Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
       3617  DFD 004BB1E0 ?setMaxLineCount@AcApCommandLineHistory@@QEAAXH@Z
       3618  DFE 002D3E00 ?setMaxSize@?$Pool@VAcPiModes@@@@UEAAX_K@Z
       3619  DFF 002D3E00 ?setMaxSize@?$Pool@VAcPiPrompts@@@@UEAAX_K@Z
       3620  E00 002D3E00 ?setMaxSize@?$Pool@VAcPiValue@@@@UEAAX_K@Z
       3621  E01 002D3E00 ?setMaxSize@?$Pool@VAcPiValues@@@@UEAAX_K@Z
       3622  E02 002E2B60 ?setMeasure@AcApTemplateDescDialogParams@@QEAAXH@Z
       3623  E03 002E2E30 ?setMeasureDefault@AcApTemplateDescDialogParams@@QEAAXH@Z
       3624  E04 0027E2F0 ?setMediaBoundsWeight@AcPlPlotInfoValidator@@QEAAXI@Z
       3625  E05 0027E330 ?setMediaGroupWeight@AcPlPlotInfoValidator@@QEAAXI@Z
       3626  E06 0027E280 ?setMediaMatchingPolicy@AcPlPlotInfoValidator@@QEAAXW4MatchingPolicy@1@@Z
       3627  E07 0027E2A0 ?setMediaMatchingThreshold@AcPlPlotInfoValidator@@QEAAXI@Z
       3628  E08 003CA290 ?setMessageId@AcApInfoBalloonDialogParams@@QEAAXAEBVAcString@@@Z
       3629  E09 002E4800 ?setMessageLoopHost@AcApApp@@QEAAXPEAVIAcApMessageLoopHost@@@Z
       3630  E0A 002EDCB0 ?setMinorVersion@AcPlDSDData@@QEAAXI@Z
       3631  E0B 002D3FB0 ?setMode@AcPiValue@@UEAAXW4mode@AcDef@@@Z
       3632  E0C 002D6C30 ?setModel@AcGzGizmo@@UEAAXPEAVAcGsModel@@@Z
       3633  E0D 002EA840 ?setMonoResolution@AcPlPrecisionEntry@@QEAAXH@Z
       3634  E0E 0027E940 ?setMultipleCopies@AcPlDSDEntryImp@@QEAAX_N@Z
       3635  E0F 002ED4D0 ?setNPS@AcPlDSDEntry@@QEAAXPEB_W@Z
       3636  E10 0027E240 ?setNPSPath@AcPlPlotInfoImp@@QEAAXPEB_W@Z
       3637  E11 002ED460 ?setNPSSourceDWG@AcPlDSDEntry@@QEAAXPEB_W@Z
       3638  E12 003C8E70 ?setNewConfigurationName@AcApViewportsDialogParams@@QEAAXPEB_W@Z
       3639  E13 003BDFA0 ?setNewPoint@AcEdInputPointFilterResult@@QEAAXAEBVAcGePoint3d@@@Z
       3640  E14 003CA290 ?setNewScale@AcApAnnoSelectScaleDialogParams@@QEAAXAEBVAcString@@@Z
       3641  E15 002DF4D0 ?setNewSheetImportFromLayout@AcCipUtil@@QEAAX_N@Z
       3642  E16 003BDF70 ?setNewTooltipString@AcEdInputPointFilterResult@@QEAAXPEB_W@Z
       3643  E17 002EDC00 ?setNoOfCopies@AcPlDSDData@@QEAAXI@Z
       3644  E18 004408E0 ?setNoneDeviceDefaults@AcadPlotInternalServices@@QEAAXPEAVAcDbPlotSettings@@@Z
       3645  E19 0035E140 ?setNoneUserMediaInfo@AcadPlotInternalServices@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0VHT_Float_XY@@VHT_Float_Rectangle@@W4Enum@HT_Media_Group@@@Z
       3646  E1A 007B7C10 ?setOpaqueBackground@AcEdInplaceTextEditor@@QEAAX_N@Z
       3647  E1B 0027EA60 ?setOrgSheetPath@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3648  E1C 002D6BA0 ?setOrientation@AcGzGizmo@@UEAAXVAcGeMatrix3d@@@Z
       3649  E1D 0027E610 ?setOriginalDwfName@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3650  E1E 009EE8A0 ?setOrthoView@AcViewMgrDlg@@YA_NW4OrthographicView@AcDb@@_N@Z
       3651  E1F 002D3EB0 ?setOutData@AcPiCmdStackItem@@QEAAXAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       3652  E20 0013A4E0 ?setOutData@AcPiCmdStackItem@@QEAAXAEBVAcGePoint2d@@@Z
       3653  E21 00008430 ?setOutData@AcPiCmdStackItem@@QEAAXAEBVAcGePoint3d@@@Z
       3654  E22 00116F90 ?setOutData@AcPiCmdStackItem@@QEAAXN@Z
       3655  E23 002D3E90 ?setOutData@AcPiCmdStackItem@@QEAAXPEBVAcCmColor@@@Z
       3656  E24 00139CD0 ?setOutData@AcPiCmdStackItem@@QEAAXPEB_W@Z
       3657  E25 002D3ED0 ?setOutData@AcPiCmdStackItem@@QEAAX_J@Z
       3658  E26 005775A0 ?setOverrideSettings@AcPlPlotInfo@@QEAAXPEBVAcDbPlotSettings@@@Z
       3659  E27 003C8EE0 ?setPaperMargins@AcApViewportsDialogParams@@QEAAXVAcGePoint2d@@@Z
       3660  E28 002E3360 ?setPaperVisible@AcApViewportsDialogParams@@QEAAX_N@Z
       3661  E29 0027F300 ?setParentDwfFilePath@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3662  E2A 002EA900 ?setPassword@AcPlDSDData@@QEAAXPEB_W@Z
       3663  E2B 004BA310 ?setPatternIn@AcApHatchPatternDialogParams@@QEAAXPEB_W@Z
       3664  E2C 004BA2F0 ?setPatternOut@AcApHatchPatternDialogParams@@QEAAXPEB_W@Z
       3665  E2D 002D3E50 ?setPickFirstConsumedOnTopItem@AcPiMonitor@@QEAAXXZ
       3666  E2E 003C8E70 ?setPlotProgressDialog@AcApCreatePlotProgressDialogParams@@QEAAXPEAVAcPlPlotProgressDialog@@@Z
       3667  E2F 002EDB40 ?setPlotStampOn@AcPlDSDData@@QEAAX_N@Z
       3668  E30 0027E2F0 ?setPlotStatus@AcPlDSDEntryImp@@QEAAXW4PlotStatus@1@@Z
       3669  E31 003CA270 ?setPlotStyle@AcApLayerPlotStyleDialogParams@@QEAAXAEBVAcString@@@Z
       3670  E32 003CA290 ?setPlotStyleName@AcApPlotStyleDialogParams@@QEAAXAEBVAcString@@@Z
       3671  E33 002B7DD0 ?setPlotStyleName@AcEdSubEntityTraitsProxy@@UEAAXW4PlotStyleNameType@AcDb@@AEBVAcDbObjectId@@@Z
       3672  E34 002EA780 ?setPlotToFile@AcPlPlotConfig@@UEAA?AW4ErrorStatus@Acad@@_N@Z
       3673  E35 002AC200 ?setPlotToFileLocation@AcadPlotHostAppServices@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3674  E36 0027E7A0 ?setPlotToFileName@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3675  E37 002D6C00 ?setPosition@AcGzGizmo@@UEAAXVAcGePoint3d@@@Z
       3676  E38 003D1380 ?setPrecisionEntries@AcPlDSDData@@QEAAXAEBV?$AcArray@VAcPlPrecisionEntry@@V?$AcArrayObjectCopyReallocator@VAcPlPrecisionEntry@@@@@@@Z
       3677  E39 002D3F20 ?setPrimaryMode@InputModeState@@QEAAXW4mode@AcDef@@@Z
       3678  E3A 0027E2E0 ?setPrintableBoundsWeight@AcPlPlotInfoValidator@@QEAAXI@Z
       3679  E3B 004B9B50 ?setProfile@AcApInitParams@@QEAAXAEBVAcString@@@Z
       3680  E3C 0027D3D0 ?setProfilePrecision@AcPlPrecisionEntryImp@@QEAAX_N@Z
       3681  E3D 002E47F0 ?setProgressIndicatorHost@AcApApp@@QEAAXPEAVIAcApProgressIndicator@@@Z
       3682  E3E 002ED5E0 ?setProjectPath@AcPlDSDData@@QEAAXPEB_W@Z
       3683  E3F 0080E2A0 ?setPromptAndInput@AcApPromptAndInputView@@QEAAXPEAVAcApPromptAndInput@@@Z
       3684  E40 002ED880 ?setPromptForDwfName@AcPlDSDData@@QEAAX_N@Z
       3685  E41 002ED800 ?setPromptForPassword@AcPlDSDData@@QEAAX_N@Z
       3686  E42 002DF2D0 ?setPropPaletteWnd@AcCipUtil@@QEAAXPEAVCWnd@@PEAVCComboBox@@@Z
       3687  E43 002E33C0 ?setProxyShow@AcApProxyInfoDialogParams@@QEAAXH@Z
       3688  E44 002E6DB0 ?setPruneXORDuplicateSegments@Whip@@QEAAX_N@Z
       3689  E45 002C8630 ?setPublishingDWFWithDSD@AcadPlotInternalServices@@QEAAX_N@Z
       3690  E46 002ED840 ?setPwdProtectPublishedDWF@AcPlDSDData@@QEAAX_N@Z
       3691  E47 002DF2F0 ?setQuickAccessPanelWnd@AcCipUtil@@QEAAXPEAVCWnd@@PEAVCComboBox@@@Z
       3692  E48 002EAE70 ?setQuietMode@AcPlPlotErrorHandler@@UEAAX_N@Z
       3693  E49 003AF4F0 ?setReal@CAcSysReal@@QEAAXPEB_WN@Z
       3694  E4A 002E2C40 ?setRedrawIcons@AcApUcsIconDialogParams@@QEAAX_N@Z
       3695  E4B 002E32F0 ?setReinitFlags@AcApReinitDeviceDialogParams@@QEAAXF@Z
       3696  E4C 002E2960 ?setResourceHandle@AcApInfoBalloonDialogParams@@QEAAXPEAUHINSTANCE__@@@Z
       3697  E4D 003BDF60 ?setRetry@AcEdInputPointFilterResult@@QEAAX_N@Z
       3698  E4E 002E3650 ?setReturnCode@AcApHostDialogParams@@QEAAX_J@Z
       3699  E4F 007B9220 ?setRulerHidden@AcEdInplaceTextEditor@@QEAAX_N@Z
       3700  E50 00497460 ?setSNAPANG@ShareACSysVar@@YAXN@Z
       3701  E51 002D3E70 ?setSSGetIsManual@AcPiMonitor@@QEAAX_N@Z
       3702  E52 002DF4B0 ?setSSMPaletteSet@AcCipUtil@@QEAAXPEAVCAdUiPaletteSet@@@Z
       3703  E53 002B7C90 ?setScaleFactor@AcGzScale@@UEAAXN@Z
       3704  E54 002E2BD0 ?setScaleValue@AcAp3DPrintingDialogParams@@QEAAXN@Z
       3705  E55 002E09F0 ?setScrollingEnabled@AcApView@@QEAAX_N@Z
       3706  E56 002D6300 ?setSectionable@AcEdSubEntityTraitsProxy@@UEAAX_N@Z
       3707  E57 002C9FB0 ?setSelectedEntity@SelectedData@@QEAAXAEAPEAVAcDbEntity@@@Z
       3708  E58 004BA800 ?setSelectedFiles@AcApFileSelectDialogParams@@QEAAXAEBV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@@Z
       3709  E59 002E2CC0 ?setSelectedFont@AcApFontSelectDialogParams@@QEAAXPEB_W@Z
       3710  E5A 00380450 ?setSelectedId@SelectedData@@QEAAXAEAVAcDbObjectId@@@Z
       3711  E5B 002BCE80 ?setSelectedIdPath@SelectedData@@QEAAXAEAVAcDbFullSubentPath@@@Z
       3712  E5C 00380440 ?setSelectedParentId@SelectedData@@QEAAXAEAVAcDbObjectId@@@Z
       3713  E5D 003C8E50 ?setSelectedViewportConfig@AcApViewportsDialogParams@@QEAAXPEAVVportCfgObj@@@Z
       3714  E5E 003AECD0 ?setSelection@AcTmTool@@QEAA_NAEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@@Z
       3715  E5F 002D7610 ?setSelectionGeom@AcEdSubEntityTraitsProxy@@UEAAX_N@Z
       3716  E60 002BDB00 ?setSelectionMarker@AcEdSubEntityTraitsProxy@@UEAAX_J@Z
       3717  E61 002C8E10 ?setSelectionPoint@SelectedData@@QEAAXAEAVAcGePoint3d@@@Z
       3718  E62 002EDA90 ?setSelectionSetName@AcPlDSDData@@QEAAXPEB_W@Z
       3719  E63 002ED3E0 ?setSetupType@AcPlDSDEntry@@QEAAXW4SetupType@1@@Z
       3720  E64 0027E2C0 ?setSetupType@AcPlDSDEntryImp@@QEAAXW4SetupType@AcPlDSDEntry@@@Z
       3721  E65 002D7620 ?setShadowFlags@AcEdSubEntityTraitsProxy@@UEAA?AW4ErrorStatus@Acad@@W4ShadowFlags@AcGiSubEntityTraits@@@Z
       3722  E66 002D3FB0 ?setSheetDimensionalWeight@AcPlPlotInfoValidator@@QEAAXI@Z
       3723  E67 0027E580 ?setSheetIdentifier@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3724  E68 0027E310 ?setSheetMediaGroupWeight@AcPlPlotInfoValidator@@QEAAXI@Z
       3725  E69 002EDC40 ?setSheetSetName@AcPlDSDData@@QEAAXPEB_W@Z
       3726  E6A 002DF4F0 ?setSheetSetOpenFrom@AcCipUtil@@QEAAXW4AcCipSSM_OpenFrom@@@Z
       3727  E6B 002EDD70 ?setSheetType@AcPlDSDData@@QEAAXW4SheetType@AcPlDSDEntry@@@Z
       3728  E6C 003CA280 ?setShowCustomPattern@AcApHatchPatternDialogParams@@QEAAX_N@Z
       3729  E6D 006B6EC0 ?setShowHyperlinkCursor@@YAX_N@Z
       3730  E6E 002DBAF0 ?setSimpleMText@AcEdInplaceTextEditorSettings@@QEAA?AW4ErrorStatus@Acad@@_N@Z
       3731  E6F 002E2BE0 ?setSolidEntity@AcAp3DPrintingDialogParams@@QEAAXAEAPEAVAcDb3dSolid@@@Z
       3732  E70 002DBB50 ?setSourceEntityType@AcEdInplaceTextEditorSettings@@QEAA?AW4ErrorStatus@Acad@@W4EntityType@1@@Z
       3733  E71 002E2E30 ?setSpatialFilter@AcApPartialOpenDialogParamsBase@@QEAAXW4SpatialFilter@1@@Z
       3734  E72 00468BC0 ?setSpecialCursorType@AcEdJig@@QEAAXW4CursorType@1@@Z
       3735  E73 002B7F00 ?setStartAngle@AcGzRotate@@UEAAXN@Z
       3736  E74 004B9B20 ?setStartupFile@AcApInitParams@@QEAAXAEBVAcString@@@Z
       3737  E75 004B9B30 ?setStartupScript@AcApInitParams@@QEAAXAEBVAcString@@@Z
       3738  E76 002DEEE0 ?setStatus@AcEdCommandEventArgs@@QEAAXW4AcEdCommandStatusFlags@@@Z
       3739  E77 003AF430 ?setStr@CAcSysStr@@QEAAXPEB_W0@Z
       3740  E78 0009B610 ?setString@AcPiCmdStackItem@@SAXPEA_WPEB_W@Z
       3741  E79 002BCF00 ?setSubEntityMarker@SelectedData@@QEAAXAEA_J@Z
       3742  E7A 004B9B70 ?setSupportDirectories@AcApInitParams@@QEAAXAEBVAcString@@@Z
       3743  E7B 002DBB20 ?setSupportTab@AcEdInplaceTextEditorSettings@@QEAA?AW4ErrorStatus@Acad@@_N@Z
       3744  E7C 003567F0 ?setSuppressFileMRU@AcApRecentDocument@@SAX_N@Z
       3745  E7D 002E33C0 ?setTabNumber@AcApTabbedHostDialogParams@@QEAAXH@Z
       3746  E7E 0027DB60 ?setTempDWFPC3Path@AcPlDSDDataImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3747  E7F 0027EAE0 ?setTempDwfPath@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3748  E80 0027E9E0 ?setTempFilePath@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3749  E81 003CA270 ?setTemplateDesc@AcApTemplateDescDialogParams@@QEAAXAEBVAcString@@@Z
       3750  E82 002B8050 ?setThickness@AcEdSubEntityTraitsProxy@@UEAAXN@Z
       3751  E83 003CA250 ?setTitle@AcApInfoBalloonDialogParams@@QEAAXAEBVAcString@@@Z
       3752  E84 002ED540 ?setTitle@AcPlDSDEntry@@QEAAXPEB_W@Z
       3753  E85 002EA970 ?setTitle@AcPlPrecisionEntry@@QEAAXPEB_W@Z
       3754  E86 002DF1C0 ?setToolPalette@AcCipUtil@@QEAAXPEBVCAdUiPaletteSet@@@Z
       3755  E87 009FFA30 ?setToolbarHidden@AcEdInplaceTextEditor@@QEAAX_N@Z
       3756  E88 005D9930 ?setToolbarOptionHidden@AcEdInplaceTextEditor@@QEAAX_N@Z
       3757  E89 002D76A0 ?setTransparency@AcEdSubEntityTraitsProxy@@UEAAXAEBVAcCmTransparency@@@Z
       3758  E8A 00668000 ?setTrayItemState@AcEdXrefTrayItemManager@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEAVAcEdXrefTrayItemState@@@Z
       3759  E8B 002E3360 ?setTreatFilesReadOnly@AcApFileSelectDialogParams@@QEAAX_N@Z
       3760  E8C 002D76B0 ?setTrueColor@AcEdSubEntityTraitsProxy@@UEAAXAEBVAcCmEntityColor@@@Z
       3761  E8D 0055BC10 ?setUNITMODE@ShareACSysVar@@YAXH@Z
       3762  E8E 002DF5D0 ?setUaLaunchType@AcCipUtil@@QEAAXPEB_W@Z
       3763  E8F 002DF5F0 ?setUaLaunchType@AcEdCip@@SAXPEB_W@Z
       3764  E90 00955AD0 ?setUndoForLayoutTabs@@YAXXZ
       3765  E91 002DBF50 ?setUndoRecordingDisable@AcEdInplaceTextEditor@@QEAA?AW4ErrorStatus@Acad@@_N@Z
       3766  E92 002EA900 ?setUnitScale@AcPlPrecisionEntry@@QEAAXPEB_W@Z
       3767  E93 002ED5B0 ?setUnitType@AcPlPrecisionEntry@@QEAAXPEB_W@Z
       3768  E94 003CA280 ?setUnloadXrefs@AcApPartialOpenDialogParams@@QEAAX_N@Z
       3769  E95 00577670 ?setUnrecognizedData@AcPlDSDData@@QEAAXAEBV?$AcArray@PEA_WV?$AcArrayMemCopyReallocator@PEA_W@@@@0@Z
       3770  E96 004C0EB0 ?setUnrecognizedData@AcPlDSDData@@QEAAXAEBV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@0@Z
       3771  E97 004C0ED0 ?setUnrecognizedData@AcPlDSDData@@QEAAXPEB_W0@Z
       3772  E98 002ECD50 ?setUrx@AcPlDSDEntryImp@@QEAAXN@Z
       3773  E99 0027F240 ?setUrx@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3774  E9A 002ECC50 ?setUry@AcPlDSDEntryImp@@QEAAXN@Z
       3775  E9B 0027F1B0 ?setUry@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3776  E9C 002E33C0 ?setUseDialog@AcApBoundaryDialogParams@@QEAAXH@Z
       3777  E9D 0027E920 ?setUseLogNPS@AcPlDSDEntryImp@@QEAAX_N@Z
       3778  E9E 002E31A0 ?setUseSpatialIndex@AcApPartialOpenDialogParams@@QEAAX_N@Z
       3779  E9F 00468B80 ?setUserInputControls@AcEdJig@@QEAAXW4UserInputControls@1@@Z
       3780  EA0 004226E0 ?setVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEB_W0PEAVAcDbDatabase@@@Z
       3781  EA1 003430D0 ?setVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@PEB_W@Z
       3782  EA2 00577580 ?setValidatedConfig@AcPlPlotInfo@@QEAAXPEBVAcPlPlotConfig@@@Z
       3783  EA3 004C0E70 ?setValidatedSettings@AcPlPlotInfo@@QEAA?AW4ErrorStatus@Acad@@PEBVAcDbPlotSettings@@@Z
       3784  EA4 004A0D30 ?setValue@AcPiValue@@UEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@W4mode@AcDef@@@Z
       3785  EA5 003B4EE0 ?setValue@AcPiValue@@UEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@W4mode@AcDef@@@Z
       3786  EA6 002D3CC0 ?setValue@AcPiValue@@UEAA?AW4ErrorStatus@Acad@@AEBVAcGePoint2d@@W4mode@AcDef@@@Z
       3787  EA7 003B5050 ?setValue@AcPiValue@@UEAA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@W4mode@AcDef@@@Z
       3788  EA8 002D3D10 ?setValue@AcPiValue@@UEAA?AW4ErrorStatus@Acad@@AEBVAcGeVector3d@@W4mode@AcDef@@@Z
       3789  EA9 003B58A0 ?setValue@AcPiValue@@UEAA?AW4ErrorStatus@Acad@@NW4mode@AcDef@@@Z
       3790  EAA 00150AC0 ?setValue@AcPiValue@@UEAA?AW4ErrorStatus@Acad@@PEB_WW4mode@AcDef@@@Z
       3791  EAB 003B5880 ?setValue@AcPiValue@@UEAA?AW4ErrorStatus@Acad@@_JW4mode@AcDef@@@Z
       3792  EAC 002D0E50 ?setVar@CAcSysVar@@QEAAHPEB_W@Z
       3793  EAD 002EDB00 ?setViewFile@AcPlDSDData@@QEAAX_N@Z
       3794  EAE 0036E750 ?setViewFromVtr@@YAXPEAVAcDbViewTableRecord@@PEAVAcGsView@@@Z
       3795  EAF 003C8E40 ?setViewportConfigurations@AcApViewportsDialogParams@@QEAAXPEAVCObArray@@@Z
       3796  EB0 00380430 ?setViewportId@SelectedData@@QEAAXAEAVAcDbObjectId@@@Z
       3797  EB1 002D7670 ?setVisualStyle@AcEdSubEntityTraitsProxy@@UEAAXVAcDbObjectId@@@Z
       3798  EB2 002E34E0 ?setWindowFilterExtents@AcApPartialLoadDialogParams@@QEAAXAEBVAcGePoint2d@@0@Z
       3799  EB3 002A0680 ?setXattachCBFunc@@YAXP6AXPEAVAcDbDatabase@@PEB_W@Z@Z
       3800  EB4 00666980 ?setXrefCommand@AcEdXrefTrayItemState@@QEAA?AW4ErrorStatus@Acad@@PEB_W@Z
       3801  EB5 00666970 ?setXrefReloadCommand@AcEdXrefTrayItemState@@QEAA?AW4ErrorStatus@Acad@@PEB_W@Z
       3802  EB6 0073C6A0 ?set_default_newdwg_style_sheet@AcadPlotInternalServices@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3803  EB7 003C7570 ?set_driver_search_path@HT_Plot_Config_Manager@@QEAAXVHT_String@@@Z
       3804  EB8 003C74C0 ?set_style_sheet_search_path@HT_Plot_Config_Manager@@QEAAXVHT_String@@@Z
       3805  EB9 003C7520 ?set_udm_search_path@HT_Plot_Config_Manager@@QEAAXVHT_String@@@Z
       3806  EBA 00124DC0 ?set_view_vport@@YAHHH@Z
       3807  EBB 003CA220 ?setimageUri@AcApInfoBalloonDialogParams@@QEAAXAEBVAcString@@@Z
       3808  EBC 004BB6C0 ?setupProgress@AcApApp@@UEAAHPEB_WHH@Z
       3809  EBD 002ED400 ?setupType@AcPlDSDEntry@@QEBA?AW4SetupType@1@XZ
       3810  EBE 0027EC00 ?setupType@AcPlDSDEntryImp@@QEBA?AW4SetupType@AcPlDSDEntry@@XZ
       3811  EBF 002EB2A0 ?severeError@AcPlPlotErrorHandler@@UEAAX_KIPEB_W11@Z
       3812  EC0 002EB2A0 ?severeError@AcPlPlotLoggingErrorHandler@@UEAAX_KIPEB_W11@Z
       3813  EC1 002EAD70 ?severeTitle@AcPlPlotErrorHandler@@UEBAPEB_WXZ
       3814  EC2 002EE900 ?shadedViewportType@AcPlPlotPageInfo@@QEBAJXZ
       3815  EC3 005F29F0 ?shademode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@W4ShadeModes@1@AEAVAcDbObjectId@@V5@@Z
       3816  EC4 002D7540 ?shadowFlags@AcEdSubEntityTraitsProxy@@UEBA?AW4ShadowFlags@AcGiSubEntityTraits@@XZ
       3817  EC5 0027E2B0 ?sheetDimensionalWeight@AcPlPlotInfoValidator@@QEBAIXZ
       3818  EC6 0027E5E0 ?sheetIdentifier@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       3819  EC7 0027E300 ?sheetMediaGroupWeight@AcPlPlotInfoValidator@@QEBAIXZ
       3820  EC8 002EDC70 ?sheetSetName@AcPlDSDData@@QEBAPEB_WXZ
       3821  EC9 002EDD90 ?sheetType@AcPlDSDData@@QEBA?AW4SheetType@AcPlDSDEntry@@XZ
       3822  ECA 002E2D80 ?sheets@AcApCreatePlotProgressDialogParams@@QEBAHXZ
       3823  ECB 002D6A90 ?show@AcGzManager@@UEAA?AW4ErrorStatus@Acad@@PEAVAcGzGizmo@@@Z
       3824  ECC 007D82A0 ?show@AcTmTool@@UEAA_NXZ
       3825  ECD 0061E1B0 ?show@AcTmTransient@@UEAA_NXZ
       3826  ECE 009D69F0 ?showBgPlotInProgressDlg@AcadPlotHostAppServices@@QEAAXPEAUHWND__@@@Z
       3827  ECF 002E31C0 ?showCustomPattern@AcApHatchPatternDialogParams@@QEBA_NXZ
       3828  ED0 002E3800 ?showDialog@AcApHostDialog@@UEAA?AW4ErrorStatus@Acad@@PEAVAcApHostDialogParams@@@Z
       3829  ED1 002E09B0 ?showDocumentControls@AcApView@@UEAA_NXZ
       3830  ED2 008E9020 ?showGizmoAt@AcTmTool@@QEAA_NPEB_WAEBVAcGePoint3d@@@Z
       3831  ED3 00440830 ?showSaveShadePlotPrompt@AcadPlotInternalServices@@QEAA_NXZ
       3832  ED4 00440780 ?showVectorDeviceWarning@AcadPlotInternalServices@@QEAA_NXZ
       3833  ED5 002DBB10 ?simpleMText@AcEdInplaceTextEditorSettings@@QEBA_NXZ
       3834  ED6 002D93F0 ?sourceEntityType@AcEdInplaceTextEditorSettings@@QEBA?AW4EntityType@1@XZ
       3835  ED7 002E2B50 ?spatialFilter@AcApPartialOpenDialogParamsBase@@QEBA?AW4SpatialFilter@1@XZ
       3836  ED8 00468BE0 ?specialCursorType@AcEdJig@@QEAA?AW4CursorType@1@XZ
       3837  ED9 003C0450 ?spellerEnabled@AcEdInplaceTextEditor@@QEBA_NXZ
       3838  EDA 007417E0 ?ssgetAddFailed@AcPiMonitor@@UEAAXHHAEAVAcEdSelectionSetService@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEAUresbuf@@@Z
       3839  EDB 00741950 ?ssgetAddFilter@AcPiMonitor@@UEAAXHAEAVAcEdSelectionSetService@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@1@Z
       3840  EDC 00741720 ?ssgetRemoveFailed@AcPiMonitor@@UEAAXHHAEAVAcEdSelectionSetService@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEAUresbuf@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@AEAV?$AcArray@V?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@@@@@Z
       3841  EDD 00741890 ?ssgetRemoveFilter@AcPiMonitor@@UEAAXHAEAVAcEdSelectionSetService@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@1AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@AEAV?$AcArray@V?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@@@@@Z
