Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
        828  32D 002DDEF0 ?acedSetTFactors@@YA_NPEBXNN@Z
        829  32E 00459470 ?acedSetUseCurrentFilterFlag@@YAX_N@Z
        830  32F 00013340 ?acedSetVarFromBag@@YAHPEB_WPEBUresbuf@@@Z
        831  330 002F8320 ?acedSetVpMaximizeReactor@@YAXPEAVAcApVpMaximizeReactor@@@Z
        832  331 004592F0 ?acedSetVpOvrBackgColor@@YAXAEBVAcCmColor@@@Z
        833  332 0089B030 ?acedSetWindowConfig@@YA_N_N@Z
        834  333 00417740 ?acedSetXrefResolvedWithUpdateStatus@@YA?AW4ErrorStatus@Acad@@PEAVAcDbBlockTableRecord@@@Z
        835  334 000E9E40 ?acedShowCommandLine@@YAXH@Z
        836  335 00133730 ?acedShowDrawingStatusBars@@YAHH@Z
        837  336 00474D70 ?acedShowNFWTopic@@YA_NPEB_W00_N@Z
        838  337 002F83F0 ?acedShowSegment@@YAXPEAVSegment@@@Z
        839  338 005E0AA0 ?acedShowViewport@@YAXJ@Z
        840  339 004E7DB0 ?acedSkipXrefNotification@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEB_W@Z
        841  33A 003B7050 ?acedStartOverrideDropTarget@@YAHPEAVCOleDropTarget@@@Z
        842  33B 0065F540 ?acedSubAwareClientInfo@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
        843  33C 005C5770 ?acedSubAwareLaunchModule@@YAXFPEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
        844  33D 007CDA70 ?acedSubSelect@@YA_NAEBVAcDbObjectId@@VAcGePoint3d@@1@Z
        845  33E 0016A700 ?acedSuppressFileMRU@@YAX_N@Z
        846  33F 004AAD90 ?acedSuppressOPMUpdate@@YAHXZ
        847  340 002E8220 ?acedSupressFontSubstitutionDialog@@YA_N_N@Z
        848  341 0091EE00 ?acedSwapInDatabase@@YA_NPEAVAcDbDatabase@@@Z
        849  342 006A13B0 ?acedSwitchToCleanScreen@@YAXXZ
        851  343 00291390 ?acedTableStyleStandardName@@YAPEB_WXZ
        852  344 003D3510 ?acedTextFieldModified@@YA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@PEAVAcDbField@@H@Z
        853  345 003A2860 ?acedToolTipSettingChanged@@YA_NXZ
        854  346 0058F670 ?acedTrackPopupMenu@@YAIPEAUHMENU__@@IHHPEAUHWND__@@PEBUtagRECT@@@Z
        855  347 0040CBD0 ?acedTranformWorldToLogical@@YAXHAEAVAcGePoint3d@@@Z
        856  348 005C1B50 ?acedTransPixelToLocalToWorld@@YAHHPEBJPEAN@Z
        857  349 005A5190 ?acedTransPixelToWorld@@YAHHPEBJPEAN@Z
        858  34A 0040CB60 ?acedTransScreenToWorld@@YAHHPEBJPEAN@Z
        859  34B 004E1C70 ?acedTransWorldToScreen@@YAH_JPEBNPEAJ@Z
        860  34C 003B5A70 ?acedUnRegisterExtendedGroup@@YAHPEB_W00@Z
        861  34D 0050D9A0 ?acedUnRegisterMenuBrowserModifyHandler@@YA_NP6A_NPEAVCAdMenuBrowserMenu@@_N@Z@Z
        863  34E 003B3B80 ?acedUndoOrRedoInProgress@@YA_NXZ
        864  34F 00164A70 ?acedUnregisterAcQPObjectTypeProvider@@YA_NPEAVCAcQPObjectTypeProvider@@@Z
        865  350 004A9850 ?acedUnregisterForcedSubentityClass@@YAXPEBVAcRxClass@@@Z
        866  351 003B56D0 ?acedUnregisterStatusBarMenuItem@@YAHPEAVAcStatusBarMenuItem@@W4AcStatusBarType@1@@Z
        867  352 002F8F70 ?acedUpdateDisplay@@YAXXZ
        868  353 0030A980 ?acedUpdateDisplayNoForce@@YAXXZ
        869  354 0011D420 ?acedUpdateDisplayPause@@YAX_N@Z
        870  355 00737F40 ?acedUpdateGeoMarker@@YAX_N@Z
        871  356 008DD540 ?acedUpdateScaleList@@YAXPEAUAcScaleEntry@@0HPEAVAcDbDatabase@@@Z
        872  357 003D34D0 ?acedUpdateTextFromField@@YA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@PEAVAcDbField@@@Z
        873  358 0077D6F0 ?acedUpgradeDocOpen@@YA?AW4ErrorStatus@Acad@@XZ
        874  359 002E5840 ?acedUseDarkDynInputToolTipText@@YA_NAEBK@Z
        876  35A 00938D10 ?acedVPLayer@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@W4VpFreezeOps@AcDb@@@Z
        877  35B 002AD940 ?acedViewFinalChangeAddReactor@@YAXPEAVAcEdViewFinalChangeReactor@@_N@Z
        878  35C 002F7F90 ?acedViewHasChanged@@YA_NXZ
        879  35D 008B12E0 ?acedViewportChange@@YAXHH@Z
        880  35E 008ADD50 ?acedViewportCycle@@YAXXZ
        881  35F 00546A60 ?acedViewportIdFromNumber@@YA?AVAcDbObjectId@@H@Z
        882  360 005A5150 ?acedVportPixelOrigin@@YAHHPEAJ@Z
        883  361 0089B120 ?acedVportTableRecords2Vports@@YA?AW4ErrorStatus@Acad@@XZ
        884  362 007820D0 ?acedVports2VportTableRecords@@YA?AW4ErrorStatus@Acad@@XZ
        885  363 006CCC90 ?acedWblockFile@@YA?AW4ErrorStatus@Acad@@PEB_WPEAVAcDbDatabase@@@Z
        886  364 008E78D0 ?acedWriteDwg@@YA?AW4ErrorStatus@Acad@@PEB_W_NW4AcDbDwgVersion@AcDb@@@Z
        887  365 0084ED50 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@PEB_W0PEAVAcDbObjectId@@1PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_NPEAVAcDbDatabase@@0@Z
        888  366 0061FAE0 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@PEB_WPEA_W_NPEAVAcDbObjectId@@3PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_N@Z
        889  367 00853CD0 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@PEB_WPEA_WPEAV3@3PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_N@Z
        890  368 007454E0 ?acedXrefBind@@YA?AW4ErrorStatus@Acad@@PEB_W_N1IPEAVAcDbDatabase@@@Z
        891  369 00745F60 ?acedXrefBind@@YA?AW4ErrorStatus@Acad@@PEB_W_N1PEAVAcDbDatabase@@@Z
        892  36A 00419C40 ?acedXrefCreateBlockname@@YA?AW4ErrorStatus@Acad@@PEB_WAEAPEA_W@Z
        893  36B 00745980 ?acedXrefDetach@@YA?AW4ErrorStatus@Acad@@PEB_W_NPEAVAcDbDatabase@@@Z
        895  36C 00417B40 ?acedXrefNotifyCheckFileChanged@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AEA_N@Z
        896  36D 0084EC70 ?acedXrefOverlay@@YA?AW4ErrorStatus@Acad@@PEB_W0PEAVAcDbObjectId@@1PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_NPEAVAcDbDatabase@@0@Z
        897  36E 005607C0 ?acedXrefReload@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_NPEAVAcDbDatabase@@@Z
        898  36F 007457A0 ?acedXrefReload@@YA?AW4ErrorStatus@Acad@@PEB_W_NPEAVAcDbDatabase@@@Z
        899  370 0063FE90 ?acedXrefResolve@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@_N@Z
        900  371 00336400 ?acedXrefRetrieveFile@@YA?AW4ErrorStatus@Acad@@AEAHVAcDbObjectId@@PEA_W@Z
        901  372 00745B30 ?acedXrefUnload@@YA?AW4ErrorStatus@Acad@@PEB_W_NPEAVAcDbDatabase@@@Z
        902  373 0084EAE0 ?acedXrefUserAttach@@YA?AW4ErrorStatus@Acad@@PEB_W0PEAVAcDbObjectId@@1PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_N5H@Z
        903  374 0084E950 ?acedXrefUserOverlay@@YA?AW4ErrorStatus@Acad@@PEB_W0PEAVAcDbObjectId@@1PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_N5H@Z
        904  375 0065AF70 ?acedXrefXBind@@YA?AW4ErrorStatus@Acad@@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_NPEAVAcDbDatabase@@@Z
        905  376 008A9F40 ?acedZoomToolHook@@YAX_N00@Z
        906  377 0053B080 ?acediConvertFromCamViewToPview@@YAXAEBVAcViewParameters@@AEAUpview@@_N@Z
        907  378 0053ABF0 ?acediConvertFromPviewToCamView@@YAXAEBUpview@@AEAVAcViewParameters@@@Z
        908  379 002F7E90 ?acediEnableDWC@@YAX_N@Z
        909  37A 006C90D0 ?acediGenerateThumbnailForViewport@@YA_NPEAVAcViewport@@@Z
        910  37B 006C90C0 ?acediGenerateThumbnailForViewport@@YA_NPEAVAcViewport@@AEBUpview@@@Z
        911  37C 006C90B0 ?acediGenerateThumbnailForViewport@@YA_NPEAVAcViewport@@H@Z
        912  37D 0064DA00 ?acediGetFirstHitPoint@@YA?AVAcGePoint3d@@PEAVAcGsView@@AEBVAcGePoint2d@@@Z
        913  37E 005B8640 ?acediGetThumbnail@@YA_NPEAVAcViewport@@AEBUpview@@AEA_NAEAPEBVAcGiImageBGRA32@@@Z
        914  37F 005B8630 ?acediGetThumbnail@@YA_NPEAVAcViewport@@HAEA_NAEAPEBVAcGiImageBGRA32@@@Z
        915  380 003B39E0 ?acediHwAccelerationAvailable@@YA_NXZ
        916  381 00291210 ?acediIconPath@@YAPEB_WXZ
        917  382 00291220 ?acediOverrideViewCubeLabel@@YA_NPEAVBitmap@Gdiplus@@@Z
        918  383 00593740 ?acediSyncSkyBackground@@YAX_N@Z
        919  384 007B5540 ?acediUpdate2DView@@YAXXZ
        920  385 004EFB10 ?acediWriteViewToUndoController@@YAXH@Z
        921  386 006BD8E0 ?acediWriteViewToViewStack@@YAXH@Z
        922  387 004A76A0 ?acgsCreate2DViewLimitManager@@YAPEAVAcGs2DViewLimitManager@@H@Z
        923  388 0028ED70 ?acgsDestroy2DViewLimitManager@@YAXPEAVAcGs2DViewLimitManager@@@Z
        924  389 0062EB60 ?acgsDisplayImage@@YAHHJJHHPEBXH@Z
        925  38A 002F2B60 ?acgsGetDefaultHomeView@@YA?AW4ErrorStatus@Acad@@PEAVAcGsView@@AEAVAcDbHomeView@@@Z
        926  38B 002F3360 ?acgsGetDisplayInfo@@YAHAEAH000@Z
        927  38C 002F3000 ?acgsGetDrawablePath@@YAXPEAVAcGiViewportDraw@@AEAV?$AcArray@UAcGsDrawableLink@@V?$AcArrayMemCopyReallocator@UAcGsDrawableLink@@@@@@@Z
        928  38D 002F3040 ?acgsGetDrawablePath@@YAXPEAVAcGiWorldDraw@@AEAV?$AcArray@UAcGsDrawableLink@@V?$AcArrayMemCopyReallocator@UAcGsDrawableLink@@@@@@@Z
        929  38E 00108B10 ?acgsGetGsManager@@YAPEAVAcGsManager@@PEAVCView@@@Z
        930  38F 0008D660 ?acgsGetGsView@@YAPEAVAcGsView@@H_N@Z
        931  390 002F32A0 ?acgsGetHighlightColor@@YAGXZ
        932  391 002F3270 ?acgsGetHighlightLinePattern@@YA?AW4LinePattern@AcGs@@XZ
        933  392 002F3240 ?acgsGetHighlightLineWeight@@YAGXZ
        934  393 003B0350 ?acgsGetLensLength@@YAHHAEAN@Z
        935  394 004A76D0 ?acgsGetOrthoViewParameters@@YAHHW4OrthographicView@AcDb@@PEAVAcGeVector3d@@1@Z
        936  395 00545CD0 ?acgsGetScreenShot@@YAPEAVAcGsScreenShot@@H@Z
        937  396 000F6A90 ?acgsGetScreenShot@@YA_NAEAPEAXHKK_NW4AcGsBackground@@@Z
        938  397 006B2E10 ?acgsGetScreenShotForLayoutView@@YA_NAEAPEAX@Z
        939  398 003B0380 ?acgsGetViewParameters@@YAHHPEAVAcGsView@@@Z
        940  399 003B05E0 ?acgsGetViewportInfo@@YAHHAEAH000@Z
        941  39A 003B04B0 ?acgsGetViewportRenderFlag@@YA_NH@Z
        942  39B 002F2F40 ?acgsMaxMaterialImagePixels@@YAHXZ
        943  39C 003B0480 ?acgsRedrawShortTermGraphics@@YAXFFFF@Z
        944  39D 006CBBD0 ?acgsRemoveAnonymousGraphics@@YAHH@Z
        945  39E 000E5710 ?acgsSendNeedsResize@@YAXXZ
        946  39F 002F32E0 ?acgsSetCustomUpdateMethod@@YAHP6AXPEAXHHHH@Z0@Z
        947  3A0 002F32B0 ?acgsSetHighlightColor@@YAXG@Z
        948  3A1 002F3280 ?acgsSetHighlightLinePattern@@YAXW4LinePattern@AcGs@@@Z
        949  3A2 002F3250 ?acgsSetHighlightLineWeight@@YAXG@Z
        950  3A3 003B0320 ?acgsSetLensLength@@YAHHAEBN@Z
        951  3A4 002F2FA0 ?acgsSetLineWeightDisplay@@YAXPEAVAcGsDevice@@_N@Z
        952  3A5 002F2F60 ?acgsSetLineWeightDynamicScaling@@YAXPEAVAcGsDevice@@H@Z
        953  3A6 002F2F10 ?acgsSetMaxMaterialImagePixels@@YAXH@Z
        954  3A7 007A77C0 ?acgsSetView2D@@YAHH@Z
        955  3A8 007A6FE0 ?acgsSetViewParameters@@YAHHPEBVAcGsView@@_N11@Z
        956  3A9 002F2FE0 ?acgsSetViewRes@@YAXPEAVAcGsView@@N@Z
        957  3AA 003B04D0 ?acgsSetViewportRenderFlag@@YAXH@Z
        958  3AB 002F3300 ?acgsSuspendDynamicTessellation@@YA_N_N@Z
        959  3AC 002F3080 ?acgsViewViewport@@YAPEAVAcGsView@@PEAVAcGiViewportDraw@@@Z
        960  3AD 002F30B0 ?acgsViewWorld@@YAPEAVAcGsView@@PEAVAcGiWorldDraw@@@Z
        961  3AE 006CBB70 ?acgsWriteViewToUndoController@@YAXH@Z
        962  3AF 00645F60 ?acgsiMakeGrid@@YA?AW4ErrorStatus@Acad@@PEAVAcGsView@@AEBVAcGePoint3d@@AEBVAcGeVector3d@@22AEBVAcGePoint2d@@333NNJJ_N44AEBVAcCmEntityColor@@55HHHAEAPEAVAcGiDrawable@@@Z
        963  3B0 0069B3E0 ?acgsiMakeIcon@@YA?AW4ErrorStatus@Acad@@PEAVAcGsView@@AEBVAcGePoint3d@@AEBVAcGeVector3d@@22_NAEAPEAVAcGiDrawable@@@Z
        964  3B1 00373E50 ?acgsiSetDeviceLineweightInfo@@YA?AW4ErrorStatus@Acad@@PEAVAcGsDevice@@_N1NH@Z
        965  3B2 004602A0 ?acgsiUpdateGridColor@@YAX_NAEBVAcCmEntityColor@@11HHHAEAPEAVAcGiDrawable@@@Z
        966  3B3 001111E0 ?acgzManager@@YAPEAVAcGzManager@@PEAVAcApDocument@@_N@Z
        967  3B4 0069E4D0 ?acgzService@@YAPEAVAcGzService@@XZ
        968  3B5 0028D1B0 ?acplCreatePlotProgressDialog@@YAPEAVAcPlPlotProgressDialog@@PEAUHWND__@@_NHP6AXPEAV1@@Z1@Z
        969  3B6 0028E230 ?acplPlotConfigManagerPtr@@YAPEAVAcPlPlotConfigManager@@XZ
        970  3B7 001271A0 ?acplPlotReactorMgrPtr@@YAPEAVAcPlPlotReactorMgr@@XZ
        971  3B8 00107810 ?acplProcessPlotState@@YA?AW4ProcessPlotState@@XZ
        972  3B9 005FE5E0 ?acquireAngle@AcEdJig@@QEAA?AW4DragStatus@1@AEAN@Z
        973  3BA 005FE5C0 ?acquireAngle@AcEdJig@@QEAA?AW4DragStatus@1@AEANAEBVAcGePoint3d@@@Z
        974  3BB 005FE5A0 ?acquireDist@AcEdJig@@QEAA?AW4DragStatus@1@AEAN@Z
        975  3BC 005FE580 ?acquireDist@AcEdJig@@QEAA?AW4DragStatus@1@AEANAEBVAcGePoint3d@@@Z
        976  3BD 00149A32 ?acquireLayerFilter@@YAPEAVAcDbFilter@@HVAcDbObjectId@@PEAVAcDbObject@@@Z
        977  3BE 00600F90 ?acquirePoint@AcEdJig@@QEAA?AW4DragStatus@1@AEAVAcGePoint3d@@@Z
        978  3BF 005FC7E0 ?acquirePoint@AcEdJig@@QEAA?AW4DragStatus@1@AEAVAcGePoint3d@@AEBV3@@Z
        979  3C0 003B7260 ?acquireString@AcEdJig@@QEAA?AW4DragStatus@1@PEA_W@Z
        980  3C1 00870BC0 ?acreEntityToFaces@@YA?AW4ErrorStatus@Acad@@QEA_JQEAPEA_WH@Z
        982  3C2 002ABC40 ?acutAreFilesSame@@YA_NPEB_W0@Z
        983  3C3 006BCB30 ?adcxattach@@YAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        985  3C4 00291D50 ?addBoolAttToStateTrans@AcCipUtil@@QEAAXPEB_W_N@Z
        986  3C5 00291D10 ?addDoubleAttToStateTrans@AcCipUtil@@QEAAXPEB_WN@Z
        987  3C6 004FECD0 ?addEntHighlightOverride@@YAX_JH@Z
        988  3C7 00291D30 ?addIntAttToStateTrans@AcCipUtil@@QEAAXPEB_WH@Z
        989  3C8 0033D210 ?addNewVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEA_WAEAVAcDbObjectId@@PEAVAcDbDatabase@@@Z
        990  3C9 004EF5F0 ?addOneOffVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@PEA_WPEAVAcDbDatabase@@@Z
        991  3CA 00422910 ?addOneOffVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@V4@PEAVAcDbDatabase@@@Z
        992  3CB 004AB810 ?addReactor@AcEdXrefTrayItemManager@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEAVAcEdXrefTrayItemReactor@@@Z
        993  3CC 002E3F40 ?addReactor@AcGzManager@@QEAAXPEAVAcGzManagerReactor@@@Z
        994  3CD 002E3AF0 ?addReactor@AcGzTransform@@QEAAXPEAVAcGzTransformReactor@@@Z
        995  3CE 00127230 ?addReactor@AcPlPlotReactorMgr@@QEAAXPEAVAcPlPlotReactor@@@Z
        996  3CF 0028FF30 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetFilter2@@@Z
        997  3D0 0028FEB0 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetFilter3@@@Z
        998  3D1 0028FE30 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetFilter4@@@Z
        999  3D2 00290010 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetFilter@@@Z
       1000  3D3 000E24D0 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetSubSelectFilter@@@Z
       1001  3D4 00291D70 ?addStringAttToStateTrans@AcCipUtil@@QEAAXPEB_W0@Z
       1002  3D5 0030DD30 ?addUniqueToPlotStyleNameDictionary@@YAXPEB_W@Z
       1003  3D6 001707E0 ?adlmGetBorrowDaysLeft@@YAHXZ
       1004  3D7 0015FA00 ?adlmGetBorrowExpirationDate@@YA_NPEAU_SYSTEMTIME@@@Z
       1005  3D8 00156740 ?adlmResumeHeartbeat@@YAXXZ
       1006  3D9 001566C0 ?adlmReturnLicense@@YA_NXZ
       1007  3DA 00156770 ?adlmSuspendHeartbeat@@YAXXZ
       1013  3DB 0080A120 ?ads_ssgetNested@@YAHPEB_WPEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@HPEAPEAV1@@Z
       1015  3DC 0007FAE0 ?adsi_forcehighlight@@YAXXZ
       1017  3DD 00141FD0 ?adsi_regfun@@YAHPEBXP6AHHPEBVAcEdCommand@@@Z@Z
       1018  3DE 004410C0 ?alertBackgroundPlotInProgress@AcadPlotHostAppServices@@QEAAXPEAUHWND__@@@Z
       1019  3DF 00358140 ?altPageSetUpsTemplate@AcadPlotHostAppServices@@QEAAAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1020  3E0 0090D7C0 ?appContextOpenDocument@@YA?AW4ErrorStatus@Acad@@PEBUDocOpenParams@AcApDocManager@@@Z
       1021  3E1 0028E080 ?appName@AcPlPlotErrorHandlerLock@@QEBAPEB_WXZ
       1022  3E2 004AB840 ?append@AcEdJig@@QEAA?AVAcDbObjectId@@XZ
       1023  3E3 0001DE60 ?applyPendingUCS@@YAHXZ
       1024  3E4 002F91B0 ?areNotificationsEnabled@AcEdXrefTrayItemState@@QEBA_NXZ
       1025  3E5 005AFB20 ?areShadePlotPromptsNeeded@AcadPlotInternalServices@@QEAAXAEA_N0AEAV?$HT_Smart_Pointer@VHT_Plotter_Definition@@@@HVAcDbObjectId@@@Z
       1026  3E6 0028DD20 ?ariError@AcPlPlotLoggingErrorHandler@@UEAA?AW4ErrorResult@AcPlPlotErrorHandler@@_KIPEB_W11@Z
       1027  3E7 002A9070 ?beginDocument@AcPlPlotReactor@@UEAAXAEAVAcPlPlotInfo@@PEB_WJ_N1@Z
       1028  3E8 002A9070 ?beginPage@AcPlPlotReactor@@UEAAXAEAVAcPlPlotPageInfo@@AEAVAcPlPlotInfo@@_N@Z
       1029  3E9 002A9070 ?beginPlot@AcPlPlotReactor@@UEAAXPEAVAcPlPlotProgress@@W4PlotType@1@@Z
       1030  3EA 00291DB0 ?beginStateTransaction@AcCipUtil@@QEAAXPEB_W@Z
       1031  3EB 00291DF0 ?beginWaypointTransaction@AcCipUtil@@QEAAXPEB_W@Z
       1032  3EC 002CAD50 ?break3dQueueForRegen@@YA_NXZ
       1033  3ED 002F8FC0 ?bubbleTextOverride@AcEdXrefData@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1034  3EE 0037C1F0 ?calcDimScale@AcDynamicDimManager@@SANXZ
       1035  3EF 007AEBE0 ?calcEffectiveArea@AcadPlotInternalServices@@QEAA_NPEAVAcDbPlotSettings@@HPEAN1@Z
       1036  3F0 008E6B70 ?captureActiveLayout@@YAPEAUtagBITMAPINFO@@PEAVAcApDocument@@KK@Z
       1037  3F1 007B7690 ?capturePreviewBitmap@@YAPEAUtagBITMAPINFO@@PEAVAcApDocument@@KK@Z
       1038  3F2 003A0EC0 ?cast@AcGzGizmo@@SAPEAV1@PEBVAcRxObject@@@Z
       1039  3F3 003A0E00 ?cast@AcGzMove@@SAPEAV1@PEBVAcRxObject@@@Z
       1040  3F4 003A0DD0 ?cast@AcGzRotate@@SAPEAV1@PEBVAcRxObject@@@Z
       1041  3F5 003A0E30 ?cast@AcGzTransform@@SAPEAV1@PEBVAcRxObject@@@Z
       1042  3F6 002F0760 ?cast@AcPlDummy@@SAPEAV1@PEBVAcRxObject@@@Z
       1043  3F7 00167050 ?cast@AcPlPlotConfigInfo@@SAPEAV1@PEBVAcRxObject@@@Z
       1044  3F8 0016C490 ?cast@AcPlPlotInfo@@SAPEAV1@PEBVAcRxObject@@@Z
       1045  3F9 002F1CD0 ?cast@AcPlPlotPageInfo@@SAPEAV1@PEBVAcRxObject@@@Z
       1046  3FA 0039A780 ?cast@CAcSwatchGeometryCustomizationPE@@SAPEAV1@PEBVAcRxObject@@@Z
       1047  3FB 0039A7B0 ?cast@CAcVsSwatchGeoemtry@@SAPEAV1@PEBVAcRxObject@@@Z
       1048  3FC 002F2690 ?categoryName@AcPlDSDData@@QEBAPEB_WXZ
       1049  3FD 008BBA70 ?checkForXparent@@YA_NPEA_W@Z
       1050  3FE 00357CD0 ?clearETXCommandDelimiterIfNecessary@AcadPlotInternalServices@@QEAA_NXZ
       1051  3FF 00440550 ?clearNamedPageSetupRefFromLayoutIfBogus@AcadPlotInternalServices@@QEBA_NVAcDbObjectId@@@Z
       1052  400 0029AE10 ?collectIdsForPurging@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEAV4@@Z
       1053  401 0065AEA0 ?consistencyCheck@AcEdXrefFileLock@@QEAA?AW4ErrorStatus@Acad@@AEAHAEBVAcDbObjectId@@@Z
       1054  402 0065AF00 ?consistencyCheck@AcEdXrefFileLock@@QEAA?AW4ErrorStatus@Acad@@AEAHAEBVAcDbObjectId@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       1055  403 0065AE20 ?consistencyChecklocal@AcEdXrefFileLock@@QEAA?AW4ErrorStatus@Acad@@AEAHAEBVAcDbObjectId@@@Z
       1056  404 002E3B70 ?constraint@AcGzTransform@@UEBA?AW4ConstraintType@1@XZ
       1057  405 002A9070 ?constraintModified@AcGzTransformReactor@@UEAAXW4ConstraintType@AcGzTransform@@@Z
       1058  406 000A1970 ?context@AcViewport@@QEBA?AW4ViewContext@1@XZ
       1059  407 00107B10 ?contextSwitched@CAcDynInput@@QEAA_NH@Z
       1060  408 0013F490 ?convertLWtoPixel@@YAHW4LineWeight@AcDb@@@Z
       1061  409 0067E040 ?convertPointsToAcadUnits@COleUtil@@YANH@Z
       1062  40A 003AEAC0 ?copyFrom@AcPlPlotConfig@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       1063  40B 003AF4E0 ?copyFrom@AcPlPlotConfigInfo@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       1064  40C 005458E0 ?copyFrom@AcPlPlotInfo@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
       1065  40D 006E3A50 ?copyPC3FileTo@AcPlPlotInfoImp@@QEAA?AW4ErrorStatus@Acad@@PEB_W0_N@Z
       1066  40E 0033CFB0 ?copyVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@0@Z
       1067  40F 002E3C10 ?createGizmo@AcGzService@@UEBA?AW4ErrorStatus@Acad@@PEB_WAEAPEAVAcGzGizmo@@@Z
       1068  410 0066AE60 ?createGradientThumbnailEngine@@YAPEAVCAcGradientThumbnailEngine@@XZ
       1069  411 002DCB70 ?createObject@CAcSwatchGeometryCustomizationPE@@UEBA_NPEAVAcDbDatabase@@PEAVAcRxClass@@PEAPEAVAcDbEntity@@AEAVAcDbObjectId@@AEBVAcString@@@Z
       1070  412 005C6700 ?createPlotReactorInfo@@YAPEAVAcApPlotReactorInfoImp@@XZ
       1071  413 005BBE90 ?createPreviewEngine@AcPlPlotFactory@@SA?AW4ErrorStatus@Acad@@AEAPEAVAcPlPlotEngine@@J@Z
       1072  414 005BBF30 ?createPublishEngine@AcPlPlotFactory@@SA?AW4ErrorStatus@Acad@@AEAPEAVAcPlPlotEngine@@@Z
       1073  415 002DCC50 ?createTorus@CAcVsSwatchGeoemtry@@QEAA?AW4ErrorStatus@Acad@@NN@Z
       1074  416 0053B6A0 ?createViewCube@AcViewport@@QEAAXXZ
       1075  417 00290360 ?current@AcGzManager@@UEBAPEAVAcGzGizmo@@XZ
       1076  418 00030130 ?cvdtsc@AcViewport@@QEBAXNNPEATsus@@0@Z
       1077  419 000DB3D0 ?cvsctd@AcViewport@@QEBAXJJPEAN0@Z
       1078  41A 001410E0 ?dashView@@YAXXZ
