
Dump of file acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4E4BAFB1 time date stamp Wed Aug 17 20:10:25 2011
        0.00 version
           1 ordinal base
       22932 number of functions
       22932 number of names

    ordinal hint RVA      name
      20134 4E93 006B167B ?setSysvarsFromOptions@AcDbLoftOptions@@QAE?AW4ErrorStatus@Acad@@XZ
      20135 4E94 006865DC ?setTStackAlign@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@H@Z
      20136 4E95 006511FD ?setTStackAlign@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@H@Z
      20137 4E96 006865D1 ?setTStackSize@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@H@Z
      20138 4E97 006511CE ?setTStackSize@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@H@Z
      20139 4E98 005E29B8 ?setTabOnlyDelimiter@AcDbTextEditor@@QAE?AW4ErrorStatus@Acad@@_N@Z
      20140 4E99 0091A4A1 ?setTabOrder@AcDbLayout@@UAEXH@Z
      20141 4E9A 001121A0 ?setTabSelected@AcDbLayout@@UAEXH@Z
      20142 4E9B 0091BA1B ?setTableDescription@AcDbBlockPropertiesTable@@QAE?AW4ErrorStatus@Acad@@ABVAcString@@@Z
      20143 4E9C 005E9787 ?setTableDescription@AcDbBlockPropertiesTableEntity@@UAE?AW4ErrorStatus@Acad@@ABVAcString@@@Z
      20144 4E9D 009E0926 ?setTableHeight@ShareDB@@YA_NHABVAcDbObjectId@@PAVAcDbTable@@@Z
      20145 4E9E 00B98069 ?setTableName@AcDbBlockPropertiesTable@@QAE?AW4ErrorStatus@Acad@@ABVAcString@@@Z
      20146 4E9F 005E73E6 ?setTableName@AcDbBlockPropertiesTableEntity@@UAE?AW4ErrorStatus@Acad@@ABVAcString@@@Z
      20147 4EA0 0091B825 ?setTableName@AcDbDataTable@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      20148 4EA1 00C33ED9 ?setTableStyle@AcDbTable@@UAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
      20149 4EA2 000EC990 ?setTableStyleDictionary@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PAVAcDbDictionary@@@Z
      20150 4EA3 00C33EA7 ?setTableStyleId@AcDbTableContent@@UAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
      20151 4EA4 000ECE20 ?setTablestyle@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      20152 4EA5 000126B0 ?setTablestyle@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      20153 4EA6 005E9708 ?setTag@AcDbAttribute@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      20154 4EA7 005E9708 ?setTag@AcDbAttributeDefinition@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      20155 4EA8 005E9571 ?setTangent@AcDb2dVertex@@QAE?AW4ErrorStatus@Acad@@N@Z
      20156 4EA9 005E9559 ?setTangentUsed@AcDb2dVertex@@QAE?AW4ErrorStatus@Acad@@H@Z
      20157 4EAA 00BB1C73 ?setTaperAngle@AcDbAssocExtrudedSurfaceActionBody@@QAE?AW4ErrorStatus@Acad@@NABVAcString@@0@Z
      20158 4EAB 00BADE0B ?setTaperAngle@AcDbImpAssocExtrudedSurfaceActionBody@@QAE?AW4ErrorStatus@Acad@@NABVAcString@@0@Z
      20159 4EAC 0091B142 ?setTaperAngle@AcDbShExtrusion@@QAE?AW4ErrorStatus@Acad@@N@Z
      20160 4EAD 000D89C0 ?setTarget@AcDbAbstractViewTableRecord@@QAEXABVAcGePoint3d@@@Z
      20161 4EAE 00B00CDE ?setTargetCoordSystem@AcDbAssocCloneAndPositionEntityActionBody@@QAE?AW4ErrorStatus@Acad@@ABVAcDbCoordSystemRef@@@Z
      20162 4EAF 00B00CDE ?setTargetCoordSystem@AcDbAssocPositionEntityActionBody@@QAE?AW4ErrorStatus@Acad@@ABVAcDbCoordSystemRef@@@Z
      20163 4EB0 000DEBA0 ?setTddInDwg@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@ABVAcDbDate@@@Z
      20164 4EB1 000D6B00 ?setTddUsrTimer@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@ABVAcDbDate@@@Z
      20165 4EB2 007CFC77 ?setTdlCreate@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@ABVAcDbDate@@@Z
      20166 4EB3 007CFC05 ?setTdlUpdate@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@ABVAcDbDate@@@Z
      20167 4EB4 000B7F30 ?setTduCreate@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@ABVAcDbDate@@@Z
      20168 4EB5 000052D0 ?setTduUpdate@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@ABVAcDbDate@@@Z
      20169 4EB6 0079DE39 ?setTempFixedSubEnts@ConstraintEvaluationCallback@@QAEXAAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
      20170 4EB7 00904BA1 ?setTempXrefPath@AcDbImpBlockTableRecord@@QAEXPAVAcDbBlockTableRecord@@@Z
      20171 4EB8 00C33E72 ?setTemplate@AcDbTableStyle@@QAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@W4MergeCellStyleOption@AcDb@@@Z
      20172 4EB9 00C34946 ?setTemplate@AcDbTableStyle@@QAE?AW4ErrorStatus@Acad@@PAVAcDbTableTemplate@@W4MergeCellStyleOption@AcDb@@AAVAcDbObjectId@@@Z
      20173 4EBA 005E7475 ?setText@AcDbFcf@@UAEXPB_W@Z
      20174 4EBB 005E70D9 ?setText@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@HHHPB_W@Z
      20175 4EBC 005E70E4 ?setText@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@HHPB_W@Z
      20176 4EBD 0091A01B ?setTextAlignAlwaysLeft@AcDbMLeaderStyle@@QAE?AW4ErrorStatus@Acad@@_N@Z
      20177 4EBE 00C23330 ?setTextAlignmentType@AcDbMLeader@@QAE?AW4ErrorStatus@Acad@@W4TextAlignmentType@AcDbMLeaderStyle@@@Z
      20178 4EBF 009B1A9C ?setTextAlignmentType@AcDbMLeaderStyle@@QAE?AW4ErrorStatus@Acad@@W4TextAlignmentType@1@@Z
      20179 4EC0 00C23340 ?setTextAngleType@AcDbMLeader@@QAE?AW4ErrorStatus@Acad@@W4TextAngleType@AcDbMLeaderStyle@@@Z
      20180 4EC1 0091A02B ?setTextAngleType@AcDbMLeaderStyle@@QAE?AW4ErrorStatus@Acad@@W4TextAngleType@1@@Z
      20181 4EC2 00918C0D ?setTextAt@AcDbLinetypeTableRecord@@QAE?AW4ErrorStatus@Acad@@HPB_W@Z
      20182 4EC3 005EA96B ?setTextAttachment@AcDbDimension@@QAE?AW4ErrorStatus@Acad@@W4AttachmentPoint@AcDbMText@@@Z
      20183 4EC4 00C331FB ?setTextAttachmentDirection@AcDbMLeader@@QAE?AW4ErrorStatus@Acad@@W4TextAttachmentDirection@AcDbMLeaderStyle@@@Z
      20184 4EC5 00919ECC ?setTextAttachmentDirection@AcDbMLeaderStyle@@QAE?AW4ErrorStatus@Acad@@W4TextAttachmentDirection@1@@Z
      20185 4EC6 00C2A4A1 ?setTextAttachmentType@AcDbMLeader@@QAE?AW4ErrorStatus@Acad@@W4TextAttachmentType@AcDbMLeaderStyle@@@Z
      20186 4EC7 00C2A4B3 ?setTextAttachmentType@AcDbMLeader@@QAE?AW4ErrorStatus@Acad@@W4TextAttachmentType@AcDbMLeaderStyle@@W4LeaderDirectionType@5@@Z
      20187 4EC8 0091A040 ?setTextAttachmentType@AcDbMLeaderStyle@@QAE?AW4ErrorStatus@Acad@@W4TextAttachmentType@1@@Z
      20188 4EC9 0091A057 ?setTextAttachmentType@AcDbMLeaderStyle@@QAE?AW4ErrorStatus@Acad@@W4TextAttachmentType@1@W4LeaderDirectionType@1@@Z
      20189 4ECA 0094ECD8 ?setTextColor@AcDbMLeader@@QAE?AW4ErrorStatus@Acad@@ABVAcCmColor@@@Z
      20190 4ECB 009B1A87 ?setTextColor@AcDbMLeaderStyle@@QAE?AW4ErrorStatus@Acad@@ABVAcCmColor@@@Z
      20191 4ECC 005E8129 ?setTextHeight@AcDbFormattedTableData@@UAE?AW4ErrorStatus@Acad@@HHHN@Z
      20192 4ECD 005E814C ?setTextHeight@AcDbFormattedTableData@@UAE?AW4ErrorStatus@Acad@@HHN@Z
      20193 4ECE 00C2A484 ?setTextHeight@AcDbMLeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      20194 4ECF 00919FFA ?setTextHeight@AcDbMLeaderStyle@@QAE?AW4ErrorStatus@Acad@@N@Z
      20195 4ED0 005E97C5 ?setTextHeight@AcDbMText@@QAE?AW4ErrorStatus@Acad@@N@Z
      20196 4ED1 0063E0BC ?setTextHeight@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HHHN@Z
      20197 4ED2 005E3251 ?setTextHeight@AcDbTable@@UAE?AW4ErrorStatus@Acad@@HHN@Z
      20198 4ED3 006FA4E0 ?setTextHeight@AcDbTable@@UAE?AW4ErrorStatus@Acad@@NH@Z
      20199 4ED4 00918768 ?setTextHeight@AcDbTableStyle@@QAE?AW4ErrorStatus@Acad@@NPB_W@Z
      20200 4ED5 009188DD ?setTextHeight@AcDbTableStyle@@UAE?AW4ErrorStatus@Acad@@NH@Z
      20201 4ED6 00586E60 ?setTextHeight@AcDbTextEditor@@QAE?AW4ErrorStatus@Acad@@N@Z
      20202 4ED7 007617C0 ?setTextLineSpacingFactor@AcDbDimension@@QAE?AW4ErrorStatus@Acad@@N@Z
      20203 4ED8 005EA94F ?setTextLineSpacingStyle@AcDbDimension@@QAE?AW4ErrorStatus@Acad@@W4LineSpacingStyle@AcDb@@@Z
      20204 4ED9 005E665D ?setTextLocation@AcDbDimensionObjectContextData@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint2d@@_N@Z
      20205 4EDA 00C30ADC ?setTextLocation@AcDbMLeader@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      20206 4EDB 005EAA4B ?setTextPosition@AcDbDimension@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      20207 4EDC 00932BC6 ?setTextPositionPP@AcDbRadialDimensionLarge@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      20208 4EDD 00651545 ?setTextQuality@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@F@Z
      20209 4EDE 005EA987 ?setTextRotation@AcDbDimension@@QAE?AW4ErrorStatus@Acad@@N@Z
      20210 4EDF 005E663B ?setTextRotation@AcDbDimensionObjectContextData@@UAE?AW4ErrorStatus@Acad@@N@Z
      20211 4EE0 00C7B9EC ?setTextRotation@AcDbTable@@UAE?AW4ErrorStatus@Acad@@HHW4RotationAngle@AcDb@@@Z
      20212 4EE1 00918CBA ?setTextSize@AcDbTextStyleTableRecord@@QAE?AW4ErrorStatus@Acad@@N@Z
      20213 4EE2 00058B60 ?setTextSize@AcGiTextStyle@@UAEXN@Z
      20214 4EE3 0063E334 ?setTextString@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HHHPB_W@Z
      20215 4EE4 007A5FB7 ?setTextString@AcDbTable@@UAE?AW4ErrorStatus@Acad@@HHPB_W@Z
      20216 4EE5 005E97BA ?setTextString@AcDbText@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      20217 4EE6 005E8185 ?setTextStyle@AcDbFormattedTableData@@UAE?AW4ErrorStatus@Acad@@HHABVAcDbObjectId@@@Z
      20218 4EE7 005E73E6 ?setTextStyle@AcDbFormattedTableData@@UAE?AW4ErrorStatus@Acad@@HHHABVAcDbObjectId@@@Z
      20219 4EE8 007238A8 ?setTextStyle@AcDbMText@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      20220 4EE9 0063E0FA ?setTextStyle@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HHHABVAcDbObjectId@@@Z
      20221 4EEA 006FA510 ?setTextStyle@AcDbTable@@UAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@H@Z
      20222 4EEB 005E3282 ?setTextStyle@AcDbTable@@UAE?AW4ErrorStatus@Acad@@HHABVAcDbObjectId@@@Z
      20223 4EEC 00918788 ?setTextStyle@AcDbTableStyle@@QAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@PB_W@Z
      20224 4EED 00A4FDE0 ?setTextStyle@AcDbTableStyle@@UAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@H@Z
      20225 4EEE 005E9792 ?setTextStyle@AcDbText@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      20226 4EEF 008BF405 ?setTextStyle@AcGiContext@@MAEHH@Z
      20227 4EF0 00C19FD6 ?setTextStyleId@AcDbMLeader@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      20228 4EF1 0091A072 ?setTextStyleId@AcDbMLeaderStyle@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      20229 4EF2 000E35C0 ?setTextStyleTable@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PAVAcDbTextStyleTable@@@Z
      20230 4EF3 00A7D683 ?setTextsize@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@N@Z
      20231 4EF4 00A55932 ?setTextsize@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      20232 4EF5 000EBBA0 ?setTextstyle@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      20233 4EF6 000DC610 ?setTextstyle@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      20234 4EF7 0003CF60 ?setTexture@AcGiMaterialMap@@UAEXPBVAcGiMaterialTexture@@@Z
      20235 4EF8 005E9411 ?setThickness@AcDb2dPolyline@@QAE?AW4ErrorStatus@Acad@@N@Z
      20236 4EF9 005E9411 ?setThickness@AcDbArc@@QAE?AW4ErrorStatus@Acad@@N@Z
      20237 4EFA 005E9411 ?setThickness@AcDbCircle@@QAE?AW4ErrorStatus@Acad@@N@Z
      20238 4EFB 0068693E ?setThickness@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@N@Z
      20239 4EFC 006527C1 ?setThickness@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      20240 4EFD 005E9411 ?setThickness@AcDbLine@@QAE?AW4ErrorStatus@Acad@@N@Z
      20241 4EFE 005E9411 ?setThickness@AcDbPoint@@QAE?AW4ErrorStatus@Acad@@N@Z
      20242 4EFF 005E9822 ?setThickness@AcDbPolyline@@QAE?AW4ErrorStatus@Acad@@N@Z
      20243 4F00 005E9411 ?setThickness@AcDbShape@@QAE?AW4ErrorStatus@Acad@@N@Z
      20244 4F01 005E9411 ?setThickness@AcDbSolid@@QAE?AW4ErrorStatus@Acad@@N@Z
      20245 4F02 005E9822 ?setThickness@AcDbText@@QAE?AW4ErrorStatus@Acad@@N@Z
      20246 4F03 005E9411 ?setThickness@AcDbTrace@@QAE?AW4ErrorStatus@Acad@@N@Z
      20247 4F04 00100D40 ?setThumbnail@AcDbLayout@@QAE?AW4ErrorStatus@Acad@@PBUtagBITMAPINFO@@@Z
      20248 4F05 00102780 ?setThumbnail@AcDbViewTableRecord@@QAE?AW4ErrorStatus@Acad@@PBUtagBITMAPINFO@@@Z
      20249 4F06 00B2091C ?setThumbnail@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@PBUtagBITMAPINFO@@@Z
      20250 4F07 006439DB ?setThumbnailBitmap@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@PAX@Z
      20251 4F08 005BD4A2 ?setThumbnailBitmap@AcDbThumbnailImage@@QAE?AW4ErrorStatus@Acad@@PAUtagABITMAPINFO@@@Z
      20252 4F09 005BD4A2 ?setThumbnailBitmap@AcDbThumbnailImage@@QAE?AW4ErrorStatus@Acad@@PBUtagABITMAPINFO@@@Z
      20253 4F0A 000E8B50 ?setThumbnailBitmaps@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@PBUtagABITMAPINFO@@00@Z
      20254 4F0B 006B3155 ?setTileModeLightSynch@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@E@Z
      20255 4F0C 0068F9F8 ?setTileModeLightSynch@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@E@Z
      20256 4F0D 00717976 ?setTilemode@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@_N@Z
      20257 4F0E 007174AC ?setTilemode@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@_N@Z
      20258 4F0F 000DC460 ?setTilemodeImp@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@_N0@Z
      20259 4F10 005EAB8F ?setTime@AcDbDate@@QAEXABU_SYSTEMTIME@@@Z
      20260 4F11 001036E0 ?setTime@AcDbDate@@QAEXFFFF@Z
      20261 4F12 006B316B ?setTimeZone@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@W4TimeZone@AcDb@@@Z
      20262 4F13 0068FA74 ?setTimeZone@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@W4TimeZone@AcDb@@@Z
      20263 4F14 006D3485 ?setTimeZoneAsUtcOffset@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@N@Z
      20264 4F15 006BA1CE ?setTimeZoneAsUtcOffset@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      20265 4F16 00A3B7F9 ?setTo@AcDmProperty@@UBE?AW4ErrorStatus@Acad@@PAVAcDbImpDimObj@@@Z
      20266 4F17 000C3060 ?setTo@FontMapEntry@@QAEXPB_W@Z
      20267 4F18 0070E810 ?setToBeRemoved@AcDbDimensionObjectContextData@@QAEX_N@Z
      20268 4F19 00A1FE5C ?setToRb@?$AcDmProp@VAcDbHardPointerId@@@@ABEXPAUresbuf@@@Z
      20269 4F1A 0057B57A ?setToRb@?$AcDmProp@_N@@ABEXPAUresbuf@@@Z
      20270 4F1B 0091A44E ?setToSplineLeader@AcDbLeader@@UAEXXZ
      20271 4F1C 0091A445 ?setToStraightLeader@AcDbLeader@@UAEXXZ
      20272 4F1D 0058A5BE ?setToZero@AcDbDate@@QAEXXZ
      20273 4F1E 0091A210 ?setToleranceLocation@AcDbMLeader@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      20274 4F1F 005E9EC0 ?setToleranceSuppressLeadingZeros@AcDbDimension@@QAE?AW4ErrorStatus@Acad@@_N@Z
      20275 4F20 005E9EF9 ?setToleranceSuppressTrailingZeros@AcDbDimension@@QAE?AW4ErrorStatus@Acad@@_N@Z
      20276 4F21 005E9F32 ?setToleranceSuppressZeroFeet@AcDbDimension@@QAE?AW4ErrorStatus@Acad@@_N@Z
      20277 4F22 005E9E9A ?setToleranceSuppressZeroInches@AcDbDimension@@QAE?AW4ErrorStatus@Acad@@_N@Z
      20278 4F23 00B426CD ?setToneOperatorParameters@AcDbAbstractViewTableRecord@@QAE?AW4ErrorStatus@Acad@@ABVAcGiToneOperatorParameters@@@Z
      20279 4F24 00B428A5 ?setToneOperatorParameters@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@ABVAcGiToneOperatorParameters@@@Z
      20280 4F25 00644ECA ?setToolBody@AcDbSurfaceTrimInfo@@QAEXPAVENTITY@@@Z
      20281 4F26 00644E98 ?setToolBodyId@AcDbSurfaceTrimInfo@@QAEXABVAcDbCompoundObjectId@@@Z
      20282 4F27 0091B8DA ?setToolTip@AcDbDataLink@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      20283 4F28 005EBE27 ?setToolTip@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@HHPB_W@Z
      20284 4F29 0063DCCA ?setToolTip@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HHPB_W@Z
      20285 4F2A 006D1EC5 ?setTop@AcDbTextEditorStack@@QAE?AW4ErrorStatus@Acad@@ABVAcString@@@Z
      20286 4F2B 005EB0F3 ?setTopMajorRadius@AcDbShCone@@UAE?AW4ErrorStatus@Acad@@N@Z
      20287 4F2C 005EB0DC ?setTopMinorRadius@AcDbShCone@@UAE?AW4ErrorStatus@Acad@@N@Z
      20288 4F2D 00932728 ?setTopPlane@AcDbSection@@QAE?AW4ErrorStatus@Acad@@N@Z
      20289 4F2E 005E7CFB ?setTopRadius@AcDbHelix@@UAE?AW4ErrorStatus@Acad@@N@Z
      20290 4F2F 0091B979 ?setTopRadius@AcDbShPyramid@@QAE?AW4ErrorStatus@Acad@@N@Z
      20291 4F30 0091B979 ?setTopXRadius@AcDbShCone@@QAE?AW4ErrorStatus@Acad@@N@Z
      20292 4F31 000DFD60 ?setTopvpind@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      20293 4F32 009194AA ?setTorus@AcDbSubDMesh@@QAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@HHNNH@Z
      20294 4F33 009191BD ?setTorus@AcDbSubDMesh@@QAE?AW4ErrorStatus@Acad@@NHHNNH@Z
      20295 4F34 008D3C6F ?setTotalWidth@AcDbTextEditorColumns@@QAE?AW4ErrorStatus@Acad@@N@Z
      20296 4F35 00686983 ?setTracewid@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@N@Z
      20297 4F36 00652878 ?setTracewid@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      20298 4F37 0056427A ?setTrackKerning@AcGiTextStyle@@UBEXN@Z
      20299 4F38 00117C70 ?setTrackingData@@YAXPAH@Z
      20300 4F39 008DC436 ?setTrackingFactor@AcDbTextEditorSelectionBase@@QAE?AW4ErrorStatus@Acad@@N@Z
      20301 4F3A 00055C70 ?setTrackingPercent@AcGiTextStyle@@UAEXN@Z
      20302 4F3B 009183E3 ?setTrait@AcDbVisualStyle@@QAE?AW4ErrorStatus@Acad@@W4Property@AcGiVisualStyleProperties@@HW4Operation@AcGiVisualStyleOperations@@@Z
      20303 4F3C 00918376 ?setTrait@AcDbVisualStyle@@QAE?AW4ErrorStatus@Acad@@W4Property@AcGiVisualStyleProperties@@NNNW4Operation@AcGiVisualStyleOperations@@@Z
      20304 4F3D 009183A8 ?setTrait@AcDbVisualStyle@@QAE?AW4ErrorStatus@Acad@@W4Property@AcGiVisualStyleProperties@@NW4Operation@AcGiVisualStyleOperations@@@Z
      20305 4F3E 0091835E ?setTrait@AcDbVisualStyle@@QAE?AW4ErrorStatus@Acad@@W4Property@AcGiVisualStyleProperties@@PBVAcCmColor@@W4Operation@AcGiVisualStyleOperations@@@Z
      20306 4F3F 00994FCC ?setTrait@AcDbVisualStyle@@QAE?AW4ErrorStatus@Acad@@W4Property@AcGiVisualStyleProperties@@PBVAcGiVariant@@W4Operation@AcGiVisualStyleOperations@@@Z
      20307 4F40 009183CB ?setTrait@AcDbVisualStyle@@QAE?AW4ErrorStatus@Acad@@W4Property@AcGiVisualStyleProperties@@_NW4Operation@AcGiVisualStyleOperations@@@Z
      20308 4F41 0004E6E0 ?setTrait@AcGiVisualStyle@@UAE_NW4Property@AcGiVisualStyleProperties@@HW4Operation@AcGiVisualStyleOperations@@@Z
      20309 4F42 007FE8F7 ?setTrait@AcGiVisualStyle@@UAE_NW4Property@AcGiVisualStyleProperties@@NNNW4Operation@AcGiVisualStyleOperations@@@Z
      20310 4F43 00044AC0 ?setTrait@AcGiVisualStyle@@UAE_NW4Property@AcGiVisualStyleProperties@@NW4Operation@AcGiVisualStyleOperations@@@Z
      20311 4F44 00045770 ?setTrait@AcGiVisualStyle@@UAE_NW4Property@AcGiVisualStyleProperties@@PBVAcCmColor@@W4Operation@AcGiVisualStyleOperations@@@Z
      20312 4F45 007FE92C ?setTrait@AcGiVisualStyle@@UAE_NW4Property@AcGiVisualStyleProperties@@PBVAcGiVariant@@W4Operation@AcGiVisualStyleOperations@@@Z
      20313 4F46 007FE949 ?setTrait@AcGiVisualStyle@@UAE_NW4Property@AcGiVisualStyleProperties@@W4Operation@AcGiVisualStyleOperations@@@Z
      20314 4F47 00031030 ?setTrait@AcGiVisualStyle@@UAE_NW4Property@AcGiVisualStyleProperties@@_NW4Operation@AcGiVisualStyleOperations@@@Z
      20315 4F48 00994FB4 ?setTraitFlag@AcDbVisualStyle@@QAE?AW4ErrorStatus@Acad@@W4Property@AcGiVisualStyleProperties@@K_N@Z
      20316 4F49 007FE8DC ?setTraitFlag@AcGiVisualStyle@@UAE_NW4Property@AcGiVisualStyleProperties@@K_N@Z
      20317 4F4A 0091B5F7 ?setTransSpatial@AcDbDimAssoc@@QAE?AW4ErrorStatus@Acad@@_N@Z
      20318 4F4B 00590135 ?setTransform@AcDbAssocTransformByNotificationData@@QAEXABVAcGeMatrix3d@@@Z
      20319 4F4C 005E6608 ?setTransform@AcDbShHistoryNode@@QAEXABVAcGeMatrix3d@@@Z
      20320 4F4D 009325A4 ?setTransform@AcDbUnderlayReference@@QAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@@Z
      20321 4F4E 0004F740 ?setTransform@AcGiMapper@@UAEXABVAcGeMatrix3d@@@Z
      20322 4F4F 00685503 ?setTransformCallbacks@AcDbGeoData@@SA?AW4ErrorStatus@Acad@@PB_WP6A?AW423@PBV1@ABN22AAN33@Z4@Z
      20323 4F50 0091C378 ?setTransforms@AcDbAssocEntityCloneActionBody@@QAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@0@Z
      20324 4F51 0091A396 ?setTranslucence@AcDbMaterial@@UAE?AW4ErrorStatus@Acad@@N@Z
      20325 4F52 00B2076A ?setTransmittanceScale@AcDbMaterial@@QAE?AW4ErrorStatus@Acad@@N@Z
      20326 4F53 000EC090 ?setTransparency@AcDbEntity@@UAE?AW4ErrorStatus@Acad@@ABVAcCmTransparency@@H@Z
      20327 4F54 00A4FE15 ?setTransparency@AcDbLayerTableRecord@@QAE?AW4ErrorStatus@Acad@@ABVAcCmTransparency@@@Z
      20328 4F55 00995073 ?setTransparency@AcDbLayerTableRecord@@QAE?AW4ErrorStatus@Acad@@ABVAcCmTransparency@@ABVAcDbObjectId@@@Z
      20329 4F56 005E644C ?setTransparency@AcDbOle2Frame@@UAE?AW4ErrorStatus@Acad@@ABVAcCmTransparency@@H@Z
      20330 4F57 00586932 ?setTransparent@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@XZ
      20331 4F58 00590026 ?setTransparent@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@_N@Z
      20332 4F59 00827355 ?setTreatElementsAsHard@AcDbDictionary@@QAEX_N@Z
      20333 4F5A 00686AA3 ?setTreedepth@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@F@Z
      20334 4F5B 00652DB4 ?setTreedepth@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@F@Z
      20335 4F5C 00ACF479 ?setTrimInfo@AcDbAssocTrimSurfaceActionBody@@QAE?AW4ErrorStatus@Acad@@V?$AcArray@VAcDbSurfaceTrimInfo@@V?$AcArrayObjectCopyReallocator@VAcDbSurfaceTrimInfo@@@@@@_N@Z
      20336 4F5D 005E6398 ?setTrimInfo@AcDbAssocTrimmingBodyActionParam@@UAE?AW4ErrorStatus@Acad@@PBVAcDbSurfaceTrimInfo@@@Z
      20337 4F5E 005E6608 ?setTrimInfo@AcDbAssocTrimmingPathActionParam@@UAE?AW4ErrorStatus@Acad@@PBVAcDbSurfaceTrimInfo@@@Z
