Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
        811  30F 00436B50 ?convertLWtoPixel@@YAHW4LineWeight@AcDb@@@Z
        812  310 00696FE0 ?convertPointsToAcadUnits@COleUtil@@YANH@Z
        813  311 0002E810 ?copyFrom@AcPlPlotConfig@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
        814  312 000297D0 ?copyFrom@AcPlPlotConfigInfo@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
        815  313 0002CFB0 ?copyFrom@AcPlPlotInfo@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxObject@@@Z
        816  314 000338F0 ?copyPC3FileTo@AcPlPlotInfoImp@@QEAA?AW4ErrorStatus@Acad@@PEB_W0_N@Z
        817  315 0039E9E0 ?copyVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@0@Z
        818  316 000A8300 ?createGizmo@AcGzService@@UEBA?AW4ErrorStatus@Acad@@PEB_WAEAPEAVAcGzGizmo@@@Z
        819  317 004AC5F0 ?createGradientThumbnailEngine@@YAPEAVCAcGradientThumbnailEngine@@XZ
        820  318 002F0330 ?createPlotReactorInfo@@YAPEAVAcApPlotReactorInfoImp@@XZ
        821  319 0003FE50 ?createPreviewEngine@AcPlPlotFactory@@SA?AW4ErrorStatus@Acad@@AEAPEAVAcPlPlotEngine@@J@Z
        822  31A 0003FCC0 ?createPublishEngine@AcPlPlotFactory@@SA?AW4ErrorStatus@Acad@@AEAPEAVAcPlPlotEngine@@@Z
        823  31B 00228EE0 ?current@AcGzManager@@UEBAPEAVAcGzGizmo@@XZ
        824  31C 000FA810 ?cvdtsc@AcViewport@@QEBAXNNPEATsus@@0@Z
        825  31D 000FA7C0 ?cvsctd@AcViewport@@QEBAXJJPEAN0@Z
        826  31E 00A20ED0 ?dashView@@YAXXZ
        827  31F 0020CFD0 ?dbConnectActiveState@@YAXH@Z
        828  320 0039CAE0 ?deleteVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PEA_WPEAVAcDbDatabase@@@Z
        829  321 0039EAC0 ?deleteVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@PEAVAcDbDatabase@@@Z
        830  322 00A654C0 ?desc@AcApDocument@@SAPEAVAcRxClass@@XZ
        831  323 00A11580 ?desc@AcEdJig@@SAPEAVAcRxClass@@XZ
        832  324 000A62A0 ?desc@AcGzGizmo@@SAPEAVAcRxClass@@XZ
        833  325 000A9A90 ?desc@AcGzMove@@SAPEAVAcRxClass@@XZ
        834  326 000A9D70 ?desc@AcGzRotate@@SAPEAVAcRxClass@@XZ
        835  327 000A9890 ?desc@AcGzTransform@@SAPEAVAcRxClass@@XZ
        836  328 00028200 ?desc@AcPlDSDData@@SAPEAVAcRxClass@@XZ
        837  329 00028E40 ?desc@AcPlDSDEntry@@SAPEAVAcRxClass@@XZ
        838  32A 00033820 ?desc@AcPlDummy@@SAPEAVAcRxClass@@XZ
        839  32B 0002E540 ?desc@AcPlPlotConfig@@SAPEAVAcRxClass@@XZ
        840  32C 00029390 ?desc@AcPlPlotConfigInfo@@SAPEAVAcRxClass@@XZ
        841  32D 0002CB20 ?desc@AcPlPlotErrorHandlerLock@@SAPEAVAcRxClass@@XZ
        842  32E 0002CDD0 ?desc@AcPlPlotInfo@@SAPEAVAcRxClass@@XZ
        843  32F 0002D4C0 ?desc@AcPlPlotInfoValidator@@SAPEAVAcRxClass@@XZ
        844  330 0002D790 ?desc@AcPlPlotLoggingErrorHandler@@SAPEAVAcRxClass@@XZ
        845  331 0002E2A0 ?desc@AcPlPlotPageInfo@@SAPEAVAcRxClass@@XZ
        846  332 00029080 ?destinationName@AcPlDSDData@@QEBAPEB_WXZ
        847  333 0002E860 ?deviceName@AcPlPlotConfig@@UEBAPEB_WXZ
        848  334 00029860 ?deviceName@AcPlPlotConfigInfo@@QEBAPEB_WXZ
        849  335 0032C0A0 ?deviceOverride@AcPlPlotInfo@@QEBAPEBVAcPlPlotConfig@@XZ
        850  336 0002E880 ?deviceType@AcPlPlotConfig@@UEBAKXZ
        851  337 0002E440 ?deviceType@AcPlPlotConfigInfo@@QEBA?AW4DeviceType@@XZ
        852  338 00613B40 ?dgnSupported@@YAP6AXPEB_W@Z_N@Z
        853  339 002F1300 ?dialogValidator@AcadPlotInternalServices@@QEAA_NXZ
        854  33A 00128810 ?dimData@AcEdJig@@UEAAPEAV?$AcArray@PEAVAcDbDimData@@V?$AcArrayMemCopyReallocator@PEAVAcDbDimData@@@@@@N@Z
        855  33B 00040AC0 ?dimensionalWeight@AcPlPlotInfoValidator@@QEBAIXZ
        856  33C 00A11D40 ?disableNotifications@AcEdXrefTrayItemState@@QEAA?AW4ErrorStatus@Acad@@XZ
        857  33D 00A11630 ?dispPrompt@AcEdJig@@QEAAPEB_WXZ
        858  33E 007776E0 ?dlfnloop@@YAHPEB_W00H0AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PEAH2200@Z
        859  33F 002F1340 ?doValidate@AcadPlotInternalServices@@QEAA_NXZ
        860  340 00040F40 ?docNumCopies@AcPlDSDEntryImp@@QEBAIXZ
        861  341 00040EB0 ?documentName@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        862  342 00A115D0 ?drag@AcEdJig@@QEAA?AW4DragStatus@1@XZ
        863  343 000AF050 ?drawConstraint@AcGzUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcGiViewportDraw@@PEBVAcGzTransform@@AEBVAcCmEntityColor@@@Z
        864  344 000AF560 ?drawGrip@AcGzUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcGiViewportDraw@@AEBVAcGePoint3d@@W4DrawType@AcDbGripOperations@@@Z
        865  345 0084E760 ?drginsrt@@YAHXZ
        866  346 00A45C20 ?duplicateSelectionsAllowed@@YA_NPEAVAcApDocument@@@Z
        867  347 0039E820 ?duplicateVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PEA_WAEAVAcDbObjectId@@V4@W4Type@AcGiVisualStyle@@PEAVAcDbDatabase@@@Z
        868  348 00028480 ?dwgName@AcPlDSDEntry@@QEBAPEB_WXZ
        869  349 00563D30 ?editViewBoundaries@AcViewMgrDlg@@YA_NPEAVAcDbViewTableRecord@@@Z
        870  34A 00A11D30 ?enableNotifications@AcEdXrefTrayItemState@@QEAA?AW4ErrorStatus@Acad@@XZ
        871  34B 00744000 ?enableOPTControls@@YA?AW4ErrorStatus@Acad@@_N@Z
        872  34C 005C4FA0 ?endDocument@AcPlPlotReactor@@UEAAXW4PlotCancelStatus@AcPlPlotProgress@@@Z
        873  34D 005C4FA0 ?endPage@AcPlPlotReactor@@UEAAXW4SheetCancelStatus@AcPlPlotProgress@@@Z
        874  34E 005C4FA0 ?endPlot@AcPlPlotReactor@@UEAAXW4PlotCancelStatus@AcPlPlotProgress@@@Z
        875  34F 00128810 ?entity@AcEdJig@@UEBAPEAVAcDbEntity@@XZ
        876  350 000287B0 ?entityCount@AcPlPlotPageInfo@@QEBAJXZ
        877  351 006896C0 ?enumerateMetaFileInit@CMetaFileEnhanced@@IEAAXPEAUHDC__@@PEAX@Z
        878  352 006891D0 ?enumerateMetaFileInit@CMetaFileStandard@@IEAAXPEAUHDC__@@PEAX@Z
        879  353 006896F0 ?enumerateMetaFileScale@CMetaFileEnhanced@@IEAAXPEAUHDC__@@PEAX@Z
        880  354 00689420 ?enumerateMetaFileScale@CMetaFileStandard@@IEAAXPEAUHDC__@@PEAX@Z
        881  355 0002DAC0 ?error@AcPlPlotLoggingErrorHandler@@UEAA?AW4ErrorResult@AcPlPlotErrorHandler@@_KIPEB_W11@Z
        882  356 00A1C180 ?executeInSessionContext@@YAXP6AXPEAX@Z0@Z
        883  357 002F43D0 ?existExtents@AcadPlotInternalServices@@QEAAHXZ
        884  358 000AA020 ?factory@AcGzMove@@UEBAPEAVAcGzClassFactory@@XZ
        885  359 000AA060 ?factory@AcGzRotate@@UEBAPEAVAcGzClassFactory@@XZ
        886  35A 00A11F10 ?fileSize@AcEdXrefData@@QEBAJXZ
        887  35B 00A11ED0 ?fileTime@AcEdXrefData@@QEBA?AVAcDbDate@@XZ
        888  35C 003D64B0 ?filterThroughShareInfo@XRefLockLocal@@SAPEAVAcDwgFileHandle@@PEAV2@@Z
        889  35D 00040CA0 ?finalFilePath@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        890  35E 0005CC70 ?findFileByAcadSupportPath@@YA?AW4ErrorStatus@Acad@@PEB_W0HPEA_W@Z
        891  35F 003B4A70 ?findvport@@YAPEAVAcViewport@@H@Z
        892  360 007C5A90 ?forceOpenLeader@@YA?AW4ErrorStatus@Acad@@AEAPEAVAcDbObject@@AEAVAcDbObjectId@@@Z
        893  361 0002E870 ?fullPath@AcPlPlotConfig@@UEBAPEB_WXZ
        894  362 00029800 ?fullPath@AcPlPlotConfigInfo@@QEBAPEB_WXZ
        895  363 002F7440 ?generateLogFileName@AcadPlotHostAppServices@@QEAAPEA_WXZ
        896  364 002F12D0 ?get1Dist@AcadPlotInternalServices@@QEAA_NPEB_WPEAN@Z
        897  365 001BB0D0 ?get1dist@@YA_NPEB_WPEAN@Z
        898  366 00028D50 ?get3dDwfOptions@AcPlDSDData@@QEBAAEBUAcPl3dDwfOptions@@XZ
        899  367 00A68C90 ?getAcPlObjectImp@AcPlSystemInternals@@SAPEAVAcPlObjectImp@@PEAVAcPlObject@@@Z
        900  368 00756780 ?getAcToolbarControl@@YAPEAVCWnd@@PEAV1@AEBVCRect@@I@Z
        901  369 0010BC00 ?getAcViewTransitionServices@@YAPEAVAcViewTransitionServices@@XZ
        902  36A 00A20FA0 ?getAcadEventSource@@YAPEAVAcadEventSource@@XZ
        905  36B 0039D490 ?getAnonymousVSName@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AEAVAcString@@@Z
        906  36C 005FACE0 ?getApplicationIcon@@YAPEAUHICON__@@H_N@Z
        909  36D 0079D8E0 ?getBasePoint@@YAHAEAY02N@Z
        910  36E 00271C90 ?getBitmapInfo@@YA_NPEBVImage@Atil@@AEAPEAVAcAtilDibImage@@@Z
        911  36F 00A11C90 ?getBubbleTextOverride@AcEdXrefTrayItemState@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W0@Z
        912  370 0002E8A0 ?getCanonicalMediaNameList@AcPlPlotConfig@@UEBAXAEAV?$AcArray@PEA_WV?$AcArrayMemCopyReallocator@PEA_W@@@@@Z
        913  371 0003FC40 ?getClientType@AcadPlotInternalServices@@QEAA?AW4PlotClientType@1@XZ
        915  372 00A68C90 ?getConstAcPlObjectImp@AcPlSystemInternals@@SAPEBVAcPlObjectImp@@PEBVAcPlObject@@@Z
        916  373 00A120A0 ?getCurDisplay@@YAPEAXXZ
        917  374 003A2E90 ?getCurVportTableRecordId@AcVSUtil@@SA?AVAcDbObjectId@@XZ
        918  375 008B2C90 ?getCurrentActivePlotStyleTable@@YA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        919  376 00607DC0 ?getCurrentDirPrefix@@YAPEBVCAcUiPathname@@XZ
        920  377 008B2740 ?getCurrentPlotStyleName@@YA?AW4ErrorStatus@Acad@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
        921  378 002F7E80 ?getCurrentPlotterDevice@@YAPEAXXZ
        922  379 002F60B0 ?getCurrentSheetPath@AcadPlotInternalServices@@QEAA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        923  37A 00562FE0 ?getCurrentViewName@AcViewMgrDlg@@YA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        924  37B 0039D4D0 ?getCvpVSId@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@@Z
        925  37C 003A30D0 ?getCvpVSName@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AEAVAcString@@@Z
        926  37D 000285B0 ?getDSDEntries@AcPlDSDData@@QEBAXAEAV?$AcArray@VAcPlDSDEntry@@V?$AcArrayObjectCopyReallocator@VAcPlDSDEntry@@@@@@@Z
        927  37E 00514CA0 ?getDbWorkSpaceFilesLocation@@YAPEB_WXZ
        928  37F 0002E8F0 ?getDefaultFileExtension@AcPlPlotConfig@@UEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
        929  380 0002E820 ?getDescriptionFields@AcPlPlotConfig@@UEBAXAEAPEA_W00000@Z
        930  381 0005C4F0 ?getDwgVersion@AcadVersionInfo@@YA?AW4MaintenanceReleaseVersion@AcDb@@PEAW4AcDbDwgVersion@3@@Z
        931  382 0002CDC0 ?getErrorHandler@AcPlPlotErrorHandlerLock@@QEBAXAEAPEAVAcPlPlotErrorHandler@@@Z
        932  383 0002E8F0 ?getGizmo@AcGzManager@@UEAA?AW4ErrorStatus@Acad@@PEB_WAEAPEAVAcGzGizmo@@@Z
        933  384 000AF020 ?getGripColor@AcGzUtil@@YAHW4DrawType@AcDbGripOperations@@@Z
        934  385 002F3EF0 ?getHideWarningDialogs@AcadPlotInternalServices@@QEAA_NW4ShowHide_Dialog_Type@1@@Z
        935  386 00001E10 ?getLayerHint@Whip@@QEAAPEAVLayerOnOffHint@@XZ
        936  387 003AF7A0 ?getLineOrArcFromVertex@@YAPEAVAcDbEntity@@VAcDbObjectId@@@Z
        937  388 0002E8B0 ?getLocalMediaName@AcPlPlotConfig@@UEBAXPEB_WAEAPEA_W@Z
        939  389 0002E8C0 ?getMediaBounds@AcPlPlotConfig@@UEBAXPEB_WAEAVAcGePoint2d@@AEAVAcGeBoundBlock2d@@@Z
        940  38A 008919B0 ?getMlinesCoreServices@@YAPEAVMlinesCoreServices@@XZ
        942  38B 0077C730 ?getOverlayViewportID@AcadPlotInternalServices@@QEBAJXZ
        943  38C 006970D0 ?getPixelsPerPaperUnit@COleUtil@@YAMM@Z
        944  38D 00696F20 ?getPlotPaperUnits@COleUtil@@YAHXZ
        945  38E 008B3240 ?getPlotStylesFromStyleSheet@@YAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAVCStringList@@@Z
        946  38F 002F1290 ?getPreviousLayoutPlotSettings@AcadPlotInternalServices@@QEAAPEBVAcDbPlotSettings@@XZ
        947  390 002F12A0 ?getPreviousModelPlotSettings@AcadPlotInternalServices@@QEAAPEBVAcDbPlotSettings@@XZ
        948  391 0003FC50 ?getPublishingDWFWithDSD@AcadPlotInternalServices@@QEAA_NXZ
        949  392 00A45980 ?getRSGBitsFromUDBits@@YAJJ@Z
        950  393 0079CF80 ?getRawAngle@@YAHQEBNPEB_WPEAN@Z
        951  394 004838E0 ?getRefSearchPath@@YAHPEAXQEAPEA_W@Z
        952  395 0039C900 ?getRenderModeByVSType@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AEAW4RenderMode@AcGsView@@W4Type@AcGiVisualStyle@@@Z
        953  396 000A83A0 ?getService@AcGzService@@SAPEAV1@XZ
        954  397 002F7700 ?getShadePlotResolution@AcadPlotInternalServices@@QEAA_NV?$HT_Smart_Pointer@VHT_Plot_Config@@@@AEAH1AEANPEAVAcDbPlotSettings@@@Z
        955  398 003EC4A0 ?getSheetSetCategories@@YAXAEAV?$list@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@V?$allocator@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@std@@@std@@@Z
        956  399 002F6020 ?getSheetSetTemplatePath@AcadPlotInternalServices@@QEAA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        957  39A 0060B9C0 ?getShowHyperlinkCursor@@YA_NXZ
        958  39B 002F6060 ?getStartUpDirPath@AcadPlotInternalServices@@QEAAXAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        959  39C 00A12020 ?getTrayItemState@AcEdXrefTrayItemManager@@QEAAPEAVAcEdXrefTrayItemState@@PEAVAcDbDatabase@@@Z
        960  39D 007852B0 ?getUcsPlane@AcqDDJig@@YA?AW4ErrorStatus@Acad@@AEAVAcGeMatrix3d@@AEAVAcGeVector3d@@11AEAN@Z
        961  39E 00836A70 ?getUnitsConversion@@YA_NW4UnitsValue@AcDb@@AEAN@Z
        962  39F 00028880 ?getUnrecognizedData@AcPlDSDData@@QEBAXAEAV?$AcArray@PEA_WV?$AcArrayMemCopyReallocator@PEA_W@@@@0@Z
        963  3A0 003A2E10 ?getVSDescription@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AEBVAcString@@AEAV4@PEAVAcDbDatabase@@@Z
        964  3A1 003A2D10 ?getVSDescription@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AEAVAcString@@@Z
        965  3A2 0039C740 ?getVSIdByName@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@PEB_WPEAVAcDbDatabase@@@Z
        966  3A3 0039D870 ?getVSIdByType@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@W4Type@AcGiVisualStyle@@PEAVAcDbDatabase@@@Z
        967  3A4 0039CB90 ?getVSList@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEB_WV?$AcArrayMemCopyReallocator@PEB_W@@@@PEAVAcDbDatabase@@@Z
        968  3A5 003A36E0 ?getVSList@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEAVAcDbDatabase@@@Z
        969  3A6 0039D5F0 ?getVSNameById@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AEAVAcString@@VAcDbObjectId@@_N@Z
        970  3A7 0039D9B0 ?getVSTypeById@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AEAW4Type@AcGiVisualStyle@@VAcDbObjectId@@@Z
        971  3A8 0039C880 ?getVSTypeByRenderMode@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AEAW4Type@AcGiVisualStyle@@W4RenderMode@AcGsView@@@Z
        972  3A9 002F77F0 ?getWindow@AcadPlotInternalServices@@QEAAH_NAEAN111@Z
        973  3AA 00001DC0 ?get_base_lwt_transform@Whip@@QEBANXZ
        974  3AB 001982A0 ?get_current_entity@Whip@@QEAAPEAPEAVCurrentEntity@@XZ
        975  3AC 00001D20 ?get_curwin@Whip@@QEAAPEAU_window@@XZ
        976  3AD 00001DD0 ?get_dlmtptr@Whip@@QEAAPEAVDisplayListMultithread@@XZ
        977  3AE 00A68C90 ?get_driver@Whip@@QEAAPEAVDriver@@XZ
        978  3AF 000525B0 ?get_driver_search_path@HT_Plot_Config_Manager@@QEAA?AVHT_String@@XZ
        979  3B0 00001E00 ?get_fontcache@Whip@@QEAAPEAVFontCacheHash@@XZ
        980  3B1 00001D40 ?get_force_indexed_color@Whip@@QEAA_NXZ
        981  3B2 00001D90 ?get_hardcopy_flag@Whip@@QEAA_NXZ
        982  3B3 00001DA0 ?get_heidi_heap@Whip@@QEAAPEAVHeidiHeap@@VDrawingMode@@@Z
        983  3B4 00001D80 ?get_highlight_image_frame_only@Whip@@QEAA_NXZ
        984  3B5 00001D50 ?get_indexed_color@Whip@@QEAA_NXZ
        985  3B6 00001D60 ?get_interrupt_method@Whip@@QEAAP6A_NPEAX@ZXZ
        986  3B7 00001D70 ?get_interrupt_parameter@Whip@@QEAAPEAXXZ
        987  3B8 00001D30 ?get_palette_data@Whip@@QEAAPEADXZ
        988  3B9 000525E0 ?get_style_sheet_search_path@HT_Plot_Config_Manager@@QEAA?AVHT_String@@XZ
        989  3BA 00051EA0 ?get_udm_search_path@HT_Plot_Config_Manager@@QEAA?AVHT_String@@XZ
        990  3BB 00001D10 ?get_viewport_list@Whip@@QEAAPEAVViewportList@@XZ
        991  3BC 005C4FA0 ?gizmoToBeDisplayed@AcGzManagerReactor@@UEAAXPEAVAcGzGizmo@@@Z
        992  3BD 005C4FA0 ?gizmoToBeHidden@AcGzManagerReactor@@UEAAXPEAVAcGzGizmo@@@Z
        993  3BE 00E3F7A8 ?gpDesc@AcEdJig@@2PEAVAcRxClass@@EA
        994  3BF 00E1CC80 ?gpDesc@AcGzGizmo@@2PEAVAcRxClass@@EA
        995  3C0 00E1CCA8 ?gpDesc@AcGzMove@@2PEAVAcRxClass@@EA
        996  3C1 00E1CCB0 ?gpDesc@AcGzRotate@@2PEAVAcRxClass@@EA
        997  3C2 00E1CCA0 ?gpDesc@AcGzTransform@@2PEAVAcRxClass@@EA
        998  3C3 00E40630 ?gpDesc@AcPlDSDData@@2PEAVAcRxClass@@EA
        999  3C4 00E40638 ?gpDesc@AcPlDSDEntry@@2PEAVAcRxClass@@EA
       1000  3C5 00E406E0 ?gpDesc@AcPlDummy@@2PEAVAcRxClass@@EA
       1001  3C6 00E406C8 ?gpDesc@AcPlPlotConfig@@2PEAVAcRxClass@@EA
       1002  3C7 00E40640 ?gpDesc@AcPlPlotConfigInfo@@2PEAVAcRxClass@@EA
       1003  3C8 00E40648 ?gpDesc@AcPlPlotErrorHandlerLock@@2PEAVAcRxClass@@EA
       1004  3C9 00E40650 ?gpDesc@AcPlPlotInfo@@2PEAVAcRxClass@@EA
       1005  3CA 00E40658 ?gpDesc@AcPlPlotInfoValidator@@2PEAVAcRxClass@@EA
       1006  3CB 00E40660 ?gpDesc@AcPlPlotLoggingErrorHandler@@2PEAVAcRxClass@@EA
       1007  3CC 00E406B8 ?gpDesc@AcPlPlotPageInfo@@2PEAVAcRxClass@@EA
       1008  3CD 00745650 ?gradientCount@AcPlPlotPageInfo@@QEBAJXZ
       1009  3CE 000A9A20 ?gripState@AcGzTransform@@UEBA?AW4DrawType@AcDbGripOperations@@XZ
       1010  3CF 00A45940 ?gsNode@AcGzGizmo@@UEBAPEAVAcGsNode@@XZ
       1011  3D0 000292C0 ?has3dDwfSetup@AcPlDSDEntry@@QEBA_NXZ
       1012  3D1 00041600 ?has3dDwfSetup@AcPlDSDEntryImp@@QEBA_NXZ
       1013  3D2 000415E0 ?hasPlotPort@AcPlDSDEntryImp@@QEBA_NXZ
       1014  3D3 0024EE90 ?hatchedit@@YAX_JH_NPEBVAcDbObject@@@Z
       1015  3D4 000A6830 ?hide@AcGzManager@@UEAA?AW4ErrorStatus@Acad@@XZ
       1016  3D5 000A63A0 ?highlightColor@AcGzGizmo@@UEAA?AVAcCmEntityColor@@XZ
       1017  3D6 00A11C80 ?iconState@AcEdXrefTrayItemState@@QEBA?AW4IconState@1@XZ
       1018  3D7 000A6380 ?id@AcGzGizmo@@UEBA?AVAcDbObjectId@@XZ
       1019  3D8 00028CD0 ?includeLayerInfo@AcPlDSDData@@QEBA_NXZ
       1020  3D9 0002DA90 ?info@AcPlPlotLoggingErrorHandler@@UEAAX_KIPEB_W11@Z
       1021  3DA 0002DA60 ?infoMessage@AcPlPlotLoggingErrorHandler@@UEAAXPEB_W@Z
       1022  3DB 000A9B60 ?inputPointFilter@AcGzGizmo@@UEAA?AW4ErrorStatus@Acad@@AEA_NAEAVAcGePoint3d@@00AEAPEA_W0PEAVAcGiViewportDraw@@PEAVAcApDocument@@_NHAEBV4@6666W4OsnapMask@AcDb@@AEBV?$AcArray@PEAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PEAVAcDbCustomOsnapMode@@@@@@78AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@9AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@AEBV?$AcArray@PEAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PEAVAcGeCurve3d@@@@@@6PEB_W@Z
       1023  3DC 000A9B60 ?inputPointFilter@AcGzMove@@UEAA?AW4ErrorStatus@Acad@@AEA_NAEAVAcGePoint3d@@00AEAPEA_W0PEAVAcGiViewportDraw@@PEAVAcApDocument@@_NHAEBV4@6666W4OsnapMask@AcDb@@AEBV?$AcArray@PEAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PEAVAcDbCustomOsnapMode@@@@@@78AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@9AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@AEBV?$AcArray@PEAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PEAVAcGeCurve3d@@@@@@6PEB_W@Z
