
Dump of file acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4D4B6F49 time date stamp Fri Feb 04 11:15:21 2011
        0.00 version
           1 ordinal base
       23282 number of functions
       23282 number of names

    ordinal hint RVA      name
      21430 53A3 00695DB0 ?stack_count@TextEditor@@QEBAHH@Z
      21431 53A4 00B17530 ?stack_draw@TextEditorLine@@AEAAXAEBVTextEditorCharAttributes@@AEAUTextEditorLineDraw@1@@Z
      21432 53A5 00B16D80 ?stack_extent@TextEditorLine@@AEAANAEBVTextEditorCharAttributes@@AEAUTextEditorLineAdjust@1@@Z
      21433 53A6 00626B30 ?stack_from_index@TextEditor@@QEBAAEBVTextEditorStack@@H@Z
      21434 53A7 00719C50 ?stack_index_from_stack@TextEditor@@IEAAHAEBVTextEditorStack@@@Z
      21435 53A8 00790420 ?stack_index_from_string@TextEditor@@QEAAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@N_N@Z
      21436 53A9 00B14410 ?stack_trail@TextEditorLine@@AEBANAEBVTextEditorCharAttributes@@@Z
      21437 53AA 00691870 ?stackable_string@TextEditorStack@@SA_NAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
      21438 53AB 00876AE0 ?standardScale@AcDbViewport@@QEBA?AW4StandardScaleType@1@XZ
      21439 53AC 0001EF00 ?start@AcDbAnnotationScaleCollectionIterator@@UEAA?AW4ErrorStatus@Acad@@XZ
      21440 53AD 000D9850 ?start@AcDbAnnotationScaleViewCollectionIterator@@UEAA?AW4ErrorStatus@Acad@@XZ
      21441 53AE 00CF0180 ?start@AcDbBlockChangeIterator@@QEAAXXZ
      21442 53AF 00A02410 ?start@AcDbBlockOrEntityReferenceIterator@@UEAA?AW4ErrorStatus@Acad@@XZ
      21443 53B0 00A02290 ?start@AcDbBlockTableRecordIterator@@QEAAX_N0@Z
      21444 53B1 00653C30 ?start@AcDbEvalContextIterator@@UEAAXXZ
      21445 53B2 000B4100 ?start@AcDbHandleTableIterator@@QEAAX_N@Z
      21446 53B3 006E8FB0 ?start@AcDbHostApplicationProgressMeter@@UEAAXPEB_W@Z
      21447 53B4 00126880 ?start@AcDbIdMappingIter@@UEAAXXZ
      21448 53B5 006DE5D0 ?start@AcDbIndexUpdateDataIterator@@QEAAXXZ
      21449 53B6 00CEFD10 ?start@AcDbLayerIndexIterator@@UEAA?AW4ErrorStatus@Acad@@XZ
      21450 53B7 0000DB30 ?start@AcDbObjectIterator@@QEAAX_N@Z
      21451 53B8 00A099B0 ?start@AcDbSectionManagerIterator@@QEAAXXZ
      21452 53B9 00DC7990 ?start@AcDbSpatialIndexIterator@@UEAA?AW4ErrorStatus@Acad@@XZ
      21453 53BA 000E46D0 ?start@AcDbSymbolTableIterator@@QEAAX_N0@Z
      21454 53BB 009D1480 ?start@AcDbTableIterator@@QEAAXXZ
      21455 53BC 0064EE00 ?start@AcDbXrecordIterator@@QEAAXXZ
      21456 53BD 00148920 ?start@AcRxImpProtocolReactorIterator@@UEAAXXZ
      21457 53BE 0068CE90 ?start@AcRxImpProtocolReactorListIterator@@UEAAXXZ
      21458 53BF 0000DBF0 ?start@VertexIterator2d@AcDbPlineUtil@@MEAA_NAEAPEAVAcDb2dVertex@@W4OpenMode@AcDb@@_N@Z
      21459 53C0 001597C0 ?startAngle@AcDbArc@@QEBANXZ
      21460 53C1 00F325D0 ?startAngle@AcDbAssocArrayPolarParameters@@QEBANAEAVAcString@@0@Z
      21461 53C2 006E1380 ?startAngle@AcDbEllipse@@QEBANXZ
      21462 53C3 006DA910 ?startAngle@AcDbMlineStyle@@QEBANXZ
      21463 53C4 006DBB50 ?startAngle@AcDbShRevolve@@QEBANXZ
      21464 53C5 00766E20 ?startCmdWatcher@AcDbDimAssoc@@QEAA?AW4ErrorStatus@Acad@@XZ
      21465 53C6 00F4A720 ?startContinuity@AcDbLoftedSurface@@QEBAH_N@Z
      21466 53C7 007CAC50 ?startContinuity@AcDbShLoft@@QEBAHXZ
      21467 53C8 006DAC60 ?startDraftDist@AcDbSweepOptions@@QEBANXZ
      21468 53C9 00F1AF80 ?startEdgeBulge@AcDbAssocBlendSurfaceActionBody@@QEBANAEAVAcString@@0@Z
      21469 53CA 00F166D0 ?startEdgeBulge@AcDbImpAssocBlendSurfaceActionBody@@QEBANAEAVAcString@@0@Z
      21470 53CB 00F1AFC0 ?startEdgeContinuity@AcDbAssocBlendSurfaceActionBody@@QEBAFAEAVAcString@@0@Z
      21471 53CC 00F16BF0 ?startEdgeContinuity@AcDbImpAssocBlendSurfaceActionBody@@QEBAFAEAVAcString@@0@Z
      21472 53CD 00763CF0 ?startHandleTableIterator@DebugUtility@@SA?AW4ErrorStatus@Acad@@PEBVAcDbDatabase@@@Z
      21473 53CE 006DCF40 ?startInnerArcs@AcDbMlineStyle@@QEBA_NXZ
      21474 53CF 00685CC0 ?startIter@AcDbImpModelerGeometry@@UEBAXK@Z
      21475 53D0 0010FE40 ?startIter@AcDbQueueIter@@QEAAXXZ
      21476 53D1 006D1ED0 ?startJournal@@YAXPEAVAcDbAssoc2dConstraintGroup@@@Z
      21477 53D2 0065C570 ?startLimit@AcGiLightAttenuation@@UEBANXZ
      21478 53D3 00F4A700 ?startMagnitude@AcDbLoftedSurface@@QEBAN_N@Z
      21479 53D4 007CAC30 ?startMagnitude@AcDbShLoft@@QEBANXZ
      21480 53D5 0075FDE0 ?startOfText@AcDbTextEditor@@UEAAPEAVAcDbTextEditorLocation@@XZ
      21481 53D6 0075FB60 ?startOfText@AcDbTextEditorColumn@@UEAAPEAVAcDbTextEditorLocation@@XZ
      21482 53D7 0075FED0 ?startOfText@AcDbTextEditorParagraph@@UEAAPEAVAcDbTextEditorLocation@@XZ
      21483 53D8 0065F250 ?startOffset@AcDbAssocArrayPathParameters@@QEBANAEAVAcString@@0@Z
      21484 53D9 00B875D0 ?startOopsWatcher@AcDbDimAssoc@@QEAA?AW4ErrorStatus@Acad@@_N@Z
      21485 53DA 0065FC60 ?startPoint@AcConstrainedArc@@QEBA?AVAcGePoint3d@@XZ
      21486 53DB 0065FC60 ?startPoint@AcConstrainedBoundedEllipse@@QEBA?AVAcGePoint3d@@XZ
      21487 53DC 0065FC60 ?startPoint@AcConstrainedBoundedLine@@QEBA?AVAcGePoint3d@@XZ
      21488 53DD 006DEE70 ?startPoint@AcDbHelix@@UEBA?AVAcGePoint3d@@XZ
      21489 53DE 00748D80 ?startPoint@AcDbImpArc@@QEBA?AW4ErrorStatus@Acad@@AEAVAcGePoint3d@@@Z
      21490 53DF 000A19A0 ?startPoint@AcDbLine@@QEBA?AVAcGePoint3d@@XZ
      21491 53E0 006DCF50 ?startRoundCap@AcDbMlineStyle@@QEBA_NXZ
      21492 53E1 000F2500 ?startScan@AcDbQuickSpaceIterator@@QEAAX_N@Z
      21493 53E2 006DCF60 ?startSquareCap@AcDbMlineStyle@@QEBA_NXZ
      21494 53E3 000C5830 ?startTransaction@AcDbImpTransactionManager@@UEAAPEAVAcTransaction@@XZ
      21495 53E4 006E4580 ?startWidth@AcDb2dVertex@@QEBANXZ
      21496 53E5 00041300 ?startWrite@AcDbImpUndoController@@UEAAX_N@Z
      21497 53E6 008FB450 ?start_container@TextEditor@@AEAAXPEAVTextEditorLine@@H@Z
      21498 53E7 00716F90 ?start_indent@TextEditorLine@@QEBANXZ
      21499 53E8 006635B0 ?start_of_column@TextEditorLine@@QEBA_NXZ
      21500 53E9 006635D0 ?start_of_paragraph@TextEditorLine@@QEBA_NXZ
      21501 53EA 00B26AA0 ?start_pick@TextEditor@@QEAA_NAEBVAcGePoint3d@@@Z
      21502 53EB 00662DA0 ?start_point@TextEditor@@QEBAAEBVAcGePoint3d@@XZ
      21503 53EC 00B087E0 ?start_reading_mtext@TextEditor@@AEAAXAEAUTextEditorInputState@@PEBVTextEditorCharAttributes@@@Z
      21504 53ED 00B088C0 ?start_reading_text@TextEditor@@AEAAXAEAUTextEditorInputState@@@Z
      21505 53EE 00663590 ?start_status@TextEditorLine@@QEBAHXZ
      21506 53EF 00626D30 ?start_undo_recording@TextEditor@@QEAAXXZ
      21507 53F0 0078EFF0 ?start_writing_mtext@TextEditor@@AEAA_NAEAPEAVTextEditorLine@@0@Z
      21508 53F1 006660F0 ?startchain@@YAXPEAUvertex_chain_head_s@@PEAUedge@@@Z
      21509 53F2 006DF340 ?state@AcDbField@@QEBA?AW4State@1@XZ
      21510 53F3 006DBA20 ?state@AcDbSection@@QEBA?AW4State@1@XZ
      21511 53F4 0064F120 ?state@AcUnderlayLayer@@QEBA?AW4State@1@XZ
      21512 53F5 0071F030 ?stateChange@fsm@@QEAAHVfsmInput@@@Z
      21513 53F6 006E3C60 ?status@AcDbAssocAction@@QEBA?AW4AcDbAssocStatus@@XZ
      21514 53F7 00BF9DB0 ?status@AcDbAssocActionBody@@QEBA?AW4AcDbAssocStatus@@XZ
      21515 53F8 006EADA0 ?status@AcDbAssocActionParam@@QEBA?AW4AcDbAssocStatus@@_N@Z
      21516 53F9 006E3C60 ?status@AcDbAssocDependency@@QEBA?AW4AcDbAssocStatus@@XZ
      21517 53FA 00BF9860 ?status@AcDbAssocDependencyBody@@QEBA?AW4AcDbAssocStatus@@XZ
      21518 53FB 006E9E30 ?status@AcDbAssocPersSubentManager@@QEBA?AW4Status@1@XZ
      21519 53FC 008E9C70 ?status@AcDbCompoundObjectId@@QEBA?AW4Status@1@XZ
      21520 53FD 00158FC0 ?status@AcadAppInfo@@QEBA?AW4ErrorStatus@AcadApp@@XZ
      21521 53FE 0062A6B0 ?status@AcadAppInfoImp@@QEBA?AW4ErrorStatus@AcadApp@@XZ
      21522 53FF 00668570 ?stdOut@AFILE@@SAPEAV1@XZ
      21523 5400 006DDF50 ?stdScaleType@AcDbPlotSettings@@QEBA?AW4StdScaleType@1@XZ
      21524 5401 0005E5B0 ?step@AcDbBlockTableRecordIterator@@QEAAX_N0@Z
      21525 5402 0007E780 ?step@AcDbHandleTableIterator@@QEAAPEAVAcDbStub@@_N@Z
      21526 5403 000FC250 ?step@AcDbObjectIterator@@QEAAX_N0@Z
      21527 5404 00A099A0 ?step@AcDbSectionManagerIterator@@QEAAXXZ
      21528 5405 00023A60 ?step@AcDbSymbolTableIterator@@QEAAX_N0@Z
      21529 5406 008761F0 ?step@AcDbTableIterator@@QEAAXXZ
      21530 5407 0003C570 ?step@Iterator@SymUtil@@QEAAXXZ
      21531 5408 0065C190 ?stepBackward@VertexIterator2d@AcDbPlineUtil@@MEAA_NAEAPEAVAcDb2dVertex@@W4OpenMode@AcDb@@@Z
      21532 5409 000BC9B0 ?stepForward@VertexIterator2d@AcDbPlineUtil@@MEAA_NAEAPEAVAcDb2dVertex@@W4OpenMode@AcDb@@@Z
      21533 540A 006DC080 ?stepId@AcDbShHistoryNode@@QEBAIXZ
      21534 540B 006E66D0 ?stepSize@AcDbDatabase@@QEBANXZ
      21535 540C 00619990 ?stepSize@AcDbHeader@@QEBANXZ
      21536 540D 006E66E0 ?stepsPerSec@AcDbDatabase@@QEBANXZ
      21537 540E 006A84B0 ?stepsPerSec@AcDbHeader@@QEBANXZ
      21538 540F 006D7F60 ?stlOut@AcDb3dSolid@@UEBA?AW4ErrorStatus@Acad@@PEB_WH@Z
      21539 5410 0067F600 ?stoneColor@AcGiMarbleTexture@@UEBAAEBVAcGiMaterialColor@@XZ
      21540 5411 006E8FB0 ?stop@AcDbHostApplicationProgressMeter@@UEAAXXZ
      21541 5412 00626D40 ?stop_undo_recording@TextEditor@@QEAAXXZ
      21542 5413 006238A0 ?storageType@AcRxVariable@@QEBA?AW4StorageType@1@XZ
      21543 5414 006240E0 ?str_to_ccode@@YAHPEB_W@Z
      21544 5415 006F53C0 ?stradd@@YAXPEA_WPEB_W1@Z
      21545 5416 00D2DE20 ?straighten@AcDb2dPolyline@@QEAA?AW4ErrorStatus@Acad@@XZ
      21546 5417 00D2DDC0 ?straighten@AcDb3dPolyline@@QEAA?AW4ErrorStatus@Acad@@XZ
      21547 5418 00D2DDA0 ?straighten@AcDbPolygonMesh@@QEAA?AW4ErrorStatus@Acad@@XZ
      21548 5419 006E4E70 ?stretchFrame@AcDbBlockPolarStretchAction@@UEBA?AV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@XZ
      21549 541A 006E4C50 ?stretchFrame@AcDbBlockPolarStretchActionEntity@@UEBA?AV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@XZ
      21550 541B 006E4E70 ?stretchFrame@AcDbBlockStretchAction@@UEBA?AV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@XZ
      21551 541C 006E4C50 ?stretchFrame@AcDbBlockStretchActionEntity@@UEBA?AV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@XZ
      21552 541D 00634810 ?string@TextEditorLine@@QEBAAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
      21553 541E 006260F0 ?strings_equal@TextEditor@@CA_NPEBDAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
      21554 541F 006260A0 ?strings_equal@TextEditor@@CA_NPEB_WAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
      21555 5420 006AFE40 ?stripAutoLock@AcDbImpLock@@QEAAXPEAULockItem@1@@Z
      21556 5421 00B42180 ?stripMTextFormatting@AcFormatter@@SA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PEB_WAEBVAcDbObjectId@@AEAV23@@Z
      21557 5422 006DE870 ?stripPrimitiveIndex@AcDbShHistory@@SAXAEAVAcDbSubentId@@@Z
      21558 5423 00662350 ?strip_trailing_empty_lines@TextEditor@@IEBA_NXZ
      21559 5424 00057560 ?strsave@@YAPEA_WPEB_WPEAPEA_W@Z
      21560 5425 00DAF4F0 ?stuffNewEntitiesInDatabase@AcDbDimensionObjectContextData@@QEAA?AW4ErrorStatus@Acad@@_NAEBVAcGeMatrix3d@@PEA_W@Z
      21561 5426 006DD170 ?style@AcDbMline@@QEBA?AVAcDbObjectId@@XZ
      21562 5427 0075FBA0 ?style@AcDbTextEditor@@QEBA?AVAcDbObjectId@@H@Z
      21563 5428 006E0930 ?styleId@AcDbShape@@QEBA?AVAcDbObjectId@@XZ
      21564 5429 00C9D430 ?styleName@@YAPEB_WAEBVAcDbObjectId@@@Z
      21565 542A 0061DB00 ?styleName@AcGiTextStyle@@UEBAPEB_WXZ
      21566 542B 00666E50 ?style_EN@CFontInfoItem@@QEBAPEB_WXZ
      21567 542C 00666E40 ?style_NA@CFontInfoItem@@QEBAPEB_WXZ
      21568 542D 00662690 ?style_count@TextEditor@@QEBAHXZ
      21569 542E 00626AF0 ?style_from_index@TextEditor@@QEBAAEBVTextEditorStyle@@H@Z
      21570 542F 00662770 ?style_index@TextEditor@@QEBAHXZ
      21571 5430 00719BE0 ?style_index_from_name@TextEditor@@QEAAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
      21572 5431 00695C10 ?style_index_from_style_id@TextEditor@@QEAAHVAcDbObjectId@@@Z
      21573 5432 006DC8B0 ?subAddSubentPaths@AcDbEntity@@MEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
      21574 5433 00A2B680 ?subAlternateLocalName@AcRxEnumTag@@MEBA?AVAcString@@XZ
      21575 5434 00714580 ?subCancel@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@XZ
      21576 5435 00111A70 ?subChildren@AcRxMember@@MEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEBVAcRxMember@@V?$AcArrayMemCopyReallocator@PEBVAcRxMember@@@@@@@Z
      21577 5436 00061AD0 ?subCloneMeForDragging@AcDbEntity@@MEAAHXZ
      21578 5437 0065BB00 ?subClose@AcDbField@@UEAA?AW4ErrorStatus@Acad@@XZ
      21579 5438 0065BB00 ?subClose@AcDbGroup@@UEAA?AW4ErrorStatus@Acad@@XZ
      21580 5439 0002E220 ?subClose@AcDbImpDimObj@@UEAA?AW4ErrorStatus@Acad@@XZ
      21581 543A 0065BB00 ?subClose@AcDbMLeader@@UEAA?AW4ErrorStatus@Acad@@XZ
      21582 543B 0006FED0 ?subClose@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@XZ
      21583 543C 0065BB00 ?subClose@AcDbSection@@UEAA?AW4ErrorStatus@Acad@@XZ
      21584 543D 0065BB00 ?subClose@AcDbTable@@UEAA?AW4ErrorStatus@Acad@@XZ
      21585 543E 00107FB0 ?subClose@AcDbXrecord@@UEAA?AW4ErrorStatus@Acad@@XZ
      21586 543F 00054EA0 ?subDeepClone@AcDbObject@@MEBA?AW4ErrorStatus@Acad@@PEAV1@AEAPEAV1@AEAVAcDbIdMapping@@H@Z
      21587 5440 006DC650 ?subDeleteSubentPaths@AcDbEntity@@MEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
      21588 5441 0061D9F0 ?subErase@AcDbAssocDimDependencyBodyBase@@UEAA?AW4ErrorStatus@Acad@@H@Z
      21589 5442 0004EDE0 ?subErase@AcDbDictionary@@UEAA?AW4ErrorStatus@Acad@@H@Z
      21590 5443 0061D9F0 ?subErase@AcDbGroup@@UEAA?AW4ErrorStatus@Acad@@H@Z
      21591 5444 00E963B0 ?subErase@AcDbImpAssocLegacySurfaceActionBody@@UEAA?AW4ErrorStatus@Acad@@H@Z
      21592 5445 00E95040 ?subErase@AcDbImpAssocSurfaceActionBody@@UEAA?AW4ErrorStatus@Acad@@H@Z
      21593 5446 00EB3690 ?subErase@AcDbImpAssocTrimSurfaceActionBody@@UEAA?AW4ErrorStatus@Acad@@H@Z
      21594 5447 00035150 ?subErase@AcDbImpModelerGeometry@@UEAA?AW4ErrorStatus@Acad@@H@Z
      21595 5448 0061D9F0 ?subErase@AcDbMLeader@@UEAA?AW4ErrorStatus@Acad@@H@Z
      21596 5449 0061D9F0 ?subErase@AcDbMlineStyle@@UEAA?AW4ErrorStatus@Acad@@H@Z
      21597 544A 0004EDE0 ?subErase@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@H@Z
      21598 544B 006E4850 ?subExplode@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      21599 544C 007672D0 ?subGetClassID@AcDb2LineAngularDimension@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21600 544D 006543A0 ?subGetClassID@AcDb2dPolyline@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21601 544E 00767300 ?subGetClassID@AcDb3PointAngularDimension@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21602 544F 00654390 ?subGetClassID@AcDb3dPolyline@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21603 5450 00650370 ?subGetClassID@AcDb3dSolid@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21604 5451 00767330 ?subGetClassID@AcDbAlignedDimension@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21605 5452 00654380 ?subGetClassID@AcDbArc@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21606 5453 00654A10 ?subGetClassID@AcDbArcDimension@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21607 5454 00654510 ?subGetClassID@AcDbAttribute@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21608 5455 00654500 ?subGetClassID@AcDbAttributeDefinition@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21609 5456 006E0F30 ?subGetClassID@AcDbBlockElementEntity@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21610 5457 009DC0B0 ?subGetClassID@AcDbBlockReference@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21611 5458 00650000 ?subGetClassID@AcDbBlockTable@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21612 5459 00A38370 ?subGetClassID@AcDbBlockTableRecord@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21613 545A 00654370 ?subGetClassID@AcDbCircle@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21614 545B 0064F160 ?subGetClassID@AcDbDgnReference@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21615 545C 00767270 ?subGetClassID@AcDbDiametricDimension@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21616 545D 0080E570 ?subGetClassID@AcDbDictionary@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21617 545E 0064FF80 ?subGetClassID@AcDbDimStyleTable@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21618 545F 0064FEF0 ?subGetClassID@AcDbDimStyleTableRecord@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21619 5460 0064F170 ?subGetClassID@AcDbDwfReference@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21620 5461 00654530 ?subGetClassID@AcDbEllipse@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21621 5462 00659AE0 ?subGetClassID@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21622 5463 00653BE0 ?subGetClassID@AcDbExtrudedSurface@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21623 5464 00654340 ?subGetClassID@AcDbFace@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21624 5465 00653BD0 ?subGetClassID@AcDbFcf@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21625 5466 006537D0 ?subGetClassID@AcDbGroup@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21626 5467 006535D0 ?subGetClassID@AcDbHatch@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21627 5468 006535C0 ?subGetClassID@AcDbHelix@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21628 5469 0064FFF0 ?subGetClassID@AcDbLayerTable@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21629 546A 0064FF60 ?subGetClassID@AcDbLayerTableRecord@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21630 546B 00652E80 ?subGetClassID@AcDbLayout@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21631 546C 00652E70 ?subGetClassID@AcDbLeader@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21632 546D 00654360 ?subGetClassID@AcDbLine@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21633 546E 0064FFD0 ?subGetClassID@AcDbLinetypeTable@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21634 546F 0064FF40 ?subGetClassID@AcDbLinetypeTableRecord@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21635 5470 00652D20 ?subGetClassID@AcDbLoftedSurface@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21636 5471 006544F0 ?subGetClassID@AcDbMInsertBlock@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21637 5472 006E2270 ?subGetClassID@AcDbMLeader@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21638 5473 006EA480 ?subGetClassID@AcDbMLeaderStyle@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21639 5474 00652760 ?subGetClassID@AcDbMText@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21640 5475 00652910 ?subGetClassID@AcDbMaterial@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21641 5476 006528F0 ?subGetClassID@AcDbMline@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21642 5477 006526B0 ?subGetClassID@AcDbNurbSurface@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21643 5478 00659B30 ?subGetClassID@AcDbObject@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21644 5479 00651A40 ?subGetClassID@AcDbOle2Frame@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21645 547A 00654A20 ?subGetClassID@AcDbOrdinateDimension@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21646 547B 006509D0 ?subGetClassID@AcDbPlaneSurface@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21647 547C 006509C0 ?subGetClassID@AcDbPlotSettings@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21648 547D 00654350 ?subGetClassID@AcDbPoint@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21649 547E 00654330 ?subGetClassID@AcDbPolyFaceMesh@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21650 547F 00654320 ?subGetClassID@AcDbPolygonMesh@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21651 5480 00650A40 ?subGetClassID@AcDbPolyline@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21652 5481 007672A0 ?subGetClassID@AcDbRadialDimension@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21653 5482 00654A00 ?subGetClassID@AcDbRadialDimensionLarge@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21654 5483 00650540 ?subGetClassID@AcDbRay@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21655 5484 0064FF90 ?subGetClassID@AcDbRegAppTable@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21656 5485 0064FF00 ?subGetClassID@AcDbRegAppTableRecord@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21657 5486 00650530 ?subGetClassID@AcDbRegion@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21658 5487 00650520 ?subGetClassID@AcDbRevolvedSurface@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21659 5488 00767360 ?subGetClassID@AcDbRotatedDimension@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21660 5489 00650470 ?subGetClassID@AcDbSection@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21661 548A 006503B0 ?subGetClassID@AcDbSectionManager@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21662 548B 00650410 ?subGetClassID@AcDbSectionSettings@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21663 548C 006542F0 ?subGetClassID@AcDbShape@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
