
Dump of file acad.exe
       3750  E82 0030B5F0 ?resolutionTime@AcEdXrefData@@QEBA?AVAcDbDate@@XZ
       3751  E83 0030B5C0 ?resolvedSize@AcEdXrefData@@QEBAJXZ
       3752  E84 00318EA0 ?resourceHandle@AcApInfoBalloonDialogParams@@QEBAPEAUHINSTANCE__@@XZ
       3753  E85 003C1770 ?restoreNoMuttering@AcApCommandPiper@@SAXXZ
       3754  E86 00937A10 ?restoreView@AcViewMgrDlg@@YA_NAEBVAcDbObjectId@@_N1@Z
       3755  E87 009379B0 ?restoreView@AcViewMgrDlg@@YA_NPEB_WPEAVAcDbDatabase@@_N2@Z
       3756  E88 003E57D0 ?restoreYourState@AcVlContext@@QEBA_NXZ
       3757  E89 003FB8D0 ?retry@AcEdInputPointFilterResult@@QEBA_NXZ
       3758  E8A 00319CB0 ?returnCode@AcApHostDialogParams@@QEBA_JXZ
       3759  E8B 003E55E0 ?returnerId@AcVlContext@@QEAA?AW4AcVlFuncId@@XZ
       3760  E8C 0061F8C0 ?reverse@AcEdGroupUtil@@YAXXZ
       3761  E8D 000BE190 ?routeMessage@AcApWindow@@QEAA_NPEAUHWND__@@I_K_JAEA_J@Z
       3762  E8E 00AF2910 ?routeMessageQueue@AcApInputBuffer@@QEAA_NPEAUHWND__@@I_K_JAEA_J@Z
       3763  E8F 00409AF0 ?rowHeight@AcApPromptAndInputView@@QEBAHXZ
       3764  E90 0031A990 ?rowSpace@AcApPromptAndInputView@@UEBAHXZ
       3765  E91 003FDF80 ?rulerHidden@AcEdInplaceTextEditor@@QEBA_NXZ
       3766  E92 003FDFA0 ?rulerSupported@AcEdInplaceTextEditor@@QEBA_NXZ
       3767  E93 0098E8C0 ?run@AcApApp@@QEAAXXZ
       3768  E94 00168750 ?rxInit@AcAp3DPrintingDialogParams@@SAXXZ
       3769  E95 00168390 ?rxInit@AcApAnnoSelectScaleDialogParams@@SAXXZ
       3770  E96 001683E0 ?rxInit@AcApArxAppDialogParams@@SAXXZ
       3771  E97 00168890 ?rxInit@AcApAuthBeginDialogParams@@SAXXZ
       3772  E98 00155180 ?rxInit@AcApAutoCompleteItem@@SAXXZ
       3773  E99 001551D0 ?rxInit@AcApAutoCompleteItemCommand@@SAXXZ
       3774  E9A 00155220 ?rxInit@AcApAutoCompleteList@@SAXXZ
       3775  E9B 00168110 ?rxInit@AcApBoundaryDialogParams@@SAXXZ
       3776  E9C 00168480 ?rxInit@AcApColorDialogParams@@SAXXZ
       3777  E9D 00168660 ?rxInit@AcApCreatePlotProgressDialogParams@@SAXXZ
       3778  E9E 00168570 ?rxInit@AcApDraggerLDimDialogParams@@SAXXZ
       3779  E9F 001682A0 ?rxInit@AcApDwgInitialViewDialogParams@@SAXXZ
       3780  EA0 00168200 ?rxInit@AcApFileSelectDialogParams@@SAXXZ
       3781  EA1 001686B0 ?rxInit@AcApFontSelectDialogParams@@SAXXZ
       3782  EA2 001681B0 ?rxInit@AcApGetValidBlockNameDialogParams@@SAXXZ
       3783  EA3 00168520 ?rxInit@AcApHatchPatternDialogParams@@SAXXZ
       3784  EA4 00168980 ?rxInit@AcApHatchPatternStyleDialogParams@@SAXXZ
       3785  EA5 00168020 ?rxInit@AcApHostDialogParams@@SAXXZ
       3786  EA6 001688E0 ?rxInit@AcApInfoBalloonDialogParams@@SAXXZ
       3787  EA7 001687F0 ?rxInit@AcApLayerPlotStyleDialogParams@@SAXXZ
       3788  EA8 001684D0 ?rxInit@AcApLayoutFromTemplateDialogParams@@SAXXZ
       3789  EA9 00168930 ?rxInit@AcApLineWeightDialogParams@@SAXXZ
       3790  EAA 00168340 ?rxInit@AcApLoftSettingsDialogParams@@SAXXZ
       3791  EAB 00168160 ?rxInit@AcApPartialLoadDialogParams@@SAXXZ
       3792  EAC 001682F0 ?rxInit@AcApPartialOpenDialogParams@@SAXXZ
       3793  EAD 001685C0 ?rxInit@AcApPartialOpenDialogParamsBase@@SAXXZ
       3794  EAE 00168840 ?rxInit@AcApPlotStyleDialogParams@@SAXXZ
       3795  EAF 00168610 ?rxInit@AcApProxyInfoDialogParams@@SAXXZ
       3796  EB0 0016D120 ?rxInit@AcApRecentDocument@@SAXXZ
       3797  EB1 00168250 ?rxInit@AcApReinitDeviceDialogParams@@SAXXZ
       3798  EB2 001689D0 ?rxInit@AcApSaveModifiedDrawingDialogParams@@SAXXZ
       3799  EB3 00168070 ?rxInit@AcApTabbedHostDialogParams@@SAXXZ
       3800  EB4 001687A0 ?rxInit@AcApTemplateDescDialogParams@@SAXXZ
       3801  EB5 00168430 ?rxInit@AcApTrueColorDialogParams@@SAXXZ
       3802  EB6 00168700 ?rxInit@AcApUcsIconDialogParams@@SAXXZ
       3803  EB7 00319140 ?rxInit@AcApUcsManDialogParams@@SAXXZ
       3804  EB8 001680C0 ?rxInit@AcApViewportsDialogParams@@SAXXZ
       3805  EB9 00159740 ?rxInit@AcEdDragger@@SAXXZ
       3806  EBA 001597E0 ?rxInit@AcEdDraggerCallback@@SAXXZ
       3807  EBB 00159830 ?rxInit@AcEdDraggerCallbackOverrule@@SAXXZ
       3808  EBC 00159650 ?rxInit@AcEdDraggerManager@@SAXXZ
       3809  EBD 001596A0 ?rxInit@AcEdDraggerManagerOverrule@@SAXXZ
       3810  EBE 001596F0 ?rxInit@AcEdDraggerManagerReactor@@SAXXZ
       3811  EBF 00159790 ?rxInit@AcEdDraggerReactor@@SAXXZ
       3812  EC0 006BBCD0 ?rxInit@AcEdJig@@SAXXZ
       3813  EC1 006CD360 ?rxInit@AcEdJigCtrlKeyHandled@@SAXXZ
       3814  EC2 00169C50 ?rxInit@AcGzGizmo@@SAXXZ
       3815  EC3 00169CF0 ?rxInit@AcGzMove@@SAXXZ
       3816  EC4 00169D40 ?rxInit@AcGzRotate@@SAXXZ
       3817  EC5 00169D90 ?rxInit@AcGzScale@@SAXXZ
       3818  EC6 00169CA0 ?rxInit@AcGzTransform@@SAXXZ
       3819  EC7 00169480 ?rxInit@AcPiSelectionCancelEvent@@SAXXZ
       3820  EC8 00169340 ?rxInit@AcPiSelectionEntselEvent@@SAXXZ
       3821  EC9 001692F0 ?rxInit@AcPiSelectionEvent@@SAXXZ
       3822  ECA 001693E0 ?rxInit@AcPiSelectionGraphicEvent@@SAXXZ
       3823  ECB 00169430 ?rxInit@AcPiSelectionGroupEvent@@SAXXZ
       3824  ECC 00169390 ?rxInit@AcPiSelectionNonGraphicEvent@@SAXXZ
       3825  ECD 001694D0 ?rxInit@AcPiSelectionUndoEvent@@SAXXZ
       3826  ECE 00155C80 ?rxInit@AcPlDSDData@@SAXXZ
       3827  ECF 00155CD0 ?rxInit@AcPlDSDEntry@@SAXXZ
       3828  ED0 002AC660 ?rxInit@AcPlDummy@@SAXXZ
       3829  ED1 00155B40 ?rxInit@AcPlPlotConfig@@SAXXZ
       3830  ED2 00155B90 ?rxInit@AcPlPlotConfigInfo@@SAXXZ
       3831  ED3 00155A50 ?rxInit@AcPlPlotErrorHandler@@SAXXZ
       3832  ED4 00155BE0 ?rxInit@AcPlPlotErrorHandlerLock@@SAXXZ
       3833  ED5 00155A00 ?rxInit@AcPlPlotInfo@@SAXXZ
       3834  ED6 00155AF0 ?rxInit@AcPlPlotInfoValidator@@SAXXZ
       3835  ED7 00155AA0 ?rxInit@AcPlPlotLoggingErrorHandler@@SAXXZ
       3836  ED8 00155C30 ?rxInit@AcPlPlotPageInfo@@SAXXZ
       3837  ED9 002ACB20 ?rxInit@AcPlPrecisionEntry@@SAXXZ
       3838  EDA 00157910 ?rxInit@AcTmTool@@SAXXZ
       3839  EDB 00157870 ?rxInit@AcTmTransient@@SAXXZ
       3840  EDC 00301D00 ?rxInit@AcTmTransientJig@@SAXXZ
       3841  EDD 001679D0 ?rxInit@AssocDragConstraintStateOverrule@@SAXXZ
       3842  EDE 002FF120 ?rxInit@CAcSwatchGeometryCustomizationPE@@SAXXZ
       3843  EDF 001554C0 ?rxInit@CAcVsSwatchGeoemtry@@SAXXZ
       3844  EE0 00159900 ?rxInit@GripEditorConstraintStateOverrule@@SAXXZ
       3845  EE1 00155510 ?rxInit@acedConstrBarVisibilityPE@@SAXXZ
       3846  EE2 0048B590 ?sameShadePlot@AcadPlotInternalServices@@QEAA_NAEAHAEAVAcDbObjectId@@AEA_N@Z
       3847  EE3 000EC380 ?sample@AcEdDraggerCallback@@QEAA?AW4DragStatus@AcEdJig@@PEBVAcEdDragger@@AEAVAcGePoint3d@@@Z
       3848  EE4 000EC460 ?sample@AcEdDraggerCallbackOverrule@@UEAA?AW4DragStatus@AcEdJig@@PEAVAcEdDraggerCallback@@PEBVAcEdDragger@@AEAVAcGePoint3d@@@Z
       3849  EE5 0030C400 ?sampler@AcEdJig@@UEAA?AW4DragStatus@1@XZ
       3850  EE6 0030C400 ?sampler@AcTmTool@@MEAA?AW4tagUserDragStatus@1@AEAVAcGePoint3d@@@Z
       3851  EE7 00151140 ?save@AcApRecentDocument@@SAXXZ
       3852  EE8 000DFB90 ?saveComplete@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@PEB_W@Z
       3853  EE9 00683CD0 ?saveShadePlotSetting@AcadPlotInternalServices@@QEAAXPEAVAcDbLayout@@@Z
       3854  EEA 00828AE0 ?saveToPC3@AcPlPlotConfig@@UEAA_NPEB_W@Z
       3855  EEB 00446E90 ?saveViewLayerState@AcViewMgrDlg@@YA_NPEAVAcDbDatabase@@PEAVAcDbViewTableRecord@@K@Z
       3856  EEC 0000E6A0 ?saveYourState@AcVlContext@@QEBA_NXZ
       3857  EED 00309900 ?scaleFactor@AcGzScale@@UEAANXZ
       3858  EEE 002DC4C0 ?scanRVal@AcadPlotInternalServices@@QEAAHPEB_WPEAN_N@Z
       3859  EEF 00078D00 ?scriptbrk@@YAXXZ
       3860  EF0 007C3D30 ?scrollCurrentPositionIntoView@AcApPromptAndInputView@@QEAAXXZ
       3861  EF1 007C3D20 ?scrollPositionIntoView@AcApPromptAndInputView@@QEAAXH@Z
       3862  EF2 00316EE0 ?scrollingEnabled@AcApView@@QEBA_NXZ
       3863  EF3 00309900 ?sectionable@AcEdSubEntityTraitsProxy@@UEBA_NXZ
       3864  EF4 00A819B0 ?selectEntity@SelectedData@@QEAA?AW4ErrorStatus@Acad@@PEB_WAEAPEAVAcDbEntity@@@Z
       3865  EF5 00A5BA10 ?selectEntity@SelectedData@@QEAAHPEB_W@Z
       3866  EF6 00B096D0 ?selectFaces@AcEdSolidSubentitySelector@@QEAA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@AEAV?$AcArray@PEAVAcDbSubentId@@V?$AcArrayMemCopyReallocator@PEAVAcDbSubentId@@@@@@@Z
       3867  EF7 0031AA30 ?selectPosition@AcApInputBuffer@@QEBAHXZ
       3868  EF8 0050DA90 ?selectPosition@AcApPromptAndInput@@QEBAHXZ
       3869  EF9 003049A0 ?selectString@AcPiSelectionCancelEvent@@MEBA?AVAcString@@XZ
       3870  EFA 00304A50 ?selectString@AcPiSelectionEntselEvent@@MEBA?AVAcString@@XZ
       3871  EFB 003EF780 ?selectString@AcPiSelectionGraphicEvent@@MEBA?AVAcString@@XZ
       3872  EFC 004EE550 ?selectString@AcPiSelectionGroupEvent@@MEBA?AVAcString@@XZ
       3873  EFD 003EFB50 ?selectString@AcPiSelectionNonGraphicEvent@@MEBA?AVAcString@@XZ
       3874  EFE 00304BC0 ?selectString@AcPiSelectionUndoEvent@@MEBA?AVAcString@@XZ
       3875  EFF 00318EB0 ?selectedFiles@AcApFileSelectDialogParams@@QEBAAEBV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@XZ
       3876  F00 003AB800 ?selectedGroup@AcSelectedGroups@@QEBAPEAVAcSelectedGroup@@AEBVAcDbObjectId@@@Z
       3877  F01 007E1C20 ?selectedGroup@AcSelectedGroups@@QEBAPEAVAcSelectedGroup@@H@Z
       3878  F02 00407250 ?selectedViewportConfig@AcApViewportsDialogParams@@QEBAPEAVVportCfgObj@@XZ
       3879  F03 00409B40 ?selection@AcApInputBuffer@@QEBA?AVAcString@@XZ
       3880  F04 0030E4B0 ?selection@AcEdInplaceTextEditorInternal@@UEBAPEAVAcEdInplaceTextEditorSelection@@XZ
       3881  F05 002AB9B0 ?selectionFlags@AcPiSelectionEvent@@QEBAHXZ
       3882  F06 002E8620 ?selectionGeom@AcEdSubEntityTraitsProxy@@UEBA_NXZ
       3883  F07 002E4AC0 ?selectionMode@AcPiSelectionEvent@@QEBA?AW4AcEdSSGetModes@AcEdSSGet@@XZ
       3884  F08 00324140 ?selectionSetName@AcPlDSDData@@QEBAPEB_WXZ
       3885  F09 00847BD0 ?send@AcApPiperCub@@QEAA?AW4ErrorStatus@Acad@@XZ
       3886  F0A 00674ED0 ?sendBackToGripMove@AcEdGripCommandModeServices@@QEAA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@_N@Z
       3887  F0B 006750C0 ?sendBackToGripStretching@AcEdGripCommandModeServices@@QEAA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@I@Z
       3888  F0C 004B2990 ?sendGetDimensionDefPoints@AcEdAppDimExtManager@@QEAA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@PEAVAcApDocument@@@Z
       3889  F0D 004B27E0 ?sendGetPromptAndKeywordsString@AcEdAppDimExtManager@@QEAA?AW4ErrorStatus@Acad@@AEAVAcString@@0PEAVAcApDocument@@@Z
       3890  F0E 004B28C0 ?sendGetRadialDimensionCurve@AcEdAppDimExtManager@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcGeCurve3d@@PEAVAcApDocument@@@Z
       3891  F0F 004B2A60 ?sendSetDimObject@AcEdAppDimExtManager@@QEAAXAEBVAcDbObjectId@@PEAVAcApDocument@@@Z
       3892  F10 006402A0 ?sendStringToExecute@AcEdGripCommandModeServices@@QEAA?AW4ErrorStatus@Acad@@AEBVAcString@@@Z
       3893  F11 002E83C0 ?sequenceNumber@AcEdViewportDrawProxy@@UEBAKXZ
       3894  F12 0008F070 ?services@AcEdGripCommandModeServices@@SAAEAV1@XZ
       3895  F13 0030BB30 ?servicesPtr100@AcEdSymbolUtilities@@YAPEBVServices@1@XZ
       3896  F14 00304C70 ?sessionLogFileName@AcadPlotHostAppServices@@QEAAAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       3897  F15 002AD7F0 ?set3dDwfOptions@AcPlDSDData@@QEAAXAEBUAcPl3dDwfOptions@@@Z
       3898  F16 005A2AE0 ?set@AcDbChainProfileData@@AEAA_NAEBVAcDbFullSubentPath@@_N@Z
       3899  F17 004E52E0 ?setANGBASE@ShareACSysVar@@YAXN@Z
       3900  F18 005BCFA0 ?setANGDIR@ShareACSysVar@@YAXH@Z
       3901  F19 004E5290 ?setAUNITS@ShareACSysVar@@YAXH@Z
       3902  F1A 004E5240 ?setAUPREC@ShareACSysVar@@YAXH@Z
       3903  F1B 002AB3B0 ?setAcadProfile@AcPlDSDDataImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3904  F1C 008A5510 ?setActVpsVSId@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@_N@Z
       3905  F1D 003FB8B0 ?setAdditionalTooltipString@AcEdInputPointMonitorResult@@QEAAXPEB_W@Z
       3906  F1E 0030D1C0 ?setAllowDuplicateSelection@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@E@Z
       3907  F1F 0030E7B0 ?setAnnotative@AcEdInplaceTextEditor@@QEAA?AW4ErrorStatus@Acad@@_N@Z
       3908  F20 00588810 ?setAppData@AcSelectedGroup@@QEAAXAEBVAcDbObjectId@@PEAVAcGroupAppData@@@Z
       3909  F21 00408AD0 ?setAppName@AcApInfoBalloonDialogParams@@QEAAXAEBVAcString@@@Z
       3910  F22 0050B580 ?setApplicationName@AcApInitParams@@QEAAXAEBVAcString@@@Z
       3911  F23 00407280 ?setApplyConfigurationToDisplay@AcApViewportsDialogParams@@QEAAX_N@Z
       3912  F24 0030C400 ?setAttributes@AcTmTransient@@MEAAKPEAVAcGiDrawableTraits@@@Z
       3913  F25 00AEF220 ?setAutoCompleteDynamicInputUI@AcApCommandLineManager@@QEAA?AW4ErrorStatus@Acad@@PEAVIAcApAutoCompleteUI@@@Z
       3914  F26 0031B190 ?setBackColor@AcApAutoCompleteItemCommand@@UEAAXK@Z
       3915  F27 004072C0 ?setBackgroundColor@AcApViewportsDialogParams@@QEAAXK@Z
       3916  F28 003EA420 ?setBasePoint@AcTmTool@@QEAAXAEBVAcGePoint3d@@@Z
       3917  F29 003F4C90 ?setBlockName@AcApGetValidBlockNameDialogParams@@QEAAXAEBVAcString@@@Z
       3918  F2A 002ED940 ?setBlockTransform@SelectedData@@QEAAXAEAVAcGeMatrix3d@@@Z
       3919  F2B 002F1B10 ?setBlockingCommands@AcApCommandPiper@@SAXH@Z
       3920  F2C 004E5330 ?setBool@CAcSysBool@@QEAAXPEB_WH@Z
       3921  F2D 002E8B00 ?setBreak3dQueueForRegen@@YAX_N@Z
       3922  F2E 0030B550 ?setBubbleTextOverride@AcEdXrefData@@QEAA?AW4ErrorStatus@Acad@@PEB_W@Z
       3923  F2F 003FA760 ?setBubbleTextOverride@AcEdXrefTrayItemState@@QEAA?AW4ErrorStatus@Acad@@PEB_W0@Z
       3924  F30 004E51F0 ?setCMDACTIVE@ShareACSysVar@@YAXH@Z
       3925  F31 005BCEB0 ?setCMDDIA@ShareACSysVar@@YAXH@Z
       3926  F32 005BCF50 ?setCMDECHO@ShareACSysVar@@YAXH@Z
       3927  F33 00319320 ?setCallback@AcEdDragger@@QEAAXPEAVAcEdDraggerCallback@@@Z
       3928  F34 003FDFC0 ?setCanExitInplaceEditor@AcEdInplaceTextEditor@@QEAAX_N@Z
       3929  F35 004FB510 ?setCapture@AcEdInputProcessorExtension@@SA?AW4ErrorStatus@Acad@@PEAVAcGiDrawable@@@Z
       3930  F36 008619D0 ?setCapture@AcTmTool@@QEBA_NXZ
       3931  F37 0034BE80 ?setCaptureOnLayoutSwitch@AcViewMgrDlg@@YAX_N@Z
       3932  F38 00AF28E0 ?setCaretQueue@AcApPromptAndInputView@@QEAAXHH@Z
       3933  F39 003240A0 ?setCategoryName@AcPlDSDData@@QEAAXPEB_W@Z
       3934  F3A 002E87B0 ?setColor@AcEdSubEntityTraitsProxy@@UEAAXG@Z
       3935  F3B 002AC8F0 ?setColorResolution@AcPlPrecisionEntry@@QEAAXH@Z
       3936  F3C 00395260 ?setCommandCancelledState@AcadPlotInternalServices@@QEAAX_N@Z
       3937  F3D 0050B5A0 ?setConfigurationDirectory@AcApInitParams@@QEAAXAEBVAcString@@@Z
       3938  F3E 0031B9B0 ?setConsoleHost@AcApApp@@QEAAXPEAVIAcApConsoleHost@@@Z
       3939  F3F 002E8720 ?setConstraint@AcGzTransform@@UEAAXW4ConstraintType@1@@Z
       3940  F40 004AE9C0 ?setConstraintRelexed@AssocDragConstraintStateOverrule@@UEAAXPEAVAssocDragState@@_N@Z
       3941  F41 002FF5A0 ?setContextState@AcVlContext@@QEAAXW4AcVlContextState@@@Z
       3942  F42 003EA3C0 ?setControlFlags@AcTmTool@@QEAAJJJ@Z
       3943  F43 003EA3A0 ?setControlFlags@AcTmTool@@QEAAXJ@Z
       3944  F44 00318F50 ?setCurWindNumber@AcApViewportsDialogParams@@QEAAXH@Z
       3945  F45 009C22C0 ?setCurrentActivePlotStyleTable@@YA_NAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3946  F46 002DC4B0 ?setCurrentClient@AcadPlotInternalServices@@QEAAXW4PlotClientType@1@@Z
       3947  F47 0048BF90 ?setCurrentPlotStyleName@@YA?AW4ErrorStatus@Acad@@PEB_W@Z
       3948  F48 00323F40 ?setCurrentPrecision@AcPlDSDData@@QEAAXPEB_W@Z
       3949  F49 00637560 ?setCurrentValue@AcPiInputPointMonitor@@QEAAXPEBVAcPiValue@@@Z
       3950  F4A 008AFF30 ?setCurrentViewportVisualStyle@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@_N1@Z
       3951  F4B 009BB2C0 ?setCursor@AcTmTool@@QEAAPEAUHICON__@@PEAU2@@Z
       3952  F4C 003EA2E0 ?setCursorType@AcTmTool@@QEAAXW4tagUserCursorTypes@1@@Z
       3953  F4D 005D3460 ?setCustomDragData@AcEdDragger@@QEAA?AW4ErrorStatus@Acad@@PEAVAcRxObject@@@Z
       3954  F4E 003FDB90 ?setCustomString@AcEdInplaceTextEditorInternal@@QEAA?AW4ErrorStatus@Acad@@HAEBVAcString@@QEAH@Z
       3955  F4F 003FDC70 ?setCustomString@AcEdInplaceTextEditorInternal@@QEAAXHAEBVAcString@@@Z
       3956  F50 008B1830 ?setCvpVS2d@AcVSUtil@@YA?AW4ErrorStatus@Acad@@XZ
       3957  F51 008B0000 ?setCvpVSId@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@_N@Z
       3958  F52 008B00B0 ?setCvpVSName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEA_W@Z
       3959  F53 004141D0 ?setDSDEntries@AcPlDSDData@@QEAAXAEBV?$AcArray@VAcPlDSDEntry@@V?$AcArrayObjectCopyReallocator@VAcPlDSDEntry@@@@@@@Z
       3960  F54 007BAF10 ?setDefaultConfigName@AcadPlotInternalServices@@QEAAXPEB_W@Z
       3961  F55 00318F50 ?setDeferEnabled@AcApAuthBeginDialogParams@@QEAAXH@Z
       3962  F56 00318D90 ?setDeferSelected@AcApAuthBeginDialogParams@@QEAAXH@Z
       3963  F57 0030E030 ?setDefinedHeight@AcEdInplaceTextEditorSettings@@QEAA?AW4ErrorStatus@Acad@@N@Z
       3964  F58 002ACA50 ?setDescription@AcPlPrecisionEntry@@QEAAXPEB_W@Z
       3965  F59 002AC930 ?setDesiredPrecision@AcPlPrecisionEntry@@QEAAXN@Z
       3966  F5A 002AC9E0 ?setDestinationName@AcPlDSDData@@QEAAXPEB_W@Z
       3967  F5B 00408AA0 ?setDetailMessage@AcApInfoBalloonDialogParams@@QEAAXAEBVAcString@@@Z
       3968  F5C 00323A10 ?setDeviceId@AcPlPlotConfigInfo@@QEAAXPEB_W@Z
       3969  F5D 00323A30 ?setDeviceName@AcPlPlotConfigInfo@@QEAAXPEB_W@Z
       3970  F5E 005E48A0 ?setDeviceOverride@AcPlPlotInfo@@QEAAXPEBVAcPlPlotConfig@@@Z
       3971  F5F 002AD4E0 ?setDeviceType@AcPlPlotConfigInfo@@QEAAXW4DeviceType@@@Z
       3972  F60 00408AE0 ?setDialogCaption@AcApFileSelectDialogParams@@QEAAXAEBVAcString@@@Z
       3973  F61 00408B20 ?setDialogName@AcApFileSelectDialogParams@@QEAAXAEBVAcString@@@Z
       3974  F62 00396430 ?setDialogValidator@AcadPlotInternalServices@@QEAAX_N@Z
       3975  F63 002C4D20 ?setDimValue@AcEdJig@@UEAA?AW4ErrorStatus@Acad@@PEBVAcDbDimData@@N@Z
       3976  F64 0030A2F0 ?setDimValue@AcTmTool@@MEAA_NPEBVAcDbDimData@@N@Z
       3977  F65 002ACEB0 ?setDimensionalWeight@AcPlPlotInfoValidator@@QEAAXI@Z
       3978  F66 004072C0 ?setDisableLayerBlock@AcApPlotStyleDialogParams@@QEAAXH@Z
       3979  F67 005996C0 ?setDispPrompt@AcEdJig@@QEAAXPEB_WZZ
       3980  F68 003FB930 ?setDisplayOsnapGlyph@AcEdInputPointFilterResult@@QEAAX_N@Z
       3981  F69 005BBBC0 ?setDisplayPrompt@AcTmTool@@QEAAXPEB_WZZ
       3982  F6A 00318DB0 ?setDisplayScaleFactor@AcApLineWeightDialogParams@@QEAAXF@Z
       3983  F6B 00396400 ?setDoValidate@AcadPlotInternalServices@@QEAAX_N@Z
       3984  F6C 002AB5F0 ?setDocNumCopies@AcPlDSDEntryImp@@QEAAXI@Z
       3985  F6D 0085A2A0 ?setDocTitle@AcApDocument@@QEAAXPEB_W@Z
       3986  F6E 0068C050 ?setDockedVisibleLines@AcApCommandLineManager@@QEAAXH@Z
       3987  F6F 002AB610 ?setDocumentName@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3988  F70 000EE260 ?setDragSelectionSet@AcEdDragger@@QEAAXAEAY01$$CB_J@Z
       3989  F71 00309980 ?setDrawFlags@AcEdSubEntityTraitsProxy@@UEAA?AW4ErrorStatus@Acad@@K@Z
       3990  F72 0050B5C0 ?setDriverDirectory@AcApInitParams@@QEAAXAEBVAcString@@@Z
       3991  F73 002ACA50 ?setDwgName@AcPlDSDEntry@@QEAAXPEB_W@Z
       3992  F74 005BCF00 ?setEXTNAMES@ShareACSysVar@@YAXH@Z
       3993  F75 0031AA70 ?setEatNextCharQueue@AcApInputBuffer@@QEAAXH@Z
       3994  F76 0031AA90 ?setEchoAfterInput@AcApPromptAndInput@@QEAAX_N@Z
       3995  F77 002E87A0 ?setEdgeStyleOverride@AcEdSubEntityTraitsProxy@@UEAA?AW4ErrorStatus@Acad@@IAEBVAcGiEdgeStyle@@@Z
       3996  F78 0030E0F0 ?setEditFlags@AcEdInplaceTextEditorSettings@@QEAA?AW4ErrorStatus@Acad@@H@Z
       3997  F79 000CBDB0 ?setEnabled@AcPiMonitor@@QEAA?AW4ErrorStatus@Acad@@_N@Z
       3998  F7A 00307810 ?setEndAngle@AcGzRotate@@UEAAXN@Z
       3999  F7B 003EA340 ?setExtendedControlFlags@AcTmTool@@QEAAJJJ@Z
       4000  F7C 003EA320 ?setExtendedControlFlags@AcTmTool@@QEAAXJ@Z
       4001  F7D 005BCE60 ?setFILEDIA@ShareACSysVar@@YAXH@Z
       4002  F7E 00408B10 ?setFilePath@AcApFileSelectDialogParams@@QEAAXAEBVAcString@@@Z
       4003  F7F 0030B580 ?setFileSize@AcEdXrefData@@QEAAXJ@Z
       4004  F80 0030B590 ?setFileTime@AcEdXrefData@@QEAAXAEBVAcDbDate@@@Z
       4005  F81 00319970 ?setFileTypeIndex@AcApFileSelectDialogParams@@QEAAXH@Z
       4006  F82 005DC820 ?setFileTypes@AcApFileSelectDialogParams@@QEAAXAEBV?$AcArray@VFileType@AcApFileSelectDialogParams@@V?$AcArrayObjectCopyReallocator@VFileType@AcApFileSelectDialogParams@@@@@@@Z
       4007  F83 002E83B0 ?setFillType@AcEdSubEntityTraitsProxy@@UEAAXW4AcGiFillType@@@Z
       4008  F84 002AB860 ?setFinalFilePath@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       4009  F85 00771760 ?setFirstVisiblePosition@AcApPromptAndInputView@@QEAAXH@Z
       4010  F86 007A3EE0 ?setFirstVisiblePositionToDefault@AcApPromptAndInputView@@QEAAXXZ
       4011  F87 0031B1A0 ?setFlags@AcApAutoCompleteItemCommand@@UEAAXH@Z
       4012  F88 00319B40 ?setFlags@AcApFileSelectDialogParams@@QEAAXI@Z
       4013  F89 00319060 ?setFlags@AcEdDragger@@QEAAXH@Z
       4014  F8A 00318E70 ?setForceDisplay@AcApInfoBalloonDialogParams@@QEAAX_N@Z
       4015  F8B 00407200 ?setForceReconfig@AcApInitParams@@QEAAX_N@Z
       4016  F8C 004072A0 ?setForegroundColor@AcApViewportsDialogParams@@QEAAXK@Z
