Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
      22463 57AD 00BC7DAF ?syncModelView@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@XZ
      22464 57AE 00A5332D ?syncPageSetupName@AcDbLayoutManagerImp@@QAEXPAVAcDbLayout@@@Z
      22465 57AF 00AFECBE ?syncUpWithExternalObject@AcDbAssocExternalPersSubentIdHolder@@UAE?AW4ErrorStatus@Acad@@XZ
      22466 57B0 00AD70DA ?syncWorkSet@AcDbLongTransaction@@QAE?AW4ErrorStatus@Acad@@XZ
      22467 57B1 00637BA1 ?synch@AcDbShPrimitive@@UAE?AW4ErrorStatus@Acad@@XZ
      22468 57B2 0091E085 ?synchronizeContextData@AcDbObjectContextAlDimPE@@MAE?AW4ErrorStatus@Acad@@PBVAcDbObject@@ABVAcDbObjectContext@@@Z
      22469 57B3 0091E10D ?synchronizeContextData@AcDbObjectContextAngDimPE@@MAE?AW4ErrorStatus@Acad@@PBVAcDbObject@@ABVAcDbObjectContext@@@Z
      22470 57B4 0091BD8E ?synchronizeContextData@AcDbObjectContextDimPE@@MAE?AW4ErrorStatus@Acad@@PBVAcDbObject@@ABVAcDbObjectContext@@@Z
      22471 57B5 0091DF61 ?synchronizeContextData@AcDbObjectContextDmDimPE@@MAE?AW4ErrorStatus@Acad@@PBVAcDbObject@@ABVAcDbObjectContext@@@Z
      22472 57B6 0091DEC5 ?synchronizeContextData@AcDbObjectContextOrdDimPE@@MAE?AW4ErrorStatus@Acad@@PBVAcDbObject@@ABVAcDbObjectContext@@@Z
      22473 57B7 005C0890 ?synchronizeContextData@AcDbObjectContextPE@@UAE?AW4ErrorStatus@Acad@@PBVAcDbObject@@ABVAcDbObjectContext@@@Z
      22474 57B8 0092075C ?synchronizeContextData@AcDbObjectContextRaDimLrgPE@@MAE?AW4ErrorStatus@Acad@@PBVAcDbObject@@ABVAcDbObjectContext@@@Z
      22475 57B9 0091DFFD ?synchronizeContextData@AcDbObjectContextRaDimPE@@MAE?AW4ErrorStatus@Acad@@PBVAcDbObject@@ABVAcDbObjectContext@@@Z
      22476 57BA 00C183CC ?synchronizeWorkSet@AcDbAssocArrayEditTransaction@@QAE?AW4ErrorStatus@Acad@@XZ
      22477 57BB 0064D73F ?tab@TextEditorParaAttributes@@QBEABUTextEditorParaTab@@H@Z
      22478 57BC 005C7BD8 ?tab@TextEditorParaTabs@@QBEABUTextEditorParaTab@@H@Z
      22479 57BD 006343D3 ?tabOnlyDelimiter@AcDbTextEditor@@QBE_NXZ
      22480 57BE 007FCAE8 ?tab_adjust@TextEditorLine@@AAEXABVTextEditorCharAttributes@@AAUTextEditorLineAdjust@1@@Z
      22481 57BF 0093E4E5 ?tab_convert@TextEditorLine@@AAEXABVTextEditorCharAttributes@@AAUTextEditorLineDraw@1@@Z
      22482 57C0 0092E51B ?tab_draw@TextEditorLine@@AAEXABVTextEditorCharAttributes@@AAUTextEditorLineDraw@1@@Z
      22483 57C1 006D592E ?tab_extent@TextEditorLine@@AAEXABVTextEditorCharAttributes@@AAUTextEditorLineAdjust@1@@Z
      22484 57C2 005C6CE8 ?tab_only_delimiter@TextEditor@@QBE_NXZ
      22485 57C3 00C69EAB ?tableAudit@AcDbBlockPropertiesTable@@QAE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbBPTAuditError@@V?$AcArrayObjectCopyReallocator@VAcDbBPTAuditError@@@@@@@Z
      22486 57C4 00641A73 ?tableDescription@AcDbBlockPropertiesTable@@QBE?AVAcString@@XZ
      22487 57C5 00641CE5 ?tableDescription@AcDbBlockPropertiesTableEntity@@UBE?AVAcString@@XZ
      22488 57C6 00641A8D ?tableName@AcDbBlockPropertiesTable@@QBE?AVAcString@@XZ
      22489 57C7 00641D68 ?tableName@AcDbBlockPropertiesTableEntity@@UBE?AVAcString@@XZ
      22490 57C8 00640E7C ?tableName@AcDbDataTable@@UBEPB_WXZ
      22491 57C9 006B057C ?tableStyle@AcDbTable@@UBE?AVAcDbObjectId@@XZ
      22492 57CA 008DDBF2 ?tableStyleDictionaryId@AcDbDatabase@@QBE?AVAcDbObjectId@@XZ
      22493 57CB 006AFC00 ?tableStyleId@AcDbTableContent@@UBE?AVAcDbObjectId@@XZ
      22494 57CC 00AFDAE6 ?tableStyleOverrides@AcDbTable@@UBE_NAAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
      22495 57CD 0076DB0B ?tableTypeName@SymUtil@@YAPB_WW4symEnumType@1@_N11@Z
      22496 57CE 005C6D6D ?table_cell@TextEditor@@QBE_NXZ
      22497 57CF 007FCC9B ?table_expression@TextEditor@@QBE_NXZ
      22498 57D0 000F06F0 ?tablestyle@AcDbDatabase@@QBE?AVAcDbObjectId@@XZ
      22499 57D1 0056ACC6 ?tabs@TextEditorParaAttributes@@QBEABVTextEditorParaTabs@@XZ
      22500 57D2 00847621 ?tabsCount@AcDbTextEditorParagraph@@QBEHXZ
      22501 57D3 005BC5F0 ?tabs_count@TextEditorParaAttributes@@QAEHXZ
      22502 57D4 0063EAC8 ?tag@AcDbAttribute@@QBEPA_WXZ
      22503 57D5 0063EAC8 ?tag@AcDbAttributeDefinition@@QBEPA_WXZ
      22504 57D6 0063A300 ?tagConst@AcDbAttribute@@QBEPB_WXZ
      22505 57D7 0063A300 ?tagConst@AcDbAttributeDefinition@@QBEPB_WXZ
      22506 57D8 005C9993 ?tan_vector@@YAXQBN0NQAN@Z
      22507 57D9 006402A1 ?tangent@AcDb2dVertex@@QBENXZ
      22508 57DA 00C41D4C ?taperAngle@AcDbAssocExtrudedSurfaceActionBody@@QBENAAVAcString@@0@Z
      22509 57DB 00C3FD65 ?taperAngle@AcDbImpAssocExtrudedSurfaceActionBody@@QBENAAVAcString@@0@Z
      22510 57DC 0063C265 ?taperAngle@AcDbShExtrusion@@QBENXZ
      22511 57DD 006373AE ?taperFaces@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@PAVAcDbSubentId@@V?$AcArrayMemCopyReallocator@PAVAcDbSubentId@@@@@@ABVAcGePoint3d@@ABVAcGeVector3d@@N@Z
      22512 57DE 001176D0 ?target@AcDbAbstractViewTableRecord@@QBE?AVAcGePoint3d@@XZ
      22513 57DF 00056C10 ?tcode@AcDbImpEntity@@QBEFXZ
      22514 57E0 0070EC2F ?tdcreate@AcDbDatabase@@QBE?BVAcDbDate@@XZ
      22515 57E1 000CA120 ?tddInDwg@AcDbHeader@@QBE?BVAcDbDate@@XZ
      22516 57E2 000DF440 ?tddUsrTimer@AcDbHeader@@QBE?BVAcDbDate@@XZ
      22517 57E3 000D3A50 ?tdindwg@AcDbDatabase@@QBE?BVAcDbDate@@XZ
      22518 57E4 00705A26 ?tdlCreate@AcDbHeader@@QBE?BVAcDbDate@@XZ
      22519 57E5 000E2390 ?tdlUpdate@AcDbHeader@@QBE?BVAcDbDate@@XZ
      22520 57E6 000D3CB0 ?tducreate@AcDbDatabase@@QBE?BVAcDbDate@@XZ
      22521 57E7 000E23C0 ?tdupdate@AcDbDatabase@@QBE?BVAcDbDate@@XZ
      22522 57E8 008A6E5F ?tdusrtimer@AcDbDatabase@@QBE?BVAcDbDate@@XZ
      22523 57E9 000D46E0 ?tduupdate@AcDbDatabase@@QBE?BVAcDbDate@@XZ
      22524 57EA 00070140 ?tell@AcDbDeepCloneFiler@@UBE_JXZ
      22525 57EB 0006EDC0 ?tell@AcDbOwnerFiler@@UBE_JXZ
      22526 57EC 007C0BED ?term@AcDbImpAcDbSSet@@UAEXXZ
      22527 57ED 00793AF8 ?term@AcDbSSet@@QAEXXZ
      22528 57EE 0093A4A0 ?terminate_paragraph@TextEditorLine@@AAEXXZ
      22529 57EF 005898A2 ?tessellate@AcGiLinetypeEngine@@UAE?AW4ErrorStatus@Acad@@ABVAcGeCircArc3d@@ABVAcGeMatrix3d@@NNPAVAcGiCommonDraw@@VAcDbObjectId@@NN@Z
      22530 57F0 00589863 ?tessellate@AcGiLinetypeEngine@@UAE?AW4ErrorStatus@Acad@@ABVAcGeLineSeg3d@@ABVAcGeMatrix3d@@NNPAVAcGiCommonDraw@@VAcDbObjectId@@N@Z
      22531 57F1 005898ED ?tessellate@AcGiLinetypeEngine@@UAE?AW4ErrorStatus@Acad@@_N0KPBVAcGePoint3d@@PAVAcGiViewportDraw@@VAcDbObjectId@@NPBVAcGeVector3d@@0@Z
      22532 57F2 00589920 ?tessellate@AcGiLinetypeEngine@@UAE?AW4ErrorStatus@Acad@@_N0KPBVAcGePoint3d@@PAVAcGiWorldDraw@@VAcDbObjectId@@NPBVAcGeVector3d@@0@Z
      22533 57F3 0063C25A ?text@AcDbFcf@@UBEPA_WH@Z
      22534 57F4 00959291 ?text@AcDbMText@@QBEPA_WXZ
      22535 57F5 007B9E4F ?text@TextEditorField@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H_N@Z
      22536 57F6 006B4C0E ?textAlignAlwaysLeft@AcDbMLeaderStyle@@QBE_NXZ
      22537 57F7 006B4C9E ?textAlignmentType@AcDbMLeader@@QBE?AW4TextAlignmentType@AcDbMLeaderStyle@@XZ
      22538 57F8 006376EA ?textAlignmentType@AcDbMLeaderStyle@@QBE?AW4TextAlignmentType@1@XZ
      22539 57F9 006369FB ?textAngleType@AcDbMLeader@@QBE?AW4TextAngleType@AcDbMLeaderStyle@@XZ
      22540 57FA 0063A1EC ?textAngleType@AcDbMLeaderStyle@@QBE?AW4TextAngleType@1@XZ
      22541 57FB 0070AEF4 ?textAt@AcDbLinetypeTableRecord@@QBE?AW4ErrorStatus@Acad@@HAAPA_W@Z
      22542 57FC 006B0B47 ?textAt@AcDbLinetypeTableRecord@@QBE?AW4ErrorStatus@Acad@@HAAPB_W@Z
      22543 57FD 006404A1 ?textAttachment@AcDbDimension@@QBE?AW4AttachmentPoint@AcDbMText@@XZ
      22544 57FE 007A0334 ?textAttachmentDirection@AcDbMLeader@@QBE?AW4TextAttachmentDirection@AcDbMLeaderStyle@@XZ
      22545 57FF 006378FE ?textAttachmentDirection@AcDbMLeaderStyle@@QBE?AW4TextAttachmentDirection@1@XZ
      22546 5800 006B4CB3 ?textAttachmentType@AcDbMLeader@@QBE?AW4TextAttachmentType@AcDbMLeaderStyle@@W4LeaderDirectionType@3@@Z
      22547 5801 006B4CA7 ?textAttachmentType@AcDbMLeader@@QBE?AW4TextAttachmentType@AcDbMLeaderStyle@@XZ
      22548 5802 0063A201 ?textAttachmentType@AcDbMLeaderStyle@@QBE?AW4TextAttachmentType@1@W4LeaderDirectionType@1@@Z
      22549 5803 0063A1F6 ?textAttachmentType@AcDbMLeaderStyle@@QBE?AW4TextAttachmentType@1@XZ
      22550 5804 0070CC7D ?textColor@AcDbMLeader@@QBE?AVAcCmColor@@XZ
      22551 5805 0070CC44 ?textColor@AcDbMLeaderStyle@@QBE?AVAcCmColor@@XZ
      22552 5806 0063BCB9 ?textHeight@AcDbFormattedTableData@@UBENHH@Z
      22553 5807 0063E9C6 ?textHeight@AcDbFormattedTableData@@UBENHHH@Z
      22554 5808 00955094 ?textHeight@AcDbImpDimObj@@IBENXZ
      22555 5809 006B4C87 ?textHeight@AcDbMLeader@@QBENXZ
      22556 580A 00643178 ?textHeight@AcDbMLeaderStyle@@QBENXZ
      22557 580B 006402A1 ?textHeight@AcDbMText@@QBENXZ
      22558 580C 006B0037 ?textHeight@AcDbTable@@QBENHHH@Z
      22559 580D 00634D23 ?textHeight@AcDbTable@@UBENHH@Z
      22560 580E 00788F83 ?textHeight@AcDbTable@@UBENW4RowType@AcDb@@@Z
      22561 580F 0074717D ?textHeight@AcDbTableStyle@@QBENPB_W@Z
      22562 5810 00A716FB ?textHeight@AcDbTableStyle@@UBENW4RowType@AcDb@@@Z
      22563 5811 00634466 ?textHeight@AcDbTextEditor@@QBENXZ
      22564 5812 0064045C ?textLineSpacingFactor@AcDbDimension@@QBENXZ
      22565 5813 00640485 ?textLineSpacingStyle@AcDbDimension@@QBE?AW4LineSpacingStyle@AcDb@@XZ
      22566 5814 00638D2B ?textLocation@AcDbDimensionObjectContextData@@UBE?AVAcGePoint2d@@XZ
      22567 5815 00640826 ?textPosition@AcDbDimension@@QBE?AVAcGePoint3d@@XZ
      22568 5816 006405DB ?textRotation@AcDbDimension@@QBENXZ
      22569 5817 0064882A ?textRotation@AcDbDimensionObjectContextData@@UBENXZ
      22570 5818 00634CEE ?textRotation@AcDbTable@@UBE?AW4RotationAngle@AcDb@@HH@Z
      22571 5819 006377D4 ?textSize@AcDbTextStyleTableRecord@@QBENXZ
      22572 581A 001148B0 ?textSize@AcGiTextStyle@@UBENXZ
      22573 581B 006B02CA ?textString@AcDbTable@@QBE?AVAcString@@HHH@Z
      22574 581C 006B02A9 ?textString@AcDbTable@@QBE?AW4ErrorStatus@Acad@@HHHW4FormatOption@AcValue@@AAVAcString@@@Z
      22575 581D 00634DBB ?textString@AcDbTable@@UBE?AW4ErrorStatus@Acad@@HHW4FormatOption@AcValue@@AAVAcString@@@Z
      22576 581E 0070ACED ?textString@AcDbTable@@UBEPA_WHH@Z
      22577 581F 006403A9 ?textString@AcDbText@@QBEPA_WXZ
      22578 5820 0070AD16 ?textStringConst@AcDbTable@@UBEPB_WHH@Z
      22579 5821 00641D0D ?textStringConst@AcDbText@@QBEPB_WXZ
      22580 5822 0063BD0E ?textStyle@AcDbFormattedTableData@@UBE?AVAcDbObjectId@@HH@Z
      22581 5823 0063BCED ?textStyle@AcDbFormattedTableData@@UBE?AVAcDbObjectId@@HHH@Z
      22582 5824 0063916E ?textStyle@AcDbMText@@QBE?AVAcDbObjectId@@XZ
      22583 5825 006B006B ?textStyle@AcDbTable@@QBE?AVAcDbObjectId@@HHH@Z
      22584 5826 00634D4F ?textStyle@AcDbTable@@UBE?AVAcDbObjectId@@HH@Z
      22585 5827 00788FA7 ?textStyle@AcDbTable@@UBE?AVAcDbObjectId@@W4RowType@AcDb@@@Z
      22586 5828 0074718D ?textStyle@AcDbTableStyle@@QBE?AVAcDbObjectId@@PB_W@Z
      22587 5829 007472A6 ?textStyle@AcDbTableStyle@@UBE?AVAcDbObjectId@@W4RowType@AcDb@@@Z
      22588 582A 0063EB6C ?textStyle@AcDbText@@QBE?AVAcDbObjectId@@XZ
      22589 582B 0063A2EE ?textStyleId@AcDbMLeader@@QBE?AVAcDbObjectId@@XZ
      22590 582C 0063A30A ?textStyleId@AcDbMLeaderStyle@@QBE?AVAcDbObjectId@@XZ
      22591 582D 00114AD0 ?textStyleTableId@AcDbDatabase@@QAE?AVAcDbObjectId@@XZ
      22592 582E 0064E515 ?text_addafter@@YAPAXPAPAXPAXPB_WH@Z
      22593 582F 00117030 ?text_del@@YAPAXPAPAXPB_W@Z
      22594 5830 005C6A6C ?text_engine_style@TextEditor@@IBEABVAcGiTextStyle@@XZ
      22595 5831 005C6A7A ?text_flags@TextEditor@@IBEHXZ
      22596 5832 0064E4F0 ?text_free@@YAPAXPAPAXPAX@Z
      22597 5833 005F48CC ?text_height@TextEditor@@QBENXZ
      22598 5834 005C9220 ?text_inlist@@YAPAXPAXPB_W@Z
      22599 5835 005C91F9 ?text_inlist_nocase@@YAPAXPAXPB_W@Z
      22600 5836 0064E56A ?text_insert@@YAPAXPAPAXPB_WHH@Z
      22601 5837 0066B798 ?text_length@TextEditor@@IBEHXZ
      22602 5838 005C6B31 ?text_limit@TextEditor@@IBEHXZ
      22603 5839 0093701B ?text_metrics@TextEditorLine@@AAEXHHABVTextEditorCharAttributes@@AAUTextEditorLineDraw@1@@Z
      22604 583A 007B431B ?textsize@AcDbDatabase@@QBENXZ
      22605 583B 0001E630 ?textsize@AcDbHeader@@QBENXZ
      22606 583C 000F0690 ?textstyle@AcDbDatabase@@QBE?AVAcDbObjectId@@XZ
      22607 583D 0008DAD0 ?texture@AcGiMaterialMap@@UBEPBVAcGiMaterialTexture@@XZ
      22608 583E 00A727E0 ?thawAllLayersInViewport@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@XZ
      22609 583F 00A727E9 ?thawLayersInViewport@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      22610 5840 00636DA9 ?thicken@AcDbSurface@@UBE?AW4ErrorStatus@Acad@@N_NAAPAVAcDb3dSolid@@@Z
      22611 5841 006426CA ?thickness@AcDb2dPolyline@@QBENXZ
      22612 5842 000EBA60 ?thickness@AcDbArc@@QBENXZ
      22613 5843 000EBA60 ?thickness@AcDbCircle@@QBENXZ
      22614 5844 00645364 ?thickness@AcDbDatabase@@QBENXZ
      22615 5845 005BB859 ?thickness@AcDbDxfFiler@@UBENXZ
      22616 5846 000EBA60 ?thickness@AcDbLine@@QBENXZ
      22617 5847 000EBA60 ?thickness@AcDbPoint@@QBENXZ
      22618 5848 00052A70 ?thickness@AcDbPolyline@@QBENXZ
      22619 5849 006426CA ?thickness@AcDbShape@@QBENXZ
      22620 584A 006426CA ?thickness@AcDbSolid@@QBENXZ
      22621 584B 000EBA60 ?thickness@AcDbText@@QBENXZ
      22622 584C 006426CA ?thickness@AcDbTrace@@QBENXZ
      22623 584D 006455AA ?thumbnailBitmap@AcDbDatabase@@QBEPAXXZ
      22624 584E 0078E640 ?thumbnailBitmap@AcDbDxfinParser@@QAEPAUtagABITMAPINFO@@XZ
      22625 584F 00645595 ?thumbnailImage@AcDbDatabase@@QBE?AW4ErrorStatus@Acad@@AAPAVImage@Atil@@@Z
      22626 5850 00644D39 ?tileModeLightSynch@AcDbDatabase@@QBEEXZ
      22627 5851 005B4351 ?tileModeLightSynch@AcDbHeader@@QBEEXZ
      22628 5852 00117D90 ?tilemode@AcDbDatabase@@QBE_NXZ
      22629 5853 00115020 ?timeZone@AcDbDatabase@@QBE?AW4TimeZone@AcDb@@XZ
      22630 5854 005B4382 ?timeZone@AcDbHeader@@QBE?AW4TimeZone@AcDb@@XZ
      22631 5855 00651142 ?times@AcDbExpressionCompoundUnit@@SA?AV1@ABV1@0@Z
      22632 5856 0059BC3C ?to@AcDbEvalEdgeInfo@@QBEKXZ
      22633 5857 00AD8D13 ?toAcDbTextStyle@@YA?AW4ErrorStatus@Acad@@AAVAcGiTextStyle@@@Z
      22634 5858 00AD8C31 ?toAcDbTextStyle@@YA?AW4ErrorStatus@Acad@@AAVAcGiTextStyle@@AAVAcDbObjectId@@@Z
      22635 5859 00AD8BD2 ?toAcDbTextStyle@@YA?AW4ErrorStatus@Acad@@AAVAcGiTextStyle@@PB_W@Z
      22636 585A 00AD8A3E ?toAcDbTextStyle@@YA?AW4ErrorStatus@Acad@@AAVAcGiTextStyle@@PB_WAAVAcDbObjectId@@@Z
      22637 585B 00AD8BEE ?toAcDbTextStyle@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AAVAcGiTextStyle@@@Z
      22638 585C 0078E51D ?toAngle@AcConverter@@SA_NPB_WAAVAcValue@@_W@Z
      22639 585D 00646457 ?toAngle@AcConverter@@SA_NPB_WHAAN@Z
      22640 585E 00638DB4 ?toBeRemoved@AcDbDimensionObjectContextData@@QBE_NXZ
      22641 585F 000CC730 ?toCurrent@AcDbImpDatabase@@SAXPAVAcDbDatabase@@_N@Z
      22642 5860 0064646E ?toDouble@AcConverter@@SA_NPB_WHAAN@Z
      22643 5861 0072086B ?toE@AcDbUcsPlane@@QBEXPAUerstruc@@@Z
      22644 5862 000CC7A0 ?toGlobals@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@XZ
      22645 5863 00627D7A ?toLong@AcConverter@@SA_NPB_WAAJ@Z
      22646 5864 000CC840 ?toModelGlobals@AcDbHeaderSpaceData@@QAE?AW4ErrorStatus@Acad@@XZ
      22647 5865 000CC800 ?toPaperGlobals@AcDbHeaderSpaceData@@QAE?AW4ErrorStatus@Acad@@XZ
      22648 5866 00BA2B51 ?toPolyline@AcDbSpline@@QBE?AW4ErrorStatus@Acad@@AAPAVAcDbCurve@@HPAHI@Z
      22649 5867 005CB765 ?toRadians@AcDbExpressionEvaluator@@UBENNW4AcDbExpressionAngleUnits@@@Z
      22650 5868 005BFDCE ?toTextEntity@AcDbImpMText@@QBEXPAVAcDbImpText@@@Z
      22651 5869 00950023 ?toValue@AcConverter@@SA_NPB_WAAVAcValue@@ABUAcDataType@@0W4ParseOption@2@PBVAcDbObjectId@@PBV?$AcArray@PAUAcUnit@@V?$AcArrayMemCopyReallocator@PAUAcUnit@@@@@@@Z
      22652 586A 0094F8CA ?toValue@AcConverter@@SA_NPB_WAAVAcValue@@PAW4UnitFormat@AcFdImp@@@Z
      22653 586B 0094F165 ?toValue@AcConverter@@SA_NPB_WAAVAcValue@@PAW4UnitFormat@AcFdImp@@PAVAcString@@33_W44PBV?$AcArray@PAUAcUnit@@V?$AcArrayMemCopyReallocator@PAUAcUnit@@@@@@@Z
      22654 586C 0094F8A6 ?toValue@AcConverter@@SA_NPB_WAAVAcValue@@PAW4UnitFormat@AcFdImp@@PAVAcString@@@Z
      22655 586D 0094F87F ?toValue@AcConverter@@SA_NPB_WAAVAcValue@@PAW4UnitFormat@AcFdImp@@PAVAcString@@_W44@Z
      22656 586E 00988EA4 ?to_mtext@TextEditorColumns@@QBEXPAVAcDbMText@@@Z
      22657 586F 00988E52 ?to_mtext@TextEditorWipeout@@QBEXPAVAcDbMText@@@Z
      22658 5870 009528CA ?toggleBold@AcDbTextEditorSelectionBase@@QAE?AW4ErrorStatus@Acad@@XZ
      22659 5871 000DC1D0 ?toggleDefaultSettings@AcDbHomeView@@QAEXXZ
      22660 5872 009528B8 ?toggleItalic@AcDbTextEditorSelectionBase@@QAE?AW4ErrorStatus@Acad@@XZ
      22661 5873 00952894 ?toggleOverline@AcDbTextEditorSelectionBase@@QAE?AW4ErrorStatus@Acad@@XZ
      22662 5874 00952882 ?toggleStrikethrough@AcDbTextEditorSelectionBase@@QAE?AW4ErrorStatus@Acad@@XZ
      22663 5875 009528A6 ?toggleUnderline@AcDbTextEditorSelectionBase@@QAE?AW4ErrorStatus@Acad@@XZ
      22664 5876 00951F71 ?toggle_bold@TextEditor@@QAEXXZ
      22665 5877 00590E29 ?toggle_control@TextEditorLine@@QAEXHW4TextControlType@1@@Z
      22666 5878 0094D14C ?toggle_dimbreak@TextEditor@@QAEXXZ
      22667 5879 00951F1E ?toggle_italic@TextEditor@@QAEXXZ
      22668 587A 00946CCE ?toggle_numbering@TextEditor@@QAEXH@Z
      22669 587B 0094D8B8 ?toggle_numbering_on@TextEditor@@QAEXXZ
      22670 587C 00951E74 ?toggle_overline@TextEditor@@QAEXXZ
      22671 587D 0056CC74 ?toggle_spelling@TextEditor@@UAEXXZ
      22672 587E 00951E1F ?toggle_strikethrough@TextEditor@@QAEXXZ
      22673 587F 00951EC9 ?toggle_underline@TextEditor@@QAEXXZ
      22674 5880 0063F42A ?toleranceSuppressLeadingZeros@AcDbDimension@@QBE_NXZ
      22675 5881 0063F463 ?toleranceSuppressTrailingZeros@AcDbDimension@@QBE_NXZ
      22676 5882 006B79C8 ?toleranceSuppressZeroFeet@AcDbDimension@@QBE_NXZ
      22677 5883 006B79B6 ?toleranceSuppressZeroInches@AcDbDimension@@QBE_NXZ
      22678 5884 00AA9025 ?toneOperatorParameters@AcDbAbstractViewTableRecord@@QBE?AW4ErrorStatus@Acad@@AAVAcGiToneOperatorParameters@@@Z
      22679 5885 00AAA689 ?toneOperatorParameters@AcDbViewport@@QBE?AW4ErrorStatus@Acad@@AAVAcGiToneOperatorParameters@@@Z
      22680 5886 00C06E2B ?toolBody@AcDbSurfaceTrimInfo@@QBEPAVENTITY@@XZ
      22681 5887 006BA1FD ?toolBodyId@AcDbSurfaceTrimInfo@@QBE?AVAcDbCompoundObjectId@@XZ
      22682 5888 00642A65 ?toolTipString@AcDbBlockParameter@@QAEPB_WXZ
      22683 5889 006AF9DC ?top@AcDbTextEditorStack@@QBE?AVAcString@@XZ
      22684 588A 005902B2 ?top@TextEditorStack@@QBEABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
      22685 588B 006BAF4B ?topId@AcDbCompoundObjectId@@QBE?AVAcDbObjectId@@XZ
      22686 588C 006426D5 ?topMajorRadius@AcDbShCone@@UBENXZ
      22687 588D 00642B44 ?topMinorRadius@AcDbShCone@@UBENXZ
      22688 588E 006B14EE ?topPlane@AcDbSection@@QBENXZ
      22689 588F 0064001F ?topRadius@AcDbHelix@@UBENXZ
      22690 5890 0064315A ?topRadius@AcDbShPyramid@@QBENXZ
      22691 5891 000B63B0 ?topTransaction@AcDbImpTransactionManager@@UAEPAVAcTransaction@@XZ
      22692 5892 0064315A ?topXRadius@AcDbShCone@@QBENXZ
      22693 5893 005B4B88 ?topvpind@AcDbHeader@@QBE?AVAcDbObjectId@@XZ
      22694 5894 005B4B81 ?topvpindPtr@AcDbHeader@@QBEPAVAcDbObjectId@@XZ
      22695 5895 006B70BD ?totalAngle@AcDbArc@@QBENXZ
      22696 5896 0063B74E ?totalLength@AcDbHelix@@UBENXZ
      22697 5897 0070AA52 ?totalWidth@AcDbTextEditorColumns@@QBENXZ
      22698 5898 00668D77 ?total_selection@TextEditor@@QBE?AVTextEditorSelection@@XZ
      22699 5899 0086FDB1 ?trace@@YAHQBN0PAPAUmunched_set_tag@@PAUvertex_chain_head_s@@HAAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      22700 589A 00CEDC40 ?traceHatchBoundary@AcDbHatchViewContextData@@QBE?AW4ErrorStatus@Acad@@PBVAcDbHatch@@@Z
      22701 589B 00CEA00A ?traceHatchBoundary@AcDbImpHatch@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcHatchBoundaryLoop@@V?$AcArrayObjectCopyReallocator@VAcHatchBoundaryLoop@@@@@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AAV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@11@Z
      22703 589C 00645382 ?tracewid@AcDbDatabase@@QBENXZ
      22704 589D 005BA88D ?trackChange@AcDbMText@@SAQB_WXZ
      22705 589E 006AFA4E ?trackingFactor@AcDbTextEditorSelectionBase@@QBENXZ
      22706 589F 0058AFAB ?trackingPercent@AcGiTextStyle@@UBENXZ
      22707 58A0 0062A150 ?trail@TextEditorLine@@QBENXZ
      22708 58A1 005F596C ?trailing_size@TextEditor@@QBENH@Z
      22709 58A2 000EB760 ?trait@AcDbVisualStyle@@QBEABVAcGiVariant@@W4Property@AcGiVisualStyleProperties@@PAW4Operation@AcGiVisualStyleOperations@@@Z
      22710 58A3 00080100 ?trait@AcGiVisualStyle@@UBEABVAcGiVariant@@W4Property@AcGiVisualStyleProperties@@PAW4Operation@AcGiVisualStyleOperations@@@Z
      22711 58A4 000F3BC0 ?traitFlag@AcDbVisualStyle@@QBE_NW4Property@AcGiVisualStyleProperties@@K@Z
      22712 58A5 000F3BA0 ?traitFlag@AcGiVisualStyle@@UBE_NW4Property@AcGiVisualStyleProperties@@K@Z
      22713 58A6 005C740D ?traits@TextEditorLine@@IAEPBUTextEditorLineTraits@1@XZ
      22714 58A7 005C74C3 ?traits_valid@TextEditorLine@@QBE_NXZ
      22715 58A8 0038BE90 ?transactionAborted@AcTransactionReactor@@UAEXAAHPAVAcDbTransactionManager@@@Z
      22716 58A9 0038BE90 ?transactionAboutToAbort@AcTransactionReactor@@UAEXAAHPAVAcDbTransactionManager@@@Z
