Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       4698 1238 00234A33 ?onToolbarButtonToBeDeleted@CAcUiControlReactor@@UAEXIPA_N@Z
       4699 1239 00234A33 ?onToolbarMenuCommand@CAcUiControlReactor@@UAEXII@Z
       4700 123A 00234A33 ?onToolbarRightClicked@CAcUiControlReactor@@UAEXIPAUHMENU__@@@Z
       4701 123B 00240227 ?opaqueBackground@AcEdInplaceTextEditor@@QAE_NXZ
       4702 123C 0039FFEE ?openCvpVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAPAVAcDbVisualStyle@@W4OpenMode@AcDb@@@Z
       4703 123D 000A5140 ?openDwgFile@AcDwgOpen@@QAE?AW4AcDwgInitType@@PB_W0_N110PBUDocOpenParams@AcApDocManager@@@Z
       4704 123E 003417CE ?openLayerRecord@AcApOleClientItem@@QAEHAAPAVAcDbLayerTableRecord@@@Z
       4705 123F 00009F90 ?openLayout@CAcLayoutManager@@QAEPAVAcDbLayout@@VAcDbObjectId@@W4OpenMode@AcDb@@@Z
       4706 1240 002026F5 ?openStatus@AcEdLivePreview@@QAE?AW4ErrorStatus@Acad@@XZ
       4707 1241 0039B77D ?order_grp@AcEdGroupUtil@@YAXJJJ@Z
       4708 1242 001F471D ?orgSheetPath@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       4709 1243 001F4460 ?orginalDwfName@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       4710 1244 0022A899 ?orientation@AcGzGizmo@@UBE?AVAcGeMatrix3d@@XZ
       4711 1245 00201479 ?osnapMask@AcEdInputPoint@@QBE?BW4OsnapMask@AcDb@@XZ
       4712 1246 00201469 ?osnapOverrides@AcEdInputPoint@@QBE?BW4OsnapMask@AcDb@@XZ
       4713 1247 00201489 ?osnappedPoint@AcEdInputPoint@@QBEABVAcGePoint3d@@XZ
       4714 1248 0088F34C ?osnapz@@3FA
       4715 1249 0008FA80 ?otherAttach@AcEditorReactor@@UAEXPAVAcDbDatabase@@0@Z
       4716 124A 000BE290 ?otherInsert@AcEditorReactor@@UAEXPAVAcDbDatabase@@AAVAcDbIdMapping@@0@Z
       4717 124B 0045B63E ?otherSymbol@AcEdInplaceTextEditor@@QAEXXZ
       4718 124C 000BE290 ?otherWblock@AcEditorReactor@@UAEXPAVAcDbDatabase@@AAVAcDbIdMapping@@0@Z
       4719 124D 0089215C ?other_acad@@3P6AHXZA
       4720 124E 0023969F ?overrideSettings@AcPlPlotInfo@@QBEPBVAcDbPlotSettings@@XZ
       4721 124F 008925E0 ?p_dig_cfg@@3P6AHHH@ZA
       4722 1250 008925E4 ?p_wintab_xqt@@3P6AHPATbigpkt@@@ZA
       4723 1251 002AC937 ?pageCancelled@AcPlPlotReactor@@UAEXXZ
       4724 1252 0065C511 ?pageSetup@CAcLayoutManager@@UAEHVAcDbObjectId@@PAXH@Z
       4725 1253 000C1F50 ?page_time@@YAJXZ
       4726 1254 005B0D0C ?pan_to_point@@YA?AVCPoint@@ABVAcGePoint3d@@@Z
       4727 1255 001F97B9 ?paperMargins@AcApViewportsDialogParams@@QBE?AVAcGePoint2d@@XZ
       4728 1256 001F978A ?paperVisible@AcApViewportsDialogParams@@QBE_NXZ
       4729 1257 000E1530 ?paper_update@PlotEnvironment@@QAE_NXZ
       4730 1258 00254DBF ?parent@AcEdSelectedTransient@@QAEPAVAcGiDrawable@@XZ
       4731 1259 001F44FF ?parentDwfFilePath@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       4732 125A 00431401 ?parseActPathStr@ActPath@@YA_NPB_WAAV?$vector@PAVCAcUiPathname@@V?$allocator@PAVCAcUiPathname@@@std@@@std@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       4733 125B 000DB6C0 ?parseCmdName@AcPiReactor@@IBEPB_WPB_W@Z
       4734 125C 0001A200 ?parseCommandName@@YA?AW4ErrorStatus@Acad@@PA_WAAW4AcEdCommandPrefixFlags@@AAPA_W2@Z
       4735 125D 0001A150 ?parseCommandName@@YA?AW4ErrorStatus@Acad@@PB_WAAW4AcEdCommandPrefixFlags@@AAVAcString@@2@Z
       4736 125E 000E77E0 ?parseKeywordForExecute@AcApInputBuffer@@QBE_NABVAcString@@AAV2@@Z
       4737 125F 0022D643 ?partialOpenNotice@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       4738 1260 00239ADF ?password@AcPlDSDData@@QBEPB_WXZ
       4739 1261 00240160 ?paste@AcEdInplaceTextEditor@@QAE?AW4ErrorStatus@Acad@@XZ
       4740 1262 002400A7 ?pasteWithoutFormats@AcEdInplaceTextEditor@@QAE?AW4ErrorStatus@Acad@@XZ
       4741 1263 0023969F ?path@AcApLoftSettingsDialogParams@@QBEPAVAcDbLoftProfileData@@XZ
       4742 1264 002B92C5 ?patternIn@AcApHatchPatternDialogParams@@QBEPB_WXZ
       4743 1265 001F93E5 ?patternName@AcApHatchPatternStyleDialogParams@@QBEABVAcString@@XZ
       4744 1266 002B92AD ?patternOut@AcApHatchPatternDialogParams@@QBEPB_WXZ
       4745 1267 00239B05 ?patternType@AcApHatchPatternStyleDialogParams@@QBEHXZ
       4746 1268 00373FA2 ?pattern_palette@@YAHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
       4747 1269 0031714D ?pattern_palette@@YAHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0_N@Z
       4748 126A 00493BBD ?pc3_search@PlotEnvironment@@QAEPB_WXZ
       4749 126B 000D6690 ?percentInUse@?$Pool@VAcPiModes@@@@UAENXZ
       4750 126C 000D6690 ?percentInUse@?$Pool@VAcPiPrompts@@@@UAENXZ
       4751 126D 000D6690 ?percentInUse@?$Pool@VAcPiValue@@@@UAENXZ
       4752 126E 000D6690 ?percentInUse@?$Pool@VAcPiValues@@@@UAENXZ
       4753 126F 000D4DE0 ?performEMRChecks@@YA_NPAVAcDbDatabase@@@Z
       4754 1270 0043D634 ?personalInfoOut@@YAHPAVCDC@@HHHH@Z
       4755 1271 00063510 ?pextents@SSet@@QAEHQAY01JQAY01N@Z
       4756 1272 0053F3C3 ?pickNewOriginPoint@AcBHatchManager@@QAE_NXZ
       4757 1273 002146F5 ?pickPoint@AcPiSelectionEntselEvent@@QBEABVAcGePoint3d@@XZ
       4758 1274 0042A32B ?pickedEntities@AcEdInputPoint@@QBEABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@XZ
       4759 1275 00054730 ?pickfirst@@YA_N_WPAX1@Z
       4760 1276 000EA300 ?pickfirstModified@AcEditorReactor@@UAEXXZ
       4761 1277 0052C2A0 ?pinsrt@@YAJQANPB_W@Z
       4762 1278 005D97FD ?planViewWorld@@YA_NXZ
       4763 1279 002AC937 ?plotCancelled@AcPlPlotReactor@@UAEXXZ
       4764 127A 00239B05 ?plotConfig@AcPlPlotConfig@@UBEPAVHT_Plot_Config@@XZ
       4765 127B 0065AB75 ?plotCurrentLayout@PlotAutomationWorker@@QAE?AW4ErrorStatus@Acad@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0_NJ@Z
       4766 127C 0036F732 ?plotSetupIsUninitialized@AcadPlotInternalServices@@QAE_NPAVAcDbPlotSettings@@@Z
       4767 127D 00239A2E ?plotStampOn@AcPlDSDData@@QBE_NXZ
       4768 127E 002026F5 ?plotStatus@AcPlDSDEntryImp@@QBE?AW4PlotStatus@1@XZ
       4769 127F 0025A3BE ?plotStyleNameExistsInDictionary@@YAHPB_W@Z
       4770 1280 004CDA87 ?plotStyleNameExistsInStyleTable@@YAHPB_WH@Z
       4771 1281 00237CC1 ?plotToFileCapability@AcPlPlotConfig@@UBE?AW4PlotToFileCapability@1@XZ
       4772 1282 0021441C ?plotToFileLocation@AcadPlotHostAppServices@@QAEAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       4773 1283 001F4593 ?plotToFileName@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       4774 1284 004CCADD ?plot_config_manager@PlotEnvironment@@QAEPAVHT_Thin_Plot_Config_Manager@@XZ
       4775 1285 000EB210 ?pointComputed@AcEdInputPoint@@QBE_NXZ
       4776 1286 002146F5 ?points@AcPiSelectionGraphicEvent@@QBEABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@XZ
       4777 1287 00011FB0 ?pop@AcPiCmdStack@@QAEJXZ
       4778 1288 00012320 ?popCmdStackItem@AcPiMonitor@@QAEXXZ
       4779 1289 000E97A0 ?popDbmod@AcApDocument@@QAE?AW4ErrorStatus@Acad@@XZ
       4780 128A 001FBFAC ?popMode@InputModeState@@QAEXW4mode@AcDef@@@Z
       4781 128B 000EC980 ?position@AcApInputBuffer@@QBEHXZ
       4782 128C 000153D0 ?position@AcApPromptAndInput@@QBEHXZ
       4783 128D 0022A8D6 ?position@AcGzGizmo@@UBE?AVAcGePoint3d@@XZ
       4784 128E 004F8C3F ?positionToCaretColumn@AcApPromptAndInputView@@QBEHH@Z
       4785 128F 004F76D7 ?positionToCaretRow@AcApPromptAndInputView@@QBEHH@Z
       4786 1290 004F441E ?positionToRowIndex@AcApPromptAndInputView@@QBEHH@Z
       4787 1291 006159EE ?postCommandString@@YAHPB_WH@Z
       4788 1292 00022350 ?postDispatch@AcApMessageLoopParams@@QAE_NAA_N@Z
       4789 1293 0036F74C ?postProcessLogFileName@AcadPlotHostAppServices@@QAEXPB_W@Z
       4790 1294 0009E9E0 ?postProcessSysVarChange@@YAXPBUasymb@@@Z
       4791 1295 0006CBD0 ?postRouteMessage@AcApWindow@@QAE_NPAUHWND__@@IIJAAJ@Z
       4792 1296 000234AD ?post_cmd_prompt@@YAXXZ
       4793 1297 00023D30 ?preDispatch@AcApMessageLoopParams@@QAEXXZ
       4794 1298 00096C60 ?preProcessSysVarChange@@YAXPBUasymb@@@Z
       4795 1299 0001CF80 ?preRouteMessage@AcApWindow@@QAE_NPAUHWND__@@IIJAAJ@Z
       4796 129A 0022D643 ?preXrefLockFile@AcEditorReactor@@UAEXVAcDbObjectId@@@Z
       4797 129B 00857780 ?prefs@@3Uprefstuff@@A
       4798 129C 001F976F ?preview@AcApLoftSettingsDialogParams@@QBEPAVAcDbLoftCommandPreviewEntity@@XZ
       4799 129D 0065AD28 ?previewCurrentLayout@PlotAutomationWorker@@QAE?AW4ErrorStatus@Acad@@_N@Z
       4800 129E 0008D620 ?previewGetSaveMode@@YA?AW4PreviewSaveMode@@XZ
       4801 129F 00562A1E ?previewSetSaveMode@@YA?AW4PreviewSaveMode@@W41@@Z
       4802 12A0 002B8963 ?primaryFound@AcEdInplaceTextEditorInternal@@QBE_NXZ
       4803 12A1 001FBE8B ?primaryMode@InputModeState@@QBE?AW4mode@AcDef@@XZ
       4804 12A2 002B8835 ?primarySelected@AcEdInplaceTextEditorSelection@@QBE_NXZ
       4805 12A3 002000D9 ?printEcs2Ucs@ShareAC@@YAXABVAcGePoint2d@@NVAcGeVector3d@@@Z
       4806 12A4 00200159 ?printEcs2Ucs@ShareAC@@YAXABVAcGePoint3d@@NVAcGeVector3d@@@Z
       4807 12A5 002000A5 ?printEcs2Ucs@ShareAC@@YAXABVAcGePoint3d@@VAcGeVector3d@@@Z
       4808 12A6 0020003B ?printPoint@ShareAC@@YAXABVAcGePoint3d@@@Z
       4809 12A7 001FFFF9 ?printVector@ShareAC@@YAXABVAcGeVector3d@@@Z
       4810 12A8 00200080 ?printWcs2Ucs@ShareAC@@YAXABVAcGePoint3d@@@Z
       4811 12A9 00201F4A ?printableBoundsWeight@AcPlPlotInfoValidator@@QBEIXZ
       4812 12AA 0022D113 ?processExternalEnter@CAcDynInput@@QAEXXZ
       4813 12AB 0047ED4B ?processInputPoint@AcEdInputPointFilter@@UAE?AW4ErrorStatus@Acad@@ABVAcEdInputPoint@@AAVAcEdInputPointFilterResult@@@Z
       4814 12AC 0051A034 ?processSample@AcEdAsynchronousDragger@@QAE?AW4DragStatus@AcEdJig@@ABVAcGePoint3d@@@Z
       4815 12AD 000EC090 ?productDisableFlags@@YAHXZ
       4816 12AE 00275699 ?productMessage@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
       4817 12AF 006BC7FC ?product_code@@3W4Prod_Id_Code@@B
       4818 12B0 0022D643 ?profileReset@AcApProfileManagerReactor@@UAEXPB_W@Z
       4819 12B1 000EA2F0 ?profileSaved@AcApProfileManagerReactor@@UAEXPB_W@Z
       4820 12B2 000EA2F0 ?profileWillBeSaved@AcApProfileManagerReactor@@UAEXPB_W@Z
       4821 12B3 0022D643 ?profileWillReset@AcApProfileManagerReactor@@UAEXPB_W@Z
       4822 12B4 000AE5F0 ?programInstallIdString@AcadVersionInfo@@YAPB_WXZ
       4823 12B5 002B9B75 ?progress@AcApApp@@UAEHH@Z
       4824 12B6 00237DAA ?projectPath@AcPlDSDData@@QBEPB_WXZ
       4825 12B7 000242F0 ?prompt@@YAXPB_W@Z
       4826 12B8 000ECB80 ?prompt@AcApPromptAndInput@@QBEABVAcString@@XZ
       4827 12B9 001FA1CE ?prompt@AcApSaveModifiedDrawingDialogParams@@QBEABVAcString@@XZ
       4828 12BA 00066130 ?prompt@CAcCoreInput@@SAXPB_WZZ
       4829 12BB 000EC980 ?promptAndInput@AcApCommandLineEditor@@QBEPAVAcApPromptAndInput@@XZ
       4830 12BC 0020E8CB ?promptAndInput@AcApInputBuffer@@QBEPAVAcApPromptAndInput@@XZ
       4831 12BD 000EC7E0 ?promptAndInput@AcApPromptAndInputView@@QAEPAVAcApPromptAndInput@@XZ
       4832 12BE 002B9742 ?promptDefaultOptions@AcApPromptAndInput@@QAE_NPAVAcString@@@Z
       4833 12BF 002398B7 ?promptForDwfName@AcPlDSDData@@QBE_NXZ
       4834 12C0 0056D6B9 ?promptForGroupEntities@AcEdGroupUtil@@YAHQAUgp_ent@@_N@Z
       4835 12C1 00239883 ?promptForPassword@AcPlDSDData@@QBE_NXZ
       4836 12C2 00016A50 ?promptKeywordsStringLength@AcApPromptAndInput@@QBEHXZ
       4837 12C3 00016A40 ?promptKeywordsStringStart@AcApPromptAndInput@@QBEHXZ
       4838 12C4 00341907 ?promptOptions@AcApPromptAndInput@@QAEHPAV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@@Z
       4839 12C5 005F31FE ?promptPlotFileName@AcadPlotInternalServices@@QBE_NPAVAcPlPlotConfig@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       4840 12C6 0022A7AF ?promptScheme@AcGzManager@@QAEPAVAcGzPromptScheme@@XZ
       4841 12C7 00510BF0 ?prompt_wait@@YAXPB_WH@Z
       4842 12C8 00094130 ?promptdf@@YAXPB_W0@Z
       4843 12C9 00240CD5 ?propertyId@AcApColorSettingsReactorData@@QBE?AW4AcApColorSettingsPropertyId@@XZ
       4844 12CA 00896618 ?psocfg@@3VCPSConfig@@A
       4845 12CB 0065036F ?psout@@YAHPAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       4846 12CC 0053A0C8 ?pspace@@YAXXZ
       4847 12CD 002033BD ?purgeDatabase@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
       4848 12CE 0035121B ?purgeObjectsFromDatabase@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       4849 12CF 000121A0 ?push@AcPiCmdStack@@QAEPAVAcPiCmdStackItem@@PB_W@Z
       4850 12D0 000121E0 ?pushCmdStackItem@AcPiMonitor@@QAEXPB_W_N@Z
       4851 12D1 000E7350 ?pushDbmod@AcApDocument@@QAEXXZ
       4852 12D2 001FC006 ?pushMode@InputModeState@@QAEXW4mode@AcDef@@@Z
       4853 12D3 00068450 ?pushv@@YGXPBUpview@@@Z
       4854 12D4 0037EE11 ?pushview@@YAXXZ
       4855 12D5 000E2D10 ?put@?$Pool@VAcPiModes@@@@UAENPAVAcPiModes@@@Z
       4856 12D6 000E2D10 ?put@?$Pool@VAcPiPrompts@@@@UAENPAVAcPiPrompts@@@Z
       4857 12D7 000E2D10 ?put@?$Pool@VAcPiValue@@@@UAENPAVAcPiValue@@@Z
       4858 12D8 000E2D10 ?put@?$Pool@VAcPiValues@@@@UAENPAVAcPiValues@@@Z
       4859 12D9 00521C19 ?putvplist@@YAXXZ
       4860 12DA 00065A60 ?pvset@@YAXPAUpview@@@Z
       4861 12DB 0023989D ?pwdProtectPublishedDWF@AcPlDSDData@@QBE_NXZ
       4862 12DC 0085DA30 ?pwseg@@3P6AXPAY02$$CBN@ZA
       4863 12DD 00478A8B ?queueAction@AcEdLivePreview@@QAE?AW4ErrorStatus@Acad@@PAVAcEdLivePreviewAction@@@Z
       4864 12DE 00478A68 ?queueAction@AcEdLivePreview@@QAE?AW4ErrorStatus@Acad@@PAVAcEdLivePreviewAction@@K@Z
       4865 12DF 0048B1E8 ?queueCallback@AcEdLivePreview@@QAE?AW4ErrorStatus@Acad@@P6A?AW423@XZ@Z
       4866 12E0 0048B1B9 ?queueCallback@AcEdLivePreview@@QAE?AW4ErrorStatus@Acad@@P6A?AW423@XZK@Z
       4867 12E1 00465234 ?queueClear@AcApCommandPiper@@SAXXZ
       4868 12E2 0048B240 ?queueCommand@AcEdLivePreview@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
       4869 12E3 0048B1FC ?queueCommand@AcEdLivePreview@@QAE?AW4ErrorStatus@Acad@@PB_WK@Z
       4870 12E4 0026447D ?queueCount@AcApCommandPiper@@SAIXZ
       4871 12E5 003731F0 ?queueGraphicsUpdate@@YGHPBVAcDbObjectId@@H@Z
       4872 12E6 003A6E88 ?queueGraphicsUpdate@@YGXPAVAcDbEntity@@@Z
       4873 12E7 004C5280 ?queueSend@AcApCommandPiper@@SAXXZ
       4874 12E8 0052E288 ?quietExit@OverlapSelectionMgr@@QAEXXZ
       4875 12E9 0023801C ?quietMode@AcPlPlotErrorHandler@@UBE_NXZ
       4876 12EA 002AC937 ?quitAborted@AcEditorReactor@@UAEXXZ
       4877 12EB 000EA300 ?quitWillStart@AcEditorReactor@@UAEXXZ
       4878 12EC 0023827E ?rasterCount@AcPlPlotPageInfo@@QBEJXZ
       4879 12ED 002014BB ?rawPoint@AcEdInputPoint@@QBEABVAcGePoint3d@@XZ
       4880 12EE 0004DD30 ?rdsel@SSet@@QAEHPAUent_id@@@Z
       4881 12EF 00514085 ?re_init_digitizer@@YAXXZ
       4882 12F0 0069F0C0 ?readAndConvertOldVersions@@YA_NAAPAVAcDbDatabase@@PB_W@Z
       4883 12F1 0020F123 ?readAppData@CAcUiControlFiler@@UAEHPBVCAcUiCtrlBase@@PAW4AcUiFilerAppData@1@PAI@Z
       4884 12F2 003CBA68 ?readDSD@AcPlDSDData@@QAE_NPB_W@Z
       4885 12F3 0038EB88 ?readDSDPrecision@AcPlDSDDataImp@@QAE_NPB_WAAV?$AcArray@VAcPlPrecisionEntry@@V?$AcArrayObjectCopyReallocator@VAcPlPrecisionEntry@@@@@@@Z
       4886 12F4 0020F0EA ?readDataHeader@CAcUiControlFiler@@IAEHPAG@Z
       4887 12F5 004F4F55 ?readDxfFile@@YA_NPB_WAAPAVAcDbDatabase@@PAV1@@Z
       4888 12F6 00200661 ?readFromResbuf@AcPiSelectionEvent@@UAE?AW4ErrorStatus@Acad@@PBUresbuf@@AAVAcEdSelectionSetService@@H@Z
       4889 12F7 004B8DE0 ?readFromResbuf@AcPiSelectionGraphicEvent@@UAE?AW4ErrorStatus@Acad@@PBUresbuf@@AAVAcEdSelectionSetService@@H@Z
       4890 12F8 0043E1AA ?readModeResbufChain@AcPiSelectionGraphicEvent@@ABE?AW4ErrorStatus@Acad@@PBUresbuf@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AA_NH@Z
       4891 12F9 004B8C70 ?readPointResbufChain@AcPiSelectionGraphicEvent@@ABE?AW4ErrorStatus@Acad@@PBUresbuf@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AA_N@Z
       4892 12FA 004B8BCE ?readPointsFromService@AcPiSelectionGraphicEvent@@IAE?AW4ErrorStatus@Acad@@AAVAcEdSelectionSetService@@AA_N@Z
       4893 12FB 000CEC70 ?readPreviousPlotSettings@CAcLayoutManager@@QAEXXZ
       4894 12FC 0020F17B ?readString@CAcUiControlFiler@@QAEPB_WXZ
       4895 12FD 00350E54 ?realignText@@YAXVAcDbObjectId@@@Z
       4896 12FE 0025F580 ?recomputeGripLocAndBoundingRectangle@AcSelectedGroup@@QAEXXZ
       4897 12FF 00206806 ?recomputePlane@AcSelectedGroup@@QAEXXZ
       4898 1300 006176B0 ?recreateBoundary@AcBoundaryHatchCmd@@AAEHVAcDbObjectId@@PAVAcDbEntity@@@Z
       4899 1301 0008FA80 ?redirected@AcEditorReactor@@UAEXVAcDbObjectId@@0@Z
       4900 1302 0024029B ?redo@AcEdInplaceTextEditor@@QAE?AW4ErrorStatus@Acad@@XZ
       4901 1303 0022A891 ?redraw@AcGzGizmo@@UAEXXZ
       4902 1304 003D2816 ?redraw@AcTmTransient@@UAEX_N@Z
       4903 1305 0060C445 ?redrawq@@YAXXZ
       4904 1306 000318E0 ?refresh@AcSelectedGroups@@AAEXXZ
       4905 1307 002AF39D ?refreshMediaNameList@AcPlPlotConfig@@UAEXXZ
       4906 1308 004E4AA7 ?refreshValidatorLists@AcadPlotInternalServices@@QAEXPAVAcDbPlotSettings@@W4RefreshCode@AcPlPlotConfigManager@@@Z
       4907 1309 000ADC00 ?regen@@YAX_N@Z
       4908 130A 000DD370 ?regenAutoOK@@YA_NXZ
       4909 130B 0048B329 ?regenEnts@AcDbModPropList@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@JAA_N@Z
       4910 130C 000941E0 ?regenall@@YAXXZ
       4911 130D 003B6DCB ?regenerateEntity@AcDbLoftCommandPreviewEntity@@QAE_NXZ
       4912 130E 00202199 ?registerAcDbManifestStateCallback@AcCipUtil@@QAEXP6AXPAVAcDbDatabase@@PAUAcDbManifestInfo@@PAVCMLWaypoint@@@Z_N@Z
       4913 130F 002025CD ?registerAcDbManifestStateCallback@AcEdCip@@SAXP6AXPAVAcDbDatabase@@PAUAcDbManifestInfo@@PAVCMLWaypoint@@@Z_N@Z
       4914 1310 0032D127 ?registerAllContextCollections@AcParameterCmdContextService@@QAEX_N@Z
       4915 1311 002A13E9 ?registerContext@AcParameterCmdContextService@@QAE?AW4ErrorStatus@Acad@@PAVAcParameterCmdContext@@@Z
       4916 1312 000EA6D0 ?registerDGContention@@YAHXZ
       4917 1313 000C7A00 ?registerGizmo@AcGzService@@UAE?AW4ErrorStatus@Acad@@PB_WPAVAcGzClassFactory@@@Z
       4918 1314 001F9FE8 ?reinitFlags@AcApReinitDeviceDialogParams@@QBEFXZ
       4919 1315 005141A1 ?reinit_acad@@YAX_NH@Z
       4920 1316 00336879 ?reinitialize@AcGiSubEntityTraitsImp@@QAEXW4AcGiFillType@@@Z
       4921 1317 004B79EB ?reinstateTextEditor@AcEdInplaceTextEditorInternal@@QAE?AW4ErrorStatus@Acad@@XZ
       4922 1318 001FA524 ?release@AcApAutoCompleteItem@@QAEXXZ
       4923 1319 0034E759 ?releaseCapture@AcEdInputProcessorExtension@@SA?AW4ErrorStatus@Acad@@XZ
       4924 131A 004FC33C ?releaseCapture@AcTmTool@@QBE_NXZ
       4925 131B 000EE05E ?releaseFile@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAH_N1@Z
       4926 131C 001F57FE ?releaseMajorMinorString@AcadVersionInfo@@YAPB_WXZ
       4927 131D 000EA360 ?releaseMajorVersion@AcadVersionInfo@@YAHXZ
       4928 131E 001F57C8 ?releaseMarketVersion@AcadVersionInfo@@YAPB_WXZ
       4929 131F 001FCCD3 ?releaseMinorVersion@AcadVersionInfo@@YAHXZ
       4930 1320 002AC937 ?release_and_dehighlight@AcEdGroupUtil@@YAXXZ
       4931 1321 000EE60A ?reloadFile@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@H@Z
       4932 1322 000EE5F2 ?reloadFile@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHH@Z
       4933 1323 003654CB ?remove@AcApRecentDocument@@SAXPAV1@@Z
       4934 1324 00392636 ?remove@AcPiValues@@UAE_NI@Z
       4935 1325 00476B73 ?removeAll@AcVisualStyleSet@@QAEXXZ
       4937 1326 001FBF6F ?removeAt@InputModeState@@AAEXH@Z
       4938 1327 004C8EED ?removeButton@CAcUiCtrlToolbar@@QAE_NI_N@Z
       4939 1328 000C36E0 ?removeCommandLineWindow@AcApCommandLineManager@@QAEXPAUHWND__@@@Z
       4940 1329 00335961 ?removeControlReactor@CAcUiControlContainer@@QAEXPAVCAcUiControlReactor@@@Z
       4941 132A 001F90DB ?removeCustom@AcEdInplaceTextEditorInternal@@QAE?AW4ErrorStatus@Acad@@H@Z
       4942 132B 002E717C ?removeDimExtSvc@AcEdAppDimExtManager@@QAE?AW4ErrorStatus@Acad@@PAVAcEdAppDimExtService@@PAVAcApDocument@@@Z
       4943 132C 00503D52 ?removeEntHighlightOverride@@YGXJ@Z
       4944 132D 001F9256 ?removeHightlight@AcEdInplaceTextEditor@@QAEXXZ
       4945 132E 00366D1E ?removeNotificationAndPollingDatabaseData@AcEdXrefNotificationTaskData@@QAE_NPAVAcDbDatabase@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
       4946 132F 000E1EC0 ?removeReactor@AcApColorSettings@@QAEXPAVAcApColorSettingsReactor@@@Z
       4947 1330 00095A00 ?removeReactor@AcApCommandLineEditor@@QAEXPAVAcApCommandLineEditorReactor@@@Z
       4948 1331 003418F5 ?removeReactor@AcApCommandLineHistory@@QAEXPAVAcApCommandLineHistoryReactor@@@Z
       4949 1332 000D9F20 ?removeReactor@AcApCommandLineManager@@QAEXPAVAcApCommandLineManagerReactor@@@Z
       4950 1333 001F54CE ?removeReactor@AcApDocImpManager@@QAEXPAVAcApActiveXDocManagerReactor@@@Z
       4951 1334 001F54EE ?removeReactor@AcApDocImpManager@@QAEXPAVAcApPlotReactor@@@Z
       4952 1335 000BD570 ?removeReactor@AcApInputBuffer@@QAEXPAVAcApInputBufferReactor@@@Z
       4953 1336 000C0370 ?removeReactor@AcApPromptAndInput@@QAEXPAVAcApPromptAndInputReactor@@@Z
       4954 1337 0034FCF4 ?removeReactor@AcEdCommand@@QAEXPAVAcEdCommandReactor@@@Z
