Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
        855  347 003552EE ?acedTranformWorldToLogical@@YAXHAAVAcGePoint3d@@@Z
        856  348 00478D94 ?acedTransPixelToLocalToWorld@@YAHHPBJPAN@Z
        857  349 0046497D ?acedTransPixelToWorld@@YAHHPBJPAN@Z
        858  34A 003552AD ?acedTransScreenToWorld@@YAHHPBJPAN@Z
        859  34B 003E2FC1 ?acedTransWorldToScreen@@YAHHPBNPAJ@Z
        860  34C 003188DD ?acedUnRegisterExtendedGroup@@YAHPB_W00@Z
        861  34D 0040016C ?acedUnRegisterMenuBrowserModifyHandler@@YA_NP6G_NPAVCAdMenuBrowserMenu@@_N@Z@Z
        863  34E 003174C3 ?acedUndoOrRedoInProgress@@YA_NXZ
        864  34F 000FF870 ?acedUnregisterAcQPObjectTypeProvider@@YA_NPAVCAcQPObjectTypeProvider@@@Z
        865  350 003BC7ED ?acedUnregisterForcedSubentityClass@@YAXPBVAcRxClass@@@Z
        866  351 0031863D ?acedUnregisterStatusBarMenuItem@@YAHPAVAcStatusBarMenuItem@@W4AcStatusBarType@1@@Z
        867  352 00298F30 ?acedUpdateDisplay@@YAXXZ
        868  353 002A5360 ?acedUpdateDisplayNoForce@@YAXXZ
        869  354 000CB520 ?acedUpdateDisplayPause@@YAX_N@Z
        870  355 0057B163 ?acedUpdateGeoMarker@@YAX_N@Z
        871  356 006A5A58 ?acedUpdateScaleList@@YAXPAUAcScaleEntry@@0HPAVAcDbDatabase@@@Z
        872  357 0032CF88 ?acedUpdateTextFromField@@YA?AW4ErrorStatus@Acad@@PAVAcDbObject@@PAVAcDbField@@@Z
        873  358 005ADAA9 ?acedUpgradeDocOpen@@YA?AW4ErrorStatus@Acad@@XZ
        874  359 0028D3CE ?acedUseDarkDynInputToolTipText@@YA_NABK@Z
        876  35A 006E8640 ?acedVPLayer@@YA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@W4VpFreezeOps@AcDb@@@Z
        877  35B 002679B4 ?acedViewFinalChangeAddReactor@@YAXPAVAcEdViewFinalChangeReactor@@_N@Z
        878  35C 002984E5 ?acedViewHasChanged@@YA_NXZ
        879  35D 00686534 ?acedViewportChange@@YAXHH@Z
        880  35E 00683FC9 ?acedViewportCycle@@YAXXZ
        881  35F 00425814 ?acedViewportIdFromNumber@@YA?AVAcDbObjectId@@H@Z
        882  360 0046494C ?acedVportPixelOrigin@@YAHHPAJ@Z
        883  361 00676C68 ?acedVportTableRecords2Vports@@YA?AW4ErrorStatus@Acad@@XZ
        884  362 005B0CE6 ?acedVports2VportTableRecords@@YA?AW4ErrorStatus@Acad@@XZ
        885  363 005311D5 ?acedWblockFile@@YA?AW4ErrorStatus@Acad@@PB_WPAVAcDbDatabase@@@Z
        886  364 006ACD62 ?acedWriteDwg@@YA?AW4ErrorStatus@Acad@@PB_W_NW4AcDbDwgVersion@AcDb@@@Z
        887  365 00640DE5 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@PB_W0PAVAcDbObjectId@@1PBVAcGePoint3d@@PBVAcGeScale3d@@PBN_NPAVAcDbDatabase@@0@Z
        888  366 004BA216 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@PB_WPA_W_NPAVAcDbObjectId@@3PBVAcGePoint3d@@PBVAcGeScale3d@@PBN_N@Z
        889  367 006446E7 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@PB_WPA_WPAV3@3PBVAcGePoint3d@@PBVAcGeScale3d@@PBN_N@Z
        890  368 005849EB ?acedXrefBind@@YA?AW4ErrorStatus@Acad@@PB_W_N1IPAVAcDbDatabase@@@Z
        891  369 005851EF ?acedXrefBind@@YA?AW4ErrorStatus@Acad@@PB_W_N1PAVAcDbDatabase@@@Z
        892  36A 0035DBE6 ?acedXrefCreateBlockname@@YA?AW4ErrorStatus@Acad@@PB_WAAPA_W@Z
        893  36B 00584DC5 ?acedXrefDetach@@YA?AW4ErrorStatus@Acad@@PB_W_NPAVAcDbDatabase@@@Z
        895  36C 0035C740 ?acedXrefNotifyCheckFileChanged@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AA_N@Z
        896  36D 00640D8C ?acedXrefOverlay@@YA?AW4ErrorStatus@Acad@@PB_W0PAVAcDbObjectId@@1PBVAcGePoint3d@@PBVAcGeScale3d@@PBN_NPAVAcDbDatabase@@0@Z
        897  36E 00436FBF ?acedXrefReload@@YA?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_NPAVAcDbDatabase@@@Z
        898  36F 00584C06 ?acedXrefReload@@YA?AW4ErrorStatus@Acad@@PB_W_NPAVAcDbDatabase@@@Z
        899  370 004D05E9 ?acedXrefResolve@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@_N@Z
        900  371 002C2ABB ?acedXrefRetrieveFile@@YA?AW4ErrorStatus@Acad@@AAHVAcDbObjectId@@PA_W@Z
        901  372 00584F17 ?acedXrefUnload@@YA?AW4ErrorStatus@Acad@@PB_W_NPAVAcDbDatabase@@@Z
        902  373 00640CB2 ?acedXrefUserAttach@@YA?AW4ErrorStatus@Acad@@PB_W0PAVAcDbObjectId@@1PBVAcGePoint3d@@PBVAcGeScale3d@@PBN_N5H@Z
        903  374 00640BD7 ?acedXrefUserOverlay@@YA?AW4ErrorStatus@Acad@@PB_W0PAVAcDbObjectId@@1PBVAcGePoint3d@@PBVAcGeScale3d@@PBN_N5H@Z
        904  375 004E2F92 ?acedXrefXBind@@YA?AW4ErrorStatus@Acad@@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_NPAVAcDbDatabase@@@Z
        905  376 0068168A ?acedZoomToolHook@@YAX_N00@Z
        906  377 0041DAD5 ?acediConvertFromCamViewToPview@@YAXABVAcViewParameters@@AAUpview@@_N@Z
        907  378 0041D735 ?acediConvertFromPviewToCamView@@YAXABUpview@@AAVAcViewParameters@@@Z
        908  379 00298441 ?acediEnableDWC@@YAX_N@Z
        909  37A 0052E648 ?acediGenerateThumbnailForViewport@@YA_NPAVAcViewport@@@Z
        910  37B 0052E63A ?acediGenerateThumbnailForViewport@@YA_NPAVAcViewport@@ABUpview@@@Z
        911  37C 0052E62C ?acediGenerateThumbnailForViewport@@YA_NPAVAcViewport@@H@Z
        912  37D 004D9746 ?acediGetFirstHitPoint@@YA?AVAcGePoint3d@@PAVAcGsView@@ABVAcGePoint2d@@@Z
        913  37E 0047215C ?acediGetThumbnail@@YA_NPAVAcViewport@@ABUpview@@AA_NAAPBVAcGiImageBGRA32@@@Z
        914  37F 00472146 ?acediGetThumbnail@@YA_NPAVAcViewport@@HAA_NAAPBVAcGiImageBGRA32@@@Z
        915  380 003173B5 ?acediHwAccelerationAvailable@@YA_NXZ
        916  381 00254D19 ?acediIconPath@@YAPB_WXZ
        917  382 00254D1F ?acediOverrideViewCubeLabel@@YA_NPAVBitmap@Gdiplus@@@Z
        918  383 00458696 ?acediSyncSkyBackground@@YAX_N@Z
        919  384 005D5F15 ?acediUpdate2DView@@YAXXZ
        920  385 003EC1F4 ?acediWriteViewToUndoController@@YAXH@Z
        921  386 00526619 ?acediWriteViewToViewStack@@YAXH@Z
        922  387 003BB303 ?acgsCreate2DViewLimitManager@@YAPAVAcGs2DViewLimitManager@@H@Z
        923  388 0025381D ?acgsDestroy2DViewLimitManager@@YAXPAVAcGs2DViewLimitManager@@@Z
        924  389 004C4B67 ?acgsDisplayImage@@YAHHJJHHPBXH@Z
        925  38A 002950A5 ?acgsGetDefaultHomeView@@YA?AW4ErrorStatus@Acad@@PAVAcGsView@@AAVAcDbHomeView@@@Z
        926  38B 00295680 ?acgsGetDisplayInfo@@YAHAAH000@Z
        927  38C 00295458 ?acgsGetDrawablePath@@YAXPAVAcGiViewportDraw@@AAV?$AcArray@UAcGsDrawableLink@@V?$AcArrayMemCopyReallocator@UAcGsDrawableLink@@@@@@@Z
        928  38D 0029547B ?acgsGetDrawablePath@@YAXPAVAcGiWorldDraw@@AAV?$AcArray@UAcGsDrawableLink@@V?$AcArrayMemCopyReallocator@UAcGsDrawableLink@@@@@@@Z
        929  38E 00022860 ?acgsGetGsManager@@YAPAVAcGsManager@@PAVCView@@@Z
        930  38F 00064D40 ?acgsGetGsView@@YAPAVAcGsView@@H_N@Z
        931  390 0029560B ?acgsGetHighlightColor@@YAGXZ
        932  391 002955E9 ?acgsGetHighlightLinePattern@@YA?AW4LinePattern@AcGs@@XZ
        933  392 002955C3 ?acgsGetHighlightLineWeight@@YAGXZ
        934  393 003150DD ?acgsGetLensLength@@YAHHAAN@Z
        935  394 003BB31D ?acgsGetOrthoViewParameters@@YAHHW4OrthographicView@AcDb@@PAVAcGeVector3d@@1@Z
        936  395 00424E5E ?acgsGetScreenShot@@YAPAVAcGsScreenShot@@H@Z
        937  396 000B17F0 ?acgsGetScreenShot@@YA_NAAPAXHKK_NW4AcGsBackground@@@Z
        938  397 0051F23F ?acgsGetScreenShotForLayoutView@@YA_NAAPAX@Z
        939  398 003150FB ?acgsGetViewParameters@@YAHHPAVAcGsView@@@Z
        940  399 0031528F ?acgsGetViewportInfo@@YAHHAAH000@Z
        941  39A 003151D0 ?acgsGetViewportRenderFlag@@YA_NH@Z
        942  39B 002953EA ?acgsMaxMaterialImagePixels@@YAHXZ
        943  39C 003151B4 ?acgsRedrawShortTermGraphics@@YAXFFFF@Z
        944  39D 00530592 ?acgsRemoveAnonymousGraphics@@YAHH@Z
        945  39E 000C71C0 ?acgsSendNeedsResize@@YAXXZ
        946  39F 0029563E ?acgsSetCustomUpdateMethod@@YAHP6AXPAXHHHH@Z0@Z
        947  3A0 00295616 ?acgsSetHighlightColor@@YAXG@Z
        948  3A1 002955F4 ?acgsSetHighlightLinePattern@@YAXW4LinePattern@AcGs@@@Z
        949  3A2 002955CE ?acgsSetHighlightLineWeight@@YAXG@Z
        950  3A3 003150BF ?acgsSetLensLength@@YAHHABN@Z
        951  3A4 0029541E ?acgsSetLineWeightDisplay@@YAXPAVAcGsDevice@@_N@Z
        952  3A5 002953FE ?acgsSetLineWeightDynamicScaling@@YAXPAVAcGsDevice@@H@Z
        953  3A6 002953D2 ?acgsSetMaxMaterialImagePixels@@YAXH@Z
        954  3A7 005CB7EA ?acgsSetView2D@@YAHH@Z
        955  3A8 005CB196 ?acgsSetViewParameters@@YAHHPBVAcGsView@@_N11@Z
        956  3A9 0029543E ?acgsSetViewRes@@YAXPAVAcGsView@@N@Z
        957  3AA 003151E7 ?acgsSetViewportRenderFlag@@YAXH@Z
        958  3AB 00295652 ?acgsSuspendDynamicTessellation@@YA_N_N@Z
        959  3AC 0029549E ?acgsViewViewport@@YAPAVAcGsView@@PAVAcGiViewportDraw@@@Z
        960  3AD 002954BD ?acgsViewWorld@@YAPAVAcGsView@@PAVAcGiWorldDraw@@@Z
        961  3AE 00530556 ?acgsWriteViewToUndoController@@YAXH@Z
        962  3AF 004D4621 ?acgsiMakeGrid@@YA?AW4ErrorStatus@Acad@@PAVAcGsView@@ABVAcGePoint3d@@ABVAcGeVector3d@@22ABVAcGePoint2d@@333NNJJ_N44ABVAcCmEntityColor@@55HHHAAPAVAcGiDrawable@@@Z
        963  3B0 0050F048 ?acgsiMakeIcon@@YA?AW4ErrorStatus@Acad@@PAVAcGsView@@ABVAcGePoint3d@@ABVAcGeVector3d@@22_NAAPAVAcGiDrawable@@@Z
        964  3B1 002EBF32 ?acgsiSetDeviceLineweightInfo@@YA?AW4ErrorStatus@Acad@@PAVAcGsDevice@@_N1NH@Z
        965  3B2 0038B916 ?acgsiUpdateGridColor@@YAX_NABVAcCmEntityColor@@11HHHAAPAVAcGiDrawable@@@Z
        966  3B3 00002160 ?acgzManager@@YAPAVAcGzManager@@PAVAcApDocument@@_N@Z
        967  3B4 0051147F ?acgzService@@YAPAVAcGzService@@XZ
        968  3B5 0025280D ?acplCreatePlotProgressDialog@@YGPAVAcPlPlotProgressDialog@@PAUHWND__@@_NHP6AXPAV1@@Z1@Z
        969  3B6 0025312B ?acplPlotConfigManagerPtr@@YGPAVAcPlPlotConfigManager@@XZ
        970  3B7 000CFF50 ?acplPlotReactorMgrPtr@@YGPAVAcPlPlotReactorMgr@@XZ
        971  3B8 000BC930 ?acplProcessPlotState@@YG?AW4ProcessPlotState@@XZ
        972  3B9 004A30E1 ?acquireAngle@AcEdJig@@QAE?AW4DragStatus@1@AAN@Z
        973  3BA 004A30C4 ?acquireAngle@AcEdJig@@QAE?AW4DragStatus@1@AANABVAcGePoint3d@@@Z
        974  3BB 004A30AB ?acquireDist@AcEdJig@@QAE?AW4DragStatus@1@AAN@Z
        975  3BC 004A308E ?acquireDist@AcEdJig@@QAE?AW4DragStatus@1@AANABVAcGePoint3d@@@Z
        976  3BD 000E8FB4 ?acquireLayerFilter@@YAPAVAcDbFilter@@HVAcDbObjectId@@PAVAcDbObject@@@Z
        977  3BE 004A4F73 ?acquirePoint@AcEdJig@@QAE?AW4DragStatus@1@AAVAcGePoint3d@@@Z
        978  3BF 004A19F3 ?acquirePoint@AcEdJig@@QAE?AW4DragStatus@1@AAVAcGePoint3d@@ABV3@@Z
        979  3C0 00319859 ?acquireString@AcEdJig@@QAE?AW4DragStatus@1@PA_W@Z
        980  3C1 0065867E ?acreEntityToFaces@@YA?AW4ErrorStatus@Acad@@QAJQAPA_WH@Z
        982  3C2 00266701 ?acutAreFilesSame@@YA_NPB_W0@Z
        983  3C3 00525C6C ?adcxattach@@YAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        985  3C4 00255475 ?addBoolAttToStateTrans@AcCipUtil@@QAEXPB_W_N@Z
        986  3C5 00255443 ?addDoubleAttToStateTrans@AcCipUtil@@QAEXPB_WN@Z
        987  3C6 003F6C02 ?addEntHighlightOverride@@YGXJH@Z
        988  3C7 0025545F ?addIntAttToStateTrans@AcCipUtil@@QAEXPB_WH@Z
        989  3C8 002C73B1 ?addNewVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PA_WAAVAcDbObjectId@@PAVAcDbDatabase@@@Z
        990  3C9 003EBDE7 ?addOneOffVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PA_WPAVAcDbDatabase@@@Z
        991  3CA 00363399 ?addOneOffVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@V4@PAVAcDbDatabase@@@Z
        992  3CB 003BDEC5 ?addReactor@AcEdXrefTrayItemManager@@QAE?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PAVAcEdXrefTrayItemReactor@@@Z
        993  3CC 0028C4AB ?addReactor@AcGzManager@@QAEXPAVAcGzManagerReactor@@@Z
        994  3CD 0028C323 ?addReactor@AcGzTransform@@QAEXPAVAcGzTransformReactor@@@Z
        995  3CE 000CFFC0 ?addReactor@AcPlPlotReactorMgr@@QAEXPAVAcPlPlotReactor@@@Z
        996  3CF 0025411D ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetFilter2@@@Z
        997  3D0 002540D5 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetFilter3@@@Z
        998  3D1 0025408D ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetFilter4@@@Z
        999  3D2 00254199 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetFilter@@@Z
       1000  3D3 000A3620 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetSubSelectFilter@@@Z
       1001  3D4 0025548B ?addStringAttToStateTrans@AcCipUtil@@QAEXPB_W0@Z
       1002  3D5 002A7841 ?addUniqueToPlotStyleNameDictionary@@YAXPB_W@Z
       1003  3D6 00106B10 ?adlmGetBorrowDaysLeft@@YAHXZ
       1004  3D7 000FBC20 ?adlmGetBorrowExpirationDate@@YA_NPAU_SYSTEMTIME@@@Z
       1005  3D8 000F4920 ?adlmResumeHeartbeat@@YAXXZ
       1006  3D9 000F48B0 ?adlmReturnLicense@@YA_NXZ
       1007  3DA 000F4940 ?adlmSuspendHeartbeat@@YAXXZ
       1013  3DB 00610A26 ?ads_ssgetNested@@YAHPB_WPBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@HPAPAV1@@Z
       1015  3DC 00010BC0 ?adsi_forcehighlight@@YAXXZ
       1017  3DD 000E3510 ?adsi_regfun@@YAHPBXP6AHHPBVAcEdCommand@@@Z@Z
       1018  3DE 00377B9C ?alertBackgroundPlotInProgress@AcadPlotHostAppServices@@QAEXPAUHWND__@@@Z
       1019  3DF 002D95F5 ?altPageSetUpsTemplate@AcadPlotHostAppServices@@QAEAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1020  3E0 006C8B8A ?appContextOpenDocument@@YA?AW4ErrorStatus@Acad@@PBUDocOpenParams@AcApDocManager@@@Z
       1021  3E1 00253058 ?appName@AcPlPlotErrorHandlerLock@@QBEPB_WXZ
       1022  3E2 003BDEDE ?append@AcEdJig@@QAE?AVAcDbObjectId@@XZ
       1023  3E3 0006ADF0 ?applyPendingUCS@@YAHXZ
       1024  3E4 00299076 ?areNotificationsEnabled@AcEdXrefTrayItemState@@QBE_NXZ
       1025  3E5 0046BEC7 ?areShadePlotPromptsNeeded@AcadPlotInternalServices@@QAEXAA_N0AAV?$HT_Smart_Pointer@VHT_Plotter_Definition@@@@HVAcDbObjectId@@@Z
       1026  3E6 002922F4 ?ariError@AcPlPlotLoggingErrorHandler@@UAE?AW4ErrorResult@AcPlPlotErrorHandler@@KIPB_W00@Z
       1027  3E7 00273038 ?beginDocument@AcPlPlotReactor@@UAEXAAVAcPlPlotInfo@@PB_WJ_N1@Z
       1028  3E8 0028DFBA ?beginPage@AcPlPlotReactor@@UAEXAAVAcPlPlotPageInfo@@AAVAcPlPlotInfo@@_N@Z
       1029  3E9 00264ABD ?beginPlot@AcPlPlotReactor@@UAEXPAVAcPlPlotProgress@@W4PlotType@1@@Z
       1030  3EA 002554B2 ?beginStateTransaction@AcCipUtil@@QAEXPB_W@Z
       1031  3EB 002554D4 ?beginWaypointTransaction@AcCipUtil@@QAEXPB_W@Z
       1032  3EC 0027B24A ?break3dQueueForRegen@@YA_NXZ
       1033  3ED 00298F60 ?bubbleTextOverride@AcEdXrefData@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1034  3EE 002F1A26 ?calcDimScale@AcDynamicDimManager@@SANXZ
       1035  3EF 005D0E1A ?calcEffectiveArea@AcadPlotInternalServices@@QAE_NPAVAcDbPlotSettings@@HPAN1@Z
       1036  3F0 006AC324 ?captureActiveLayout@@YAPAUtagBITMAPINFO@@PAVAcApDocument@@KK@Z
       1037  3F1 005D76A0 ?capturePreviewBitmap@@YAPAUtagBITMAPINFO@@PAVAcApDocument@@KK@Z
       1038  3F2 0030B1CD ?cast@AcGzGizmo@@SAPAV1@PBVAcRxObject@@@Z
       1039  3F3 0030B139 ?cast@AcGzMove@@SAPAV1@PBVAcRxObject@@@Z
       1040  3F4 0030B117 ?cast@AcGzRotate@@SAPAV1@PBVAcRxObject@@@Z
       1041  3F5 0030B15B ?cast@AcGzTransform@@SAPAV1@PBVAcRxObject@@@Z
       1042  3F6 0029414B ?cast@AcPlDummy@@SAPAV1@PBVAcRxObject@@@Z
       1043  3F7 001013F0 ?cast@AcPlPlotConfigInfo@@SAPAV1@PBVAcRxObject@@@Z
       1044  3F8 001056B0 ?cast@AcPlPlotInfo@@SAPAV1@PBVAcRxObject@@@Z
       1045  3F9 00294946 ?cast@AcPlPlotPageInfo@@SAPAV1@PBVAcRxObject@@@Z
       1046  3FA 0030693F ?cast@CAcSwatchGeometryCustomizationPE@@SAPAV1@PBVAcRxObject@@@Z
       1047  3FB 00306961 ?cast@CAcVsSwatchGeoemtry@@SAPAV1@PBVAcRxObject@@@Z
       1048  3FC 00294E59 ?categoryName@AcPlDSDData@@QBEPB_WXZ
       1049  3FD 0068DC0F ?checkForXparent@@YA_NPA_W@Z
       1050  3FE 002D9321 ?clearETXCommandDelimiterIfNecessary@AcadPlotInternalServices@@QAE_NXZ
       1051  3FF 00377217 ?clearNamedPageSetupRefFromLayoutIfBogus@AcadPlotInternalServices@@QBE_NVAcDbObjectId@@@Z
       1052  400 0025B79F ?collectIdsForPurging@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AAV4@@Z
       1053  401 004E2F0C ?consistencyCheck@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABVAcDbObjectId@@@Z
       1054  402 004E2F3F ?consistencyCheck@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABVAcDbObjectId@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       1055  403 004E2EC8 ?consistencyChecklocal@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABVAcDbObjectId@@@Z
       1056  404 0028C362 ?constraint@AcGzTransform@@UBE?AW4ConstraintType@1@XZ
       1057  405 0028237A ?constraintModified@AcGzTransformReactor@@UAEXW4ConstraintType@AcGzTransform@@@Z
       1058  406 00074300 ?context@AcViewport@@QBE?AW4ViewContext@1@XZ
       1059  407 000BDC60 ?contextSwitched@CAcDynInput@@QAE_NH@Z
       1060  408 000E1630 ?convertLWtoPixel@@YAHW4LineWeight@AcDb@@@Z
       1061  409 004FABF4 ?convertPointsToAcadUnits@COleUtil@@YANH@Z
       1062  40A 0031423A ?copyFrom@AcPlPlotConfig@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       1063  40B 0031484C ?copyFrom@AcPlPlotConfigInfo@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       1064  40C 00424B44 ?copyFrom@AcPlPlotInfo@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       1065  40D 00540A09 ?copyPC3FileTo@AcPlPlotInfoImp@@QAE?AW4ErrorStatus@Acad@@PB_W0_N@Z
       1066  40E 002C7227 ?copyVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@0@Z
       1067  40F 0028C3B7 ?createGizmo@AcGzService@@UBE?AW4ErrorStatus@Acad@@PB_WAAPAVAcGzGizmo@@@Z
       1068  410 004EE2E4 ?createGradientThumbnailEngine@@YAPAVCAcGradientThumbnailEngine@@XZ
       1069  411 0027D131 ?createObject@CAcSwatchGeometryCustomizationPE@@UBE_NPAVAcDbDatabase@@PAVAcRxClass@@PAPAVAcDbEntity@@AAVAcDbObjectId@@ABVAcString@@@Z
       1070  412 0047C0C1 ?createPlotReactorInfo@@YAPAVAcApPlotReactorInfoImp@@XZ
       1071  413 0047487A ?createPreviewEngine@AcPlPlotFactory@@SA?AW4ErrorStatus@Acad@@AAPAVAcPlPlotEngine@@J@Z
       1072  414 004748D1 ?createPublishEngine@AcPlPlotFactory@@SA?AW4ErrorStatus@Acad@@AAPAVAcPlPlotEngine@@@Z
       1073  415 0028789C ?createTorus@CAcVsSwatchGeoemtry@@QAE?AW4ErrorStatus@Acad@@NN@Z
       1074  416 0041DFE0 ?createViewCube@AcViewport@@QAEXXZ
       1075  417 00254AFC ?current@AcGzManager@@UBEPAVAcGzGizmo@@XZ
       1076  418 0001C750 ?cvdtsc@AcViewport@@QBEXNNPATsus@@0@Z
       1077  419 000A1150 ?cvsctd@AcViewport@@QBEXJJPAN0@Z
       1078  41A 000E2BD0 ?dashView@@YAXXZ
       1079  41B 0027BFD5 ?dbConnectActiveState@@YAXH@Z
       1080  41C 0026836D ?deleteVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PA_WPAVAcDbDatabase@@@Z
       1081  41D 002C71B1 ?deleteVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1082  41E 00253789 ?desc@AcApDocument@@SAPAVAcRxClass@@XZ
       1083  41F 00255772 ?desc@AcEdJig@@SAPAVAcRxClass@@XZ
       1084  420 0028C62A ?desc@AcGzGizmo@@SAPAVAcRxClass@@XZ
       1085  421 0028C2E8 ?desc@AcGzMove@@SAPAVAcRxClass@@XZ
       1086  422 0028C29C ?desc@AcGzRotate@@SAPAVAcRxClass@@XZ
       1087  423 0028C36A ?desc@AcGzTransform@@SAPAVAcRxClass@@XZ
       1088  424 002532C8 ?desc@AcPlDSDData@@SAPAVAcRxClass@@XZ
       1089  425 00253271 ?desc@AcPlDSDEntry@@SAPAVAcRxClass@@XZ
       1090  426 00252E10 ?desc@AcPlDummy@@SAPAVAcRxClass@@XZ
       1091  427 00252EAF ?desc@AcPlPlotConfig@@SAPAVAcRxClass@@XZ
       1092  428 002530FF ?desc@AcPlPlotConfigInfo@@SAPAVAcRxClass@@XZ
       1093  429 0025306C ?desc@AcPlPlotErrorHandlerLock@@SAPAVAcRxClass@@XZ
       1094  42A 00253027 ?desc@AcPlPlotInfo@@SAPAVAcRxClass@@XZ
       1095  42B 00252FD0 ?desc@AcPlPlotInfoValidator@@SAPAVAcRxClass@@XZ
       1096  42C 00252F6E ?desc@AcPlPlotLoggingErrorHandler@@SAPAVAcRxClass@@XZ
       1097  42D 00252F07 ?desc@AcPlPlotPageInfo@@SAPAVAcRxClass@@XZ
       1098  42E 00287870 ?desc@CAcSwatchGeometryCustomizationPE@@SAPAVAcRxClass@@XZ
       1099  42F 00287B16 ?desc@CAcVsSwatchGeoemtry@@SAPAVAcRxClass@@XZ
       1100  430 00294FB0 ?destinationName@AcPlDSDData@@QBEPB_WXZ
       1101  431 00288897 ?destroyViewCube@AcViewport@@QAEXXZ
       1102  432 00252EA3 ?deviceName@AcPlPlotConfig@@UBEPB_WXZ
       1103  433 0025313E ?deviceName@AcPlPlotConfigInfo@@QBEPB_WXZ
       1104  434 00252F00 ?deviceOverride@AcPlPlotInfo@@QBEPBVAcPlPlotConfig@@XZ
       1105  435 00252E90 ?deviceType@AcPlPlotConfig@@UBEKXZ
       1106  436 002530F8 ?deviceType@AcPlPlotConfigInfo@@QBE?AW4DeviceType@@XZ
       1107  437 0037AE9A ?dgnSupported@@YAPAX_N0@Z
       1108  438 002D94EE ?dialogValidator@AcadPlotInternalServices@@QAE_NXZ
       1109  439 002632C2 ?dimData@AcEdJig@@UAEPAV?$AcArray@PAVAcDbDimData@@V?$AcArrayMemCopyReallocator@PAVAcDbDimData@@@@@@N@Z
       1110  43A 0028C574 ?dimensionalWeight@AcPlPlotInfoValidator@@QBEIXZ
       1111  43B 00299064 ?disableNotifications@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@XZ
       1112  43C 0025574A ?dispPrompt@AcEdJig@@QAEPB_WXZ
       1113  43D 000B7080 ?dlfnloop@@YAHPB_W00H0AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PAH2200@Z
       1114  43E 002D94CB ?doValidate@AcadPlotInternalServices@@QAE_NXZ
