Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
      17860 45B1 0066AF40 ?startInnerArcs@AcDbMlineStyle@@QEBA_NXZ
      17861 45B2 00695470 ?startIter@AcDbImpModelerGeometry@@UEBAXK@Z
      17862 45B3 000F1F50 ?startIter@AcDbQueueIter@@QEAAXXZ
      17863 45B4 00663050 ?startJournal@@YAXPEAVAcDbAssoc2dConstraintGroup@@@Z
      17864 45B5 005C1D70 ?startLimit@AcGiLightAttenuation@@UEBANXZ
      17865 45B6 009E2470 ?startOopsWatcher@AcDbDimAssoc@@QEAA?AW4ErrorStatus@Acad@@_N@Z
      17866 45B7 005FB840 ?startPoint@AcConstrainedArc@@QEBA?AVAcGePoint3d@@XZ
      17867 45B8 005FB840 ?startPoint@AcConstrainedBoundedEllipse@@QEBA?AVAcGePoint3d@@XZ
      17868 45B9 005FB840 ?startPoint@AcConstrainedBoundedLine@@QEBA?AVAcGePoint3d@@XZ
      17869 45BA 0066C990 ?startPoint@AcDbHelix@@UEBA?AVAcGePoint3d@@XZ
      17870 45BB 006CE680 ?startPoint@AcDbImpArc@@QEBA?AW4ErrorStatus@Acad@@AEAVAcGePoint3d@@@Z
      17871 45BC 000A3760 ?startPoint@AcDbLine@@QEBA?AVAcGePoint3d@@XZ
      17872 45BD 0066AF50 ?startRoundCap@AcDbMlineStyle@@QEBA_NXZ
      17873 45BE 000DD3C0 ?startScan@AcDbQuickSpaceIterator@@QEAAX_N@Z
      17874 45BF 0066AF60 ?startSquareCap@AcDbMlineStyle@@QEBA_NXZ
      17875 45C0 000246B0 ?startTransaction@AcDbImpTransactionManager@@UEAAPEAVAcTransaction@@XZ
      17876 45C1 0066A220 ?startWidth@AcDb2dVertex@@QEBANXZ
      17877 45C2 0004F5A0 ?startWrite@AcDbImpUndoController@@UEAAX_N@Z
      17878 45C3 008351F0 ?start_container@TextEditor@@AEAAXPEAVTextEditorLine@@H@Z
      17879 45C4 0069F7D0 ?start_indent@TextEditorLine@@QEBANXZ
      17880 45C5 005FF080 ?start_of_column@TextEditorLine@@QEBA_NXZ
      17881 45C6 005FF0A0 ?start_of_paragraph@TextEditorLine@@QEBA_NXZ
      17882 45C7 00988550 ?start_pick@TextEditor@@QEAA_NAEBVAcGePoint3d@@@Z
      17883 45C8 005FF6C0 ?start_point@TextEditor@@QEBAAEBVAcGePoint3d@@XZ
      17884 45C9 0096AD50 ?start_reading_mtext@TextEditor@@AEAAXAEAUTextEditorInputState@@PEBVTextEditorCharAttributes@@@Z
      17885 45CA 0096AE30 ?start_reading_text@TextEditor@@AEAAXAEAUTextEditorInputState@@@Z
      17886 45CB 005FF060 ?start_status@TextEditorLine@@QEBAHXZ
      17887 45CC 0074E7A0 ?start_writing_mtext@TextEditor@@AEAA_NAEAPEAVTextEditorLine@@0@Z
      17888 45CD 00601A30 ?startchain@@YAXPEAUvertex_chain_head_s@@PEAUedge@@@Z
      17889 45CE 0066D770 ?state@AcDbField@@QEBA?AW4State@1@XZ
      17890 45CF 0066CAD0 ?state@AcDbSection@@QEBA?AW4State@1@XZ
      17891 45D0 005EC410 ?state@AcUnderlayLayer@@QEBA?AW4State@1@XZ
      17892 45D1 006A78D0 ?stateChange@fsm@@QEAAHVfsmInput@@@Z
      17893 45D2 00670DD0 ?status@AcDbAssocAction@@QEBA?AW4AcDbAssocStatus@@XZ
      17894 45D3 00A45570 ?status@AcDbAssocActionBody@@QEBA?AW4AcDbAssocStatus@@XZ
      17895 45D4 00670DD0 ?status@AcDbAssocDependency@@QEBA?AW4AcDbAssocStatus@@XZ
      17896 45D5 00A44F90 ?status@AcDbAssocDependencyBody@@QEBA?AW4AcDbAssocStatus@@XZ
      17897 45D6 00824180 ?status@AcDbCompoundObjectId@@QEBA?AW4Status@1@XZ
      17898 45D7 0066BFA0 ?status@AcDbPersSubentManager@@UEBA?AW4Status@1@XZ
      17899 45D8 00128490 ?status@AcadAppInfo@@QEBA?AW4ErrorStatus@AcadApp@@XZ
      17900 45D9 005FF680 ?status@AcadAppInfoImp@@QEBA?AW4ErrorStatus@AcadApp@@XZ
      17901 45DA 00603A00 ?stdOut@AFILE@@SAPEAV1@XZ
      17902 45DB 00669CC0 ?stdScaleType@AcDbPlotSettings@@QEBA?AW4StdScaleType@1@XZ
      17903 45DC 00067FA0 ?step@AcDbBlockTableRecordIterator@@QEAAX_N0@Z
      17904 45DD 00083550 ?step@AcDbHandleTableIterator@@QEAAPEAVAcDbStub@@_N@Z
      17905 45DE 000E5A70 ?step@AcDbObjectIterator@@QEAAX_N0@Z
      17906 45DF 0092FCA0 ?step@AcDbSectionManagerIterator@@QEAAXXZ
      17907 45E0 000C4CA0 ?step@AcDbSymbolTableIterator@@QEAAX_N0@Z
      17908 45E1 007C4E80 ?step@AcDbTableIterator@@QEAAXXZ
      17909 45E2 000496A0 ?step@Iterator@SymUtil@@QEAAXXZ
      17910 45E3 005F9F20 ?stepBackward@VertexIterator2d@AcDbPlineUtil@@MEAA_NAEAPEAVAcDb2dVertex@@W4OpenMode@AcDb@@@Z
      17911 45E4 000C4530 ?stepForward@VertexIterator2d@AcDbPlineUtil@@MEAA_NAEAPEAVAcDb2dVertex@@W4OpenMode@AcDb@@@Z
      17912 45E5 0066C290 ?stepId@AcDbShHistoryNode@@QEBAIXZ
      17913 45E6 00673960 ?stepSize@AcDbDatabase@@QEBANXZ
      17914 45E7 005BF900 ?stepSize@AcDbHeader@@QEBANXZ
      17915 45E8 00673970 ?stepsPerSec@AcDbDatabase@@QEBANXZ
      17916 45E9 005BF910 ?stepsPerSec@AcDbHeader@@QEBANXZ
      17917 45EA 0066F860 ?stlOut@AcDb3dSolid@@UEBA?AW4ErrorStatus@Acad@@PEB_WH@Z
      17918 45EB 00616820 ?stoneColor@AcGiMarbleTexture@@UEBAAEBVAcGiMaterialColor@@XZ
      17919 45EC 005C0010 ?stop@AcDbHostApplicationProgressMeter@@UEAAXXZ
      17920 45ED 005C6160 ?str_to_ccode@@YAHPEB_W@Z
      17921 45EE 000499A0 ?stradd@@YAXPEA_WPEB_W1@Z
      17922 45EF 00B3E750 ?straighten@AcDb2dPolyline@@QEAA?AW4ErrorStatus@Acad@@XZ
      17923 45F0 00B3E710 ?straighten@AcDb3dPolyline@@QEAA?AW4ErrorStatus@Acad@@XZ
      17924 45F1 00B3E6F0 ?straighten@AcDbPolygonMesh@@QEAA?AW4ErrorStatus@Acad@@XZ
      17925 45F2 00671FE0 ?stretchFrame@AcDbBlockPolarStretchAction@@UEBA?AV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@XZ
      17926 45F3 00671DD0 ?stretchFrame@AcDbBlockPolarStretchActionEntity@@UEBA?AV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@XZ
      17927 45F4 00671FE0 ?stretchFrame@AcDbBlockStretchAction@@UEBA?AV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@XZ
      17928 45F5 00671DD0 ?stretchFrame@AcDbBlockStretchActionEntity@@UEBA?AV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@XZ
      17929 45F6 005BB760 ?string@TextEditorLine@@QEBAAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
      17930 45F7 0062C880 ?strings_equal@TextEditor@@CA_NPEBDAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
      17931 45F8 0062C830 ?strings_equal@TextEditor@@CA_NPEB_WAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
      17932 45F9 006455E0 ?stripAutoLock@AcDbImpLock@@QEAAXPEAULockItem@1@@Z
      17933 45FA 009A1DF0 ?stripMTextFormatting@AcFormatter@@SA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PEB_WAEBVAcDbObjectId@@AEAV23@@Z
      17934 45FB 0066C3D0 ?stripPrimitiveIndex@AcDbShHistory@@SAXAEAVAcDbSubentId@@@Z
      17935 45FC 005FDF60 ?strip_trailing_empty_lines@TextEditor@@IEBA_NXZ
      17936 45FD 0008FF20 ?strsave@@YAPEA_WPEB_WPEAPEA_W@Z
      17937 45FE 00BB8410 ?stuffNewEntitiesInDatabase@AcDbDimensionObjectContextData@@QEAA?AW4ErrorStatus@Acad@@_NAEBVAcGeMatrix3d@@PEA_W@Z
      17938 45FF 0066B080 ?style@AcDbMline@@QEBA?AVAcDbObjectId@@XZ
      17939 4600 0066E2F0 ?styleId@AcDbShape@@QEBA?AVAcDbObjectId@@XZ
      17940 4601 00ABC200 ?styleName@@YAPEB_WAEBVAcDbObjectId@@@Z
      17941 4602 005C23F0 ?styleName@AcGiTextStyle@@UEBAPEB_WXZ
      17942 4603 006026E0 ?style_EN@CFontInfoItem@@QEBAPEB_WXZ
      17943 4604 006026D0 ?style_NA@CFontInfoItem@@QEBAPEB_WXZ
      17944 4605 005FE220 ?style_count@TextEditor@@QEBAHXZ
      17945 4606 005C88B0 ?style_from_index@TextEditor@@QEBAAEBVTextEditorStyle@@H@Z
      17946 4607 005FE300 ?style_index@TextEditor@@QEBAHXZ
      17947 4608 006A3260 ?style_index_from_name@TextEditor@@IEAAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
      17948 4609 0062D060 ?style_index_from_style_id@TextEditor@@AEAAHVAcDbObjectId@@@Z
      17949 460A 00672F40 ?subAddSubentPaths@AcDbEntity@@MEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
      17950 460B 007F2D00 ?subCancel@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@XZ
      17951 460C 000685A0 ?subCloneMeForDragging@AcDbEntity@@MEAAHXZ
      17952 460D 0066CCF0 ?subClose@AcDbField@@UEAA?AW4ErrorStatus@Acad@@XZ
      17953 460E 0066CCF0 ?subClose@AcDbGroup@@UEAA?AW4ErrorStatus@Acad@@XZ
      17954 460F 000C05C0 ?subClose@AcDbImpDimObj@@UEAA?AW4ErrorStatus@Acad@@XZ
      17955 4610 0066CCF0 ?subClose@AcDbMLeader@@UEAA?AW4ErrorStatus@Acad@@XZ
      17956 4611 00075120 ?subClose@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@XZ
      17957 4612 0066CCF0 ?subClose@AcDbSection@@UEAA?AW4ErrorStatus@Acad@@XZ
      17958 4613 0066CCF0 ?subClose@AcDbTable@@UEAA?AW4ErrorStatus@Acad@@XZ
      17959 4614 00044CF0 ?subClose@AcDbXrecord@@UEAA?AW4ErrorStatus@Acad@@XZ
      17960 4615 0005A490 ?subDeepClone@AcDbObject@@MEBA?AW4ErrorStatus@Acad@@PEAV1@AEAPEAV1@AEAVAcDbIdMapping@@H@Z
      17961 4616 00671CF0 ?subDeleteSubentPaths@AcDbEntity@@MEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
      17962 4617 0066CCE0 ?subErase@AcDbAssocDimDependencyBodyBase@@UEAA?AW4ErrorStatus@Acad@@H@Z
      17963 4618 0005A760 ?subErase@AcDbDictionary@@UEAA?AW4ErrorStatus@Acad@@H@Z
      17964 4619 0066CCE0 ?subErase@AcDbGroup@@UEAA?AW4ErrorStatus@Acad@@H@Z
      17965 461A 00048AC0 ?subErase@AcDbImpModelerGeometry@@UEAA?AW4ErrorStatus@Acad@@H@Z
      17966 461B 0066CCE0 ?subErase@AcDbMLeader@@UEAA?AW4ErrorStatus@Acad@@H@Z
      17967 461C 0066CCE0 ?subErase@AcDbMlineStyle@@UEAA?AW4ErrorStatus@Acad@@H@Z
      17968 461D 0005A760 ?subErase@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@H@Z
      17969 461E 00671990 ?subExplode@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      17970 461F 006E2C60 ?subGetClassID@AcDb2LineAngularDimension@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17971 4620 005F1A70 ?subGetClassID@AcDb2dPolyline@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17972 4621 006E2C90 ?subGetClassID@AcDb3PointAngularDimension@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17973 4622 005F1A10 ?subGetClassID@AcDb3dPolyline@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17974 4623 005ED7E0 ?subGetClassID@AcDb3dSolid@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17975 4624 006E2CC0 ?subGetClassID@AcDbAlignedDimension@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17976 4625 005F1A00 ?subGetClassID@AcDbArc@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17977 4626 005F20D0 ?subGetClassID@AcDbArcDimension@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17978 4627 005F1C80 ?subGetClassID@AcDbAttribute@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17979 4628 005F1C70 ?subGetClassID@AcDbAttributeDefinition@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17980 4629 006716F0 ?subGetClassID@AcDbBlockElementEntity@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17981 462A 008FADD0 ?subGetClassID@AcDbBlockReference@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17982 462B 005ED290 ?subGetClassID@AcDbBlockTable@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17983 462C 009425D0 ?subGetClassID@AcDbBlockTableRecord@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17984 462D 005F19F0 ?subGetClassID@AcDbCircle@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17985 462E 005EC4A0 ?subGetClassID@AcDbDgnReference@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17986 462F 006E2C00 ?subGetClassID@AcDbDiametricDimension@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17987 4630 007725C0 ?subGetClassID@AcDbDictionary@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17988 4631 005ED210 ?subGetClassID@AcDbDimStyleTable@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17989 4632 005ED070 ?subGetClassID@AcDbDimStyleTableRecord@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17990 4633 005EC500 ?subGetClassID@AcDbDwfReference@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17991 4634 005F1CA0 ?subGetClassID@AcDbEllipse@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17992 4635 005F7880 ?subGetClassID@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17993 4636 005F1150 ?subGetClassID@AcDbExtrudedSurface@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17994 4637 005F1970 ?subGetClassID@AcDbFace@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17995 4638 005F10A0 ?subGetClassID@AcDbFcf@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17996 4639 005F0C60 ?subGetClassID@AcDbGroup@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17997 463A 005F0AC0 ?subGetClassID@AcDbHatch@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17998 463B 005F0A60 ?subGetClassID@AcDbHelix@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      17999 463C 005ED280 ?subGetClassID@AcDbLayerTable@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18000 463D 005ED180 ?subGetClassID@AcDbLayerTableRecord@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18001 463E 005F05E0 ?subGetClassID@AcDbLayout@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18002 463F 005F05D0 ?subGetClassID@AcDbLeader@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18003 4640 005F19E0 ?subGetClassID@AcDbLine@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18004 4641 005ED260 ?subGetClassID@AcDbLinetypeTable@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18005 4642 005ED160 ?subGetClassID@AcDbLinetypeTableRecord@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18006 4643 005F03E0 ?subGetClassID@AcDbLoftedSurface@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18007 4644 005F1C10 ?subGetClassID@AcDbMInsertBlock@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18008 4645 0066E410 ?subGetClassID@AcDbMLeader@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18009 4646 0066BFA0 ?subGetClassID@AcDbMLeaderStyle@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18010 4647 005EFF70 ?subGetClassID@AcDbMText@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18011 4648 005F01C0 ?subGetClassID@AcDbMaterial@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18012 4649 005F0100 ?subGetClassID@AcDbMline@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18013 464A 005F7940 ?subGetClassID@AcDbObject@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18014 464B 005EF1C0 ?subGetClassID@AcDbOle2Frame@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18015 464C 005F2310 ?subGetClassID@AcDbOrdinateDimension@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18016 464D 005EE0C0 ?subGetClassID@AcDbPlaneSurface@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18017 464E 005EE0B0 ?subGetClassID@AcDbPlotSettings@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18018 464F 005F19D0 ?subGetClassID@AcDbPoint@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18019 4650 005F1910 ?subGetClassID@AcDbPolyFaceMesh@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18020 4651 005F18B0 ?subGetClassID@AcDbPolygonMesh@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18021 4652 005EE180 ?subGetClassID@AcDbPolyline@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18022 4653 006E2C30 ?subGetClassID@AcDbRadialDimension@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18023 4654 005F2070 ?subGetClassID@AcDbRadialDimensionLarge@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18024 4655 005EDB40 ?subGetClassID@AcDbRay@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18025 4656 005ED220 ?subGetClassID@AcDbRegAppTable@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18026 4657 005ED080 ?subGetClassID@AcDbRegAppTableRecord@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18027 4658 005EDAE0 ?subGetClassID@AcDbRegion@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18028 4659 005EDA30 ?subGetClassID@AcDbRevolvedSurface@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18029 465A 006E2CF0 ?subGetClassID@AcDbRotatedDimension@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18030 465B 005ED930 ?subGetClassID@AcDbSection@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18031 465C 005ED870 ?subGetClassID@AcDbSectionManager@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18032 465D 005ED8D0 ?subGetClassID@AcDbSectionSettings@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18033 465E 005F1790 ?subGetClassID@AcDbShape@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18034 465F 005F1850 ?subGetClassID@AcDbSolid@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18035 4660 005EC160 ?subGetClassID@AcDbSortentsTable@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18036 4661 005ED6D0 ?subGetClassID@AcDbSpline@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18037 4662 005ED670 ?subGetClassID@AcDbSubDMesh@@UEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18038 4663 005ED540 ?subGetClassID@AcDbSurface@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18039 4664 005ED470 ?subGetClassID@AcDbSweptSurface@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18040 4665 005ECE30 ?subGetClassID@AcDbTable@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18041 4666 005ECD90 ?subGetClassID@AcDbTableStyle@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18042 4667 005F1C90 ?subGetClassID@AcDbText@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18043 4668 005ED270 ?subGetClassID@AcDbTextStyleTable@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18044 4669 005ED170 ?subGetClassID@AcDbTextStyleTableRecord@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18045 466A 005F17F0 ?subGetClassID@AcDbTrace@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18046 466B 005ED240 ?subGetClassID@AcDbUCSTable@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18047 466C 005ED0A0 ?subGetClassID@AcDbUCSTableRecord@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18048 466D 005ED250 ?subGetClassID@AcDbViewTable@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18049 466E 005ED100 ?subGetClassID@AcDbViewTableRecord@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18050 466F 005F1780 ?subGetClassID@AcDbViewport@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18051 4670 005ED230 ?subGetClassID@AcDbViewportTable@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18052 4671 005ED090 ?subGetClassID@AcDbViewportTableRecord@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18053 4672 005EC300 ?subGetClassID@AcDbXline@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18054 4673 005EC030 ?subGetClassID@AcDbXrecord@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      18055 4674 0066BD30 ?subGetCompoundObjectTransform@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@AEAVAcGeMatrix3d@@@Z
      18056 4675 0066BD50 ?subGetGeomExtents@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@AEAVAcDbExtents@@@Z
      18057 4676 00672E00 ?subGetGripEntityUCS@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@PEBXAEAVAcGeVector3d@@AEAVAcGePoint3d@@1@Z
      18058 4677 00672E40 ?subGetGripPoints@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PEAVAcDbGripData@@@@@@NHAEBVAcGeVector3d@@H@Z
      18059 4678 0066C490 ?subGetGripPoints@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@1@Z
      18060 4679 00672F00 ?subGetGripPointsAtSubentPath@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@AEBVAcDbFullSubentPath@@AEAV?$AcArray@PEAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PEAVAcDbGripData@@@@@@NHAEBVAcGeVector3d@@H@Z
      18061 467A 0066C470 ?subGetGsMarkersAtSubentPath@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@AEBVAcDbFullSubentPath@@AEAV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@@Z
      18062 467B 000C3260 ?subGetOsnapPoints@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@W4OsnapMode@AcDb@@_JAEBVAcGePoint3d@@2AEBVAcGeMatrix3d@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@3@Z
      18063 467C 000C30C0 ?subGetOsnapPoints@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@W4OsnapMode@AcDb@@_JAEBVAcGePoint3d@@2AEBVAcGeMatrix3d@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
      18064 467D 00098CF0 ?subGetStretchPoints@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
      18065 467E 0066BD20 ?subGetSubentClassId@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@AEBVAcDbFullSubentPath@@PEAU_GUID@@@Z
      18066 467F 00669C10 ?subGetSubentPathGeomExtents@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@AEBVAcDbFullSubentPath@@AEAVAcDbExtents@@@Z
      18067 4680 00672E80 ?subGetSubentPathsAtGsMarker@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@K_JAEBVAcGePoint3d@@AEBVAcGeMatrix3d@@AEAHAEAPEAVAcDbFullSubentPath@@HPEAVAcDbObjectId@@@Z
      18068 4681 00672DA0 ?subGetTransformedCopy@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@AEBVAcGeMatrix3d@@AEAPEAV1@@Z
      18069 4682 00672DF0 ?subGripStatus@AcDbEntity@@MEAAXW4GripStat@AcDb@@@Z
      18070 4683 005C22E0 ?subHandOverTo@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@PEAV1@@Z
      18071 4684 00670FB0 ?subHideMeForDragging@AcDbEntity@@MEBA_NXZ
      18072 4685 000A6C10 ?subHighlight@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@AEBVAcDbFullSubentPath@@H@Z
