
Dump of file acad.exe
        836  328 002F7030 ?desc@AcGzTransform@@SAPAVAcRxClass@@XZ
        837  329 002CEC70 ?desc@AcPlDSDData@@SAPAVAcRxClass@@XZ
        838  32A 002CF100 ?desc@AcPlDSDEntry@@SAPAVAcRxClass@@XZ
        839  32B 002D0D20 ?desc@AcPlDummy@@SAPAVAcRxClass@@XZ
        840  32C 001DA270 ?desc@AcPlPlotConfig@@SAPAVAcRxClass@@XZ
        841  32D 001D1020 ?desc@AcPlPlotConfigInfo@@SAPAVAcRxClass@@XZ
        842  32E 002CF6C0 ?desc@AcPlPlotErrorHandlerLock@@SAPAVAcRxClass@@XZ
        843  32F 001DC560 ?desc@AcPlPlotInfo@@SAPAVAcRxClass@@XZ
        844  330 002CF7E0 ?desc@AcPlPlotInfoValidator@@SAPAVAcRxClass@@XZ
        845  331 002CF910 ?desc@AcPlPlotLoggingErrorHandler@@SAPAVAcRxClass@@XZ
        846  332 002CFB20 ?desc@AcPlPlotPageInfo@@SAPAVAcRxClass@@XZ
        847  333 001E9770 ?destinationName@AcPlDSDData@@QBEPB_WXZ
        848  334 001D8DC0 ?deviceName@AcPlPlotConfig@@UBEPB_WXZ
        849  335 001DFCC0 ?deviceName@AcPlPlotConfigInfo@@QBEPB_WXZ
        850  336 00287490 ?deviceOverride@AcPlPlotInfo@@QBEPBVAcPlPlotConfig@@XZ
        851  337 002CFC00 ?deviceType@AcPlPlotConfig@@UBEKXZ
        852  338 00287490 ?deviceType@AcPlPlotConfigInfo@@QBE?AW4DeviceType@@XZ
        853  339 00532960 ?dgnSupported@@YAP6AXPB_W@Z_N@Z
        854  33A 003AE530 ?dialogValidator@AcadPlotInternalServices@@QAE_NXZ
        855  33B 00121120 ?dimData@AcEdJig@@UAEPAV?$AcArray@PAVAcDbDimData@@V?$AcArrayMemCopyReallocator@PAVAcDbDimData@@@@@@N@Z
        856  33C 002C5A60 ?dimensionalWeight@AcPlPlotInfoValidator@@QBEIXZ
        857  33D 0070EF80 ?disableNotifications@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@XZ
        858  33E 0070ED10 ?dispPrompt@AcEdJig@@QAEPB_WXZ
        859  33F 000AF300 ?dlfnloop@@YAHPB_W00H0AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PAH2200@Z
        860  340 003AE570 ?doValidate@AcadPlotInternalServices@@QAE_NXZ
        861  341 000E97F0 ?docNumCopies@AcPlDSDEntryImp@@QBEIXZ
        862  342 001E7AD0 ?documentName@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        863  343 00120CF0 ?drag@AcEdJig@@QAE?AW4DragStatus@1@XZ
        864  344 002FA730 ?drawConstraint@AcGzUtil@@YA?AW4ErrorStatus@Acad@@PAVAcGiViewportDraw@@PBVAcGzTransform@@ABVAcCmEntityColor@@@Z
        865  345 002FAAA0 ?drawGrip@AcGzUtil@@YA?AW4ErrorStatus@Acad@@PAVAcGiViewportDraw@@ABVAcGePoint3d@@W4DrawType@AcDbGripOperations@@@Z
        866  346 00639F80 ?drginsrt@@YAHXZ
        867  347 007211A0 ?duplicateSelectionsAllowed@@YA_NPAVAcApDocument@@@Z
        868  348 002B7D70 ?duplicateVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PA_WAAVAcDbObjectId@@V4@W4Type@AcGiVisualStyle@@PAVAcDbDatabase@@@Z
        869  349 001E9770 ?dwgName@AcPlDSDEntry@@QBEPB_WXZ
        870  34A 004E5250 ?editViewBoundaries@AcViewMgrDlg@@YA_NPAVAcDbViewTableRecord@@@Z
        871  34B 0070EF70 ?enableNotifications@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@XZ
        872  34C 000B4820 ?enableOPTControls@@YA?AW4ErrorStatus@Acad@@_N@Z
        873  34D 001F24D0 ?endDocument@AcPlPlotReactor@@UAEXW4PlotCancelStatus@AcPlPlotProgress@@@Z
        874  34E 001F24D0 ?endPage@AcPlPlotReactor@@UAEXW4SheetCancelStatus@AcPlPlotProgress@@@Z
        875  34F 001F24D0 ?endPlot@AcPlPlotReactor@@UAEXW4PlotCancelStatus@AcPlPlotProgress@@@Z
        876  350 00319410 ?entity@AcEdJig@@UBEPAVAcDbEntity@@XZ
        877  351 00286A00 ?entityCount@AcPlPlotPageInfo@@QBEJXZ
        878  352 005621D0 ?enumerateMetaFileInit@CMetaFileEnhanced@@IAEXPAUHDC__@@PAX@Z
        879  353 00561DB0 ?enumerateMetaFileInit@CMetaFileStandard@@IAEXPAUHDC__@@PAX@Z
        880  354 00562200 ?enumerateMetaFileScale@CMetaFileEnhanced@@IAEXPAUHDC__@@PAX@Z
        881  355 00561F70 ?enumerateMetaFileScale@CMetaFileStandard@@IAEXPAUHDC__@@PAX@Z
        882  356 002DB710 ?error@AcPlPlotLoggingErrorHandler@@UAE?AW4ErrorResult@AcPlPlotErrorHandler@@KIPB_W00@Z
        883  357 00712D00 ?executeInSessionContext@@YAXP6AXPAX@Z0@Z
        884  358 003B01A0 ?existExtents@AcadPlotInternalServices@@QAEHXZ
        885  359 002F7490 ?factory@AcGzMove@@UBEPAVAcGzClassFactory@@XZ
        886  35A 002F74C0 ?factory@AcGzRotate@@UBEPAVAcGzClassFactory@@XZ
        887  35B 0070F0D0 ?fileSize@AcEdXrefData@@QBEJXZ
        888  35C 0070F0A0 ?fileTime@AcEdXrefData@@QBE?AVAcDbDate@@XZ
        889  35D 001140A0 ?filterThroughShareInfo@XRefLockLocal@@SGPAVAcDwgFileHandle@@PAV2@@Z
        890  35E 001E7890 ?finalFilePath@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        891  35F 001C08C0 ?findFileByAcadSupportPath@@YA?AW4ErrorStatus@Acad@@PB_W0HPA_W@Z
        892  360 00066BC0 ?findvport@@YGPAVAcViewport@@H@Z
        893  361 0015CDB0 ?forceOpenLeader@@YA?AW4ErrorStatus@Acad@@AAPAVAcDbObject@@AAVAcDbObjectId@@@Z
        894  362 002CEDA0 ?fullPath@AcPlPlotConfig@@UBEPB_WXZ
        895  363 00286A00 ?fullPath@AcPlPlotConfigInfo@@QBEPB_WXZ
        896  364 001D4CD0 ?generateLogFileName@AcadPlotHostAppServices@@QAEPA_WXZ
        897  365 003AE500 ?get1Dist@AcadPlotInternalServices@@QAE_NPB_WPAN@Z
        898  366 000C7910 ?get1dist@@YG_NPB_WPAN@Z
        899  367 002CF0E0 ?get3dDwfOptions@AcPlDSDData@@QBEABUAcPl3dDwfOptions@@XZ
        900  368 001D1050 ?getAcPlObjectImp@AcPlSystemInternals@@SAPAVAcPlObjectImp@@PAVAcPlObject@@@Z
        901  369 005C6F50 ?getAcToolbarControl@@YAPAVCWnd@@PAV1@ABVCRect@@I@Z
        902  36A 00314FC0 ?getAcViewTransitionServices@@YAPAVAcViewTransitionServices@@XZ
        903  36B 007141C0 ?getAcadEventSource@@YAPAVAcadEventSource@@XZ
        906  36C 003EBF30 ?getAnonymousVSName@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAVAcString@@@Z
        907  36D 000153F0 ?getApplicationIcon@@YAPAUHICON__@@H_N@Z
        910  36E 005EF160 ?getBasePoint@@YAHAAY02N@Z
        911  36F 00385DC0 ?getBitmapInfo@@YA_NPBVImage@Atil@@AAPAVAcAtilDibImage@@@Z
        912  370 0070EEF0 ?getBubbleTextOverride@AcEdXrefTrayItemState@@QBE?AW4ErrorStatus@Acad@@AAPB_W0@Z
        913  371 001D8DD0 ?getCanonicalMediaNameList@AcPlPlotConfig@@UBEXAAV?$AcArray@PA_WV?$AcArrayMemCopyReallocator@PA_W@@@@@Z
        914  372 002D3820 ?getClientType@AcadPlotInternalServices@@QAE?AW4PlotClientType@1@XZ
        916  373 001D1050 ?getConstAcPlObjectImp@AcPlSystemInternals@@SAPBVAcPlObjectImp@@PBVAcPlObject@@@Z
        917  374 0070F210 ?getCurDisplay@@YAPAXXZ
        918  375 003EEFF0 ?getCurVportTableRecordId@AcVSUtil@@SA?AVAcDbObjectId@@XZ
        919  376 00239460 ?getCurrentActivePlotStyleTable@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        920  377 00058DA0 ?getCurrentDirPrefix@@YAPBVCAcUiPathname@@XZ
        921  378 001F5AD0 ?getCurrentPlotStyleName@@YA?AW4ErrorStatus@Acad@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
        922  379 003B24A0 ?getCurrentPlotterDevice@@YAPAXXZ
        923  37A 00223EE0 ?getCurrentSheetPath@AcadPlotInternalServices@@QAE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        924  37B 004E47E0 ?getCurrentViewName@AcViewMgrDlg@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        925  37C 0013D000 ?getCvpVSId@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@@Z
        926  37D 00239CA0 ?getCvpVSName@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAVAcString@@@Z
        927  37E 001FB930 ?getDSDEntries@AcPlDSDData@@QBEXAAV?$AcArray@VAcPlDSDEntry@@V?$AcArrayObjectCopyReallocator@VAcPlDSDEntry@@@@@@@Z
        928  37F 004B3190 ?getDbWorkSpaceFilesLocation@@YAPB_WXZ
        929  380 002DB700 ?getDefaultFileExtension@AcPlPlotConfig@@UBE?AW4ErrorStatus@Acad@@AAPB_W@Z
        930  381 00287FB0 ?getDescriptionFields@AcPlPlotConfig@@UBEXAAPA_W00000@Z
        931  382 0010BCA0 ?getDwgVersion@AcadVersionInfo@@YG?AW4MaintenanceReleaseVersion@AcDb@@PAW4AcDbDwgVersion@3@@Z
        932  383 001F5160 ?getErrorHandler@AcPlPlotErrorHandlerLock@@QBEXAAPAVAcPlPlotErrorHandler@@@Z
        933  384 002F7230 ?getGizmo@AcGzManager@@UAE?AW4ErrorStatus@Acad@@PB_WAAPAVAcGzGizmo@@@Z
        934  385 002FA6F0 ?getGripColor@AcGzUtil@@YAHW4DrawType@AcDbGripOperations@@@Z
        935  386 003AFD60 ?getHideWarningDialogs@AcadPlotInternalServices@@QAE_NW4ShowHide_Dialog_Type@1@@Z
        936  387 002C5B70 ?getLayerHint@Whip@@QAEPAVLayerOnOffHint@@XZ
        937  388 003F4280 ?getLineOrArcFromVertex@@YAPAVAcDbEntity@@VAcDbObjectId@@@Z
        938  389 001DA7E0 ?getLocalMediaName@AcPlPlotConfig@@UBEXPB_WAAPA_W@Z
        940  38A 002CFC20 ?getMediaBounds@AcPlPlotConfig@@UBEXPB_WAAVAcGePoint2d@@AAVAcGeBoundBlock2d@@@Z
        941  38B 0065B560 ?getMlinesCoreServices@@YAPAVMlinesCoreServices@@XZ
        943  38C 002BC920 ?getOverlayViewportID@AcadPlotInternalServices@@QBEJXZ
        944  38D 00567240 ?getPixelsPerPaperUnit@COleUtil@@YAMM@Z
        945  38E 00567180 ?getPlotPaperUnits@COleUtil@@YAHXZ
        946  38F 00666FF0 ?getPlotStylesFromStyleSheet@@YAHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAVCStringList@@@Z
        947  390 003AE4D0 ?getPreviousLayoutPlotSettings@AcadPlotInternalServices@@QAEPBVAcDbPlotSettings@@XZ
        948  391 003AE4E0 ?getPreviousModelPlotSettings@AcadPlotInternalServices@@QAEPBVAcDbPlotSettings@@XZ
        949  392 002D3830 ?getPublishingDWFWithDSD@AcadPlotInternalServices@@QAE_NXZ
        950  393 000A2630 ?getRSGBitsFromUDBits@@YAJJ@Z
        951  394 005EECF0 ?getRawAngle@@YAHQBNPB_WPAN@Z
        952  395 0045BF50 ?getRefSearchPath@@YAHPAXQAPA_W@Z
        953  396 003EBC90 ?getRenderModeByVSType@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAW4RenderMode@AcGsView@@W4Type@AcGiVisualStyle@@@Z
        954  397 00044EC0 ?getService@AcGzService@@SAPAV1@XZ
        955  398 003B1EF0 ?getShadePlotResolution@AcadPlotInternalServices@@QAE_NV?$HT_Smart_Pointer@VHT_Plot_Config@@@@AAH1AANPAVAcDbPlotSettings@@@Z
        956  399 0040A510 ?getSheetSetCategories@@YAXAAV?$list@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@V?$allocator@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@std@@@std@@@Z
        957  39A 003B1520 ?getSheetSetTemplatePath@AcadPlotInternalServices@@QAE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        958  39B 00091580 ?getShowHyperlinkCursor@@YA_NXZ
        959  39C 003B1560 ?getStartUpDirPath@AcadPlotInternalServices@@QAEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        960  39D 0070F1F0 ?getTrayItemState@AcEdXrefTrayItemManager@@QAEPAVAcEdXrefTrayItemState@@PAVAcDbDatabase@@@Z
        961  39E 00152AB0 ?getUcsPlane@AcqDDJig@@YA?AW4ErrorStatus@Acad@@AAVAcGeMatrix3d@@AAVAcGeVector3d@@11AAN@Z
        962  39F 000E2EC0 ?getUnitsConversion@@YA_NW4UnitsValue@AcDb@@AAN@Z
        963  3A0 001FB9A0 ?getUnrecognizedData@AcPlDSDData@@QBEXAAV?$AcArray@PA_WV?$AcArrayMemCopyReallocator@PA_W@@@@0@Z
        964  3A1 003EEF90 ?getVSDescription@AcVSUtil@@SA?AW4ErrorStatus@Acad@@ABVAcString@@AAV4@PAVAcDbDatabase@@@Z
        965  3A2 003EEEC0 ?getVSDescription@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AAVAcString@@@Z
        966  3A3 00062890 ?getVSIdByName@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PB_WPAVAcDbDatabase@@@Z
        967  3A4 003EBFE0 ?getVSIdByType@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@W4Type@AcGiVisualStyle@@PAVAcDbDatabase@@@Z
        968  3A5 0027B250 ?getVSList@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAV?$AcArray@PB_WV?$AcArrayMemCopyReallocator@PB_W@@@@PAVAcDbDatabase@@@Z
        969  3A6 0027B280 ?getVSList@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAVAcDbDatabase@@@Z
        970  3A7 000F3450 ?getVSNameById@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAVAcString@@VAcDbObjectId@@_N@Z
        971  3A8 003EC0D0 ?getVSTypeById@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAW4Type@AcGiVisualStyle@@VAcDbObjectId@@@Z
        972  3A9 003EBBF0 ?getVSTypeByRenderMode@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAW4Type@AcGiVisualStyle@@W4RenderMode@AcGsView@@@Z
        973  3AA 003B1FA0 ?getWindow@AcadPlotInternalServices@@QAEH_NAAN111@Z
        974  3AB 002C5B20 ?get_base_lwt_transform@Whip@@QBENXZ
        975  3AC 002C5A70 ?get_current_entity@Whip@@QAEPAPAVCurrentEntity@@XZ
        976  3AD 002C5A80 ?get_curwin@Whip@@QAEPAU_window@@XZ
        977  3AE 002C5B30 ?get_dlmtptr@Whip@@QAEPAVDisplayListMultithread@@XZ
        978  3AF 002C5A50 ?get_driver@Whip@@QAEPAVDriver@@XZ
        979  3B0 002DA1B0 ?get_driver_search_path@HT_Plot_Config_Manager@@QAE?AVHT_String@@XZ
        980  3B1 002C5B60 ?get_fontcache@Whip@@QAEPAVFontCacheHash@@XZ
        981  3B2 002C5AA0 ?get_force_indexed_color@Whip@@QAE_NXZ
        982  3B3 002C5AF0 ?get_hardcopy_flag@Whip@@QAE_NXZ
        983  3B4 002C5B00 ?get_heidi_heap@Whip@@QAEPAVHeidiHeap@@VDrawingMode@@@Z
        984  3B5 002C5AE0 ?get_highlight_image_frame_only@Whip@@QAE_NXZ
        985  3B6 002C5AB0 ?get_indexed_color@Whip@@QAE_NXZ
        986  3B7 002C5AC0 ?get_interrupt_method@Whip@@QAEP6A_NPAX@ZXZ
        987  3B8 002C5AD0 ?get_interrupt_parameter@Whip@@QAEPAXXZ
        988  3B9 002C5A90 ?get_palette_data@Whip@@QAEPADXZ
        989  3BA 002DA1E0 ?get_style_sheet_search_path@HT_Plot_Config_Manager@@QAE?AVHT_String@@XZ
        990  3BB 002D9BF0 ?get_udm_search_path@HT_Plot_Config_Manager@@QAE?AVHT_String@@XZ
        991  3BC 002C5A60 ?get_viewport_list@Whip@@QAEPAVViewportList@@XZ
        992  3BD 00090330 ?gizmoToBeDisplayed@AcGzManagerReactor@@UAEXPAVAcGzGizmo@@@Z
        993  3BE 00090330 ?gizmoToBeHidden@AcGzManagerReactor@@UAEXPAVAcGzGizmo@@@Z
        994  3BF 0097ED6C ?gpDesc@AcEdJig@@2PAVAcRxClass@@A
        995  3C0 00960234 ?gpDesc@AcGzGizmo@@2PAVAcRxClass@@A
        996  3C1 00960248 ?gpDesc@AcGzMove@@2PAVAcRxClass@@A
        997  3C2 0096024C ?gpDesc@AcGzRotate@@2PAVAcRxClass@@A
        998  3C3 00960244 ?gpDesc@AcGzTransform@@2PAVAcRxClass@@A
        999  3C4 0097F56C ?gpDesc@AcPlDSDData@@2PAVAcRxClass@@A
       1000  3C5 0097F570 ?gpDesc@AcPlDSDEntry@@2PAVAcRxClass@@A
       1001  3C6 0097F5C4 ?gpDesc@AcPlDummy@@2PAVAcRxClass@@A
       1002  3C7 0097F5B8 ?gpDesc@AcPlPlotConfig@@2PAVAcRxClass@@A
       1003  3C8 0097F574 ?gpDesc@AcPlPlotConfigInfo@@2PAVAcRxClass@@A
       1004  3C9 0097F578 ?gpDesc@AcPlPlotErrorHandlerLock@@2PAVAcRxClass@@A
       1005  3CA 0097F57C ?gpDesc@AcPlPlotInfo@@2PAVAcRxClass@@A
       1006  3CB 0097F580 ?gpDesc@AcPlPlotInfoValidator@@2PAVAcRxClass@@A
       1007  3CC 0097F584 ?gpDesc@AcPlPlotLoggingErrorHandler@@2PAVAcRxClass@@A
       1008  3CD 0097F5B0 ?gpDesc@AcPlPlotPageInfo@@2PAVAcRxClass@@A
       1009  3CE 001DA7D0 ?gradientCount@AcPlPlotPageInfo@@QBEJXZ
       1010  3CF 002F7120 ?gripState@AcGzTransform@@UBE?AW4DrawType@AcDbGripOperations@@XZ
       1011  3D0 002F60C0 ?gsNode@AcGzGizmo@@UBEPAVAcGsNode@@XZ
       1012  3D1 001FBBB0 ?has3dDwfSetup@AcPlDSDEntry@@QBE_NXZ
       1013  3D2 001E9880 ?has3dDwfSetup@AcPlDSDEntryImp@@QBE_NXZ
       1014  3D3 001E9840 ?hasPlotPort@AcPlDSDEntryImp@@QBE_NXZ
       1015  3D4 00261E70 ?hatchedit@@YAXJH_NPBVAcDbObject@@@Z
       1016  3D5 002F6540 ?hide@AcGzManager@@UAE?AW4ErrorStatus@Acad@@XZ
       1017  3D6 002F6110 ?highlightColor@AcGzGizmo@@UAE?AVAcCmEntityColor@@XZ
       1018  3D7 0028D8D0 ?iconState@AcEdXrefTrayItemState@@QBE?AW4IconState@1@XZ
       1019  3D8 002F60E0 ?id@AcGzGizmo@@UBE?AVAcDbObjectId@@XZ
       1020  3D9 002CF0A0 ?includeLayerInfo@AcPlDSDData@@QBE_NXZ
       1021  3DA 002DB700 ?info@AcPlPlotLoggingErrorHandler@@UAEXKIPB_W00@Z
       1022  3DB 002CF9F0 ?infoMessage@AcPlPlotLoggingErrorHandler@@UAEXPB_W@Z
       1023  3DC 002F6100 ?inputPointFilter@AcGzGizmo@@UAE?AW4ErrorStatus@Acad@@AA_NAAVAcGePoint3d@@00AAPA_W0PAVAcGiViewportDraw@@PAVAcApDocument@@_NHABV4@6666W4OsnapMask@AcDb@@ABV?$AcArray@PAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PAVAcDbCustomOsnapMode@@@@@@78ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@ABV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@9ABV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@ABV?$AcArray@PAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PAVAcGeCurve3d@@@@@@6PB_W@Z
       1024  3DD 002F6100 ?inputPointFilter@AcGzMove@@UAE?AW4ErrorStatus@Acad@@AA_NAAVAcGePoint3d@@00AAPA_W0PAVAcGiViewportDraw@@PAVAcApDocument@@_NHABV4@6666W4OsnapMask@AcDb@@ABV?$AcArray@PAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PAVAcDbCustomOsnapMode@@@@@@78ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@ABV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@9ABV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@ABV?$AcArray@PAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PAVAcGeCurve3d@@@@@@6PB_W@Z
       1025  3DE 002F6100 ?inputPointFilter@AcGzRotate@@UAE?AW4ErrorStatus@Acad@@AA_NAAVAcGePoint3d@@00AAPA_W0PAVAcGiViewportDraw@@PAVAcApDocument@@_NHABV4@6666W4OsnapMask@AcDb@@ABV?$AcArray@PAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PAVAcDbCustomOsnapMode@@@@@@78ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@ABV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@9ABV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@ABV?$AcArray@PAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PAVAcGeCurve3d@@@@@@6PB_W@Z
       1026  3DF 00639F90 ?insrt@@YAHPAVAcDbBlockTableRecord@@PAVAcDragInsert@@@Z
       1027  3E0 000DF0E0 ?insrt@@YAHW4InsertCommandEnumType@@PB_WPAVAcDragInsert@@@Z
       1028  3E1 004704E0 ?invokeTextStyleDialog@@YAXPAVAcDbDatabase@@PAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1029  3E2 0070ECD0 ?isA@AcEdJig@@UBEPAVAcRxClass@@XZ
       1030  3E3 002F6080 ?isA@AcGzGizmo@@UBEPAVAcRxClass@@XZ
       1031  3E4 002F7170 ?isA@AcGzMove@@UBEPAVAcRxClass@@XZ
       1032  3E5 002F72C0 ?isA@AcGzRotate@@UBEPAVAcRxClass@@XZ
       1033  3E6 002F7030 ?isA@AcGzTransform@@UBEPAVAcRxClass@@XZ
       1034  3E7 002CEC70 ?isA@AcPlDSDData@@UBEPAVAcRxClass@@XZ
       1035  3E8 002CF100 ?isA@AcPlDSDEntry@@UBEPAVAcRxClass@@XZ
       1036  3E9 002D0D20 ?isA@AcPlDummy@@UBEPAVAcRxClass@@XZ
       1037  3EA 001DA270 ?isA@AcPlPlotConfig@@UBEPAVAcRxClass@@XZ
       1038  3EB 001D1020 ?isA@AcPlPlotConfigInfo@@UBEPAVAcRxClass@@XZ
       1039  3EC 002CF6C0 ?isA@AcPlPlotErrorHandlerLock@@UBEPAVAcRxClass@@XZ
       1040  3ED 001DC560 ?isA@AcPlPlotInfo@@UBEPAVAcRxClass@@XZ
       1041  3EE 002CF7E0 ?isA@AcPlPlotInfoValidator@@UBEPAVAcRxClass@@XZ
       1042  3EF 002CF910 ?isA@AcPlPlotLoggingErrorHandler@@UBEPAVAcRxClass@@XZ
       1043  3F0 002CFB20 ?isA@AcPlPlotPageInfo@@UBEPAVAcRxClass@@XZ
       1044  3F1 003EF2D0 ?isAcadDefault@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PB_WPAVAcDbDatabase@@@Z
       1045  3F2 000F3A30 ?isAcadDefault@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1046  3F3 003AE7A0 ?isCancelled@AcadPlotInternalServices@@QAE_NXZ
       1047  3F4 001DD730 ?isCompatibleDocument@AcPlPlotInfo@@QBE_NPBV1@@Z
       1048  3F5 002CFC70 ?isCustomPossible@AcPlPlotConfig@@UBEKNN_N0HPB_W@Z
       1049  3F6 002CF810 ?isCustomPossible@AcPlPlotInfoValidator@@UBEKAAVAcPlPlotInfo@@@Z
       1050  3F7 0013F0A0 ?isCvpVS2dType@AcVSUtil@@SA?AW4ErrorStatus@Acad@@XZ
       1051  3F8 003EC2D0 ?isCvpVS3dType@AcVSUtil@@SA?AW4ErrorStatus@Acad@@XZ
       1052  3F9 00216EE0 ?isDynInputInEditMode@@YA_NXZ
       1053  3FA 001FB850 ?isHomogeneous@AcPlDSDData@@QBE_NXZ
       1054  3FB 001F4860 ?isInChildProcessMode@AcadPlotHostAppServices@@QAE_NXZ
       1055  3FC 0070F0E0 ?isModified@AcEdXrefData@@QBE_NXZ
       1056  3FD 003AE600 ?isNoneMediaThere@AcadPlotInternalServices@@QAE_NV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
