
Dump of file acdb17.dll

File Type: DLL

  Section contains the following exports for acdb17.dll

    00000000 characteristics
    46CD5556 time date stamp Thu Aug 23 17:37:26 2007
        0.00 version
           1 ordinal base
       17031 number of functions
       17031 number of names

    ordinal hint RVA      name
      14636 3918 004ABCA0 ?setPropertyFlagsInTable@AcDbOcImpDefaultStorageUtil@@SA?AW4ErrorStatus@Acad@@KKPAVAcDbDataTable@@ABVAcDbDataCell@@@Z
      14637 3919 004ABB60 ?setPropertyInTable@AcDbOcImpDefaultStorageUtil@@SA?AW4ErrorStatus@Acad@@KKPAVAcDbDataTable@@ABVAcDbDataCell@@@Z
      14638 391A 004ABCF0 ?setPropertyReadOnlyFlagInTable@AcDbOcImpDefaultStorageUtil@@SA?AW4ErrorStatus@Acad@@KKPAVAcDbDataTable@@_N@Z
      14639 391B 0067CF60 ?setPropertyType@AcDbLookupColumnDesc@@QAEXW4Type@AcDbEvalVariant@@@Z
      14640 391C 0067CF80 ?setPropertyUnits@AcDbLookupColumnDesc@@QAEXW4UnitsType@AcDbBlkParamPropertyDescriptor@@@Z
      14641 391D 006462E0 ?setPropertyValue@AcDbBlockParameter@@UAE?AW4ErrorStatus@Acad@@ABVAcString@@ABVAcDbEvalVariant@@@Z
      14642 391E 0067F320 ?setPropertyValue@AcDbBlockParameter@@UAE?AW4ErrorStatus@Acad@@ABVAcString@@ABVAcGeMatrix3d@@ABVAcDbEvalVariant@@@Z
      14643 391F 00640190 ?setPropertyValue@AcDbBlockRefContext@@QAE?AW4ErrorStatus@Acad@@ABVAcString@@ABVAcDbEvalVariant@@@Z
      14644 3920 006462E0 ?setPropertyValue@AcDbBlockVisibilityParameter@@UAE?AW4ErrorStatus@Acad@@ABVAcString@@ABVAcDbEvalVariant@@@Z
      14645 3921 0067F320 ?setPropertyValue@AcDbBlockVisibilityParameter@@UAE?AW4ErrorStatus@Acad@@ABVAcString@@ABVAcGeMatrix3d@@ABVAcDbEvalVariant@@@Z
      14646 3922 002CEFD0 ?setPsltscale@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@_N@Z
      14647 3923 001B3580 ?setPsltscale@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@_N@Z
      14648 3924 0063E720 ?setPsolHeight@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@N@Z
      14649 3925 001B4ED0 ?setPsolHeight@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      14650 3926 0063E6F0 ?setPsolWidth@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@N@Z
      14651 3927 001B4E30 ?setPsolWidth@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      14652 3928 00208DD0 ?setPucs@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@ABVAcDbUcsPlane@@@Z
      14653 3929 004305E0 ?setPucs@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@ABVAcGeVector3d@@1@Z
      14654 392A 002B71F0 ?setPucsBase@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
      14655 392B 002B7210 ?setPucsBase@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      14656 392C 00430670 ?setPucsOrthoRef@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      14657 392D 001B23E0 ?setPucsOrthoView@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@W4OrthographicView@AcDb@@@Z
      14658 392E 00430490 ?setPucsname@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      14659 392F 001A6FE0 ?setPucsorg@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      14660 3930 001A7140 ?setPucsxdir@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@ABVAcGeVector3d@@@Z
      14661 3931 001A72A0 ?setPucsydir@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@ABVAcGeVector3d@@@Z
      14662 3932 00275520 ?setQtextmode@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@_N@Z
      14663 3933 0014A140 ?setQtextmode@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@_N@Z
      14664 3934 00296310 ?setR13DataFromHeader@AcDbHeader@@QAEXXZ
      14665 3935 00295BE0 ?setR13DataFromHeader@AcDbImpDimStyleTableRecord@@QAEXPAVAcDbDatabase@@@Z
      14666 3936 00014C80 ?setRGB@AcCmColor@@UAE?AW4ErrorStatus@Acad@@EEE@Z
      14667 3937 00640CA0 ?setRGB@AcCmComplexColor@@UAE?AW4ErrorStatus@Acad@@EEE@Z
      14668 3938 001319A0 ?setRGB@AcCmEntityColor@@QAE?AW4ErrorStatus@Acad@@EEE@Z
      14669 3939 00014CA0 ?setRGB@AcCmEntityColor@@SA?AW4ErrorStatus@Acad@@PATRGBM@1@EEE@Z
      14670 393A 002D54C0 ?setRadialNoise@AcGiWoodTexture@@UAEXN@Z
      14671 393B 001542B0 ?setRadius@AcDbArc@@QAE?AW4ErrorStatus@Acad@@N@Z
      14672 393C 001542B0 ?setRadius@AcDbCircle@@QAE?AW4ErrorStatus@Acad@@N@Z
      14673 393D 001657D0 ?setRadius@AcDbShPyramid@@QAE?AW4ErrorStatus@Acad@@N@Z
      14674 393E 00275A50 ?setRadius@AcDbShSphere@@QAE?AW4ErrorStatus@Acad@@N@Z
      14675 393F 006855D0 ?setRadiusOffset@AcDbBlockRotationParameterEntity@@UAE?AW4ErrorStatus@Acad@@N@Z
      14676 3940 002BA950 ?setRadiusRatio@AcDbEllipse@@QAE?AW4ErrorStatus@Acad@@N@Z
      14677 3941 0065EB40 ?setRadiuses@AcDbShFillet@@QAE?AW4ErrorStatus@Acad@@ABV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@@Z
      14678 3942 004C47B0 ?setRasterDPI@AcDbImpPlotSettings@@QAE?AW4ErrorStatus@Acad@@F@Z
      14679 3943 002B0100 ?setRealClassId@AcDbZombieGuts@@QAE?AW4ErrorStatus@Acad@@K@Z
      14680 3944 0063E8A0 ?setRealWorldScale@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@_N@Z
      14681 3945 001B59D0 ?setRealWorldScale@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@_N@Z
      14682 3946 002C1C50 ?setReceiveShadows@AcDbBlockBegin@@UAEX_N@Z
      14683 3947 002C1C50 ?setReceiveShadows@AcDbBlockEnd@@UAEX_N@Z
      14684 3948 002C1C50 ?setReceiveShadows@AcDbDimension@@UAEX_N@Z
      14685 3949 002C1C50 ?setReceiveShadows@AcDbEllipse@@UAEX_N@Z
      14686 394A 002C1C50 ?setReceiveShadows@AcDbEntity@@UAEX_N@Z
      14687 394B 002C1C50 ?setReceiveShadows@AcDbFcf@@UAEX_N@Z
      14688 394C 002C1C50 ?setReceiveShadows@AcDbHatch@@UAEX_N@Z
      14689 394D 00313DB0 ?setReceiveShadows@AcDbImpDimObj@@UAEX_N@Z
      14690 394E 002C1C50 ?setReceiveShadows@AcDbOle2Frame@@UAEX_N@Z
      14691 394F 002C1C50 ?setReceiveShadows@AcDbSequenceEnd@@UAEX_N@Z
      14692 3950 002C1C50 ?setReceiveShadows@AcDbSpline@@UAEX_N@Z
      14693 3951 002C1C50 ?setReceiveShadows@AcDbTable@@UAEX_N@Z
      14694 3952 001406C0 ?setRecomputeDimBlock@AcDbDimensionObjectContextData@@UAE?AW4ErrorStatus@Acad@@_N@Z
      14695 3953 0013D4B0 ?setRecordHistory@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@_N@Z
      14696 3954 0065EB40 ?setRecordHistory@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@_N@Z
      14697 3955 00640F80 ?setRed@AcCmColor@@UAE?AW4ErrorStatus@Acad@@E@Z
      14698 3956 00640CB0 ?setRed@AcCmComplexColor@@UAE?AW4ErrorStatus@Acad@@E@Z
      14699 3957 00692F10 ?setRed@AcCmEntityColor@@QAE?AW4ErrorStatus@Acad@@E@Z
      14700 3958 00692D50 ?setRed@AcCmEntityColor@@SA?AW4ErrorStatus@Acad@@PATRGBM@1@E@Z
      14701 3959 0065E340 ?setReflectanceScale@AcDbMaterial@@QAE?AW4ErrorStatus@Acad@@N@Z
      14702 395A 002B8530 ?setReflection@AcDbMaterial@@UAEXABVAcGiMaterialMap@@@Z
      14703 395B 002B7EC0 ?setReflectivity@AcDbMaterial@@UAE?AW4ErrorStatus@Acad@@N@Z
      14704 395C 002B81A0 ?setRefraction@AcDbMaterial@@UAEXNABVAcGiMaterialMap@@@Z
      14705 395D 001A3D20 ?setRegAppTable@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PAVAcDbRegAppTable@@@Z
      14706 395E 0024B6C0 ?setRegen@AcDbTable@@UAEXXZ
      14707 395F 002CF000 ?setRegenmode@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@_N@Z
      14708 3960 00072520 ?setRegenmode@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@_N@Z
      14709 3961 0067C360 ?setRelativeDrawOrder@AcDbSortentsTable@@QAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      14710 3962 000E7F20 ?setRenderMode@AcDbAbstractViewTableRecord@@QAEXW4RenderMode@1@@Z
      14711 3963 0012EFE0 ?setRenderMode@AcDbImpViewport@@QAEXW4RenderMode@AcDbAbstractViewTableRecord@@@Z
      14712 3964 00313DB0 ?setRenderMode@AcDbViewport@@QAEXW4RenderMode@AcDbAbstractViewTableRecord@@@Z
      14713 3965 002935A0 ?setRequirePenTableConversion@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@_N@Z
      14714 3966 000CDF40 ?setResolutionStatus@AcDbImpSymbolTableRecord@@QAEXW4ResolutionStatus@1@@Z
      14715 3967 002CF070 ?setRetainOriginalThumbnailBitmap@AcDbDatabase@@QAEX_N@Z
      14716 3968 00670370 ?setRevolve@AcDbRevolvedSurface@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@ABVAcGeVector3d@@NABVAcDbRevolveOptions@@@Z
      14717 3969 00280610 ?setRevolve@AcDbShRevolve@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@ABVAcGeVector3d@@NABVAcDbRevolveOptions@@@Z
      14718 396A 00670320 ?setRevolveAngle@AcDbRevolvedSurface@@QAE?AW4ErrorStatus@Acad@@N@Z
      14719 396B 00689910 ?setRevolveAngle@AcDbShRevolve@@QAE?AW4ErrorStatus@Acad@@N@Z
      14720 396C 00670360 ?setRevolveOptions@AcDbRevolvedSurface@@QAE?AW4ErrorStatus@Acad@@ABVAcDbRevolveOptions@@@Z
      14721 396D 00689950 ?setRevolveOptions@AcDbShRevolve@@QAE?AW4ErrorStatus@Acad@@ABVAcDbRevolveOptions@@@Z
      14722 396E 006468D0 ?setRotateOnlySelectionSet@AcDbBlockPolarStretchAction@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      14723 396F 006807D0 ?setRotateOnlySelectionSet@AcDbBlockPolarStretchActionEntity@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      14724 3970 00648F60 ?setRotatedDimType@AcDbDimAssoc@@QAE?AW4ErrorStatus@Acad@@W4RotatedDimType@1@@Z
      14725 3971 00660F70 ?setRotation@AcDbBlkRefObjectContextData@@UAE?AW4ErrorStatus@Acad@@N@Z
      14726 3972 00673F80 ?setRotation@AcDbBlockReference@@UAE?AW4ErrorStatus@Acad@@N@Z
      14727 3973 00646D00 ?setRotation@AcDbFormattedTableData@@UAE?AW4ErrorStatus@Acad@@HHHN@Z
      14728 3974 00646CD0 ?setRotation@AcDbFormattedTableData@@UAE?AW4ErrorStatus@Acad@@HHN@Z
      14729 3975 0024CA10 ?setRotation@AcDbMText@@QAE?AW4ErrorStatus@Acad@@N@Z
      14730 3976 00660440 ?setRotation@AcDbOle2Frame@@QAE?AW4ErrorStatus@Acad@@N@Z
      14731 3977 00151560 ?setRotation@AcDbRotatedDimension@@QAE?AW4ErrorStatus@Acad@@N@Z
      14732 3978 00261650 ?setRotation@AcDbShape@@QAE?AW4ErrorStatus@Acad@@N@Z
      14733 3979 00673FA0 ?setRotation@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HHHN@Z
      14734 397A 00673F80 ?setRotation@AcDbTable@@UAE?AW4ErrorStatus@Acad@@N@Z
      14735 397B 006753D0 ?setRotation@AcDbTableStyle@@QAE?AW4ErrorStatus@Acad@@NPB_W@Z
      14736 397C 00149C90 ?setRotation@AcDbText@@QAE?AW4ErrorStatus@Acad@@N@Z
      14737 397D 006632D0 ?setRotation@AcDbTextObjectContextData@@UAE?AW4ErrorStatus@Acad@@N@Z
      14738 397E 00675850 ?setRotation@AcDbUnderlayReference@@QAE?AW4ErrorStatus@Acad@@N@Z
      14739 397F 00644E60 ?setRowAt@AcDbDataTable@@UAE?AW4ErrorStatus@Acad@@KABV?$AcArray@VAcDbDataCell@@V?$AcArrayObjectCopyReallocator@VAcDbDataCell@@@@@@_N@Z
      14740 3980 00249C90 ?setRowHeight@AcDbTable@@UAE?AW4ErrorStatus@Acad@@HN@Z
      14741 3981 00249BD0 ?setRowHeight@AcDbTable@@UAE?AW4ErrorStatus@Acad@@N@Z
      14742 3982 00647560 ?setRowHeight@AcDbTableContent@@UAE?AW4ErrorStatus@Acad@@HN@Z
      14743 3983 0067DE10 ?setRowOffset@AcDbBlockArrayAction@@QAE?AW4ErrorStatus@Acad@@N@Z
      14744 3984 00682F60 ?setRowOffset@AcDbBlockArrayActionEntity@@QAE?AW4ErrorStatus@Acad@@N@Z
      14745 3985 00658530 ?setRowSpacing@AcDbMInsertBlock@@QAE?AW4ErrorStatus@Acad@@N@Z
      14746 3986 006584F0 ?setRows@AcDbMInsertBlock@@QAE?AW4ErrorStatus@Acad@@G@Z
      14747 3987 00670830 ?setRuled@AcDbLoftOptions@@QAEX_N@Z
      14748 3988 002CEF90 ?setSaveproxygraphics@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@F@Z
      14749 3989 001B38C0 ?setSaveproxygraphics@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@F@Z
      14750 398A 00646D90 ?setScale@AcDbFormattedTableData@@UAE?AW4ErrorStatus@Acad@@HHHN@Z
      14751 398B 00646D60 ?setScale@AcDbFormattedTableData@@UAE?AW4ErrorStatus@Acad@@HHN@Z
      14752 398C 0065F2E0 ?setScale@AcDbMLeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      14753 398D 0065FB20 ?setScale@AcDbMLeaderStyle@@QAE?AW4ErrorStatus@Acad@@N@Z
      14754 398E 00144760 ?setScale@AcDbMline@@QAE?AW4ErrorStatus@Acad@@N@Z
      14755 398F 006740A0 ?setScale@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HHHN@Z
      14756 3990 006704D0 ?setScaleFactor@AcDbSweepOptions@@QAEXN@Z
      14757 3991 00660FB0 ?setScaleFactors@AcDbBlkRefObjectContextData@@UAE?AW4ErrorStatus@Acad@@ABVAcGeScale3d@@@Z
      14758 3992 0009C0C0 ?setScaleFactors@AcDbBlockReference@@UAE?AW4ErrorStatus@Acad@@ABVAcGeScale3d@@@Z
      14759 3993 00675830 ?setScaleFactors@AcDbUnderlayReference@@QAE?AW4ErrorStatus@Acad@@ABVAcGeScale3d@@@Z
      14760 3994 00660500 ?setScaleHeight@AcDbOle2Frame@@QAE?AW4ErrorStatus@Acad@@N@Z
      14761 3995 002B2F60 ?setScaleLineweights@AcDbPlotSettings@@QAEXH@Z
      14762 3996 00430700 ?setScaleListDictionary@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PAVAcDbDictionary@@@Z
      14763 3997 0065CA70 ?setScaleName@AcDbScale@@QAE?AW4ErrorStatus@Acad@@ABVAcString@@@Z
      14764 3998 0067D400 ?setScaleType@AcDbBlockScaleAction@@QAE?AW4ErrorStatus@Acad@@W4AcDbBlockActionXYType@@@Z
      14765 3999 00682BF0 ?setScaleType@AcDbBlockScaleActionEntity@@QAE?AW4ErrorStatus@Acad@@W4AcDbBlockActionXYType@@@Z
      14766 399A 006604D0 ?setScaleWidth@AcDbOle2Frame@@QAE?AW4ErrorStatus@Acad@@N@Z
      14767 399B 004AE4E0 ?setSchemaFilename@AcDbOcImpDefaultStorageUtil@@SA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PB_W@Z
      14768 399C 00647910 ?setSecond@AcDbDate@@QAEXF@Z
      14769 399D 0065F6B0 ?setSecondSegmentAngleConstraint@AcDbMLeaderStyle@@QAE?AW4ErrorStatus@Acad@@W4SegmentAngleType@1@@Z
      14770 399E 00138110 ?setSectionable@AcGiSubEntityTraits@@UAEX_N@Z
      14771 399F 0063DD80 ?setSecurityParams@AcDbDatabase@@QAE_NPBUSecurityParams@@_N@Z
      14772 39A0 0065C310 ?setSelectable@AcDbGroup@@QAE?AW4ErrorStatus@Acad@@_N@Z
      14773 39A1 000A32C0 ?setSelectionMarkers@AcGiEdgeData@@UAEXPBJ@Z
      14774 39A2 002D61C0 ?setSelectionMarkers@AcGiFaceData@@UAEXPBJ@Z
      14775 39A3 0063EAB0 ?setSelectionSet@AcDbBlockAction@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      14776 39A4 006801C0 ?setSelectionSet@AcDbBlockActionEntity@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      14777 39A5 002B7F40 ?setSelfIllumination@AcDbMaterial@@UAE?AW4ErrorStatus@Acad@@N@Z
      14778 39A6 004AC350 ?setSendModify@@YA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
      14779 39A7 004AC3A0 ?setSendModify@@YA?AW4ErrorStatus@Acad@@PAVAcDbObject@@@Z
      14780 39A8 004AC3F0 ?setSendModify@AcDbOcUtil2@@IAE?AW4ErrorStatus@Acad@@XZ
      14781 39A9 002BA070 ?setShadePlot@AcDbPlotSettings@@QAE?AW4ErrorStatus@Acad@@W4ShadePlotType@1@@Z
      14782 39AA 0066D5F0 ?setShadePlot@AcDbPlotSettings@@QAE?AW4ErrorStatus@Acad@@W4ShadePlotType@1@VAcDbObjectId@@@Z
      14783 39AB 00288FE0 ?setShadePlot@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@W4ShadePlotType@1@@Z
      14784 39AC 0065A230 ?setShadePlot@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@W4ShadePlotType@1@VAcDbObjectId@@@Z
      14785 39AD 002B9FE0 ?setShadePlotCustomDPI@AcDbPlotSettings@@QAE?AW4ErrorStatus@Acad@@F@Z
      14786 39AE 002BA030 ?setShadePlotResLevel@AcDbPlotSettings@@QAE?AW4ErrorStatus@Acad@@W4ShadePlotResLevel@1@@Z
      14787 39AF 0015B6C0 ?setShadeTintValue@AcDbHatch@@QAE?AW4ErrorStatus@Acad@@M@Z
      14788 39B0 0065CFB0 ?setShadeTintValueAndColor2@AcDbHatch@@QAE?AW4ErrorStatus@Acad@@M@Z
      14789 39B1 002CED10 ?setShadedge@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@F@Z
      14790 39B2 001B2DC0 ?setShadedge@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@F@Z
      14791 39B3 002CECF0 ?setShadedif@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@F@Z
      14792 39B4 001B2E80 ?setShadedif@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@F@Z
      14793 39B5 00051760 ?setShadowFlags@AcDbImpEntity@@QAEXE@Z
      14794 39B6 002D5720 ?setShadowMapSize@AcGiShadowParameters@@UAE_NG@Z
      14795 39B7 002DDBB0 ?setShadowMapSoftness@AcGiShadowParameters@@UAE_NE@Z
      14796 39B8 0063E8D0 ?setShadowPlaneLocation@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@N@Z
      14797 39B9 001B5C30 ?setShadowPlaneLocation@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      14798 39BA 002DDDC0 ?setShadowSamples@AcGiShadowParameters2@@UAE_NG@Z
      14799 39BB 00059420 ?setShadowType@AcGiDisplayStyle@@UAEXW4ShadowType@1@@Z
      14800 39BC 002D5710 ?setShadowType@AcGiShadowParameters@@UAEXW4ShadowType@1@@Z
      14801 39BD 002D5700 ?setShadowsOn@AcGiShadowParameters@@UAEX_N@Z
      14802 39BE 00265160 ?setShapeIsUcsOrientedAt@AcDbLinetypeTableRecord@@QAEXH_N@Z
      14803 39BF 002614B0 ?setShapeNumber@AcDbShape@@QAE?AW4ErrorStatus@Acad@@F@Z
      14804 39C0 002A3C70 ?setShapeNumberAt@AcDbLinetypeTableRecord@@QAEXHH@Z
      14805 39C1 00264F20 ?setShapeOffsetAt@AcDbLinetypeTableRecord@@QAEXHABVAcGeVector2d@@@Z
      14806 39C2 00265020 ?setShapeRotationAt@AcDbLinetypeTableRecord@@QAEXHN@Z
      14807 39C3 00264F70 ?setShapeScaleAt@AcDbLinetypeTableRecord@@QAEXHN@Z
      14808 39C4 00264FB0 ?setShapeStyleAt@AcDbLinetypeTableRecord@@QAEXHVAcDbObjectId@@@Z
      14809 39C5 002DDDF0 ?setShapeVisibility@AcGiShadowParameters2@@UAEX_N@Z
      14810 39C6 0065A190 ?setSheetView@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      14811 39C7 0065E4A0 ?setShininess@AcDbMaterial@@QAE?AW4ErrorStatus@Acad@@N@Z
      14812 39C8 0063E690 ?setShowHist@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@E@Z
      14813 39C9 001B5790 ?setShowHist@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@E@Z
      14814 39CA 002BCEA0 ?setShowHistory@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@_N@Z
      14815 39CB 0017B910 ?setShowHistory@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@_N@Z
      14816 39CC 002B76A0 ?setShowMiters@AcDbMlineStyle@@QAEX_N@Z
      14817 39CD 002B2EE0 ?setShowPlotStyles@AcDbPlotSettings@@QAEXH@Z
      14818 39CE 0067EDF0 ?setShowProperties@AcDbBlockParameter@@UAE?AW4ErrorStatus@Acad@@_N@Z
      14819 39CF 00684B20 ?setShowProperties@AcDbBlockParameterEntity@@UAE?AW4ErrorStatus@Acad@@_N@Z
      14820 39D0 006762B0 ?setShowRasterRef@AcDbDgnDefinition@@QAEX_N@Z
      14821 39D1 006763F0 ?setShowRasterRef@AcDbDgnItem@@UAEX_N@Z
      14822 39D2 00682970 ?setShowStretchFrame@AcDbBlockPolarStretchActionEntity@@QAE?AW4ErrorStatus@Acad@@_N@Z
      14823 39D3 00682820 ?setShowStretchFrame@AcDbBlockStretchActionEntity@@QAE?AW4ErrorStatus@Acad@@_N@Z
      14824 39D4 00275A90 ?setSides@AcDbShPyramid@@QAE?AW4ErrorStatus@Acad@@H@Z
      14825 39D5 00059180 ?setSilhouetteColor@AcGiEdgeStyle@@UAEXABVAcCmColor@@@Z
      14826 39D6 000591A0 ?setSilhouetteWidth@AcGiEdgeStyle@@UAEXF@Z
      14827 39D7 00670810 ?setSimplify@AcDbLoftOptions@@QAEX_N@Z
      14828 39D8 0067C910 ?setSize@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@HH@Z
      14829 39D9 00261690 ?setSize@AcDbShape@@QAE?AW4ErrorStatus@Acad@@N@Z
      14830 39DA 006732D0 ?setSize@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HH@Z
      14831 39DB 0019B240 ?setSizeOnlyMode@@YAXH@Z
      14832 39DC 002CEC70 ?setSketchinc@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@N@Z
      14833 39DD 001B0E60 ?setSketchinc@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      14834 39DE 000632A0 ?setSkipHidden@AcDbLayerTableIterator@@QAEX_N@Z
      14835 39DF 00670F80 ?setSkipReconciled@AcDbLayerTableIterator@@QAEX_N@Z
      14836 39E0 002CEF30 ?setSkpoly@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@_N@Z
      14837 39E1 001B1780 ?setSkpoly@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@_N@Z
      14838 39E2 00289910 ?setSnapAngle@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@N@Z
      14839 39E3 002CF370 ?setSnapAngle@AcDbViewportTableRecord@@QAEXN@Z
      14840 39E4 002CF330 ?setSnapBase@AcDbViewportTableRecord@@QAEXABVAcGePoint2d@@@Z
      14841 39E5 00289A80 ?setSnapBasePoint@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint2d@@@Z
      14842 39E6 000E7A10 ?setSnapEnabled@AcDbViewportTableRecord@@QAEX_N@Z
      14843 39E7 00289B90 ?setSnapIncrement@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@ABVAcGeVector2d@@@Z
      14844 39E8 000E7AA0 ?setSnapIncrements@AcDbViewportTableRecord@@QAEXABVAcGePoint2d@@@Z
      14845 39E9 00289CC0 ?setSnapIsoPair@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@G@Z
      14846 39EA 00659E40 ?setSnapIsometric@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@XZ
      14847 39EB 00289790 ?setSnapOff@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@XZ
      14848 39EC 00659E30 ?setSnapOn@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@XZ
      14849 39ED 000E7A70 ?setSnapPair@AcDbViewportTableRecord@@QAEXF@Z
      14850 39EE 00289840 ?setSnapStandard@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@XZ
      14851 39EF 0063E680 ?setSolidHist@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@E@Z
      14852 39F0 001B56D0 ?setSolidHist@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@E@Z
      14853 39F1 002B6F20 ?setSortEnts@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@E@Z
      14854 39F2 00157450 ?setSortEnts@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@E@Z
      14855 39F3 0005A820 ?setSource@AcGiMaterialMap@@UAEXW4Source@1@@Z
      14856 39F4 00675E80 ?setSourceFileName@AcDbUnderlayDefinition@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      14857 39F5 0005B090 ?setSourceFileName@AcGiImageFileTexture@@UAEXPB_W@Z
      14858 39F6 002DAE10 ?setSourceFileName@AcGiMaterialMap@@UAEXPB_W@Z
      14859 39F7 0066E890 ?setSourceObjects@AcDbSectionSettings@@QAE?AW4ErrorStatus@Acad@@W4SectionType@1@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      14860 39F8 000555A0 ?setSpace@AcDbQuickSpaceIterator@@QAEXVAcDbObjectId@@_N@Z
      14861 39F9 000557B0 ?setSpace@AcDbSpaceIterator@@QAE?AW4ErrorStatus@Acad@@PBVAcDbSpace@@_N1K@Z
      14862 39FA 000557B0 ?setSpace@AcDbSpaceIterator@@QAEXPBVAcDbSpace@@_N1K@Z
