Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
        840  32C 00309940 ?getAcViewTransitionServices@@YAPAVAcViewTransitionServices@@XZ
        841  32D 006BE180 ?getAcadEventSource@@YAPAVAcadEventSource@@XZ
        844  32E 003D0B70 ?getAnonymousVSName@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAVAcString@@@Z
        845  32F 00015260 ?getApplicationIcon@@YAPAUHICON__@@H_N@Z
        848  330 005B6400 ?getBasePoint@@YAHAAY02N@Z
        849  331 006B96E0 ?getBubbleTextOverride@AcEdXrefTrayItemState@@QBE?AW4ErrorStatus@Acad@@AAPB_W0@Z
        850  332 001DD180 ?getCanonicalMediaNameList@AcPlPlotConfig@@UBEXAAV?$AcArray@PA_WV?$AcArrayMemCopyReallocator@PA_W@@@@@Z
        851  333 00320010 ?getClientType@AcadPlotInternalServices@@QAE?AW4PlotClientType@1@XZ
        853  334 001D2830 ?getConstAcPlObjectImp@AcPlSystemInternals@@SAPBVAcPlObjectImp@@PBVAcPlObject@@@Z
        854  335 006B9A00 ?getCurDisplay@@YAPAXXZ
        855  336 003D3C30 ?getCurVportTableRecordId@AcVSUtil@@SA?AVAcDbObjectId@@XZ
        856  337 002429B0 ?getCurrentActivePlotStyleTable@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        857  338 000052E0 ?getCurrentDirPrefix@@YAPBVCAcUiPathname@@XZ
        858  339 001F9940 ?getCurrentPlotStyleName@@YA?AW4ErrorStatus@Acad@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
        859  33A 0022D930 ?getCurrentSheetPath@AcadPlotInternalServices@@QAE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        860  33B 004BC980 ?getCurrentViewName@AcViewMgrDlg@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        861  33C 0013F6F0 ?getCvpVSId@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@@Z
        862  33D 002431F0 ?getCvpVSName@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAVAcString@@@Z
        863  33E 001FFA60 ?getDSDEntries@AcPlDSDData@@QBEXAAV?$AcArray@VAcPlDSDEntry@@V?$AcArrayObjectCopyReallocator@VAcPlDSDEntry@@@@@@@Z
        864  33F 0048BA10 ?getDbWorkSpaceFilesLocation@@YAPB_WXZ
        865  340 001D6C90 ?getDefaultFileExtension@AcPlPlotConfig@@UBE?AW4ErrorStatus@Acad@@AAPB_W@Z
        866  341 00291150 ?getDescriptionFields@AcPlPlotConfig@@UBEXAAPA_W00000@Z
        867  342 0010D820 ?getDwgVersion@AcadVersionInfo@@YG?AW4MaintenanceReleaseVersion@AcDb@@PAW4AcDbDwgVersion@3@@Z
        868  343 001F8EF0 ?getErrorHandler@AcPlPlotErrorHandlerLock@@QBEXAAPAVAcPlPlotErrorHandler@@@Z
        869  344 002EF7A0 ?getGizmo@AcGzManager@@UAE?AW4ErrorStatus@Acad@@PB_WAAPAVAcGzGizmo@@@Z
        870  345 002F3F40 ?getGripColor@AcGzUtil@@YAHW4DrawType@AcDbGripOperations@@@Z
        871  346 00397C20 ?getHideWarningDialogs@AcadPlotInternalServices@@QAE_NW4ShowHide_Dialog_Type@1@@Z
        872  347 002CFE90 ?getLayerHint@Whip@@QAEPAVLayerOnOffHint@@XZ
        873  348 003D6920 ?getLineOrArcFromVertex@@YAPAVAcDbEntity@@VAcDbObjectId@@@Z
        874  349 001DE740 ?getLocalMediaName@AcPlPlotConfig@@UBEXPB_WAAPA_W@Z
        876  34A 006D51A0 ?getMediaBounds@AcPlPlotConfig@@UBEXPB_WAAVAcGePoint2d@@AAVAcGeBoundBlock2d@@@Z
        877  34B 0061E1D0 ?getMlinesCoreServices@@YAPAVMlinesCoreServices@@XZ
        879  34C 00084F50 ?getOverlayViewportID@AcadPlotInternalServices@@QBEJXZ
        880  34D 0053AF10 ?getPixelsPerPaperUnit@COleUtil@@YAMM@Z
        881  34E 0053AE50 ?getPlotPaperUnits@COleUtil@@YAHXZ
        882  34F 003961D0 ?getPreviousLayoutPlotSettings@AcadPlotInternalServices@@QAEPBVAcDbPlotSettings@@XZ
        883  350 003961E0 ?getPreviousModelPlotSettings@AcadPlotInternalServices@@QAEPBVAcDbPlotSettings@@XZ
        884  351 00320020 ?getPublishingDWFWithDSD@AcadPlotInternalServices@@QAE_NXZ
        885  352 005B5F90 ?getRawAngle@@YAHQBNPB_WPAN@Z
        886  353 00438B30 ?getRefSearchPath@@YAHPAXQAPA_W@Z
        887  354 003D08D0 ?getRenderModeByVSType@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAW4RenderMode@AcGsView@@W4Type@AcGiVisualStyle@@@Z
        888  355 00044260 ?getService@AcGzService@@SAPAV1@XZ
        889  356 00399E40 ?getShadePlotResolution@AcadPlotInternalServices@@QAE_NV?$HT_Smart_Pointer@VHT_Plot_Config@@@@AAH1AANPAVAcDbPlotSettings@@@Z
        890  357 003EF370 ?getSheetSetCategories@@YAXAAV?$list@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@V?$allocator@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@std@@@std@@@Z
        891  358 00399440 ?getSheetSetTemplatePath@AcadPlotInternalServices@@QAE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        892  359 000921D0 ?getShowHyperlinkCursor@@YA_NXZ
        893  35A 00399480 ?getStartUpDirPath@AcadPlotInternalServices@@QAEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        894  35B 006B99E0 ?getTrayItemState@AcEdXrefTrayItemManager@@QAEPAVAcEdXrefTrayItemState@@PAVAcDbDatabase@@@Z
        895  35C 00155C40 ?getUcsPlane@AcqDDJig@@YA?AW4ErrorStatus@Acad@@AAVAcGeMatrix3d@@AAVAcGeVector3d@@11AAN@Z
        896  35D 000E4E50 ?getUnitsConversion@@YA_NW4UnitsValue@AcDb@@AAN@Z
        897  35E 001FFAF0 ?getUnrecognizedData@AcPlDSDData@@QBEXAAV?$AcArray@PA_WV?$AcArrayMemCopyReallocator@PA_W@@@@0@Z
        898  35F 003D3BD0 ?getVSDescription@AcVSUtil@@SA?AW4ErrorStatus@Acad@@ABVAcString@@AAV4@PAVAcDbDatabase@@@Z
        899  360 003D3B00 ?getVSDescription@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AAVAcString@@@Z
        900  361 00061DD0 ?getVSIdByName@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PB_WPAVAcDbDatabase@@@Z
        901  362 003D0C20 ?getVSIdByType@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@W4Type@AcGiVisualStyle@@PAVAcDbDatabase@@@Z
        902  363 00284990 ?getVSList@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAV?$AcArray@PB_WV?$AcArrayMemCopyReallocator@PB_W@@@@PAVAcDbDatabase@@@Z
        903  364 002849C0 ?getVSList@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAVAcDbDatabase@@@Z
        904  365 000F4B20 ?getVSNameById@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAVAcString@@VAcDbObjectId@@_N@Z
        905  366 003D0D10 ?getVSTypeById@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAW4Type@AcGiVisualStyle@@VAcDbObjectId@@@Z
        906  367 003D0830 ?getVSTypeByRenderMode@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAW4Type@AcGiVisualStyle@@W4RenderMode@AcGsView@@@Z
        907  368 00399EF0 ?getWindow@AcadPlotInternalServices@@QAEH_NAAN111@Z
        908  369 002CFE40 ?get_base_lwt_transform@Whip@@QBENXZ
        909  36A 002CFD90 ?get_current_entity@Whip@@QAEPAPAVCurrentEntity@@XZ
        910  36B 002CFDA0 ?get_curwin@Whip@@QAEPAU_window@@XZ
        911  36C 002CFE50 ?get_dlmtptr@Whip@@QAEPAVDisplayListMultithread@@XZ
        912  36D 00123910 ?get_driver@Whip@@QAEPAVDriver@@XZ
        913  36E 002D8D10 ?get_driver_search_path@HT_Plot_Config_Manager@@QAE?AVHT_String@@XZ
        914  36F 002CFE80 ?get_fontcache@Whip@@QAEPAVFontCacheHash@@XZ
        915  370 002CFDC0 ?get_force_indexed_color@Whip@@QAE_NXZ
        916  371 002CFE10 ?get_hardcopy_flag@Whip@@QAE_NXZ
        917  372 002CFE20 ?get_heidi_heap@Whip@@QAEPAVHeidiHeap@@VDrawingMode@@@Z
        918  373 002CFE00 ?get_highlight_image_frame_only@Whip@@QAE_NXZ
        919  374 002CFDD0 ?get_indexed_color@Whip@@QAE_NXZ
        920  375 002CFDE0 ?get_interrupt_method@Whip@@QAEP6A_NPAX@ZXZ
        921  376 002CFDF0 ?get_interrupt_parameter@Whip@@QAEPAXXZ
        922  377 002CFDB0 ?get_palette_data@Whip@@QAEPADXZ
        923  378 002D8D70 ?get_style_sheet_search_path@HT_Plot_Config_Manager@@QAE?AVHT_String@@XZ
        924  379 002D8D40 ?get_udm_search_path@HT_Plot_Config_Manager@@QAE?AVHT_String@@XZ
        925  37A 001C3370 ?get_viewport_list@Whip@@QAEPAVViewportList@@XZ
        926  37B 001C1040 ?gizmoToBeDisplayed@AcGzManagerReactor@@UAEXPAVAcGzGizmo@@@Z
        927  37C 001C1040 ?gizmoToBeHidden@AcGzManagerReactor@@UAEXPAVAcGzGizmo@@@Z
        928  37D 00910048 ?gpDesc@AcEdJig@@2PAVAcRxClass@@A
        929  37E 008F2EFC ?gpDesc@AcGzGizmo@@2PAVAcRxClass@@A
        930  37F 008F2F10 ?gpDesc@AcGzMove@@2PAVAcRxClass@@A
        931  380 008F2F14 ?gpDesc@AcGzRotate@@2PAVAcRxClass@@A
        932  381 008F2F0C ?gpDesc@AcGzTransform@@2PAVAcRxClass@@A
        933  382 009102F0 ?gpDesc@AcPlDSDData@@2PAVAcRxClass@@A
        934  383 009102F4 ?gpDesc@AcPlDSDEntry@@2PAVAcRxClass@@A
        935  384 009103C4 ?gpDesc@AcPlDummy@@2PAVAcRxClass@@A
        936  385 009103B8 ?gpDesc@AcPlPlotConfig@@2PAVAcRxClass@@A
        937  386 009102F8 ?gpDesc@AcPlPlotConfigInfo@@2PAVAcRxClass@@A
        938  387 0091036C ?gpDesc@AcPlPlotErrorHandlerLock@@2PAVAcRxClass@@A
        939  388 00910370 ?gpDesc@AcPlPlotInfo@@2PAVAcRxClass@@A
        940  389 00910374 ?gpDesc@AcPlPlotInfoValidator@@2PAVAcRxClass@@A
        941  38A 00910378 ?gpDesc@AcPlPlotLoggingErrorHandler@@2PAVAcRxClass@@A
        942  38B 009103B0 ?gpDesc@AcPlPlotPageInfo@@2PAVAcRxClass@@A
        943  38C 001E3B90 ?gradientCount@AcPlPlotPageInfo@@QBEJXZ
        944  38D 002F0410 ?gripState@AcGzTransform@@UBE?AW4DrawType@AcDbGripOperations@@XZ
        945  38E 00360280 ?gsNode@AcGzGizmo@@UBEPAVAcGsNode@@XZ
        946  38F 001FFCA0 ?has3dDwfSetup@AcPlDSDEntry@@QBE_NXZ
        947  390 001ED7C0 ?has3dDwfSetup@AcPlDSDEntryImp@@QBE_NXZ
        948  391 001ED780 ?hasPlotPort@AcPlDSDEntryImp@@QBE_NXZ
        949  392 0026B600 ?hatchedit@@YAXJH_NPBVAcDbObject@@@Z
        950  393 002EF7C0 ?hide@AcGzManager@@UAE?AW4ErrorStatus@Acad@@XZ
        951  394 002EF3C0 ?highlightColor@AcGzGizmo@@UAE?AVAcCmEntityColor@@XZ
        952  395 002975D0 ?iconState@AcEdXrefTrayItemState@@QBE?AW4IconState@1@XZ
        953  396 002EF390 ?id@AcGzGizmo@@UBE?AVAcDbObjectId@@XZ
        954  397 006D48A0 ?includeLayerInfo@AcPlDSDData@@QBE_NXZ
        955  398 006DEE10 ?info@AcPlPlotLoggingErrorHandler@@UAEXKIPB_W00@Z
        956  399 006D4EE0 ?infoMessage@AcPlPlotLoggingErrorHandler@@UAEXPB_W@Z
        957  39A 002EF3B0 ?inputPointFilter@AcGzGizmo@@UAE?AW4ErrorStatus@Acad@@AA_NAAVAcGePoint3d@@00AAPA_W0PAVAcGiViewportDraw@@PAVAcApDocument@@_NHABV4@6666W4OsnapMask@AcDb@@ABV?$AcArray@PAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PAVAcDbCustomOsnapMode@@@@@@78ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@ABV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@9ABV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@ABV?$AcArray@PAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PAVAcGeCurve3d@@@@@@6PB_W@Z
        958  39B 002EF3B0 ?inputPointFilter@AcGzMove@@UAE?AW4ErrorStatus@Acad@@AA_NAAVAcGePoint3d@@00AAPA_W0PAVAcGiViewportDraw@@PAVAcApDocument@@_NHABV4@6666W4OsnapMask@AcDb@@ABV?$AcArray@PAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PAVAcDbCustomOsnapMode@@@@@@78ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@ABV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@9ABV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@ABV?$AcArray@PAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PAVAcGeCurve3d@@@@@@6PB_W@Z
        959  39C 002EF3B0 ?inputPointFilter@AcGzRotate@@UAE?AW4ErrorStatus@Acad@@AA_NAAVAcGePoint3d@@00AAPA_W0PAVAcGiViewportDraw@@PAVAcApDocument@@_NHABV4@6666W4OsnapMask@AcDb@@ABV?$AcArray@PAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PAVAcDbCustomOsnapMode@@@@@@78ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@ABV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@9ABV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@ABV?$AcArray@PAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PAVAcGeCurve3d@@@@@@6PB_W@Z
        960  39D 005FD7E0 ?insrt@@YAHPAVAcDbBlockTableRecord@@PAVAcDragInsert@@@Z
        961  39E 000DFE70 ?insrt@@YAHW4InsertCommandEnumType@@PB_WPAVAcDragInsert@@@Z
        962  39F 0044D240 ?invokeTextStyleDialog@@YAXPAVAcDbDatabase@@PAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        963  3A0 006B94B0 ?isA@AcEdJig@@UBEPAVAcRxClass@@XZ
        964  3A1 002EF340 ?isA@AcGzGizmo@@UBEPAVAcRxClass@@XZ
        965  3A2 002F0460 ?isA@AcGzMove@@UBEPAVAcRxClass@@XZ
        966  3A3 002F05C0 ?isA@AcGzRotate@@UBEPAVAcRxClass@@XZ
        967  3A4 002F0320 ?isA@AcGzTransform@@UBEPAVAcRxClass@@XZ
        968  3A5 006D4500 ?isA@AcPlDSDData@@UBEPAVAcRxClass@@XZ
        969  3A6 006D4990 ?isA@AcPlDSDEntry@@UBEPAVAcRxClass@@XZ
        970  3A7 006D5770 ?isA@AcPlDummy@@UBEPAVAcRxClass@@XZ
        971  3A8 001DE230 ?isA@AcPlPlotConfig@@UBEPAVAcRxClass@@XZ
        972  3A9 001D5010 ?isA@AcPlPlotConfigInfo@@UBEPAVAcRxClass@@XZ
        973  3AA 006D4C90 ?isA@AcPlPlotErrorHandlerLock@@UBEPAVAcRxClass@@XZ
        974  3AB 001E0500 ?isA@AcPlPlotInfo@@UBEPAVAcRxClass@@XZ
        975  3AC 006D4DC0 ?isA@AcPlPlotInfoValidator@@UBEPAVAcRxClass@@XZ
        976  3AD 006D4EA0 ?isA@AcPlPlotLoggingErrorHandler@@UBEPAVAcRxClass@@XZ
        977  3AE 006D4FF0 ?isA@AcPlPlotPageInfo@@UBEPAVAcRxClass@@XZ
        978  3AF 003D3F00 ?isAcadDefault@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PB_WPAVAcDbDatabase@@@Z
        979  3B0 000F5100 ?isAcadDefault@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
        980  3B1 003964A0 ?isCancelled@AcadPlotInternalServices@@QAE_NXZ
        981  3B2 001E16C0 ?isCompatibleDocument@AcPlPlotInfo@@QBE_NPBV1@@Z
        982  3B3 006D5220 ?isCustomPossible@AcPlPlotConfig@@UBEKNN_N0HPB_W@Z
        983  3B4 006D4DF0 ?isCustomPossible@AcPlPlotInfoValidator@@UBEKAAVAcPlPlotInfo@@@Z
        984  3B5 00141670 ?isCvpVS2dType@AcVSUtil@@SA?AW4ErrorStatus@Acad@@XZ
        985  3B6 003D0F10 ?isCvpVS3dType@AcVSUtil@@SA?AW4ErrorStatus@Acad@@XZ
        986  3B7 0021BAD0 ?isDynInputInEditMode@@YA_NXZ
        987  3B8 001FF970 ?isHomogeneous@AcPlDSDData@@QBE_NXZ
        988  3B9 001F8650 ?isInChildProcessMode@AcadPlotHostAppServices@@QAE_NXZ
        989  3BA 006B98D0 ?isModified@AcEdXrefData@@QBE_NXZ
        990  3BB 00396300 ?isNoneMediaThere@AcadPlotInternalServices@@QAE_NV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        991  3BC 00193940 ?isPendingUCS@@YA_NXZ
        992  3BD 002EF380 ?isPersistent@AcGzGizmo@@UBEHXZ
        993  3BE 001D64C0 ?isPlotToFile@AcPlPlotConfig@@UBE_NXZ
        994  3BF 00502690 ?isRegenHappening@@YAHXZ
        995  3C0 00396890 ?isSamePlotSettings@AcadPlotInternalServices@@QBE_NPBVAcDbPlotSettings@@0@Z
        996  3C1 006D4740 ?isSheetSet@AcPlDSDData@@QBE_NXZ
        997  3C2 002020D0 ?isSheetSetCmdAllowed@AcViewMgrDlg@@YA_NXZ
        998  3C3 005B63D0 ?isTooManyArrayObjects@@YAHHAAJ0AAH@Z
        999  3C4 003D0E60 ?isVS2dType@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PA_WPAVAcDbDatabase@@@Z
       1000  3C5 0013F880 ?isVS2dType@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1001  3C6 003D0EB0 ?isVS3dType@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PA_WPAVAcDbDatabase@@@Z
       1002  3C7 001CD530 ?isVS3dType@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1003  3C8 000F4A80 ?isVSAnonymous@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1004  3C9 002BE330 ?isVSExisting@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PB_WPAVAcDbDatabase@@@Z
       1005  3CA 003D3E60 ?isVSInUse@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PA_WPAVAcDbDatabase@@@Z
       1006  3CB 000F4CA0 ?isVSInUse@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@PAVAcDbDatabase@@@Z
       1007  3CC 003D3EB0 ?isVSInternalUseOnly@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PB_WPAVAcDbDatabase@@@Z
       1008  3CD 002432E0 ?isVSInternalUseOnly@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1009  3CE 0012D410 ?isVSOneOff@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1010  3CF 00243270 ?isVSValidUserVisible@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PB_WPAVAcDbDatabase@@@Z
       1011  3D0 003D12A0 ?isVSValidUserVisible@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1012  3D1 001E03F0 ?isValidated@AcPlPlotInfo@@QBE_NXZ
       1013  3D2 001FFAB0 ?jobID@AcPlDSDDataImp@@QBEIXZ
       1014  3D3 006B94E0 ?keywordList@AcEdJig@@QAEPB_WXZ
       1015  3D4 001FFC70 ?layout@AcPlDSDEntry@@QBEPB_WXZ
       1016  3D5 001DB260 ?layout@AcPlPlotInfo@@QBE?AVAcDbObjectId@@XZ
       1017  3D6 006D8970 ?llx@AcPlDSDEntryImp@@QBE_NAAN@Z
       1018  3D7 001ED6F0 ?llx@AcPlDSDEntryImp@@QBE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1019  3D8 006D8A10 ?lly@AcPlDSDEntryImp@@QBE_NAAN@Z
       1020  3D9 001ED6C0 ?lly@AcPlDSDEntryImp@@QBE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1021  3DA 006D4CC0 ?lock@AcPlPlotErrorHandlerLock@@QAE_NPAVAcPlPlotErrorHandler@@PB_W@Z
       1022  3DB 00115C10 ?lockDemandloadedXreffile@XRefLockLocal@@SG?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1023  3DC 001158B0 ?lockFile@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABVAcDbObjectId@@@Z
       1024  3DD 001FF980 ?logFilePath@AcPlDSDData@@QBEPB_WXZ
       1025  3DE 006D4F40 ?logMessage@AcPlPlotLoggingErrorHandler@@UAEXPB_W0@Z
       1026  3DF 001EB750 ?logNPS@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1027  3E0 001EB7E0 ?logNPSSourceDWG@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1028  3E1 006D5750 ?longLivedPC3File@AcPlPlotInfoImp@@QBE_NXZ
       1029  3E2 006D4630 ?majorVersion@AcPlDSDData@@QBEIXZ
       1030  3E3 006D52C0 ?makeCustomMediaFromSizeDesc@AcPlPlotConfig@@UAE?AW4ErrorStatus@Acad@@PAVHT_Media_Size@@PAVHT_Media_Description@@_N2PB_W3AAPA_W444HAAN@Z
       1031  3E4 00170540 ?manager@AcGzService@@UAEPAVAcGzManager@@PAVAcApDocument@@_N@Z
       1032  3E5 001ED790 ?markupPropertiesFilePath@AcPlDSDEntryImp@@QBE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1033  3E6 006D5260 ?matchMediaSize@AcPlPlotConfig@@UAE_NNNNNW4PlotPaperUnits@AcDbPlotSettings@@_NHPB_WAAPA_W3AAN@Z
       1034  3E7 00520460 ?matchingPolicy@AcPlPlotInfoValidator@@QBE?AW4MatchingPolicy@1@XZ
       1035  3E8 006D5190 ?maxDeviceDPI@AcPlPlotConfig@@UBEIXZ
       1036  3E9 00084F50 ?mediaBoundsWeight@AcPlPlotInfoValidator@@QBEIXZ
       1037  3EA 003E7BD0 ?mediaGroupWeight@AcPlPlotInfoValidator@@QBEIXZ
       1038  3EB 006D4E30 ?mediaMatchingThreshold@AcPlPlotInfoValidator@@QBEIXZ
       1039  3EC 006D4DB0 ?mergeStatus@AcPlPlotInfo@@QBEKXZ
       1040  3ED 006D51E0 ?messageBox@AcPlPlotLoggingErrorHandler@@UAEHPB_W0IH@Z
       1041  3EE 006D4660 ?minorVersion@AcPlDSDData@@QBEIXZ
       1042  3EF 00360240 ?model@AcGzGizmo@@UBEPAVAcGsModel@@XZ
       1043  3F0 002DD910 ?multipleCopies@AcPlDSDEntryImp@@QBE_NXZ
       1044  3F1 002F0710 ?name@AcGzMove@@UBEPB_WXZ
       1045  3F2 000449B0 ?name@AcGzRotate@@UBEPB_WXZ
       1046  3F3 00203080 ?noOfCopies@AcPlDSDData@@QBEIXZ
       1047  3F4 006D45A0 ?numberOfDSDEntries@AcPlDSDData@@QBEHXZ
       1048  3F5 002905F0 ?oleObjectCount@AcPlPlotPageInfo@@QBEJXZ
       1049  3F6 002F0540 ?onDisplay@AcGzGizmo@@UAEXXZ
       1050  3F7 002F0540 ?onDisplay@AcGzMove@@UAEXXZ
       1051  3F8 002F0540 ?onDisplay@AcGzRotate@@UAEXXZ
       1052  3F9 002F0540 ?onDisplay@AcGzTransform@@UAEXXZ
       1053  3FA 002EF480 ?onErased@AcGzGizmo@@UAEXPAVAcGsModel@@@Z
       1054  3FB 002EF480 ?onErased@AcGzMove@@UAEXPAVAcGsModel@@@Z
       1055  3FC 002EF480 ?onErased@AcGzRotate@@UAEXPAVAcGsModel@@@Z
       1056  3FD 002F0530 ?onHide@AcGzGizmo@@UAEXXZ
       1057  3FE 002F0530 ?onHide@AcGzMove@@UAEXXZ
       1058  3FF 002F0530 ?onHide@AcGzRotate@@UAEXXZ
       1059  400 002F0530 ?onHide@AcGzTransform@@UAEXXZ
