
Dump of file C:\Program Files\Autodesk\ACADM 2010\acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4A7B74D9 time date stamp Fri Aug 07 10:27:05 2009
        0.00 version
           1 ordinal base
       18973 number of functions
       18973 number of names

    ordinal hint RVA      name
      18150 46D2 0050EEEC ?typeFlags@AcRxVariable@@QBEFXZ
      18151 46D3 0050FA3D ?type_from_separator@TextEditorStack@@SAH_W@Z
      18152 46D4 00538472 ?typeface_EN@CFontInfoItem@@QBEPB_WXZ
      18153 46D5 00538469 ?typeface_NA@CFontInfoItem@@QBEPB_WXZ
      18154 46D6 00534EBC ?typeover@TextEditor@@QBE_NXZ
      18155 46D7 0057C1EE ?uIsolineDensity@AcDbSurface@@UBEGXZ
      18156 46D8 00529E44 ?uTiling@AcGiMapper@@QBE?AW4Tiling@1@XZ
      18157 46D9 000F6790 ?ucase@@YAXPA_W@Z
      18158 46DA 0074011A ?ucsBase@AcDbDatabase@@QBE?AVAcDbObjectId@@XZ
      18159 46DB 0073F8D5 ?ucsBase@AcDbHeader@@QBE?AVAcDbObjectId@@XZ
      18160 46DC 000A3030 ?ucsBase@AcDbHeaderSpaceData@@QBE?AVAcDbObjectId@@XZ
      18161 46DD 0057BE79 ?ucsBaseOrigin@AcDbUCSTableRecord@@QBE?AVAcGePoint3d@@W4OrthographicView@AcDb@@@Z
      18162 46DE 000F34B0 ?ucsFollowMode@AcDbViewportTableRecord@@QBE_NXZ
      18163 46DF 0057BEE3 ?ucsName@AcDbAbstractViewTableRecord@@QBE?AVAcDbObjectId@@XZ
      18164 46E0 00776960 ?ucsName@AcDbImpViewport@@QBE?AVAcDbObjectId@@XZ
      18165 46E1 00778A34 ?ucsName@AcDbViewport@@QBE?AVAcDbObjectId@@XZ
      18166 46E2 0077EFA3 ?ucsNormalVector@@YAXAAVAcGeVector3d@@@Z
      18167 46E3 0054494F ?ucsOrthoRef@AcDbHeader@@QBE?AVAcDbObjectId@@XZ
      18168 46E4 0054445B ?ucsOrthoRef@AcDbHeaderSpaceData@@QBE?AVAcDbObjectId@@XZ
      18169 46E5 00544923 ?ucsOrthoView@AcDbHeader@@QBE?AW4OrthographicView@AcDb@@XZ
      18170 46E6 00544453 ?ucsOrthoView@AcDbHeaderSpaceData@@QBE?AW4OrthographicView@AcDb@@XZ
      18171 46E7 0077E46C ?ucsXDir@@YA?AVAcGeVector3d@@XZ
      18172 46E8 0077E3FA ?ucsYDir@@YA?AVAcGeVector3d@@XZ
      18173 46E9 0077A838 ?ucsname@AcDbDatabase@@QBE?AVAcDbObjectId@@XZ
      18174 46EA 000D3570 ?ucsname@AcDbHeader@@QBE?AVAcDbObjectId@@XZ
      18175 46EB 000D3510 ?ucsname@AcDbHeaderSpaceData@@QBE?AVAcDbObjectId@@XZ
      18176 46EC 000E4970 ?ucsorg@AcDbDatabase@@QBE?AVAcGePoint3d@@XZ
      18177 46ED 000E4990 ?ucsorg@AcDbHeader@@QBE?AVAcGePoint3d@@XZ
      18178 46EE 000E49C0 ?ucsorg@AcDbHeaderSpaceData@@QBE?AVAcGePoint3d@@XZ
      18179 46EF 000E49E0 ?ucsxdir@AcDbDatabase@@QBE?AVAcGeVector3d@@XZ
      18180 46F0 000E4A00 ?ucsxdir@AcDbHeader@@QBE?AVAcGeVector3d@@XZ
      18181 46F1 000E4A30 ?ucsxdir@AcDbHeaderSpaceData@@QBE?AVAcGeVector3d@@XZ
      18182 46F2 000E4A50 ?ucsydir@AcDbDatabase@@QBE?AVAcGeVector3d@@XZ
      18183 46F3 000E4A70 ?ucsydir@AcDbHeader@@QBE?AVAcGeVector3d@@XZ
      18184 46F4 000E4AA0 ?ucsydir@AcDbHeaderSpaceData@@QBE?AVAcGeVector3d@@XZ
      18185 46F5 00793A0E ?uctxtbox@@YAHPB_WNHH_NFNNAAVAcGePoint2d@@2PAVAcGiWorldDraw@@@Z
      18186 46F6 00534AFC ?ufResident@@YAHXZ
      18187 46F7 0050EC9F ?uiAddRef@AcRxGenHand@@QAE_NXZ
      18188 46F8 0050EC98 ?uiRelease@AcRxGenHand@@QAE_NXZ
      18189 46F9 0050EC94 ?uiValue@AcRxGenHand@@QAE_NXZ
      18190 46FA 005174B9 ?unappended@AcDbObject@@UAEXPBV1@@Z
      18191 46FB 005174B9 ?unappended@AcDbObjectReactor@@UAEXPBVAcDbObject@@@Z
      18192 46FC 00579D7D ?underlayLayerCount@AcDbUnderlayReference@@QBEKXZ
      18193 46FD 0052B9B5 ?underlineOff@AcDbMText@@SAQB_WXZ
      18194 46FE 0052B9BB ?underlineOn@AcDbMText@@SAQB_WXZ
      18195 46FF 0055336E ?undo@TextEditor@@QAEXXZ
      18196 4700 00A8BF3B ?undoCommand@AcDbImpUndoController@@UAE?AW4ErrorStatus@Acad@@H@Z
      18197 4701 000CFA80 ?undoCommandInternal@AcDbImpUndoController@@IAEXHH@Z
      18198 4702 00530A1E ?undoController@AcDbDatabase@@QBEPAVAcDbUndoController@@XZ
      18199 4703 005CF012 ?undoFiler@AcDbObject@@QAEPAVAcDbDwgFiler@@XZ
      18200 4704 000AE2D0 ?undoInternal@AcDbImpUndoController@@MAEXHHPAVAFILE@@@Z
      18201 4705 000D2940 ?undoInternalMultiRedo1@AcDbImpUndoController@@IAEXXZ
      18202 4706 000D2990 ?undoInternalMultiRedo2@AcDbImpUndoController@@IAEXXZ
      18203 4707 007C68EB ?undoPeriodic@AcDbImpSpline@@QAE?AW4ErrorStatus@Acad@@XZ
      18204 4708 00530A15 ?undoRecording@AcDbDatabase@@QBE_NXZ
      18205 4709 00A8BFB2 ?undoSubCommand@AcDbImpUndoController@@UAE?AW4ErrorStatus@Acad@@H@Z
      18206 470A 000CFA20 ?undoSubCommandInternal@AcDbImpUndoController@@QAEHHH@Z
      18207 470B 0052FB4B ?undo_count@TextEditorUndoRedo@@QBEHXZ
      18208 470C 0050F896 ?undo_for_redo@TextEditorUndoRedo@@QBEPAVTextEditorUndoRedoInfo@@XZ
      18209 470D 0053539E ?undo_type@TextEditorUndoRedo@@QBEHXZ
      18210 470E 005083CA ?undoredo@TextEditor@@MAEPAVTextEditorUndoRedo@@XZ
      18211 470F 005083CA ?undoredo@TextEditor@@MBEPBVTextEditorUndoRedo@@XZ
      18212 4710 00093370 ?unhighlight@AcDbEntity@@UBE?AW4ErrorStatus@Acad@@ABVAcDbFullSubentPath@@H@Z
      18213 4711 006C34D5 ?unhighlight@AcDbHighlightOverrule@@UAE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@ABVAcDbFullSubentPath@@H@Z
      18214 4712 00014240 ?unimat@@YGHPAUflagmat@@@Z
      18215 4713 000C9120 ?uninit@AcDbAnnoEntityPE@@SAXXZ
      18216 4714 00018440 ?uninit@AcDbAnnoObjectBasePE@@SAXXZ
      18217 4715 000C9BA0 ?uninit@AcDbObjectContextPE@@SAXXZ
      18218 4716 000CD740 ?uninit@AcDbPaperOrientBlkRefPE@@SAXXZ
      18219 4717 000CD640 ?uninit@AcDbPaperOrientBlockPE@@SAXXZ
      18220 4718 005310A6 ?uninit@AcDbPaperOrientHatchPE@@SAXXZ
      18221 4719 000CD6C0 ?uninit@AcDbPaperOrientMTextPE@@SAXXZ
      18222 471A 000CD700 ?uninit@AcDbPaperOrientTextPE@@SAXXZ
      18223 471B 000CD680 ?uninit@AcDbPaperOrientTextStylePE@@SAXXZ
      18224 471C 00553BD6 ?uninitialize@TextEditor@@QAEHXZ
      18225 471D 00029640 ?uniqueIdentifier@AcDbAnnotationScale@@UBEJXZ
      18226 471E 000F5E00 ?unisub@@YGHPANPBN1@Z
      18227 471F 0057CB65 ?unitDir@AcDbRay@@QBE?AVAcGeVector3d@@XZ
      18228 4720 0057CB65 ?unitDir@AcDbXline@@QBE?AVAcGeVector3d@@XZ
      18229 4721 0057A083 ?unitType@AcValue@@QBE?AW4UnitType@1@XZ
      18230 4722 00583D87 ?unitmode@AcDbDatabase@@QBEFXZ
      18231 4723 0052CCB3 ?unitsType@AcDbDynBlockReferenceProperty@@QBE?AW4UnitsType@1@XZ
      18232 4724 000A88E0 ?univec@@YGHPANPBN@Z
      18233 4725 005CDE71 ?universalToLocal@AcDbDate@@QAEXXZ
      18234 4726 000E9750 ?unlinkAcisTmpFileName@@YAXXZ
      18235 4727 00012550 ?unlinkh@@YAHPB_W@Z
      18236 4728 00830DA1 ?unload@AcDbUnderlayDefinition@@QAEXXZ
      18237 4729 000A7CA0 ?unloadAllModules@AcRxImpDynamicLinker@@QAEX_N@Z
      18238 472A 00773C2D ?unloadApp@AcRxImpDynamicLinker@@UAE_NPB_W_N@Z
      18239 472B 0068675B ?unloadMaps@@YAXXZ
      18240 472C 000D1790 ?unloadMaps@FontMap@@QAEXXZ
      18241 472D 00037BE0 ?unloadModuleEx@AcRxImpDynamicLinker@@QAE_NPB_W_N11@Z
      18242 472E 008AF57D ?unloadXrefsForPartialLoad@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@XZ
      18243 472F 0050F00C ?unloadable@AcRxService@@QBEHXZ
      18244 4730 000CCFB0 ?unlockApplication@AcRxImpDynamicLinker@@UBE_NPAX@Z
      18245 4731 00A6A70F ?unlockContext@AcDbAnnotationScaleCollection@@UAE?AW4ErrorStatus@Acad@@XZ
      18246 4732 00530F6A ?unlockContext@AcDbAnnotationScaleViewCollection@@UAE?AW4ErrorStatus@Acad@@XZ
      18247 4733 006DC60F ?unmatchedValue@AcDbBlockPropertiesTable@@QBE?AVAcDbEvalVariant@@H@Z
      18248 4734 0064BFDD ?unmatchedValue@AcDbLookupColumnDesc@@QBE?AVAcString@@XZ
      18249 4735 005821B3 ?unmerge@AcDbFormattedTableData@@UAE?AW4ErrorStatus@Acad@@ABUAcCellRange@@@Z
      18250 4736 0057A1D8 ?unmergeCells@AcDbTable@@UAE?AW4ErrorStatus@Acad@@HHHH@Z
      18251 4737 0053759F ?unori@@YGXPAY02N@Z
      18252 4738 00019580 ?unpath@FontMap@@QAEPB_WPB_W@Z
      18253 4739 005CE104 ?unregisterAdapterProvider@AcDbDataAdapterManager@@QAE?AW4ErrorStatus@Acad@@PAVAcDbDataAdapterProvider@@@Z
      18254 473A 00743054 ?unregisterBlockInCache@AcDbCachedBlockRefContext@@SA?AW4ErrorStatus@Acad@@PBVAcDbBlockReference@@@Z
      18255 473B 00659F48 ?unregisterContextCollection@AcDbObjectContextManager@@QAE?AW4ErrorStatus@Acad@@ABVAcString@@@Z
      18256 473C 00531AD1 ?unregisterEvaluatorLoader@AcFdFieldEngine@@QAE?AW4ErrorStatus@Acad@@PAVAcFdFieldEvaluatorLoader@@@Z
      18257 473D 000D7450 ?unregisterReactor@AcDbCompositionManager@@UAE?AW4ErrorStatus@Acad@@QAVAcDbCompositionReactor@@@Z
      18258 473E 005943C6 ?unsetForwardingStub@AcDbStub@@QAE?AW4ErrorStatus@Acad@@PAVAcDbObject@@@Z
      18259 473F 007E4FC9 ?unsetKeyValue@AcDbBlockPropertiesTable@@QAE?AW4ErrorStatus@Acad@@H@Z
      18260 4740 007A7DE6 ?unstack@TextEditor@@QAEXXZ
      18261 4741 0050AE6D ?unstackState@AcDbSpaceIterator@@QAEXXZ
      18262 4742 0057D8D3 ?up@AcDbHomeView@@QBEABVAcGeVector3d@@XZ
      18263 4743 0057EF7C ?upDirection@AcDbGeoData@@QBE?AVAcGeVector3d@@XZ
      18264 4744 0052B945 ?upRecordName@AcDbNavGlobal@@YAPB_WXZ
      18265 4745 00809ECD ?update2Line@AcDbAngularDimensionObjectContextData@@QAE?AW4ErrorStatus@Acad@@PBVAcGePoint3d@@0NABVAcGeVector3d@@@Z
      18266 4746 00807A5B ?update3Point@AcDbAngularDimensionObjectContextData@@QAE?AW4ErrorStatus@Acad@@PBVAcGePoint3d@@0NABVAcGeVector3d@@@Z
      18267 4747 00958BB7 ?update@AcDbDataLink@@QAE?AW4ErrorStatus@Acad@@W4UpdateDirection@AcDb@@W4UpdateOption@5@@Z
      18268 4748 00965FF7 ?update@AcDbDataLinkManager@@QAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@W4UpdateDirection@AcDb@@W4UpdateOption@6@@Z
      18269 4749 0097F37B ?update@AcDbDataLinkManager@@QAE?AW4ErrorStatus@Acad@@W4UpdateDirection@AcDb@@W4UpdateOption@5@@Z
      18270 474A 009749D4 ?updateAcDbObjectId@AcDmXdataSysVar@@QAE_NPB_WW4Code@AcDm@@VAcDbObjectId@@_N@Z
      18271 474B 0076C7A9 ?updateActiveStatus@AcDbImpViewport@@AAE?AW4ErrorStatus@Acad@@XZ
      18272 474C 00734A39 ?updateAligned@AcDbAlignedDimensionObjectContextData@@QAE?AW4ErrorStatus@Acad@@PBVAcGePoint3d@@0NABVAcGeVector3d@@AA_N@Z
      18273 474D 00520512 ?updateAnnotative@AcDbImpDimObj@@UAE?AW4ErrorStatus@Acad@@_N@Z
      18274 474E 00A68A4A ?updateAnnotativeBoundaries@AcDbImpHatch@@QAE?AW4ErrorStatus@Acad@@XZ
      18275 474F 00A69450 ?updateAnonymousBlocks@AcDbDynBlockTableRecord@@QBE?AW4ErrorStatus@Acad@@XZ
      18276 4750 00807A35 ?updateArc@AcDbAngularDimensionObjectContextData@@QAE?AW4ErrorStatus@Acad@@PBVAcGePoint3d@@0NABVAcGeVector3d@@@Z
      18277 4751 008E5387 ?updateAssociativity@AcDbBreakData@@QAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@H@Z
      18278 4752 0090DFE1 ?updateAssociativity@AcDbDimAssoc@@QAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      18279 4753 0092AA8E ?updateBoundariesForExportLayout@AcDbImpHatch@@QAE_NN@Z
      18280 4754 00A486C0 ?updateContentScale@AcDbMLeader@@QAE?AW4ErrorStatus@Acad@@PAVAcDbMLeaderObjectContextData@@@Z
      18281 4755 00A4D17A ?updateContentsFromField@AcDbDimensionObjectContextData@@QAE?AW4ErrorStatus@Acad@@_N@Z
      18282 4756 00060FB0 ?updateContextData@AcDbObjectContextPE@@IBE?AW4ErrorStatus@Acad@@PBVAcDbObject@@PAX@Z
      18283 4757 0052FB4B ?updateData@AcDbBlockChangeIterator@@QBEPAVAcDbIndexUpdateData@@XZ
      18284 4758 00999772 ?updateDataLink@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@W4UpdateDirection@AcDb@@W4UpdateOption@5@@Z
      18285 4759 0057C303 ?updateDataLink@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@HHW4UpdateDirection@AcDb@@W4UpdateOption@5@@Z
      18286 475A 0057E3DB ?updateDataLink@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@W4UpdateDirection@AcDb@@W4UpdateOption@5@@Z
      18287 475B 005CB3E6 ?updateDataLink@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HHW4UpdateDirection@AcDb@@W4UpdateOption@5@@Z
      18288 475C 005CB3D2 ?updateDataLink@AcDbTable@@QAE?AW4ErrorStatus@Acad@@W4UpdateDirection@AcDb@@W4UpdateOption@5@@Z
      18289 475D 005856C6 ?updateDependentOnObject@AcDbAssocDependency@@QAE?AW4ErrorStatus@Acad@@XZ
      18290 475E 0052953B ?updateDependentOnObjectOverride@AcDbAssocDependencyBody@@UAE?AW4ErrorStatus@Acad@@XZ
      18291 475F 005855D0 ?updateDependentOnObjectOverride@AcDbAssocDimDependencyBody@@UAE?AW4ErrorStatus@Acad@@XZ
      18292 4760 005855D0 ?updateDependentOnObjectOverride@AcDbAssocDimDependencyBodyBase@@UAE?AW4ErrorStatus@Acad@@XZ
      18293 4761 00839FF4 ?updateDimLineAndTextLocation@AcDbDimAssoc@@IAE?AW4ErrorStatus@Acad@@PAVAcDb2LineAngularDimension@@PBVAcGePoint3d@@1@Z
      18294 4762 00830DD3 ?updateDimLineAndTextLocation@AcDbDimAssoc@@IAE?AW4ErrorStatus@Acad@@PAVAcDb3PointAngularDimension@@PBVAcGePoint3d@@1@Z
      18295 4763 009C5F70 ?updateDimLineAndTextLocation@AcDbDimAssoc@@IAE?AW4ErrorStatus@Acad@@PAVAcDbAlignedDimension@@PBVAcGePoint3d@@1@Z
      18296 4764 00830DCE ?updateDimLineAndTextLocation@AcDbDimAssoc@@IAE?AW4ErrorStatus@Acad@@PAVAcDbArcDimension@@PBVAcGePoint3d@@1@Z
      18297 4765 007B0075 ?updateDimLineAndTextLocation@AcDbDimAssoc@@IAE?AW4ErrorStatus@Acad@@PAVAcDbRotatedDimension@@PBVAcGePoint3d@@1@Z
      18298 4766 00965FDF ?updateDimension@AcDbDimAssoc@@IAE?AW4ErrorStatus@Acad@@PAVAcDb2LineAngularDimension@@PAVAcGePoint3d@@_N@Z
      18299 4767 00958B9F ?updateDimension@AcDbDimAssoc@@IAE?AW4ErrorStatus@Acad@@PAVAcDb3PointAngularDimension@@PAVAcGePoint3d@@_N@Z
      18300 4768 009C5F75 ?updateDimension@AcDbDimAssoc@@IAE?AW4ErrorStatus@Acad@@PAVAcDbAlignedDimension@@PAVAcGePoint3d@@_N@Z
      18301 4769 00958B87 ?updateDimension@AcDbDimAssoc@@IAE?AW4ErrorStatus@Acad@@PAVAcDbArcDimension@@PAVAcGePoint3d@@_N@Z
      18302 476A 00999618 ?updateDimension@AcDbDimAssoc@@IAE?AW4ErrorStatus@Acad@@PAVAcDbDiametricDimension@@PAVAcGePoint3d@@_N@Z
      18303 476B 0093E080 ?updateDimension@AcDbDimAssoc@@IAE?AW4ErrorStatus@Acad@@PAVAcDbLeader@@PAVAcGePoint3d@@_N@Z
      18304 476C 00A4BE63 ?updateDimension@AcDbDimAssoc@@IAE?AW4ErrorStatus@Acad@@PAVAcDbMLeader@@PAVAcGePoint3d@@_N@Z
      18305 476D 0093E098 ?updateDimension@AcDbDimAssoc@@IAE?AW4ErrorStatus@Acad@@PAVAcDbOrdinateDimension@@PAVAcGePoint3d@@_N@Z
      18306 476E 00999648 ?updateDimension@AcDbDimAssoc@@IAE?AW4ErrorStatus@Acad@@PAVAcDbRadialDimension@@PAVAcGePoint3d@@_N@Z
      18307 476F 00999630 ?updateDimension@AcDbDimAssoc@@IAE?AW4ErrorStatus@Acad@@PAVAcDbRadialDimensionLarge@@PAVAcGePoint3d@@_N@Z
      18308 4770 0093E0B0 ?updateDimension@AcDbDimAssoc@@IAE?AW4ErrorStatus@Acad@@PAVAcDbRotatedDimension@@PAVAcGePoint3d@@_N@Z
      18309 4771 00A4BE7B ?updateDimension@AcDbDimAssoc@@QAE?AW4ErrorStatus@Acad@@_N0@Z
      18310 4772 0076DA4B ?updateDisplay@AcDbViewport@@QBE?AW4ErrorStatus@Acad@@XZ
      18311 4773 00974C92 ?updateDouble@AcDmXdataSysVar@@QAE_NPB_WW4Code@AcDm@@N_N@Z
      18312 4774 005807A5 ?updateDueToMirror@AcDbDimAssoc@@QAEX_N@Z
      18313 4775 0052CCF4 ?updateDueToMirror@AcDbOsnapPointRef@@UAEX_N@Z
      18314 4776 00A889C6 ?updateEntitiesInXrefDatabase@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PBVAcDbAnnotationScale@@@Z
      18315 4777 00786EC5 ?updateEntry@AcDbFileDependencyManager@@UAE?AW4ErrorStatus@Acad@@J@Z
      18316 4778 005D023B ?updateEntry@AcDbFileDependencyManager@@UAE?AW4ErrorStatus@Acad@@PB_W0@Z
      18317 4779 0097F3A4 ?updateExt@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@_N@Z
      18318 477A 00967B79 ?updateExt@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@_N@Z
      18319 477B 0090DFF1 ?updateFillet@AcDbDimAssoc@@QAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      18320 477C 0057C4D3 ?updateFitData@AcDbSpline@@QAE?AW4ErrorStatus@Acad@@XZ
      18321 477D 00659433 ?updateFormat@AcFormatter@@SA_NABUAcDataType@@0W4UnitFormat@AcFdImp@@PBVAcValue@@PB_W333333W4ParseOption@5@AAVAcString@@@Z
      18322 477E 000871E0 ?updateFromExtensionDictionary1@AcDbContextDataSubManager@@QAE?AW4ErrorStatus@Acad@@PBVAcDbObject@@PBVAcDbObjectContextPE@@@Z
      18323 477F 000606E0 ?updateFromExtensionDictionary@AcDbContextDataSubManager@@QAE?AW4ErrorStatus@Acad@@PBVAcDbObject@@PBVAcDbObjectContextPE@@@Z
      18324 4780 00060770 ?updateFromExtensionDictionary@AcDbObjectContextDataManager@@QAE?AW4ErrorStatus@Acad@@PBVAcDbObject@@PBVAcDbObjectContextPE@@@Z
      18325 4781 008E4AA0 ?updateHatchBoundary@AcDbHatchScaleContextData@@QAE?AW4ErrorStatus@Acad@@PBVAcDbHatch@@ABV?$AcArray@VAcHatchBoundaryLoop@@V?$AcArrayObjectCopyReallocator@VAcHatchBoundaryLoop@@@@@@@Z
      18326 4782 00948D90 ?updateHatchBoundary@AcDbImpHatch@@QAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcHatchBoundaryLoop@@V?$AcArrayObjectCopyReallocator@VAcHatchBoundaryLoop@@@@@@@Z
      18327 4783 000CCBE0 ?updateIndexes@AcDbIndexFilterManager@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
      18328 4784 00974B3E ?updateInteger@AcDmXdataSysVar@@QAE_NPB_WW4Code@AcDm@@H_N@Z
      18329 4785 00A7200D ?updateLayerStateLayer@AcDbImpLayerStateManager@@QAE_NPB_WPBVAcDbLayerTableRecord@@_N@Z
      18330 4786 00785EF3 ?updateLayoutViewportArray@AcDbImpViewport@@QAEXXZ
      18331 4787 00A4B3F5 ?updateLeaderLinePosition@AcDbMLeader@@QAE?AW4ErrorStatus@Acad@@XZ
      18332 4788 008684F2 ?updateMTextAttribute@AcDbAttribute@@QAE?AW4ErrorStatus@Acad@@XZ
      18333 4789 008684F2 ?updateMTextAttributeDefinition@AcDbAttributeDefinition@@QAE?AW4ErrorStatus@Acad@@XZ
      18334 478A 0071B2CF ?updateObject@AcDbAuditInfo@@QAE?AW4ErrorStatus@Acad@@VAcDbHandle@@_N111111PAVAcRxClass@@2VAcDbObjectId@@@Z
      18335 478B 0057DE8B ?updateOption@AcDbDataLink@@QBEHXZ
      18336 478C 0055F4CC ?updatePaper@AcDbImpPlotSettings@@QBEHXZ
      18337 478D 00922463 ?updateProperty@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@111_NPAUresbuf@@@Z
      18338 478E 008FB39E ?updateProperty@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@111_NPAUresbuf@@PAVAcDbObject@@@Z
      18339 478F 0056134D ?updatePropertyIds@AcDbOcCategory@@QAE_NKH@Z
      18340 4790 00561401 ?updatePropertyIds@AcDbOcCateogries@@QAE_NKH@Z
      18341 4791 00734A04 ?updateRotated@AcDbAlignedDimensionObjectContextData@@QAE?AW4ErrorStatus@Acad@@PBVAcGePoint3d@@0NNNABVAcGeVector3d@@@Z
      18342 4792 000BC030 ?updateSaveData@AcDbImpDatabase@@QAEXPB_W_N1@Z
      18343 4793 00974731 ?updateString@AcDmXdataSysVar@@QAE_NPB_WW4Code@AcDm@@0_N@Z
      18344 4794 007E4BFF ?updateSubentPath@AcDbDimAssoc@@QAE?AW4ErrorStatus@Acad@@AAVAcDbIdMapping@@@Z
      18345 4795 006C4014 ?updateSubentPath@AcDbOsnapPointRef@@UAE?AW4ErrorStatus@Acad@@AAVAcDbIdMapping@@@Z
      18346 4796 005CDCE9 ?updateSubentPathGuts@AcDbOsnapPointRef@@IAE?AW4ErrorStatus@Acad@@AAVAcDbFullSubentPath@@AAVAcDbIdMapping@@@Z
      18347 4797 00A1F457 ?updateTextFromField@AcDbImpText@@QAE?AW4ErrorStatus@Acad@@PAVAcDbField@@@Z
      18348 4798 00583620 ?updateThumbnail@AcDbDatabase@@QBEEXZ
      18349 4799 000C68D0 ?updateTimes@AcDbHeader@@QAEX_N@Z
      18350 479A 007E4493 ?updateTransformationMatrix@AcDbGeoData@@QAE?AW4ErrorStatus@Acad@@XZ
      18351 479B 006084A0 ?updateValue@AcDbBlockParamValueSet@@QAEXN@Z
      18352 479C 007E4C0F ?updateXrefSubentPath@AcDbDimAssoc@@QAE?AW4ErrorStatus@Acad@@XZ
      18353 479D 0097F042 ?updateXrefSubentPath@AcDbOsnapPointRef@@UAE?AW4ErrorStatus@Acad@@XZ
      18354 479E 00617BAC ?update_attachment@TextEditor@@IAEXW4AttachmentPoint@AcDbMText@@@Z
      18355 479F 007C0593 ?update_field@TextEditor@@QAEXXZ
      18356 47A0 005823B1 ?updatedAngle@AcDbBlock2PtParameter@@UBENXZ
      18357 47A1 00582642 ?updatedBasePoint@AcDbBlock2PtParameter@@UBE?AVAcGePoint3d@@XZ
      18358 47A2 0057D2EC ?updatedDistance@AcDbBlock2PtParameter@@UBENXZ
      18359 47A3 0058262C ?updatedEndPoint@AcDbBlock2PtParameter@@UBE?AVAcGePoint3d@@XZ
      18360 47A4 005821DF ?updatedFlipState@AcDbBlockFlipGrip@@UBE?AW4FlipState@AcDbBlockFlipParameter@@XZ
      18361 47A5 0058231C ?updatedFlipState@AcDbBlockFlipParameter@@UBE?AW4FlipState@1@XZ
      18362 47A6 00580FD3 ?updatedHorzDistance@AcDbBlockXYParameter@@UBENXZ
      18363 47A7 00582841 ?updatedLocation@AcDbBlockGrip@@UBE?AVAcGePoint3d@@XZ
      18364 47A8 005825C9 ?updatedPoint@AcDbBlock1PtParameter@@UBE?AVAcGePoint3d@@XZ
      18365 47A9 0058059A ?updatedVertDistance@AcDbBlockXYParameter@@UBENXZ
      18366 47AA 005821EA ?updatedX@AcDbBlockPointParameter@@UBENXZ
      18367 47AB 0057FF47 ?updatedY@AcDbBlockPointParameter@@UBENXZ
      18368 47AC 000964B0 ?upgradeFromNotify@AcDbImpObject@@QAE?AW4ErrorStatus@Acad@@AAH@Z
      18369 47AD 0076BA55 ?upgradeFromNotify@AcDbObject@@QAE?AW4ErrorStatus@Acad@@AAH@Z
      18370 47AE 0007CB90 ?upgradeOpen@AcDbImpObject@@QAE?AW4ErrorStatus@Acad@@_N@Z
      18371 47AF 000839E0 ?upgradeOpen@AcDbObject@@QAE?AW4ErrorStatus@Acad@@XZ
      18372 47B0 000F4300 ?upperRightCorner@AcDbViewportTableRecord@@QBE?AVAcGePoint2d@@XZ
      18373 47B1 0057DB3B ?useBackgroundColorOn@AcDbMText@@QBE_NXZ
      18374 47B2 007E4DC1 ?useDefaultTextPosition@AcDbDimension@@QAE?AW4ErrorStatus@Acad@@XZ
      18375 47B3 0052F1D3 ?useIncrement@AcDbBlockParamValueSet@@QBE_NXZ
      18376 47B4 0052E731 ?useLimits@AcGiLightAttenuation@@UBE_NXZ
      18377 47B5 00606984 ?useMasterUnits@AcDbDgnDefinition@@QBE_NXZ
      18378 47B6 00529719 ?useMasterUnits@AcDbDgnItem@@UBE_NXZ
