
Dump of file C:\Program Files\Autodesk\ACADM 2010\acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    4A7B7F0A time date stamp Fri Aug 07 11:10:34 2009
        0.00 version
           1 ordinal base
        2835 number of functions
        2835 number of names

    ordinal hint RVA      name
       2118  822 000E0990 ?rxInit@AcPlPlotConfigInfo@@SAXXZ
       2119  823 000E09C0 ?rxInit@AcPlPlotErrorHandlerLock@@SAXXZ
       2120  824 000E08A0 ?rxInit@AcPlPlotInfo@@SAXXZ
       2121  825 000E0930 ?rxInit@AcPlPlotInfoValidator@@SAXXZ
       2122  826 000E0900 ?rxInit@AcPlPlotLoggingErrorHandler@@SAXXZ
       2123  827 000E09F0 ?rxInit@AcPlPlotPageInfo@@SAXXZ
       2124  828 00269931 ?rxInit@AcPlPrecisionEntry@@SAXXZ
       2125  829 002A2156 ?rxInit@CAcSwatchGeometryCustomizationPE@@SAXXZ
       2126  82A 002A2432 ?rxInit@CAcVsSwatchGeoemtry@@SAXXZ
       2127  82B 0038EAF4 ?sameShadePlot@AcadPlotInternalServices@@QAE_NAAHAAVAcDbObjectId@@AA_N@Z
       2128  82C 0028F1EB ?sampler@AcEdJig@@UAE?AW4DragStatus@1@XZ
       2129  82D 004A6D91 ?saveShadePlotSetting@AcadPlotInternalServices@@QAEXPAVAcDbLayout@@@Z
       2130  82E 0058D6E8 ?saveToPC3@AcPlPlotConfig@@UAE_NPB_W@Z
       2131  82F 0037D0BB ?saveViewLayerState@AcViewMgrDlg@@YA_NPAVAcDbDatabase@@PAVAcDbViewTableRecord@@K@Z
       2132  830 002A7B60 ?scaleFactor@AcGzScale@@UAENXZ
       2133  831 0028A51C ?scanRVal@AcadPlotInternalServices@@QAEHPB_WPAN_N@Z
       2134  832 00152900 ?scriptbrk@@YAXXZ
       2135  833 002A7B55 ?sectionable@AcEdSubEntityTraitsProxy@@UBE_NXZ
       2136  834 006AA687 ?selectEntity@SelectedData@@QAE?AW4ErrorStatus@Acad@@PB_WAAPAVAcDbEntity@@@Z
       2137  835 0069E462 ?selectEntity@SelectedData@@QAEHPB_W@Z
       2138  836 006AA682 ?selectFaces@AcEdSolidSubentitySelector@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@AAV?$AcArray@PAVAcDbSubentId@@V?$AcArrayMemCopyReallocator@PAVAcDbSubentId@@@@@@@Z
       2139  837 0026C80E ?selectString@AcPiSelectionCancelEvent@@MBE?AVAcString@@XZ
       2140  838 0026C872 ?selectString@AcPiSelectionEntselEvent@@MBE?AVAcString@@XZ
       2141  839 002B2E3C ?selectString@AcPiSelectionGraphicEvent@@MBE?AVAcString@@XZ
       2142  83A 003333AD ?selectString@AcPiSelectionGroupEvent@@MBE?AVAcString@@XZ
       2143  83B 002B306B ?selectString@AcPiSelectionNonGraphicEvent@@MBE?AVAcString@@XZ
       2144  83C 0026C92E ?selectString@AcPiSelectionUndoEvent@@MBE?AVAcString@@XZ
       2145  83D 0026A0E9 ?selectionFlags@AcPiSelectionEvent@@QBEHXZ
       2146  83E 002A7B34 ?selectionGeom@AcEdSubEntityTraitsProxy@@UBE_NXZ
       2147  83F 00273D9C ?selectionMode@AcPiSelectionEvent@@QBE?AW4AcEdSSGetModes@AcEdSSGet@@XZ
       2148  840 002AE640 ?selectionSetName@AcPlDSDData@@QBEPB_WXZ
       2149  841 00357A52 ?sendGetDimensionDefPoints@AcEdAppDimExtManager@@QAE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@PAVAcApDocument@@@Z
       2150  842 0035793D ?sendGetPromptAndKeywordsString@AcEdAppDimExtManager@@QAE?AW4ErrorStatus@Acad@@AAVAcString@@0PAVAcApDocument@@@Z
       2151  843 003579C9 ?sendGetRadialDimensionCurve@AcEdAppDimExtManager@@QAE?AW4ErrorStatus@Acad@@AAPAVAcGeCurve3d@@PAVAcApDocument@@@Z
       2152  844 00357ADA ?sendSetDimObject@AcEdAppDimExtManager@@QAEXABVAcDbObjectId@@PAVAcApDocument@@@Z
       2153  845 002ABBED ?sequenceNumber@AcEdViewportDrawProxy@@UBEKXZ
       2154  846 0026A2EB ?servicesPtr100@AcEdSymbolUtilities@@YAPBVServices@1@XZ
       2155  847 0026AEEE ?sessionLogFileName@AcadPlotHostAppServices@@QAEAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       2156  848 00269DD5 ?set3dDwfOptions@AcPlDSDData@@QAEXABUAcPl3dDwfOptions@@@Z
       2157  849 00709284 ?setANGBASE@ShareACSysVar@@YAXN@Z
       2158  84A 00709582 ?setANGDIR@ShareACSysVar@@YAXH@Z
       2159  84B 0070924C ?setAUNITS@ShareACSysVar@@YAXH@Z
       2160  84C 00709214 ?setAUPREC@ShareACSysVar@@YAXH@Z
       2161  84D 0026959E ?setAcadProfile@AcPlDSDDataImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2162  84E 00638A56 ?setActVpsVSId@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@_N@Z
       2163  84F 0026C38F ?setAdditionalTooltipString@AcEdInputPointMonitorResult@@QAEXPB_W@Z
       2164  850 0026AC87 ?setAllowDuplicateSelection@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@E@Z
       2165  851 0026C709 ?setBlockTransform@SelectedData@@QAEXAAVAcGeMatrix3d@@@Z
       2166  852 007092C1 ?setBool@CAcSysBool@@QAEXPB_WH@Z
       2167  853 002950A1 ?setBreak3dQueueForRegen@@YAX_N@Z
       2168  854 002B237A ?setBubbleTextOverride@AcEdXrefData@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
       2169  855 003332AE ?setBubbleTextOverride@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@PB_W0@Z
       2170  856 007091DC ?setCMDACTIVE@ShareACSysVar@@YAXH@Z
       2171  857 007094DA ?setCMDDIA@ShareACSysVar@@YAXH@Z
       2172  858 0070954A ?setCMDECHO@ShareACSysVar@@YAXH@Z
       2173  859 003CF315 ?setCapture@AcEdInputProcessorExtension@@SA?AW4ErrorStatus@Acad@@PAVAcGiDrawable@@@Z
       2174  85A 002E2A93 ?setCaptureOnLayoutSwitch@AcViewMgrDlg@@YAX_N@Z
       2175  85B 002AE5DA ?setCategoryName@AcPlDSDData@@QAEXPB_W@Z
       2176  85C 002A7B2C ?setColor@AcEdSubEntityTraitsProxy@@UAEXG@Z
       2177  85D 0026989A ?setColorResolution@AcPlPrecisionEntry@@QAEXH@Z
       2178  85E 002F2DDA ?setCommandCancelledState@AcadPlotInternalServices@@QAEX_N@Z
       2179  85F 002A7C2F ?setConstraint@AcGzTransform@@UAEXW4ConstraintType@1@@Z
       2180  860 0058EB59 ?setCurrentActivePlotStyleTable@@YA_NABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2181  861 0028A506 ?setCurrentClient@AcadPlotInternalServices@@QAEXW4PlotClientType@1@@Z
       2182  862 0034B791 ?setCurrentPlotStyleName@@YA?AW4ErrorStatus@Acad@@PB_W@Z
       2183  863 002AE51A ?setCurrentPrecision@AcPlDSDData@@QAEXPB_W@Z
       2184  864 003D2E8F ?setCurrentValue@AcPiInputPointMonitor@@QAEXPBVAcPiValue@@@Z
       2185  865 0063C104 ?setCvpVS2d@AcVSUtil@@YA?AW4ErrorStatus@Acad@@XZ
       2186  866 00638BCD ?setCvpVSId@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@_N@Z
       2187  867 00638CD9 ?setCvpVSName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PA_W@Z
       2188  868 0032E94B ?setDSDEntries@AcPlDSDData@@QAEXABV?$AcArray@VAcPlDSDEntry@@V?$AcArrayObjectCopyReallocator@VAcPlDSDEntry@@@@@@@Z
       2189  869 00562E1C ?setDefaultConfigName@AcadPlotInternalServices@@QAEXPB_W@Z
       2190  86A 002AE745 ?setDescription@AcPlPrecisionEntry@@QAEXPB_W@Z
       2191  86B 002698BB ?setDesiredPrecision@AcPlPrecisionEntry@@QAEXN@Z
       2192  86C 00269D63 ?setDestinationName@AcPlDSDData@@QAEXPB_W@Z
       2193  86D 002AE324 ?setDeviceName@AcPlPlotConfigInfo@@QAEXPB_W@Z
       2194  86E 0043FDAD ?setDeviceOverride@AcPlPlotInfo@@QAEXPBVAcPlPlotConfig@@@Z
       2195  86F 00269BE4 ?setDeviceType@AcPlPlotConfigInfo@@QAEXW4DeviceType@@@Z
       2196  870 002F3BF3 ?setDialogValidator@AcadPlotInternalServices@@QAEX_N@Z
       2197  871 0026CA7A ?setDimValue@AcEdJig@@UAE?AW4ErrorStatus@Acad@@PBVAcDbDimData@@N@Z
       2198  872 00269AAE ?setDimensionalWeight@AcPlPlotInfoValidator@@QAEXI@Z
       2199  873 00440E1D ?setDispPrompt@AcEdJig@@QAAXPB_WZZ
       2200  874 0026C3EB ?setDisplayOsnapGlyph@AcEdInputPointFilterResult@@QAEX_N@Z
       2201  875 002F3BCD ?setDoValidate@AcadPlotInternalServices@@QAEX_N@Z
       2202  876 00268C07 ?setDocNumCopies@AcPlDSDEntryImp@@QAEXI@Z
       2203  877 00268C15 ?setDocumentName@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2204  878 002A7C37 ?setDrawFlags@AcEdSubEntityTraitsProxy@@UAE?AW4ErrorStatus@Acad@@K@Z
       2205  879 00269D63 ?setDwgName@AcPlDSDEntry@@QAEXPB_W@Z
       2206  87A 00709512 ?setEXTNAMES@ShareACSysVar@@YAXH@Z
       2207  87B 002ABBF5 ?setEdgeStyleOverride@AcEdSubEntityTraitsProxy@@UAE?AW4ErrorStatus@Acad@@IABVAcGiEdgeStyle@@@Z
       2208  87C 0000D300 ?setEnabled@AcPiMonitor@@QAE?AW4ErrorStatus@Acad@@_N@Z
       2209  87D 002A71EB ?setEndAngle@AcGzRotate@@UAEXN@Z
       2210  87E 007094A2 ?setFILEDIA@ShareACSysVar@@YAXH@Z
       2211  87F 002B23A1 ?setFileSize@AcEdXrefData@@QAEXJ@Z
       2212  880 002B23AF ?setFileTime@AcEdXrefData@@QAEXABVAcDbDate@@@Z
       2213  881 002A7C85 ?setFillType@AcEdSubEntityTraitsProxy@@UAEXW4AcGiFillType@@@Z
       2214  882 00268D55 ?setFinalFilePath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2215  883 002AE333 ?setFullPath@AcPlPlotConfigInfo@@QAEXPB_W@Z
       2216  884 002A7276 ?setGizmoBtnMode@AcGzTransform@@QAEXH@Z
       2217  885 002698AE ?setGradientResolution@AcPlPrecisionEntry@@QAEXH@Z
       2218  886 002A7CB3 ?setGripState@AcGzTransform@@UAEXW4DrawType@AcDbGripOperations@@@Z
       2219  887 002A7B2C ?setGsNode@AcGzGizmo@@UAEXPAVAcGsNode@@@Z
       2220  888 00269C37 ?setHas3dDwfSetup@AcPlDSDEntry@@QAEX_N@Z
       2221  889 00268A27 ?setHas3dDwfSetup@AcPlDSDEntryImp@@QAEX_N@Z
       2222  88A 00268A35 ?setHasPlotPort@AcPlDSDEntryImp@@QAEX_N@Z
       2223  88B 007091A4 ?setINSUNITS@ShareACSysVar@@YAXH@Z
       2224  88C 002B24B0 ?setIconStateOverride@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@W4IconState@1@@Z
       2225  88D 002AE57A ?setIncludeLayerInfo@AcPlDSDData@@QAEX_N@Z
       2226  88E 00096200 ?setInputHistoryMode@AcPiDocument@@QAE?AW4ErrorStatus@Acad@@W4InputHistoryMode@AcDef@@@Z
       2227  88F 000A4F40 ?setInputHistoryMode@AcPiReactor@@UAE?AW4ErrorStatus@Acad@@W4InputHistoryMode@AcDef@@@Z
       2228  890 0070903D ?setInt@CAcSysInt@@QAEXPB_WH@Z
       2229  891 0027E977 ?setInternalTNmgmt@AcEdXrefFileLock@@QAEX_N@Z
       2230  892 0026CA6C ?setIsAddOperation@AcPiSelectionEvent@@QAEX_N@Z
       2231  893 0026C720 ?setIsDatabaseResident@SelectedData@@QAEXAAH@Z
       2232  894 002AE68E ?setIsHomogeneous@AcPlDSDData@@QAEX_N@Z
       2233  895 0026C72C ?setIsNested@SelectedData@@QAEXAAH@Z
       2234  896 002AE6A9 ?setIsSheetSet@AcPlDSDData@@QAEX_N@Z
       2235  897 0026CA62 ?setIsSubEntitySelection@AcPiSelectionEvent@@IAEX_N@Z
       2236  898 006DB491 ?setIsoView@AcViewMgrDlg@@YA_NAAVAcGeVector3d@@_N@Z
       2237  899 002695E8 ?setJobID@AcPlDSDDataImp@@QAEXI@Z
       2238  89A 00440E7D ?setKeywordList@AcEdJig@@QAEXPB_W@Z
       2239  89B 007090BF ?setLIGHTINGUNITS@ShareACSysVar@@YAXH@Z
       2240  89C 0070916C ?setLUNITS@ShareACSysVar@@YAXH@Z
       2241  89D 00709134 ?setLUPREC@ShareACSysVar@@YAXH@Z
       2242  89E 002A7CA4 ?setLayer@AcEdSubEntityTraitsProxy@@UAEXVAcDbObjectId@@@Z
       2243  89F 00269D1D ?setLayout@AcPlDSDEntry@@QAEXPB_W@Z
       2244  8A0 0043FDDE ?setLayout@AcPlPlotInfo@@QAEXAAVAcDbObjectId@@@Z
       2245  8A1 002AE560 ?setLineMerge@AcPlDSDData@@QAEX_N@Z
       2246  8A2 002A7C95 ?setLineType@AcEdSubEntityTraitsProxy@@UAEXVAcDbObjectId@@@Z
       2247  8A3 002A7C71 ?setLineTypeScale@AcEdSubEntityTraitsProxy@@UAEXN@Z
       2248  8A4 002A7B14 ?setLineWeight@AcEdSubEntityTraitsProxy@@UAEXW4LineWeight@AcDb@@@Z
       2249  8A5 002ACA2A ?setLlx@AcPlDSDEntryImp@@QAEXN@Z
       2250  8A6 00268ACD ?setLlx@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2251  8A7 002AC97E ?setLly@AcPlDSDEntryImp@@QAEXN@Z
       2252  8A8 00268A9F ?setLly@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2253  8A9 002AE594 ?setLogFilePath@AcPlDSDData@@QAEXPB_W@Z
       2254  8AA 00268CF3 ?setLogNPS@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2255  8AB 00268CA9 ?setLogNPSSourceDWG@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2256  8AC 002697EF ?setLongLivedPC3File@AcPlPlotInfoImp@@QAEX_N@Z
       2257  8AD 002AE724 ?setMajorVersion@AcPlDSDData@@QAEXI@Z
       2258  8AE 002A72B4 ?setMapper@AcEdSubEntityTraitsProxy@@UAEXPBVAcGiMapper@@@Z
       2259  8AF 00268B8F ?setMarkupPropertiesFilePath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2260  8B0 002A7C3F ?setMaterial@AcEdSubEntityTraitsProxy@@UAEXVAcDbObjectId@@@Z
       2261  8B1 0026CDB4 ?setMaxSize@?$Pool@VAcPiModes@@@@UAEXI@Z
       2262  8B2 0026CDB4 ?setMaxSize@?$Pool@VAcPiPrompts@@@@UAEXI@Z
       2263  8B3 0026CDB4 ?setMaxSize@?$Pool@VAcPiValue@@@@UAEXI@Z
       2264  8B4 0026CDB4 ?setMaxSize@?$Pool@VAcPiValues@@@@UAEXI@Z
       2265  8B5 002A3905 ?setMediaBoundsWeight@AcPlPlotInfoValidator@@QAEXI@Z
       2266  8B6 002A28E7 ?setMediaGroupWeight@AcPlPlotInfoValidator@@QAEXI@Z
       2267  8B7 00269A96 ?setMediaMatchingPolicy@AcPlPlotInfoValidator@@QAEXW4MatchingPolicy@1@@Z
       2268  8B8 0026A0ED ?setMediaMatchingThreshold@AcPlPlotInfoValidator@@QAEXI@Z
       2269  8B9 002AE710 ?setMinorVersion@AcPlDSDData@@QAEXI@Z
       2270  8BA 00269AA4 ?setMode@AcPiValue@@UAEXW4mode@AcDef@@@Z
       2271  8BB 002A7C85 ?setModel@AcGzGizmo@@UAEXPAVAcGsModel@@@Z
       2272  8BC 00269886 ?setMonoResolution@AcPlPrecisionEntry@@QAEXH@Z
       2273  8BD 00268D4B ?setMultipleCopies@AcPlDSDEntryImp@@QAEX_N@Z
       2274  8BE 00269C91 ?setNPS@AcPlDSDEntry@@QAEXPB_W@Z
       2275  8BF 00269801 ?setNPSPath@AcPlPlotInfoImp@@QAEXPB_W@Z
       2276  8C0 00269C4B ?setNPSSourceDWG@AcPlDSDEntry@@QAEXPB_W@Z
       2277  8C1 0026C3FB ?setNewPoint@AcEdInputPointFilterResult@@QAEXABVAcGePoint3d@@@Z
       2278  8C2 0026BF88 ?setNewSheetImportFromLayout@AcCipUtil@@QAEX_N@Z
       2279  8C3 0026C3D8 ?setNewTooltipString@AcEdInputPointFilterResult@@QAEXPB_W@Z
       2280  8C4 002AE6B6 ?setNoOfCopies@AcPlDSDData@@QAEXI@Z
       2281  8C5 00413591 ?setNoneDeviceDefaults@AcadPlotInternalServices@@QAEXPAVAcDbPlotSettings@@@Z
       2282  8C6 002F3B41 ?setNoneUserMediaInfo@AcadPlotInternalServices@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0VHT_Float_XY@@VHT_Float_Rectangle@@W4Enum@HT_Media_Group@@@Z
       2283  8C7 00268DE9 ?setOrgSheetPath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2284  8C8 002A75CB ?setOrientation@AcGzGizmo@@UAEXVAcGeMatrix3d@@@Z
       2285  8C9 00268B45 ?setOriginalDwfName@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2286  8CA 006DB47E ?setOrthoView@AcViewMgrDlg@@YA_NW4OrthographicView@AcDb@@_N@Z
       2287  8CB 0026CE16 ?setOutData@AcPiCmdStackItem@@QAEXABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       2288  8CC 000D20E0 ?setOutData@AcPiCmdStackItem@@QAEXABVAcGePoint2d@@@Z
       2289  8CD 00010B90 ?setOutData@AcPiCmdStackItem@@QAEXABVAcGePoint3d@@@Z
       2290  8CE 0026CE2D ?setOutData@AcPiCmdStackItem@@QAEXH@Z
       2291  8CF 000C6130 ?setOutData@AcPiCmdStackItem@@QAEXN@Z
       2292  8D0 0026CDFF ?setOutData@AcPiCmdStackItem@@QAEXPBVAcCmColor@@@Z
       2293  8D1 000833D0 ?setOutData@AcPiCmdStackItem@@QAEXPB_W@Z
       2294  8D2 0043FDCF ?setOverrideSettings@AcPlPlotInfo@@QAEXPBVAcDbPlotSettings@@@Z
       2295  8D3 00268BBD ?setParentDwfFilePath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2296  8D4 00269D1D ?setPassword@AcPlDSDData@@QAEXPB_W@Z
       2297  8D5 0026CDCF ?setPickFirstConsumedOnTopItem@AcPiMonitor@@QAEXXZ
       2298  8D6 002AE67A ?setPlotStampOn@AcPlDSDData@@QAEX_N@Z
       2299  8D7 002A3905 ?setPlotStatus@AcPlDSDEntryImp@@QAEXW4PlotStatus@1@@Z
       2300  8D8 002ABBED ?setPlotStyleName@AcEdSubEntityTraitsProxy@@UAEXW4PlotStyleNameType@AcDb@@ABVAcDbObjectId@@@Z
       2301  8D9 002A7242 ?setPlotToFile@AcPlPlotConfig@@UAE?AW4ErrorStatus@Acad@@_N@Z
       2302  8DA 0028A521 ?setPlotToFileLocation@AcadPlotHostAppServices@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2303  8DB 00268C5F ?setPlotToFileName@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2304  8DC 002A7608 ?setPosition@AcGzGizmo@@UAEXVAcGePoint3d@@@Z
       2305  8DD 0032E92D ?setPrecisionEntries@AcPlDSDData@@QAEXABV?$AcArray@VAcPlPrecisionEntry@@V?$AcArrayObjectCopyReallocator@VAcPlPrecisionEntry@@@@@@@Z
       2306  8DE 0028A506 ?setPrimaryMode@InputModeState@@QAEXW4mode@AcDef@@@Z
       2307  8DF 00269AB8 ?setPrintableBoundsWeight@AcPlPlotInfoValidator@@QAEXI@Z
       2308  8E0 002688DC ?setProfilePrecision@AcPlPrecisionEntryImp@@QAEX_N@Z
       2309  8E1 002AE745 ?setProjectPath@AcPlDSDData@@QAEXPB_W@Z
       2310  8E2 002AE500 ?setPromptForDwfName@AcPlDSDData@@QAEX_N@Z
       2311  8E3 002AE4CC ?setPromptForPassword@AcPlDSDData@@QAEX_N@Z
       2312  8E4 0026BE35 ?setPropPaletteWnd@AcCipUtil@@QAEXPAVCWnd@@PAVCComboBox@@@Z
       2313  8E5 002AAF06 ?setPruneXORDuplicateSegments@Whip@@QAEX_N@Z
       2314  8E6 0026CA62 ?setPublishingDWFWithDSD@AcadPlotInternalServices@@QAEX_N@Z
       2315  8E7 002AE4E6 ?setPwdProtectPublishedDWF@AcPlDSDData@@QAEX_N@Z
       2316  8E8 0026BE4E ?setQuickAccessPanelWnd@AcCipUtil@@QAEXPAVCWnd@@PAVCComboBox@@@Z
       2317  8E9 0070901D ?setReal@CAcSysReal@@QAEXPB_WN@Z
       2318  8EA 0026C3C8 ?setRetry@AcEdInputPointFilterResult@@QAEX_N@Z
       2319  8EB 007090F7 ?setSNAPANG@ShareACSysVar@@YAXN@Z
       2320  8EC 0026CDE3 ?setSSGetIsManual@AcPiMonitor@@QAEX_N@Z
       2321  8ED 0026BF77 ?setSSMPaletteSet@AcCipUtil@@QAEXPAVCAdUiPaletteSet@@@Z
       2322  8EE 002A7190 ?setScaleFactor@AcGzScale@@UAEXN@Z
       2323  8EF 002A7234 ?setSectionable@AcEdSubEntityTraitsProxy@@UAEX_N@Z
       2324  8F0 0026C784 ?setSelectedEntity@SelectedData@@QAEXAAPAVAcDbEntity@@@Z
       2325  8F1 002B2D26 ?setSelectedId@SelectedData@@QAEXAAVAcDbObjectId@@@Z
       2326  8F2 0026C6DA ?setSelectedIdPath@SelectedData@@QAEXAAVAcDbFullSubentPath@@@Z
       2327  8F3 002B2D1A ?setSelectedParentId@SelectedData@@QAEXAAVAcDbObjectId@@@Z
       2328  8F4 002A7C27 ?setSelectionGeom@AcEdSubEntityTraitsProxy@@UAEX_N@Z
       2329  8F5 002A7C8D ?setSelectionMarker@AcEdSubEntityTraitsProxy@@UAEXJ@Z
       2330  8F6 0026C759 ?setSelectionPoint@SelectedData@@QAEXAAVAcGePoint3d@@@Z
       2331  8F7 002AE620 ?setSelectionSetName@AcPlDSDData@@QAEXPB_W@Z
       2332  8F8 00269C2A ?setSetupType@AcPlDSDEntry@@QAEXW4SetupType@1@@Z
       2333  8F9 00269AAE ?setSetupType@AcPlDSDEntryImp@@QAEXW4SetupType@AcPlDSDEntry@@@Z
       2334  8FA 002A7C2F ?setShadowFlags@AcEdSubEntityTraitsProxy@@UAE?AW4ErrorStatus@Acad@@W4ShadowFlags@AcGiSubEntityTraits@@@Z
       2335  8FB 00269AA4 ?setSheetDimensionalWeight@AcPlPlotInfoValidator@@QAEXI@Z
       2336  8FC 00268AFB ?setSheetIdentifier@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2337  8FD 00269AC2 ?setSheetMediaGroupWeight@AcPlPlotInfoValidator@@QAEXI@Z
       2338  8FE 002AE6CA ?setSheetSetName@AcPlDSDData@@QAEXPB_W@Z
       2339  8FF 0026BF99 ?setSheetSetOpenFrom@AcCipUtil@@QAEXW4AcCipSSM_OpenFrom@@@Z
       2340  900 002AE738 ?setSheetType@AcPlDSDData@@QAEXW4SheetType@AcPlDSDEntry@@@Z
       2341  901 0047581F ?setShowHyperlinkCursor@@YAX_N@Z
       2342  902 0033330B ?setSpecialCursorType@AcEdJig@@QAEXW4CursorType@1@@Z
       2343  903 002A7190 ?setStartAngle@AcGzRotate@@UAEXN@Z
       2344  904 00708FDC ?setStr@CAcSysStr@@QAEXPB_W0@Z
       2345  905 000280F0 ?setString@AcPiCmdStackItem@@SAXPA_WPB_W@Z
       2346  906 0026C738 ?setSubEntityMarker@SelectedData@@QAEXAAH@Z
       2347  907 0026956D ?setTempDWFPC3Path@AcPlDSDDataImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2348  908 00268E33 ?setTempDwfPath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2349  909 00268D9F ?setTempFilePath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2350  90A 002A7C5D ?setThickness@AcEdSubEntityTraitsProxy@@UAEXN@Z
       2351  90B 00269CD7 ?setTitle@AcPlDSDEntry@@QAEXPB_W@Z
       2352  90C 002698D3 ?setTitle@AcPlPrecisionEntry@@QAEXPB_W@Z
       2353  90D 0026BD9E ?setToolPalette@AcCipUtil@@QAEXPBVCAdUiPaletteSet@@@Z
       2354  90E 002A7CB3 ?setTransparency@AcEdSubEntityTraitsProxy@@UAEXABVAcCmTransparency@@@Z
       2355  90F 004E898F ?setTrayItemState@AcEdXrefTrayItemManager@@QAE?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PAVAcEdXrefTrayItemState@@@Z
       2356  910 0026AEF2 ?setTrueColor@AcEdSubEntityTraitsProxy@@UAEXABVAcCmEntityColor@@@Z
       2357  911 0070946A ?setUNITMODE@ShareACSysVar@@YAXH@Z
       2358  912 0026C004 ?setUaLaunchType@AcCipUtil@@QAEXPB_W@Z
       2359  913 002B21C5 ?setUaLaunchType@AcEdCip@@SAXPB_W@Z
       2360  914 004251CF ?setUndoForLayoutTabs@@YAXXZ
       2361  915 00269D1D ?setUnitScale@AcPlPrecisionEntry@@QAEXPB_W@Z
       2362  916 00269D63 ?setUnitType@AcPlPrecisionEntry@@QAEXPB_W@Z
       2363  917 003CF110 ?setUnrecognizedData@AcPlDSDData@@QAEXABV?$AcArray@PA_WV?$AcArrayMemCopyReallocator@PA_W@@@@0@Z
