
Dump of file C:\Program Files\Autodesk\AutoCAD 2013\acdb19.dll

File Type: DLL

  Section contains the following exports for acdb19.dll

    00000000 characteristics
    4F30892F time date stamp Tue Feb 07 12:15:11 2012
        0.00 version
           1 ordinal base
       23935 number of functions
       23935 number of names

    ordinal hint RVA      name
      16649 40F8 00006770 ?registerAppMDIAware@AcRxImpDynamicLinker@@UEBA_NPEAX@Z
      16650 40F9 006C3F60 ?registerAppNotMDIAware@AcRxImpDynamicLinker@@UEBA_NPEAX@Z
      16651 40FA 00C05D00 ?registerBlockInCache@AcDbCachedBlockRefContext@@SA?AW4ErrorStatus@Acad@@PEBVAcDbBlockReference@@@Z
      16652 40FB 0067B1D0 ?registerCallBack@AcDbRecoverCallBack@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbRecover@@@Z
      16653 40FC 00853480 ?registerContextCollection@AcDbObjectContextManager@@QEAA?AW4ErrorStatus@Acad@@AEBVAcString@@PEAVAcDbObjectContextCollection@@@Z
      16654 40FD 0089A270 ?registerDeepCloneRxEventReactor@AcDbAssocDeepCloning@@SAXAEAVAcDbIdMapping@@@Z
      16655 40FE 00710CA0 ?registerEvaluator@AcDbSilhouetteEvaluator@@SA?AW4ErrorStatus@Acad@@PEAV1@@Z
      16656 40FF 0073D130 ?registerEvaluatorLoader@AcFdFieldEngine@@QEAA?AW4ErrorStatus@Acad@@PEAVAcFdFieldEvaluatorLoader@@@Z
      16657 4100 00855E30 ?registerObject@AcDbAuditInfo@@QEAA?AW4ErrorStatus@Acad@@VAcDbHandle@@_NPEAVAcRxClass@@@Z
      16658 4101 0010E060 ?registerReactor@AcDbCompositionManager@@UEAA?AW4ErrorStatus@Acad@@QEAVAcDbCompositionReactor@@@Z
      16659 4102 000DE3C0 ?registerService@AcRxImpDynamicLinker@@UEAAPEAVAcRxObject@@PEB_WPEAVAcRxService@@@Z
      16660 4103 00665170 ?registeredEvaluators@AcDbSilhouetteEvaluator@@SA?BV?$AcArray@PEAVAcDbSilhouetteEvaluator@@V?$AcArrayMemCopyReallocator@PEAVAcDbSilhouetteEvaluator@@@@@@XZ
      16661 4104 0062FF90 ?relation@AcDbSurfaceTrimInfo@@QEBA?AW4TrimRelation@1@XZ
      16662 4105 00C04FE0 ?release@AcDbAssocAsmBasedEntityPersSubentId@@UEBA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@PEAVAcDbDatabase@@@Z
      16663 4106 0073F450 ?release@AcDbAssocPersSubentId@@UEBA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@PEAVAcDbDatabase@@@Z
      16664 4107 006715E0 ?release@AcDbTextEditorColumn@@QEAAXXZ
      16665 4108 007242A0 ?release@AcDbTextEditorLocation@@QEAAXXZ
      16666 4109 006715E0 ?release@AcDbTextEditorParagraph@@QEAAXXZ
      16667 410A 00FAF780 ?release@AcDbXrefFileLocker@@QEAAXXZ
      16668 410B 00BB28D0 ?releaseExtensionDictionary@AcDbObject@@QEAA?AW4ErrorStatus@Acad@@XZ
      16669 410C 00FAF4E0 ?releaseFile@AcEdXrefFileLock@@QEAA?AW4ErrorStatus@Acad@@AEAH_N1@Z
      16670 410D 0090FB40 ?releaseLayoutGeometry@AcDbDimensionObjectContextData@@QEAAXXZ
      16671 410E 00C96490 ?releaseLockIfDemandLoadingOriginal@AcDbImpDatabase@@QEBA?AW4ErrorStatus@Acad@@XZ
      16672 410F 00A44EF0 ?releaseMajorMinorString@AcDbHostApplicationServices@@UEAAPEB_WXZ
      16673 4110 00642D30 ?releaseMajorVersion@AcDbHostApplicationServices@@UEAAHXZ
      16674 4111 0067B500 ?releaseMarketVersion@AcDbHostApplicationServices@@UEAAPEB_WXZ
      16675 4112 007E01A0 ?releaseMinorVersion@AcDbHostApplicationServices@@UEAAHXZ
      16676 4113 0000A360 ?releaseOwnership@AcMTELock@@UEAAXXZ
      16677 4114 00D40CC0 ?releasePersSubent@AcDbAssocExternalPersSubentIdHolder@@QEAA?AW4ErrorStatus@Acad@@AEBVAcDbAssocExternalIndexPersSubentId@@@Z
      16678 4115 0065A830 ?releasePersSubent@AcDbAssocPersSubentIdPE@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@PEAVAcDbDatabase@@PEBVAcDbAssocPersSubentId@@@Z
      16679 4116 00901070 ?reloadFile@AcEdXrefFileLock@@QEAA?AW4ErrorStatus@Acad@@AEAHAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@H@Z
      16680 4117 00904880 ?reloadFile@AcEdXrefFileLock@@QEAA?AW4ErrorStatus@Acad@@AEAHH@Z
      16681 4118 00FAB990 ?reloadXrefs@@YA?AW4ErrorStatus@Acad@@AEAVAcDbXrefGraph@@PEAVAcDbDatabase@@@Z
      16682 4119 0067F520 ?remap@AcDbCompoundObjectId@@QEAA_NAEBVAcDbIdMapping@@@Z
      16683 411A 00BD3010 ?remapCompoundObjectId@AcDbAssocDeepCloning@@SA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@AEAVAcDbIdMapping@@_NAEBVAcDbCompoundObjectId@@AEAV6@AEA_N@Z
      16684 411B 00C1BE90 ?remapExternalDependenciesOnSourceObjectsInIdMapToMappedObjects@AcDbAssocDeepCloning@@SA?AW4ErrorStatus@Acad@@AEAVAcDbIdMapping@@PEAVIsExternalToBTR@1@@Z
      16685 411C 00BBFA30 ?remapPersSubentIdToReferToClones@AcDbAssocPersSubentManager@@SA?AW4ErrorStatus@Acad@@IPEBVAcDbAssocPersSubentManagerCloner@@@Z
      16686 411D 00680160 ?remapStepIdsInClonedBody@AcDbAssocPersSubentManagerCloner@@QEAAXPEAVBODY@@@Z
      16687 411E 00809960 ?remap_special_key@TextEditor@@QEBAII@Z
      16688 411F 0072ED20 ?remappedNodeIds@AcDbEvalExpr@@UEAAXAEAVAcDbEvalIdMap@@@Z
      16689 4120 0072ED20 ?remappedNodeIds@AcDbShHistoryNode@@UEAAXAEAVAcDbEvalIdMap@@@Z
      16690 4121 0063DC10 ?rememberControlledEntityChangeCount@AcDbImpAssocImpliedSurfaceOrSolidActionBody@@QEAAXH@Z
      16691 4122 006676D0 ?rememberedControlledEntityChangeCount@AcDbImpAssocImpliedSurfaceOrSolidActionBody@@QEBAHXZ
      16692 4123 007365F0 ?removable@AcDbBlockPropertiesTable@@QEBA_NH@Z
      16693 4124 0073EF20 ?remove@AcDbDictionary@@QEAA?AW4ErrorStatus@Acad@@PEB_W@Z
      16694 4125 0073EF90 ?remove@AcDbDictionary@@QEAA?AW4ErrorStatus@Acad@@PEB_WAEAVAcDbObjectId@@@Z
      16695 4126 00734AC0 ?remove@AcDbDictionary@@QEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      16696 4127 0072F630 ?remove@AcDbEntToolManagerPE@@UEAA_NPEBVAcDbEntity@@PEAVAcDbEntManipTool@@@Z
      16697 4128 00C98C90 ?remove@AcDbGroup@@QEAA?AW4ErrorStatus@Acad@@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      16698 4129 00C98D00 ?remove@AcDbGroup@@QEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      16699 412A 00B7C370 ?remove@AcDbLayerFilter@@QEAA?AW4ErrorStatus@Acad@@PEB_W@Z
      16700 412B 00675690 ?remove@AcDbRecompositionSet@@UEAA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@@Z
      16701 412C 00645E50 ?remove@AcDbSortentsTable@@QEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      16702 412D 00715500 ?remove@AcDbZombieArray@@QEAAXH@Z
      16703 412E 00638B80 ?remove@TextEditorCharCommandList@@QEAAXPEAVTextEditorCharCommand@@@Z
      16704 412F 0076FF00 ?remove@TextEditorParaTabs@@QEAA_NAEBUTextEditorParaTab@@@Z
      16705 4130 006C76B0 ?remove@TextEditorParaTabs@@QEAA_NH@Z
      16706 4131 0076FF60 ?remove@TextEditorParaTabs@@QEAA_NN@Z
      16707 4132 0073F9A0 ?removeAction@AcDbAssocNetwork@@QEAA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@_N@Z
      16708 4133 00E1FFB0 ?removeActionStepId@AcDbImpAssocSurfaceActionBody@@QEAA?AW4ErrorStatus@Acad@@XZ
      16709 4134 00E70020 ?removeActionsControllingObject@AcDbAssocAction@@SA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@H0@Z
      16710 4135 00681970 ?removeActionsControllingObjectOverride@AcDbAssocActionBody@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@@Z
      16711 4136 00938E90 ?removeAll@AcDbBlockElementEntityMgr@@QEAAXXZ
      16712 4137 001011C0 ?removeAll@AcDbXData@@QEAAXXZ
      16713 4138 0073F560 ?removeAllActions@AcDbAssocNetwork@@QEAA?AW4ErrorStatus@Acad@@_N@Z
      16714 4139 00CDAF20 ?removeAllContextData@AcDbContextDataSubManager@@QEAA?AW4ErrorStatus@Acad@@_NPEAVAcDbObjectContextData@@@Z
      16715 413A 00D3F8D0 ?removeAllContexts@AcDbObjectContextHatchPE@@UEBA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@AEBVAcString@@@Z
      16716 413B 00D10BA0 ?removeAllContexts@AcDbObjectContextPE@@UEBA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@AEBVAcString@@@Z
      16717 413C 0072D950 ?removeAllDependencies@AcDbAssocAction@@QEAA?AW4ErrorStatus@Acad@@_N@Z
      16718 413D 00BB2D40 ?removeAllDependencies@AcDbAssocActionBody@@QEBA?AW4ErrorStatus@Acad@@_N@Z
      16719 413E 00681970 ?removeAllDependenciesOverride@AcDbAssocActionBody@@UEAA?AW4ErrorStatus@Acad@@_N@Z
      16720 413F 001001B0 ?removeAllEntries@AcDbZombieArray@@QEAAXXZ
      16721 4140 00B3E110 ?removeAllFormatting@AcDbTextEditorSelection@@QEAA?AW4ErrorStatus@Acad@@XZ
      16722 4141 00B56E60 ?removeAllLayersFromFreezeList@AcDbImpViewport@@QEAA?AW4ErrorStatus@Acad@@XZ
      16723 4142 00F5C9F0 ?removeAllOverrides@AcDbFormattedTableData@@UEAA?AW4ErrorStatus@Acad@@HH@Z
      16724 4143 00CDA5E0 ?removeAllOverrides@AcDbLayerTableRecord@@QEAA?AW4ErrorStatus@Acad@@XZ
      16725 4144 00F5E140 ?removeAllOverrides@AcDbTable@@QEAA?AW4ErrorStatus@Acad@@HH@Z
      16726 4145 00E002B0 ?removeAllParams@AcDbAssocAction@@QEAA?AW4ErrorStatus@Acad@@_N@Z
      16727 4146 00E297E0 ?removeAllParams@AcDbAssocActionBody@@QEBA?AW4ErrorStatus@Acad@@_N@Z
      16728 4147 00740830 ?removeAllParams@AcDbAssocCompoundActionParam@@UEAA?AW4ErrorStatus@Acad@@_N@Z
      16729 4148 00741800 ?removeAllPathParams@AcDbAssocPathBasedSurfaceActionBody@@QEAA?AW4ErrorStatus@Acad@@XZ
      16730 4149 00CCD980 ?removeAllPathParams@AcDbImpAssocPathBasedSurfaceActionBody@@UEAA?AW4ErrorStatus@Acad@@XZ
      16731 414A 00BB1620 ?removeAllTransientSubentIds@AcDbAssocExternalPersSubentIdHolder@@UEAAXXZ
      16732 414B 00729F00 ?removeAllVertexParams@AcDbAssocPathBasedSurfaceActionBody@@QEAA?AW4ErrorStatus@Acad@@XZ
      16733 414C 00CCDA90 ?removeAllVertexParams@AcDbImpAssocPathBasedSurfaceActionBody@@UEAA?AW4ErrorStatus@Acad@@XZ
      16734 414D 00BB8880 ?removeAllViewportDependencies@AcDbAssocAnnotationActionBody@@QEAA?AW4ErrorStatus@Acad@@XZ
      16735 414E 007E1340 ?removeAnnoUpdateArray@AcDbAnnoObjectBasePE@@SAXPEAVAcDbDatabase@@AEBVAcDbObjectId@@@Z
      16736 414F 007CDCF0 ?removeAnnoUpdateArray@AcDbImpDatabase@@QEAAXAEBVAcDbObjectId@@@Z
      16737 4150 00DB5F70 ?removeAssocObjIds@AcDbHatch@@QEAA?AW4ErrorStatus@Acad@@XZ
      16738 4151 00C995C0 ?removeAssociativity@AcDbBreakData@@QEAA?AW4ErrorStatus@Acad@@_N@Z
      16739 4152 00D74F50 ?removeAssociativity@AcDbDimAssoc@@QEAA?AW4ErrorStatus@Acad@@_N@Z
      16740 4153 00DDCDF0 ?removeAssociativity@AcDbImpHatch@@QEAA?AW4ErrorStatus@Acad@@_N@Z
      16741 4154 00BB7770 ?removeAt@AcDbAssocDependencyArray@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbAssocActionBody@@H@Z
      16742 4155 0067D4B0 ?removeAt@AcDbEvalContext@@UEAAXPEB_W@Z
      16743 4156 00C98CF0 ?removeAt@AcDbGroup@@QEAA?AW4ErrorStatus@Acad@@K@Z
      16744 4157 00C98C20 ?removeAt@AcDbGroup@@QEAA?AW4ErrorStatus@Acad@@KV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      16745 4158 0078F030 ?removeAutoLock@AcDbImpLock@@IEAAXPEAULockItem@1@W4DocLockMode@AcAp@@@Z
      16746 4159 00B5DD60 ?removeBlkRefIdsFrom@AcDbImpBlockTableRecord@@QEAAXPEBVAcDbDatabase@@@Z
      16747 415A 00C74210 ?removeBoundaryEntities@@YAXPEAVAcDbSSet@@PEAUvertex_chain_head_s@@@Z
      16748 415B 0067B1C0 ?removeCallBack@AcDbRecoverCallBack@@UEAA?AW4ErrorStatus@Acad@@XZ
      16749 415C 0087C050 ?removeCategory@AcDbOcCategory@@QEAA_NPEAV1@@Z
      16750 415D 0081B230 ?removeCategory@AcDbOcCateogries@@QEAA_NPEAVAcDbOcCategory@@@Z
      16751 415E 0081B220 ?removeCategoryAt@AcDbOcCategory@@QEAA_NK@Z
      16752 415F 00787820 ?removeCategoryAt@AcDbOcCateogries@@QEAA_NK@Z
      16753 4160 007DE490 ?removeCellAt@AcDbDataColumn@@UEAA?AW4ErrorStatus@Acad@@K@Z
      16754 4161 00B3DCD0 ?removeCharacterFormatting@AcDbTextEditorSelection@@QEAA?AW4ErrorStatus@Acad@@XZ
      16755 4162 001499F0 ?removeCollector@AcDbAssocPersSubentManagerMirroredStepIdsCollector@@CAXPEAVAcDbDatabase@@@Z
      16756 4163 00C13390 ?removeColorOverride@AcDbLayerTableRecord@@QEAA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@@Z
      16757 4164 00EFD950 ?removeColumn@AcDbBlockPropertiesTable@@QEAA?AW4ErrorStatus@Acad@@H@Z
      16758 4165 00B7D390 ?removeColumnAt@AcDbDataTable@@UEAA?AW4ErrorStatus@Acad@@K@Z
      16759 4166 00CDD0A0 ?removeContext@AcDbAnnotationScaleCollection@@UEAA?AW4ErrorStatus@Acad@@AEBVAcString@@@Z
      16760 4167 00681970 ?removeContext@AcDbAnnotationScaleViewCollection@@UEAA?AW4ErrorStatus@Acad@@AEBVAcString@@@Z
      16761 4168 00681970 ?removeContext@AcDbObjectContextDefaultPE@@UEBA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@AEBVAcDbObjectContext@@@Z
      16762 4169 00D73FA0 ?removeContext@AcDbObjectContextHatchPE@@UEBA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@AEBVAcDbObjectContext@@@Z
      16763 416A 00D3FFF0 ?removeContext@AcDbObjectContextPE@@UEBA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@AEBVAcDbObjectContext@@@Z
      16764 416B 00D3FF20 ?removeContext@AcDbObjectContextPE@@UEBA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@PEAVAcDbObjectContextData@@@Z
      16765 416C 00C983F0 ?removeContextData@AcDbContextDataSubManager@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbObjectContextData@@_N@Z
      16766 416D 00B7B740 ?removeControlPointAt@AcDbSpline@@QEAA?AW4ErrorStatus@Acad@@H@Z
      16767 416E 00A558E0 ?removeCoordSystem@AcDbAssocObjectCoordSystemPE@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@AEBVAcString@@@Z
      16768 416F 00D11860 ?removeDataLink@AcDbDataLinkManager@@QEAA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@@Z
      16769 4170 00D11870 ?removeDataLink@AcDbDataLinkManager@@QEAA?AW4ErrorStatus@Acad@@PEB_WAEAVAcDbObjectId@@@Z
      16770 4171 0072C550 ?removeDataLink@AcDbLinkedTableData@@UEAA?AW4ErrorStatus@Acad@@HH@Z
      16771 4172 007371C0 ?removeDataLink@AcDbLinkedTableData@@UEAA?AW4ErrorStatus@Acad@@XZ
      16772 4173 007D3D50 ?removeDataLink@AcDbTable@@QEAA?AW4ErrorStatus@Acad@@HH@Z
      16773 4174 007D3D40 ?removeDataLink@AcDbTable@@QEAA?AW4ErrorStatus@Acad@@XZ
      16774 4175 00021260 ?removeDatabase@AcDbUndoEdReactor@@QEAAXPEAVAcDbDatabase@@@Z
      16775 4176 007E0E10 ?removeDb@AcDbFindScaleMatchHelper@@SAXPEBVAcDbDatabase@@@Z
      16776 4177 00939D60 ?removeDbAppMonitor@AcRxImpDynamicLinker@@QEAAXPEAVAcRxDLinkerReactor@@@Z
      16777 4178 00767D20 ?removeDeletedComponents@@YA?AW4ErrorStatus@Acad@@AEAVDarray@@00@Z
      16778 4179 00B08260 ?removeDependency@AcDbAssocAction@@QEAA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@_N@Z
      16779 417A 00BB2DD0 ?removeDependency@AcDbAssocActionBody@@QEBA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@_N@Z
      16780 417B 00138700 ?removeDependency@AcRxService@@QEAAXXZ
      16781 417C 00C994F0 ?removeDimExtDict@AcDbDimAssoc@@IEAA?AW4ErrorStatus@Acad@@XZ
      16782 417D 007407B0 ?removeEdge@AcDbEvalGraph@@UEAA?AW4ErrorStatus@Acad@@AEBK0@Z
      16783 417E 00DB5B60 ?removeElementAt@AcDbMlineStyle@@QEAA?AW4ErrorStatus@Acad@@H@Z
      16784 417F 00EB3590 ?removeEntity@AcDbBlockRepresentationContext@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@@Z
      16785 4180 006BC4C0 ?removeEntity@AcDbSweepEntitiesData@@QEAAXH@Z
      16786 4181 0099E740 ?removeEntityFromWorkSet@AcDbAssocArrayEditTransaction@@QEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      16787 4182 00740920 ?removeEntityPair@AcDbAssocCloneAndPositionEntityActionBody@@QEAA?AW4ErrorStatus@Acad@@H@Z
      16788 4183 00681B70 ?removeEntityPair@AcDbImpAssocCloneAndPositionEntityActionBody@@QEAA?AW4ErrorStatus@Acad@@H@Z
      16789 4184 00733E90 ?removeFaces@AcDb3dSolid@@UEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@PEAVAcDbSubentId@@V?$AcArrayMemCopyReallocator@PEAVAcDbSubentId@@@@@@@Z
      16790 4185 00B7BD40 ?removeField@AcDbMText@@UEAA?AW4ErrorStatus@Acad@@PEB_W@Z
      16791 4186 00B7BD50 ?removeField@AcDbMText@@UEAA?AW4ErrorStatus@Acad@@PEB_WAEAVAcDbObjectId@@@Z
      16792 4187 00B7BD60 ?removeField@AcDbMText@@UEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      16793 4188 0067C6B0 ?removeField@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@PEB_W@Z
      16794 4189 00732540 ?removeField@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@PEB_WAEAVAcDbObjectId@@@Z
      16795 418A 0067C6D0 ?removeField@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      16796 418B 0067C6B0 ?removeField@AcDbText@@UEAA?AW4ErrorStatus@Acad@@PEB_W@Z
      16797 418C 00732540 ?removeField@AcDbText@@UEAA?AW4ErrorStatus@Acad@@PEB_WAEAVAcDbObjectId@@@Z
      16798 418D 0067C6D0 ?removeField@AcDbText@@UEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      16799 418E 00CDC040 ?removeFilter@AcDbIndexFilterManager@@YA?AW4ErrorStatus@Acad@@PEAVAcDbBlockReference@@PEBVAcRxClass@@@Z
      16800 418F 00BF6C20 ?removeFirstVertex@AcDbMLeader@@QEAA?AW4ErrorStatus@Acad@@H@Z
      16801 4190 00733EE0 ?removeFitPointAt@AcDbSpline@@QEAA?AW4ErrorStatus@Acad@@H@Z
      16802 4191 00ADC1D0 ?removeFromExtensionDictionary@AcDbContextDataSubManager@@QEAA?AW4ErrorStatus@Acad@@PEBVAcDbObjectContextData@@@Z
      16803 4192 00ADC280 ?removeFromExtensionDictionary@AcDbObjectContextDataManager@@QEAA?AW4ErrorStatus@Acad@@PEBVAcDbObjectContextData@@@Z
      16804 4193 00BD3830 ?removeFromTemporaryDeepCloningObjectBucket@AcDbAssocDeepCloning@@SA?AW4ErrorStatus@Acad@@AEBVAcDbIdMapping@@AEBVAcDbObjectId@@@Z
      16805 4194 00CDB1F0 ?removeFromWorkSet@AcDbLongTransaction@@QEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      16806 4195 007BCDC0 ?removeGlobalCallback@AcDbAssoc2dConstraintGroup@@SAXPEAVAcDbAssoc2dConstraintCallback@@@Z
      16807 4196 007B6330 ?removeGlobalCallback@AcDbAssocVariable@@SAXPEAVAcDbAssocVariableCallback@@@Z
      16808 4197 00135D70 ?removeGlobalEvaluationCallback@AcDbAssocManager@@SA?AW4ErrorStatus@Acad@@PEAVAcDbAssocEvaluationCallback@@@Z
      16809 4198 00C98FD0 ?removeGraph@AcDbEvalGraph@@SA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEB_W@Z
      16810 4199 00112D90 ?removeGraph@AcDbEvalGraph@@SA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@PEB_W@Z
      16811 419A 007E16F0 ?removeGraphNode@AcGraph@@QEAA?AW4ErrorStatus@Acad@@PEAVAcGraphNode@@_N@Z
      16812 419B 0072D5A0 ?removeGrip@AcDbBlockParameter@@UEAA?AW4ErrorStatus@Acad@@W4ParameterComponent@1@@Z
      16813 419C 00C670A0 ?removeGroup@@YAH_J@Z
      16814 419D 00C66E10 ?removeGroupReactor@@YAH_JQEAE@Z
      16815 419E 009A25D0 ?removeHatchLines@AcDbHatch@@QEAAXXZ
      16816 419F 0084CE00 ?removeHatchViewDbReactor@AcDbImpDatabase@@QEAAXAEBVAcDbObjectId@@@Z
      16817 41A0 00BB00A0 ?removeHiddenLines@AcDbViewport@@QEAA?AW4ErrorStatus@Acad@@XZ
      16818 41A1 00BB00B0 ?removeHiddenLines@AcDbViewport@@QEAA?AW4ErrorStatus@Acad@@_N@Z
      16819 41A2 00B938D0 ?removeHyperlink@AcDbField@@QEAA?AW4ErrorStatus@Acad@@XZ
      16820 41A3 00010F10 ?removeIndex@AcDbIndexFilterManager@@YA?AW4ErrorStatus@Acad@@PEAVAcDbBlockTableRecord@@PEBVAcRxClass@@@Z
      16821 41A4 00CA9390 ?removeIndexObject@AcDbImpBlockTableRecord@@QEAA?AW4ErrorStatus@Acad@@PEBVAcRxClass@@@Z
      16822 41A5 00ADD990 ?removeInstanceFromDatabase@AcDbAssocNetwork@@SA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@_NAEBVAcString@@@Z
      16823 41A6 00BDE5F0 ?removeInstanceFromObject@AcDbAssocNetwork@@SA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@_NAEBVAcString@@@Z
      16824 41A7 00D10B30 ?removeInvalidContexts@AcDbObjectContextPE@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@AEBVAcString@@@Z
      16825 41A8 00C0FD90 ?removeLabelBlock@AcDbViewport@@QEAA?AW4ErrorStatus@Acad@@XZ
      16826 41A9 00D11120 ?removeLastSeg@AcDbMline@@QEAA?AW4ErrorStatus@Acad@@AEAVAcGePoint3d@@@Z
      16827 41AA 00C98700 ?removeLastVertex@AcDbLeader@@UEAAXXZ
      16828 41AB 00740830 ?removeLastVertex@AcDbLeaderObjectContextData@@UEAAXXZ
      16829 41AC 00BF6C00 ?removeLastVertex@AcDbMLeader@@QEAA?AW4ErrorStatus@Acad@@H@Z
      16830 41AD 00B56EA0 ?removeLayerFromFreezeList@AcDbImpViewport@@QEAA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@@Z
      16831 41AE 0067D8F0 ?removeLayerId@AcLyLayerGroup@@UEAA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@@Z
      16832 41AF 00D74A40 ?removeLayerStateLayers@AcDbLayerStateManager@@QEAA?AW4ErrorStatus@Acad@@PEB_WAEBV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@@Z
      16833 41B0 00F59C50 ?removeLeader@AcDbMLeader@@QEAA?AW4ErrorStatus@Acad@@H@Z
      16834 41B1 00F59C40 ?removeLeaderLine@AcDbMLeader@@QEAA?AW4ErrorStatus@Acad@@H@Z
      16835 41B2 00D11140 ?removeLeaderLineRefAssoc@AcDbMLeader@@QEBA?AW4ErrorStatus@Acad@@H@Z
      16836 41B3 00C13370 ?removeLineWeightOverride@AcDbLayerTableRecord@@QEAA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@@Z
      16837 41B4 00C13380 ?removeLinetypeOverride@AcDbLayerTableRecord@@QEAA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@@Z
      16838 41B5 0076D470 ?removeLogicalAppName@AcRxGenHand@@QEAAXPEB_W@Z
      16839 41B6 00BFD8A0 ?removeLoopAt2@AcDbImpHatch@@QEAA?AW4ErrorStatus@Acad@@H@Z
      16840 41B7 00C058D0 ?removeLoopAt@AcDbHatch@@QEAA?AW4ErrorStatus@Acad@@H@Z
      16841 41B8 00A670A0 ?removeLoopAt@AcDbHatchScaleContextData@@QEAA?AW4ErrorStatus@Acad@@H@Z
      16842 41B9 00C0FDB0 ?removeModelView@AcDbViewport@@QEAA?AW4ErrorStatus@Acad@@XZ
      16843 41BA 0067D980 ?removeNested@AcLyLayerFilter@@UEAA?AW4ErrorStatus@Acad@@PEAV1@@Z
      16844 41BB 0072ED20 ?removeNode@AcDbEvalGraph@@UEAA?AW4ErrorStatus@Acad@@AEBK@Z
      16845 41BC 00722000 ?removeNode@AcDbEvalGraph@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbEvalExpr@@@Z
      16846 41BD 0077DDB0 ?removeObject@AcDbImpTransactionManager@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@@Z
      16847 41BE 007BFF00 ?removeObjectCoordSystem@AcDbAssocObjectCoordSystemPE@@SA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@AEBVAcString@@@Z
      16848 41BF 00B7CE70 ?removeOopsWatcher@AcDbDimAssoc@@QEAAXXZ
      16849 41C0 00B69A50 ?removeOopsWatcher@AcDbImpHatch@@QEAAXXZ
      16850 41C1 00CB2B60 ?removeOrDeleteEntities@@YA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      16851 41C2 00DB65E0 ?removePair@AcDbBlockElementEntityMgr@@QEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@0@Z
      16852 41C3 00B32270 ?removeParagraphFormatting@AcDbTextEditorSelection@@QEAA?AW4ErrorStatus@Acad@@XZ
      16853 41C4 00CDD340 ?removeParam@AcDbAssocAction@@QEAA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@_N@Z
