
Dump of file C:\Program Files\Autodesk\AutoCAD 2013\acCore.dll

File Type: DLL

  Section contains the following exports for accorelock.dll

    00000000 characteristics
    4F308D13 time date stamp Tue Feb 07 12:31:47 2012
        0.00 version
           1 ordinal base
        6393 number of functions
        6393 number of names

    ordinal hint RVA      name
       5571 15A0 002FE240 ?setSourceFilePath@AcApOleClientItem@@QEAA_NPEB_W@Z
       5572 15A1 001F8330 ?setSpatialFilter@AcApPartialOpenDialogParamsBase@@QEAAXW4SpatialFilter@1@@Z
       5573 15A2 00319920 ?setSpecialCursorType@AcEdJig@@QEAAXW4CursorType@1@@Z
       5574 15A3 00319920 ?setSpecialCursorType@AcEdSelectionSetJig@@QEAAXW4CursorType@AcEdJig@@@Z
       5575 15A4 0023AD30 ?setStartAngle@AcGzRotate@@UEAAXN@Z
       5576 15A5 0023BE80 ?setStartColor@AcGradientThumbnails@@QEAA_NK@Z
       5577 15A6 002DE8C0 ?setStartColor@AcGradientThumbnails@@QEAA_NVAcCmEntityColor@@@Z
       5578 15A7 002FE370 ?setStartupFile@AcApInitParams@@QEAAXAEBVAcString@@@Z
       5579 15A8 002FE3A0 ?setStartupScript@AcApInitParams@@QEAAXAEBVAcString@@@Z
       5580 15A9 00204020 ?setStatus@AcEdCommandEventArgs@@QEAAXW4AcEdCommandStatusFlags@@@Z
       5581 15AA 0023BE50 ?setStopColor@AcGradientThumbnails@@QEAA_NK@Z
       5582 15AB 002DE890 ?setStopColor@AcGradientThumbnails@@QEAA_NVAcCmEntityColor@@@Z
       5583 15AC 00227090 ?setStoreOriginAsDefault@AcBoundaryHatchCmd@@SAXF@Z
       5584 15AD 0068EE50 ?setStr@CAcSysStr@@QEAAXPEB_W0@Z
       5585 15AE 00034D10 ?setString@AcPiCmdStackItem@@SAXPEA_WPEB_W@Z
       5586 15AF 00201150 ?setSubEntityMarker@SelectedData@@QEAAXAEA_J@Z
       5587 15B0 0011B5C0 ?setSupportDirectories@AcApInitParams@@QEAAXAEBVAcString@@@Z
       5588 15B1 001F6710 ?setSupportTab@AcEdInplaceTextEditorSettings@@QEAA?AW4ErrorStatus@Acad@@_N@Z
       5589 15B2 0029D7F0 ?setSuppressFileMRU@AcApRecentDocument@@SAX_N@Z
       5590 15B3 00023D20 ?setSysVarShort@@YAHPEBUasymb@@F@Z
       5591 15B4 001F82A0 ?setTabIndex@AcApUcsManDialogParams@@QEAAXH@Z
       5592 15B5 001F82A0 ?setTabNumber@AcApTabbedHostDialogParams@@QEAAXH@Z
       5593 15B6 000063C0 ?setTabmod@@YAXH@Z
       5594 15B7 001EED80 ?setTempDWFPC3Path@AcPlDSDDataImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       5595 15B8 001F0590 ?setTempDwfPath@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       5596 15B9 001F04B0 ?setTempFilePath@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       5597 15BA 0025D410 ?setTemplateDesc@AcApTemplateDescDialogParams@@QEAAXAEBVAcString@@@Z
       5598 15BB 002FE380 ?setTemplateFile@AcApInitParams@@QEAAXAEBVAcString@@@Z
       5599 15BC 0011ADD0 ?setTextWindow@AcApCommandLineManager@@QEAAXPEAVIAcApCommandLineTextWindow@@@Z
       5600 15BD 00226240 ?setThickness@AcEdSubEntityTraitsProxy@@UEAAXN@Z
       5601 15BE 0025D3D0 ?setTitle@AcApInfoBalloonDialogParams@@QEAAXAEBVAcString@@@Z
       5602 15BF 00251610 ?setTitle@AcPlDSDEntry@@QEAAXPEB_W@Z
       5603 15C0 0024F130 ?setTitle@AcPlPrecisionEntry@@QEAAXPEB_W@Z
       5604 15C1 00204320 ?setToolPalette@AcCipUtil@@QEAAXPEBVCAdUiPaletteSet@@@Z
       5605 15C2 00694AE0 ?setToolbarHidden@AcEdInplaceTextEditor@@QEAAX_N@Z
       5606 15C3 004466E0 ?setToolbarOptionHidden@AcEdInplaceTextEditor@@QEAAX_N@Z
       5607 15C4 0023C620 ?setTransparency@AcEdSubEntityTraitsProxy@@UEAAXAEBVAcCmTransparency@@@Z
       5608 15C5 004B6420 ?setTrayItemState@AcEdXrefTrayItemManager@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEAVAcEdXrefTrayItemState@@@Z
       5609 15C6 001F89F0 ?setTreatFilesReadOnly@AcApFileSelectDialogParams@@QEAAX_N@Z
       5610 15C7 00203770 ?setTrueColor@AcEdSubEntityTraitsProxy@@UEAAXAEBVAcCmEntityColor@@@Z
       5611 15C8 00690000 ?setUNITMODE@ShareACSysVar@@YAXH@Z
       5612 15C9 00204770 ?setUaLaunchType@AcCipUtil@@QEAAXPEB_W@Z
       5613 15CA 00204790 ?setUaLaunchType@AcEdCip@@SAXPEB_W@Z
       5614 15CB 0000A5B0 ?setUndoCode@CAcLayoutManager@@QEAAXW4LayoutUndoCode@AcLayoutManager@@@Z
       5615 15CC 005FB4A0 ?setUndoForLayoutTabs@@YAXXZ
       5616 15CD 001F6BE0 ?setUndoRecordingDisable@AcEdInplaceTextEditor@@QEAA?AW4ErrorStatus@Acad@@_N@Z
       5617 15CE 0024F080 ?setUnitScale@AcPlPrecisionEntry@@QEAAXPEB_W@Z
       5618 15CF 00251680 ?setUnitType@AcPlPrecisionEntry@@QEAAXPEB_W@Z
       5619 15D0 001F8790 ?setUnloadXrefs@AcApPartialOpenDialogParams@@QEAAX_N@Z
       5620 15D1 00414680 ?setUnrecognizedData@AcPlDSDData@@QEAAXAEBV?$AcArray@PEA_WV?$AcArrayMemCopyReallocator@PEA_W@@@@0@Z
       5621 15D2 003A9C10 ?setUnrecognizedData@AcPlDSDData@@QEAAXAEBV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@0@Z
       5622 15D3 003A9C30 ?setUnrecognizedData@AcPlDSDData@@QEAAXPEB_W0@Z
       5623 15D4 00251360 ?setUrx@AcPlDSDEntryImp@@QEAAXN@Z
       5624 15D5 001EFDE0 ?setUrx@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       5625 15D6 00251300 ?setUry@AcPlDSDEntryImp@@QEAAXN@Z
       5626 15D7 001EFCF0 ?setUry@AcPlDSDEntryImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       5627 15D8 002270B0 ?setUseCurrentOrigin@AcBoundaryHatchCmd@@SAX_N@Z
       5628 15D9 001F82A0 ?setUseDialog@AcApBoundaryDialogParams@@QEAAXH@Z
       5629 15DA 001F0400 ?setUseLogNPS@AcPlDSDEntryImp@@QEAAX_N@Z
       5630 15DB 001F8750 ?setUseSpatialIndex@AcApPartialOpenDialogParams@@QEAAX_N@Z
       5631 15DC 0040ACC0 ?setUserInputControls@AcEdJig@@QEAAXW4UserInputControls@1@@Z
       5632 15DD 0040ACC0 ?setUserInputControls@AcEdSelectionSetJig@@QEAAXW4UserInputControls@AcEdJig@@@Z
       5633 15DE 00358080 ?setVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEB_W0PEAVAcDbDatabase@@@Z
       5634 15DF 002A6C00 ?setVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@PEB_W@Z
       5635 15E0 004141F0 ?setValidatedConfig@AcPlPlotInfo@@QEAAXPEBVAcPlPlotConfig@@@Z
       5636 15E1 003A8830 ?setValidatedSettings@AcPlPlotInfo@@QEAA?AW4ErrorStatus@Acad@@PEBVAcDbPlotSettings@@@Z
       5637 15E2 003B1BB0 ?setValue@AcPiValue@@UEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@W4mode@AcDef@@@Z
       5638 15E3 0025FFC0 ?setValue@AcPiValue@@UEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@W4mode@AcDef@@@Z
       5639 15E4 001FB340 ?setValue@AcPiValue@@UEAA?AW4ErrorStatus@Acad@@AEBVAcGePoint2d@@W4mode@AcDef@@@Z
       5640 15E5 00260120 ?setValue@AcPiValue@@UEAA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@W4mode@AcDef@@@Z
       5641 15E6 001FB390 ?setValue@AcPiValue@@UEAA?AW4ErrorStatus@Acad@@AEBVAcGeVector3d@@W4mode@AcDef@@@Z
       5642 15E7 003027F0 ?setValue@AcPiValue@@UEAA?AW4ErrorStatus@Acad@@NW4mode@AcDef@@@Z
       5643 15E8 00101CC0 ?setValue@AcPiValue@@UEAA?AW4ErrorStatus@Acad@@PEB_WW4mode@AcDef@@@Z
       5644 15E9 003027D0 ?setValue@AcPiValue@@UEAA?AW4ErrorStatus@Acad@@_JW4mode@AcDef@@@Z
       5645 15EA 0068E960 ?setVar@CAcSysVar@@QEAAHPEB_W@Z
       5646 15EB 00252AA0 ?setViewFile@AcPlDSDData@@QEAAX_N@Z
       5647 15EC 002B8EC0 ?setViewFromVtr@@YAXPEAVAcDbViewTableRecord@@PEAVAcGsView@@@Z
       5648 15ED 003AF0C0 ?setViewport@AcApOleClientItem@@QEAAXAEAVCiRect@@HH@Z
       5649 15EE 001F7530 ?setViewportConfigurations@AcApViewportsDialogParams@@QEAAXPEAVCObArray@@@Z
       5650 15EF 00274480 ?setViewportId@SelectedData@@QEAAXAEAVAcDbObjectId@@@Z
       5651 15F0 0023C5E0 ?setVisualStyle@AcEdSubEntityTraitsProxy@@UEAAXVAcDbObjectId@@@Z
       5652 15F1 00733390 ?setVpoint@@YAXAEAVAcGeVector3d@@H@Z
       5653 15F2 00214110 ?setWasNotified@AcEdXrefNotificationData@@QEAAX_N@Z
       5654 15F3 001F8B80 ?setWindowFilterExtents@AcApPartialLoadDialogParams@@QEAAXAEBVAcGePoint2d@@0@Z
       5655 15F4 00216FC0 ?setXattachCBFunc@@YAXP6AXPEAVAcDbDatabase@@PEB_W@Z@Z
       5656 15F5 002A4010 ?setXrefCommand@AcEdXrefTrayItemState@@QEAA?AW4ErrorStatus@Acad@@PEB_W@Z
       5657 15F6 00214090 ?setXrefName@AcEdXrefNotificationData@@QEAAXAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       5658 15F7 001F9420 ?setXrefNotificationHost@AcApApp@@QEAAXPEAVIAcXrefNotificationHost@@@Z
       5659 15F8 002A4000 ?setXrefReloadCommand@AcEdXrefTrayItemState@@QEAA?AW4ErrorStatus@Acad@@PEB_W@Z
       5660 15F9 004B5400 ?setXrefTrayItemState@AcEdXrefPollingDatabaseData@@QEAA?AW4ErrorStatus@Acad@@PEAVAcEdXrefTrayItemState@@@Z
       5661 15FA 000DDC10 ?set_brkflg@CCmdThroat@@QEAAXI@Z
       5662 15FB 000E7DD0 ?set_default_config_name@PlotEnvironment@@QEAAXPEB_W@Z
       5663 15FC 005453E0 ?set_default_newdwg_style_sheet@AcadPlotInternalServices@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       5664 15FD 000E7D90 ?set_default_newdwg_style_sheet@PlotEnvironment@@QEAAXPEB_W@Z
       5665 15FE 002E70C0 ?set_driver_search_path@HT_Plot_Config_Manager@@QEAAXVHT_String@@@Z
       5666 15FF 000B82F0 ?set_from_display@@YAXPEAVAcDbViewTableRecord@@@Z
       5667 1600 000FD490 ?set_hide_system_printers@PlotEnvironment@@QEAAX_N@Z
       5668 1601 005FA5D0 ?set_hstyle@AcDocGlobals@@QEAAXFF@Z
       5669 1602 000F6B80 ?set_ole_quality@PlotEnvironment@@QEAAXW4OleQuality@1@@Z
       5670 1603 00379D40 ?set_palette@@YAKK@Z
       5671 1604 000F6CD0 ?set_paper_update@PlotEnvironment@@QEAAX_N@Z
       5672 1605 0021DA40 ?set_plot_type@WhatToPlot@@UEAAXW4PlotType@VWhatToPlot@@@Z
       5673 1606 0021DA60 ?set_plot_window@WhatToPlot@@UEAAXQEBN@Z
       5674 1607 0021DAE0 ?set_scale_drawing@WhatToPlot@@UEAAXN@Z
       5675 1608 0021DAF0 ?set_scale_paper@WhatToPlot@@UEAAXN@Z
       5676 1609 0021DA30 ?set_scale_specified@WhatToPlot@@UEAAX_N@Z
       5677 160A 000FD530 ?set_spool_alert@PlotEnvironment@@QEAAXW4SpoolAlert@1@@Z
       5678 160B 000F6C60 ?set_style_policy@PlotEnvironment@@QEAAXW4StylePolicy@1@@Z
       5679 160C 002E7030 ?set_style_sheet_search_path@HT_Plot_Config_Manager@@QEAAXVHT_String@@@Z
       5680 160D 002E7080 ?set_udm_search_path@HT_Plot_Config_Manager@@QEAAXVHT_String@@@Z
       5681 160E 000FD440 ?set_use_last_used_config@PlotEnvironment@@QEAAX_N@Z
       5682 160F 00218920 ?set_vcl@@YAXPEAPEAUvertex_chain_head_s@@@Z
       5683 1610 002B1B30 ?set_view_name@WhatToPlot@@UEAAXPEB_W@Z
       5684 1611 000D1520 ?set_view_vport@@YAHHH@Z
       5685 1612 00101A20 ?setdrventry@@YAXPEAUndvdsc@@@Z
       5686 1613 005EFF50 ?setdvovl@@YAHPEAUndvdsc@@@Z
       5687 1614 0008FB50 ?setgenlist@@YAXXZ
       5688 1615 0025D370 ?setimageUri@AcApInfoBalloonDialogParams@@QEAAXAEBVAcString@@@Z
       5689 1616 00109110 ?setpref@@YAHPEA_WW4RegValType@@JPEAXH@Z
       5690 1617 001F7510 ?setupCleanUpCallBack@AcApViewportsDialogParams@@QEAAXP6AXPEAX@Z0@Z
       5691 1618 002FFCC0 ?setupProgress@AcApApp@@UEAAHPEB_WHH@Z
       5692 1619 004EDCB0 ?setupTabletForDialog@@YAXXZ
       5693 161A 002514D0 ?setupType@AcPlDSDEntry@@QEBA?AW4SetupType@1@XZ
       5694 161B 00246FD0 ?setupType@AcPlDSDEntryImp@@QEBA?AW4SetupType@AcPlDSDEntry@@XZ
       5695 161C 0027F850 ?setupdf@CPSConfig@@QEAAXXZ
       5696 161D 0024F6C0 ?severeError@AcPlPlotErrorHandler@@UEAAX_KIPEB_W11@Z
       5697 161E 0024F6C0 ?severeError@AcPlPlotLoggingErrorHandler@@UEAAX_KIPEB_W11@Z
       5698 161F 0024F500 ?severeTitle@AcPlPlotErrorHandler@@UEBAPEB_WXZ
       5699 1620 00252470 ?shadedViewportType@AcPlPlotPageInfo@@QEBAJXZ
       5700 1621 0063A090 ?shademode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@W4ShadeModes@1@AEAVAcDbObjectId@@V5@@Z
       5701 1622 0023C4D0 ?shadowFlags@AcEdSubEntityTraitsProxy@@UEBA?AW4ShadowFlags@AcGiSubEntityTraits@@XZ
       5702 1623 00112EE0 ?sharedMemoryInitialize@@YAXXZ
       5703 1624 00112660 ?sharedMemoryRelease@@YAXXZ
       5704 1625 00216810 ?sheetDimensionalWeight@AcPlPlotInfoValidator@@QEBAIXZ
       5705 1626 001F00B0 ?sheetIdentifier@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       5706 1627 00216800 ?sheetMediaGroupWeight@AcPlPlotInfoValidator@@QEBAIXZ
       5707 1628 00252C10 ?sheetSetName@AcPlDSDData@@QEBAPEB_WXZ
       5708 1629 001F8890 ?sheetType@AcPlDSDData@@QEBA?AW4SheetType@AcPlDSDEntry@@XZ
       5709 162A 001F86E0 ?sheets@AcApCreatePlotProgressDialogParams@@QEBAHXZ
       5710 162B 004B7400 ?show@AcApContextMenu@@QEAAXHHPEAUHWND__@@@Z
       5711 162C 0023B370 ?show@AcGzManager@@UEAA?AW4ErrorStatus@Acad@@PEAVAcGzGizmo@@@Z
       5712 162D 005D24F0 ?show@AcTmTool@@UEAA_NXZ
       5713 162E 0046A7D0 ?show@AcTmTransient@@UEAA_NXZ
       5714 162F 004A86E0 ?showBgPlotInProgressDlg@AcadPlotHostAppServices@@QEAAXPEAUHWND__@@@Z
       5715 1630 00244510 ?showControl@CAcUiCtrlBase@@QEAAX_N0@Z
       5716 1631 0025D430 ?showCustomPattern@AcApHatchPatternDialogParams@@QEBA_NXZ
       5717 1632 001F8D10 ?showDialog@AcApHostDialog@@UEAA?AW4ErrorStatus@Acad@@PEAVAcApHostDialogParams@@@Z
       5718 1633 001F71A0 ?showDocumentControls@AcApView@@UEAA_NXZ
       5719 1634 0071BA50 ?showGizmoAt@AcTmTool@@QEAA_NPEB_WAEBVAcGePoint3d@@@Z
       5720 1635 0021D650 ?showSaveShadePlotPrompt@AcadPlotInternalServices@@QEAA_NXZ
       5721 1636 0011CE50 ?showTabs@CAcLayoutManager@@UEAAHXZ
       5722 1637 0003DCE0 ?showToolTip@AcEdImpInputPointManager@@QEAAXPEAVCAcENHToolTip@@AEBVCPoint@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       5723 1638 0021D5B0 ?showVectorDeviceWarning@AcadPlotInternalServices@@QEAA_NXZ
       5724 1639 001F93F0 ?showXrefNotification@AcApApp@@UEAAXPEB_W@Z
       5725 163A 00AF9350 ?showproxygraphics@@3FA
       5726 163B 001F6700 ?simpleMText@AcEdInplaceTextEditorSettings@@QEBA_NXZ
       5727 163C 0028C550 ?skipUpdate@AcApCommandPiper@@SA_NXZ
       5728 163D 00B3FA40 ?sm_pEditorImpObj@AcEditorImp@@0PEAV1@EA
       5729 163E 001F6760 ?sourceEntityType@AcEdInplaceTextEditorSettings@@QEBA?AW4EntityType@1@XZ
       5730 163F 001F7E40 ?spatialFilter@AcApPartialOpenDialogParamsBase@@QEBA?AW4SpatialFilter@1@XZ
       5731 1640 0039EC50 ?specialCursorType@AcEdJig@@QEAA?AW4CursorType@1@XZ
       5732 1641 0039EC50 ?specialCursorType@AcEdSelectionSetJig@@QEBA?AW4CursorType@AcEdJig@@XZ
       5733 1642 002F6D50 ?spellCorrect@@YAHPEAXPEB_WPEA_WH@Z
       5734 1643 003ACBC0 ?spellCustomList@@YAHPEAXPEA_W@Z
       5735 1644 004ED540 ?spellCustomQuit@@YAHPEAX@Z
       5736 1645 002571C0 ?spellKeyword@@YAPEB_WH@Z
       5737 1646 00257050 ?spellKwdFromLang@@YAPEB_WPEB_W@Z
       5738 1647 005CAED0 ?spellLangFromIdx@@YAPEB_WH@Z
       5739 1648 002570D0 ?spellLangFromKwd@@YAPEB_WPEB_W@Z
       5740 1649 002F7110 ?spellReplace@@YAHPEAXPEB_W@Z
       5741 164A 002F7170 ?spellReplaceAll@@YAHPEB_W0@Z
       5742 164B 002F6720 ?spellTrim@@YAXAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAV12@AEAH2@Z
       5743 164C 002F71E0 ?spellVerify@@YAHPEAXPEB_W@Z
       5744 164D 0025C610 ?spellerEnabled@AcEdInplaceTextEditor@@QEBA_NXZ
       5745 164E 000FD260 ?spool_alert@PlotEnvironment@@QEAA?AW4SpoolAlert@1@XZ
       5746 164F 00535DF0 ?ssgetAddFailed@AcPiMonitor@@UEAAXHHAEAVAcEdSelectionSetService@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEAUresbuf@@@Z
       5747 1650 00535F30 ?ssgetAddFilter@AcPiMonitor@@UEAAXHAEAVAcEdSelectionSetService@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@1@Z
       5748 1651 00535D50 ?ssgetRemoveFailed@AcPiMonitor@@UEAAXHHAEAVAcEdSelectionSetService@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEAUresbuf@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@AEAV?$AcArray@V?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@@@@@Z
       5749 1652 00535E90 ?ssgetRemoveFilter@AcPiMonitor@@UEAAXHAEAVAcEdSelectionSetService@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@1AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@AEAV?$AcArray@V?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@@@@@Z
       5750 1653 006C08C0 ?startDrag@AcTmTool@@QEBA_NH@Z
       5751 1654 00752A70 ?startLivePreview@@YAXXZ
       5752 1655 0050C240 ?startRecording@AcEdLivePreview@@QEAA?AW4ErrorStatus@Acad@@XZ
       5753 1656 000E8770 ?stateData@AcPiMonitor@@QEBAPEBVAcPiCmdStackItem@@XZ
       5754 1657 00204030 ?status@AcEdCommandEventArgs@@QEBA?AW4AcEdCommandStatusFlags@@XZ
       5755 1658 0024F860 ?status@AcPlPlotErrorHandlerLock@@QEBA?AW4LockStatus@1@XZ
       5756 1659 00778870 ?stloutCommand@@YAXPEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       5757 165A 000163E0 ?stopDynInputTimer@AcApViewImp@@QEAAXXZ
       5758 165B 00567D80 ?stopLivePreview@@YAXXZ
       5759 165C 00727330 ?stopmenu@CCmdThroat@@QEAAXPEB_W@Z
       5760 165D 004DDEF0 ?storeProjectNames@@YAHAEAVCObList@@@Z
       5761 165E 00B4AD00 ?strIESPaths@@3V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@A
       5762 165F 00B4ACC8 ?strPrConfigFile@@3V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@A
       5763 1660 00B4ACD0 ?strPrDescFile@@3V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@A
       5764 1661 00B4ACD8 ?strPrStylesFile@@3V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@A
       5765 1662 00B4ABA8 ?strPrefAVEMaps@@3V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@A
       5766 1663 00B4ACC0 ?strWorkSpacePath@@3V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@A
       5767 1664 002444F0 ?streamIn@CAcUiCtrlBase@@QEAA_NPEAVCAcUiControlFiler@@@Z
       5768 1665 002444D0 ?streamOut@CAcUiCtrlBase@@QEAA_NPEAVCAcUiControlFiler@@@Z
       5769 1666 00257D00 ?stringToNumber@AcEdInplaceTextEditorImp@@QEAA_NAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAH@Z
       5770 1667 006824A0 ?stringToNumber@AcEdInplaceTextEditorImp@@QEAA_NAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAN@Z
       5771 1668 003AF7E0 ?stuffAcadMouse@@YAXFFJJ@Z
       5772 1669 006BDD90 ?stuff_dynamic_kbd@CCmdThroat@@QEAAHPEB_WJHH@Z
       5773 166A 006BDD60 ?stuff_dynamic_rkbd@CCmdThroat@@QEAAHPEB_WJHH@Z
       5774 166B 003DEEA0 ?stuff_kbd@CCmdThroat@@QEAAXIJHF@Z
       5775 166C 00106320 ?stuff_keyboard@CCmdThroat@@QEAAXPEB_WHH@Z
       5776 166D 000B7630 ?stuff_mouse@CCmdThroat@@QEAAXIIJJK@Z
       5777 166E 006BDDB0 ?stuff_rkeyboard@CCmdThroat@@QEAAXPEB_WHH@Z
       5778 166F 002154C0 ?stuff_spchar@CCmdThroat@@QEAAXG@Z
       5779 1670 00553AD0 ?sty_search@PlotEnvironment@@QEAAPEB_WXZ
       5780 1671 000DEDF0 ?style_policy@PlotEnvironment@@QEAA?AW4StylePolicy@1@XZ
       5781 1672 00329AE0 ?subCloneEntity@AcEdDraggerCallback@@MEAAPEAVAcDbEntity@@PEBVAcEdDragger@@PEBV2@H@Z
       5782 1673 0063D520 ?subDrag@AcEdDraggerManager@@IEAA?AW4DragStatus@AcEdJig@@PEBVAcApDocument@@PEAVAcEdDragger@@@Z
       5783 1674 00727030 ?subDrawEntity@AcEdDraggerCallback@@MEAA?AW4ErrorStatus@Acad@@PEBVAcEdDragger@@PEBVAcDbEntity@@H@Z
       5784 1675 00278020 ?subDrawingMode@AcEdSelectedTransient@@QEAAHXZ
       5785 1676 0021B530 ?subDrawingMode@AcTmTransient@@MEAAHXZ
       5786 1677 001F6F80 ?subSample@AcEdDraggerCallback@@MEAA?AW4DragStatus@AcEdJig@@PEBVAcEdDragger@@AEAVAcGePoint3d@@@Z
       5787 1678 0023B5A0 ?subSetAttributes@AcGzGizmo@@MEAAKPEAVAcGiDrawableTraits@@@Z
       5788 1679 001F6F80 ?subUpdateEntity@AcEdDraggerCallback@@MEAA?AW4DragStatus@AcEdJig@@PEBVAcEdDragger@@PEAVAcDbEntity@@H@Z
       5789 167A 0023ACC0 ?subViewportDraw@AcGzMove@@MEAAXPEAVAcGiViewportDraw@@@Z
       5790 167B 0023ACC0 ?subViewportDraw@AcGzRotate@@MEAAXPEAVAcGiViewportDraw@@@Z
       5791 167C 0023ACC0 ?subViewportDraw@AcGzScale@@UEAAXPEAVAcGiViewportDraw@@@Z
       5792 167D 0023AD70 ?subWorldDraw@AcGzMove@@MEAAHPEAVAcGiWorldDraw@@@Z
       5793 167E 0023AD70 ?subWorldDraw@AcGzRotate@@MEAAHPEAVAcGiWorldDraw@@@Z
       5794 167F 0023AD70 ?subWorldDraw@AcGzScale@@UEAAHPEAVAcGiWorldDraw@@@Z
       5795 1680 00121A00 ?subdCmdDynBox@@YA_N_NAEAVAcGeMatrix3d@@AEAN22AEAH@Z
       5796 1681 001217C0 ?subdCmdDynCone@@YA_N_NAEAVAcGeMatrix3d@@AEAN222AEAH@Z
       5797 1682 00121E60 ?subdCmdDynPyramid@@YA_NAEAVAcGeMatrix3d@@AEAHAEAN221@Z
       5798 1683 00121D70 ?subdCmdDynSphere@@YA_NAEAVAcGeMatrix3d@@AEANAEAH@Z
       5799 1684 00121C30 ?subdCmdDynTorus@@YA_NAEAVAcGeMatrix3d@@AEAN1AEAH@Z
       5800 1685 001F6AC0 ?supportAbsoluteTextHeight@AcEdInplaceTextEditorInternal@@QEBA_NXZ
       5801 1686 001F6880 ?supportAdvancedCharFormats@AcEdInplaceTextEditorInternal@@QEBA_NXZ
       5802 1687 001FB0D0 ?suppressControlDisplay@CAcUiControlReactor@@UEAAXPEA_N@Z
       5803 1688 0021C5D0 ?suppressZoomtoolRCPlot@PreviewState@@QEBA_NXZ
       5804 1689 0057EB90 ?suspendTextEditor@AcEdInplaceTextEditorInternal@@QEAA?AW4ErrorStatus@Acad@@XZ
