
Dump of file C:\Program Files\Autodesk\ACADM 2011\acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    4B722961 time date stamp Wed Feb 10 13:34:57 2010
        0.00 version
           1 ordinal base
        4399 number of functions
        4399 number of names

    ordinal hint RVA      name
       3632  E0C 00283655 ?setModel@AcGzGizmo@@UAEXPAVAcGsModel@@@Z
       3633  E0D 0033BE4F ?setMonoResolution@AcPlPrecisionEntry@@QAEXH@Z
       3634  E0E 0025C6FB ?setMultipleCopies@AcPlDSDEntryImp@@QAEX_N@Z
       3635  E0F 002A7297 ?setNPS@AcPlDSDEntry@@QAEXPB_W@Z
       3636  E10 0025C2E0 ?setNPSPath@AcPlPlotInfoImp@@QAEXPB_W@Z
       3637  E11 002A7251 ?setNPSSourceDWG@AcPlDSDEntry@@QAEXPB_W@Z
       3638  E12 0033BE70 ?setNewConfigurationName@AcApViewportsDialogParams@@QAEXPB_W@Z
       3639  E13 00334E11 ?setNewPoint@AcEdInputPointFilterResult@@QAEXABVAcGePoint3d@@@Z
       3640  E14 0033C892 ?setNewScale@AcApAnnoSelectScaleDialogParams@@QAEXABVAcString@@@Z
       3641  E15 0029EC6B ?setNewSheetImportFromLayout@AcCipUtil@@QAEX_N@Z
       3642  E16 00334DEE ?setNewTooltipString@AcEdInputPointFilterResult@@QAEXPB_W@Z
       3643  E17 002A761C ?setNoOfCopies@AcPlDSDData@@QAEXI@Z
       3644  E18 0038B73B ?setNoneDeviceDefaults@AcadPlotInternalServices@@QAEXPAVAcDbPlotSettings@@@Z
       3645  E19 002F1BE9 ?setNoneUserMediaInfo@AcadPlotInternalServices@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0VHT_Float_XY@@VHT_Float_Rectangle@@W4Enum@HT_Media_Group@@@Z
       3646  E1A 005EEF36 ?setOpaqueBackground@AcEdInplaceTextEditor@@QAEX_N@Z
       3647  E1B 0025C799 ?setOrgSheetPath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3648  E1C 00299419 ?setOrientation@AcGzGizmo@@UAEXVAcGeMatrix3d@@@Z
       3649  E1D 0025C4F5 ?setOriginalDwfName@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3650  E1E 00782909 ?setOrthoView@AcViewMgrDlg@@YA_NW4OrthographicView@AcDb@@_N@Z
       3651  E1F 002976B8 ?setOutData@AcPiCmdStackItem@@QAEXABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       3652  E20 000F1B60 ?setOutData@AcPiCmdStackItem@@QAEXABVAcGePoint2d@@@Z
       3653  E21 0009B5B0 ?setOutData@AcPiCmdStackItem@@QAEXABVAcGePoint3d@@@Z
       3654  E22 002976CF ?setOutData@AcPiCmdStackItem@@QAEXH@Z
       3655  E23 000DEA60 ?setOutData@AcPiCmdStackItem@@QAEXN@Z
       3656  E24 002976A1 ?setOutData@AcPiCmdStackItem@@QAEXPBVAcCmColor@@@Z
       3657  E25 0007DC40 ?setOutData@AcPiCmdStackItem@@QAEXPB_W@Z
       3658  E26 0045E3D0 ?setOverrideSettings@AcPlPlotInfo@@QAEXPBVAcDbPlotSettings@@@Z
       3659  E27 0033BEAB ?setPaperMargins@AcApViewportsDialogParams@@QAEXVAcGePoint2d@@@Z
       3660  E28 0033BE97 ?setPaperVisible@AcApViewportsDialogParams@@QAEX_N@Z
       3661  E29 0025C56D ?setParentDwfFilePath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3662  E2A 002A5F03 ?setPassword@AcPlDSDData@@QAEXPB_W@Z
       3663  E2B 003E07FB ?setPatternIn@AcApHatchPatternDialogParams@@QAEXPB_W@Z
       3664  E2C 003E07E3 ?setPatternOut@AcApHatchPatternDialogParams@@QAEXPB_W@Z
       3665  E2D 00297674 ?setPickFirstConsumedOnTopItem@AcPiMonitor@@QAEXXZ
       3666  E2E 002A10F9 ?setPlotProgressDialog@AcApCreatePlotProgressDialogParams@@QAEXPAVAcPlPlotProgressDialog@@@Z
       3667  E2F 002A75E0 ?setPlotStampOn@AcPlDSDData@@QAEX_N@Z
       3668  E30 002A274F ?setPlotStatus@AcPlDSDEntryImp@@QAEXW4PlotStatus@1@@Z
       3669  E31 0033C89D ?setPlotStyle@AcApLayerPlotStyleDialogParams@@QAEXABVAcString@@@Z
       3670  E32 0033C892 ?setPlotStyleName@AcApPlotStyleDialogParams@@QAEXABVAcString@@@Z
       3671  E33 002A6179 ?setPlotStyleName@AcEdSubEntityTraitsProxy@@UAEXW4PlotStyleNameType@AcDb@@ABVAcDbObjectId@@@Z
       3672  E34 00299005 ?setPlotToFile@AcPlPlotConfig@@UAE?AW4ErrorStatus@Acad@@_N@Z
       3673  E35 0027AEB1 ?setPlotToFileLocation@AcadPlotHostAppServices@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3674  E36 0025C60F ?setPlotToFileName@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3675  E37 00299456 ?setPosition@AcGzGizmo@@UAEXVAcGePoint3d@@@Z
       3676  E38 003412A9 ?setPrecisionEntries@AcPlDSDData@@QAEXABV?$AcArray@VAcPlPrecisionEntry@@V?$AcArrayObjectCopyReallocator@VAcPlPrecisionEntry@@@@@@@Z
       3677  E39 00297748 ?setPrimaryMode@InputModeState@@QAEXW4mode@AcDef@@@Z
       3678  E3A 0033CA79 ?setPrintableBoundsWeight@AcPlPlotInfoValidator@@QAEXI@Z
       3679  E3B 003E03E7 ?setProfile@AcApInitParams@@QAEXABVAcString@@@Z
       3680  E3C 0025B8E1 ?setProfilePrecision@AcPlPrecisionEntryImp@@QAEX_N@Z
       3681  E3D 002A2123 ?setProgressIndicatorHost@AcApApp@@QAEXPAVIAcApProgressIndicator@@@Z
       3682  E3E 002A5F49 ?setProjectPath@AcPlDSDData@@QAEXPB_W@Z
       3683  E3F 0062A62A ?setPromptAndInput@AcApPromptAndInputView@@QAEXPAVAcApPromptAndInput@@@Z
       3684  E40 002A7466 ?setPromptForDwfName@AcPlDSDData@@QAEX_N@Z
       3685  E41 002A7432 ?setPromptForPassword@AcPlDSDData@@QAEX_N@Z
       3686  E42 0029EB18 ?setPropPaletteWnd@AcCipUtil@@QAEXPAVCWnd@@PAVCComboBox@@@Z
       3687  E43 002A15B0 ?setProxyShow@AcApProxyInfoDialogParams@@QAEXH@Z
       3688  E44 002A3BA1 ?setPruneXORDuplicateSegments@Whip@@QAEX_N@Z
       3689  E45 002971D2 ?setPublishingDWFWithDSD@AcadPlotInternalServices@@QAEX_N@Z
       3690  E46 002A744C ?setPwdProtectPublishedDWF@AcPlDSDData@@QAEX_N@Z
       3691  E47 0029EB31 ?setQuickAccessPanelWnd@AcCipUtil@@QAEXPAVCWnd@@PAVCComboBox@@@Z
       3692  E48 002A61C9 ?setQuietMode@AcPlPlotErrorHandler@@UAEX_N@Z
       3693  E49 0032AAF8 ?setReal@CAcSysReal@@QAEXPB_WN@Z
       3694  E4A 002A1056 ?setRedrawIcons@AcApUcsIconDialogParams@@QAEX_N@Z
       3695  E4B 002A144B ?setReinitFlags@AcApReinitDeviceDialogParams@@QAEXF@Z
       3696  E4C 002A0ECE ?setResourceHandle@AcApInfoBalloonDialogParams@@QAEXPAUHINSTANCE__@@@Z
       3697  E4D 00334DDE ?setRetry@AcEdInputPointFilterResult@@QAEX_N@Z
       3698  E4E 002A162E ?setReturnCode@AcApHostDialogParams@@QAEXH@Z
       3699  E4F 005F0110 ?setRulerHidden@AcEdInplaceTextEditor@@QAEX_N@Z
       3700  E50 003C7B61 ?setSNAPANG@ShareACSysVar@@YAXN@Z
       3701  E51 00297688 ?setSSGetIsManual@AcPiMonitor@@QAEX_N@Z
       3702  E52 0029EC5A ?setSSMPaletteSet@AcCipUtil@@QAEXPAVCAdUiPaletteSet@@@Z
       3703  E53 00298F4B ?setScaleFactor@AcGzScale@@UAEXN@Z
       3704  E54 002A1008 ?setScaleValue@AcAp3DPrintingDialogParams@@QAEXN@Z
       3705  E55 0029F9F3 ?setScrollingEnabled@AcApView@@QAEX_N@Z
       3706  E56 002837A5 ?setSectionable@AcEdSubEntityTraitsProxy@@UAEX_N@Z
       3707  E57 0028731B ?setSelectedEntity@SelectedData@@QAEXAAPAVAcDbEntity@@@Z
       3708  E58 003E0AC2 ?setSelectedFiles@AcApFileSelectDialogParams@@QAEXABV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@@Z
       3709  E59 002A108F ?setSelectedFont@AcApFontSelectDialogParams@@QAEXPB_W@Z
       3710  E5A 00309C7A ?setSelectedId@SelectedData@@QAEXAAVAcDbObjectId@@@Z
       3711  E5B 00287275 ?setSelectedIdPath@SelectedData@@QAEXAAVAcDbFullSubentPath@@@Z
       3712  E5C 00309C6E ?setSelectedParentId@SelectedData@@QAEXAAVAcDbObjectId@@@Z
       3713  E5D 0033BE63 ?setSelectedViewportConfig@AcApViewportsDialogParams@@QAEXPAVVportCfgObj@@@Z
       3714  E5E 003C6C80 ?setSelection@AcTmTool@@QAE_NABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       3715  E5F 002990EF ?setSelectionGeom@AcEdSubEntityTraitsProxy@@UAEX_N@Z
       3716  E60 00283895 ?setSelectionMarker@AcEdSubEntityTraitsProxy@@UAEXJ@Z
       3717  E61 002872F0 ?setSelectionPoint@SelectedData@@QAEXAAVAcGePoint3d@@@Z
       3718  E62 002A7586 ?setSelectionSetName@AcPlDSDData@@QAEXPB_W@Z
       3719  E63 0033BEFA ?setSetupType@AcPlDSDEntry@@QAEXW4SetupType@1@@Z
       3720  E64 002993F4 ?setSetupType@AcPlDSDEntryImp@@QAEXW4SetupType@AcPlDSDEntry@@@Z
       3721  E65 00299B93 ?setShadowFlags@AcEdSubEntityTraitsProxy@@UAE?AW4ErrorStatus@Acad@@W4ShadowFlags@AcGiSubEntityTraits@@@Z
       3722  E66 00284BEE ?setSheetDimensionalWeight@AcPlPlotInfoValidator@@QAEXI@Z
       3723  E67 0025C4AB ?setSheetIdentifier@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3724  E68 0025C2FB ?setSheetMediaGroupWeight@AcPlPlotInfoValidator@@QAEXI@Z
       3725  E69 002A7630 ?setSheetSetName@AcPlDSDData@@QAEXPB_W@Z
       3726  E6A 0029EC7C ?setSheetSetOpenFrom@AcCipUtil@@QAEXW4AcCipSSM_OpenFrom@@@Z
       3727  E6B 002A15B0 ?setSheetType@AcPlDSDData@@QAEXW4SheetType@AcPlDSDEntry@@@Z
       3728  E6C 0033C8A8 ?setShowCustomPattern@AcApHatchPatternDialogParams@@QAEX_N@Z
       3729  E6D 0053BBA9 ?setShowHyperlinkCursor@@YAX_N@Z
       3730  E6E 0029C617 ?setSimpleMText@AcEdInplaceTextEditorSettings@@QAE?AW4ErrorStatus@Acad@@_N@Z
       3731  E6F 002A1019 ?setSolidEntity@AcAp3DPrintingDialogParams@@QAEXAAPAVAcDb3dSolid@@@Z
       3732  E70 0029C651 ?setSourceEntityType@AcEdInplaceTextEditorSettings@@QAE?AW4ErrorStatus@Acad@@W4EntityType@1@@Z
       3733  E71 002A1180 ?setSpatialFilter@AcApPartialOpenDialogParamsBase@@QAEXW4SpatialFilter@1@@Z
       3734  E72 003A7611 ?setSpecialCursorType@AcEdJig@@QAEXW4CursorType@1@@Z
       3735  E73 00298F4B ?setStartAngle@AcGzRotate@@UAEXN@Z
       3736  E74 003E03C9 ?setStartupFile@AcApInitParams@@QAEXABVAcString@@@Z
       3737  E75 003E03D3 ?setStartupScript@AcApInitParams@@QAEXABVAcString@@@Z
       3738  E76 0029E8A2 ?setStatus@AcEdCommandEventArgs@@QAEXW4AcEdCommandStatusFlags@@@Z
       3739  E77 0032AA87 ?setStr@CAcSysStr@@QAEXPB_W0@Z
       3740  E78 00065310 ?setString@AcPiCmdStackItem@@SAXPA_WPB_W@Z
       3741  E79 002872CF ?setSubEntityMarker@SelectedData@@QAEXAAH@Z
       3742  E7A 003E03FB ?setSupportDirectories@AcApInitParams@@QAEXABVAcString@@@Z
       3743  E7B 0029C634 ?setSupportTab@AcEdInplaceTextEditorSettings@@QAE?AW4ErrorStatus@Acad@@_N@Z
       3744  E7C 002EC7DA ?setSuppressFileMRU@AcApRecentDocument@@SAX_N@Z
       3745  E7D 002A15B0 ?setTabNumber@AcApTabbedHostDialogParams@@QAEXH@Z
       3746  E7E 0025BE9D ?setTempDWFPC3Path@AcPlDSDDataImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3747  E7F 0025C7E3 ?setTempDwfPath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3748  E80 0025C74F ?setTempFilePath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3749  E81 0033C89D ?setTemplateDesc@AcApTemplateDescDialogParams@@QAEXABVAcString@@@Z
       3750  E82 002838BB ?setThickness@AcEdSubEntityTraitsProxy@@UAEXN@Z
       3751  E83 0033C8C0 ?setTitle@AcApInfoBalloonDialogParams@@QAEXABVAcString@@@Z
       3752  E84 002A72DD ?setTitle@AcPlDSDEntry@@QAEXPB_W@Z
       3753  E85 002A5F69 ?setTitle@AcPlPrecisionEntry@@QAEXPB_W@Z
       3754  E86 0029EA68 ?setToolPalette@AcCipUtil@@QAEXPBVCAdUiPaletteSet@@@Z
       3755  E87 0078EF38 ?setToolbarHidden@AcEdInplaceTextEditor@@QAEX_N@Z
       3756  E88 0049F34B ?setToolbarOptionHidden@AcEdInplaceTextEditor@@QAEX_N@Z
       3757  E89 002990E7 ?setTransparency@AcEdSubEntityTraitsProxy@@UAEXABVAcCmTransparency@@@Z
       3758  E8A 00505FB3 ?setTrayItemState@AcEdXrefTrayItemManager@@QAE?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PAVAcEdXrefTrayItemState@@@Z
       3759  E8B 002A148D ?setTreatFilesReadOnly@AcApFileSelectDialogParams@@QAEX_N@Z
       3760  E8C 00299B08 ?setTrueColor@AcEdSubEntityTraitsProxy@@UAEXABVAcCmEntityColor@@@Z
       3761  E8D 0044C571 ?setUNITMODE@ShareACSysVar@@YAXH@Z
       3762  E8E 0029ECED ?setUaLaunchType@AcCipUtil@@QAEXPB_W@Z
       3763  E8F 0029ECFE ?setUaLaunchType@AcEdCip@@SAXPB_W@Z
       3764  E90 007134A9 ?setUndoForLayoutTabs@@YAXXZ
       3765  E91 0029C8B2 ?setUndoRecordingDisable@AcEdInplaceTextEditor@@QAE?AW4ErrorStatus@Acad@@_N@Z
       3766  E92 002A5F03 ?setUnitScale@AcPlPrecisionEntry@@QAEXPB_W@Z
       3767  E93 002A76AE ?setUnitType@AcPlPrecisionEntry@@QAEXPB_W@Z
       3768  E94 0033BE7D ?setUnloadXrefs@AcApPartialOpenDialogParams@@QAEX_N@Z
       3769  E95 0045E44F ?setUnrecognizedData@AcPlDSDData@@QAEXABV?$AcArray@PA_WV?$AcArrayMemCopyReallocator@PA_W@@@@0@Z
       3770  E96 003E4AA2 ?setUnrecognizedData@AcPlDSDData@@QAEXABV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@0@Z
       3771  E97 003E4AB5 ?setUnrecognizedData@AcPlDSDData@@QAEXPB_W0@Z
       3772  E98 002A6D9F ?setUrx@AcPlDSDEntryImp@@QAEXN@Z
       3773  E99 0025C421 ?setUrx@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3774  E9A 002A6CF2 ?setUry@AcPlDSDEntryImp@@QAEXN@Z
       3775  E9B 0025C3F3 ?setUry@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3776  E9C 002A15B0 ?setUseDialog@AcApBoundaryDialogParams@@QAEXH@Z
       3777  E9D 0025C6ED ?setUseLogNPS@AcPlDSDEntryImp@@QAEX_N@Z
       3778  E9E 002A137B ?setUseSpatialIndex@AcApPartialOpenDialogParams@@QAEX_N@Z
       3779  E9F 003A75E9 ?setUserInputControls@AcEdJig@@QAEXW4UserInputControls@1@@Z
       3780  EA0 00377085 ?setVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PB_W0PAVAcDbDatabase@@@Z
       3781  EA1 002DEEA8 ?setVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@PB_W@Z
       3782  EA2 0045E3BD ?setValidatedConfig@AcPlPlotInfo@@QAEXPBVAcPlPlotConfig@@@Z
       3783  EA3 003E4A7F ?setValidatedSettings@AcPlPlotInfo@@QAE?AW4ErrorStatus@Acad@@PBVAcDbPlotSettings@@@Z
       3784  EA4 0032ED21 ?setValue@AcPiValue@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@W4mode@AcDef@@@Z
       3785  EA5 0032EBF4 ?setValue@AcPiValue@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@W4mode@AcDef@@@Z
       3786  EA6 00297551 ?setValue@AcPiValue@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint2d@@W4mode@AcDef@@@Z
       3787  EA7 0032ED9B ?setValue@AcPiValue@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@W4mode@AcDef@@@Z
       3788  EA8 0029758D ?setValue@AcPiValue@@UAE?AW4ErrorStatus@Acad@@ABVAcGeVector3d@@W4mode@AcDef@@@Z
       3789  EA9 0032F267 ?setValue@AcPiValue@@UAE?AW4ErrorStatus@Acad@@HW4mode@AcDef@@@Z
       3790  EAA 0032F280 ?setValue@AcPiValue@@UAE?AW4ErrorStatus@Acad@@NW4mode@AcDef@@@Z
       3791  EAB 000FFD50 ?setValue@AcPiValue@@UAE?AW4ErrorStatus@Acad@@PB_WW4mode@AcDef@@@Z
       3792  EAC 0029569F ?setVar@CAcSysVar@@QAEHPB_W@Z
       3793  EAD 002A75CC ?setViewFile@AcPlDSDData@@QAEX_N@Z
       3794  EAE 002FC692 ?setViewFromVtr@@YAXPAVAcDbViewTableRecord@@PAVAcGsView@@@Z
       3795  EAF 0033BE4F ?setViewportConfigurations@AcApViewportsDialogParams@@QAEXPAVCObArray@@@Z
       3796  EB0 00309C5F ?setViewportId@SelectedData@@QAEXAAVAcDbObjectId@@@Z
       3797  EB1 00299BAA ?setVisualStyle@AcEdSubEntityTraitsProxy@@UAEXVAcDbObjectId@@@Z
       3798  EB2 002A1544 ?setWindowFilterExtents@AcApPartialLoadDialogParams@@QAEXABVAcGePoint2d@@0@Z
       3799  EB3 0027257C ?setXattachCBFunc@@YAXP6AXPAVAcDbDatabase@@PB_W@Z@Z
       3800  EB4 00504EE5 ?setXrefCommand@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
       3801  EB5 00504EDE ?setXrefReloadCommand@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
       3802  EB6 00598712 ?set_default_newdwg_style_sheet@AcadPlotInternalServices@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3803  EB7 0033AE39 ?set_driver_search_path@HT_Plot_Config_Manager@@QAEXVHT_String@@@Z
       3804  EB8 0033ADD5 ?set_style_sheet_search_path@HT_Plot_Config_Manager@@QAEXVHT_String@@@Z
       3805  EB9 0033AE07 ?set_udm_search_path@HT_Plot_Config_Manager@@QAEXVHT_String@@@Z
       3806  EBA 000ECDF0 ?set_view_vport@@YAHHH@Z
       3807  EBB 0033C87C ?setimageUri@AcApInfoBalloonDialogParams@@QAEXABVAcString@@@Z
       3808  EBC 003E1273 ?setupProgress@AcApApp@@UAEHPB_WHH@Z
       3809  EBD 002A13D0 ?setupType@AcPlDSDEntry@@QBE?AW4SetupType@1@XZ
       3810  EBE 002901AC ?setupType@AcPlDSDEntryImp@@QBE?AW4SetupType@AcPlDSDEntry@@XZ
       3811  EBF 002A61E8 ?severeError@AcPlPlotErrorHandler@@UAEXKIPB_W00@Z
       3812  EC0 002A61E8 ?severeError@AcPlPlotLoggingErrorHandler@@UAEXKIPB_W00@Z
       3813  EC1 0029C13D ?severeTitle@AcPlPlotErrorHandler@@UBEPB_WXZ
       3814  EC2 002A0F9B ?shadedViewportType@AcPlPlotPageInfo@@QBEJXZ
       3815  EC3 004B07AB ?shademode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@W4ShadeModes@1@AAVAcDbObjectId@@V5@@Z
       3816  EC4 00299B10 ?shadowFlags@AcEdSubEntityTraitsProxy@@UBE?AW4ShadowFlags@AcGiSubEntityTraits@@XZ
       3817  EC5 00286DA3 ?sheetDimensionalWeight@AcPlPlotInfoValidator@@QBEIXZ
       3818  EC6 0025C4D9 ?sheetIdentifier@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       3819  EC7 00261EDD ?sheetMediaGroupWeight@AcPlPlotInfoValidator@@QBEIXZ
       3820  EC8 002A7650 ?sheetSetName@AcPlDSDData@@QBEPB_WXZ
       3821  EC9 002A7DDD ?sheetType@AcPlDSDData@@QBE?AW4SheetType@AcPlDSDEntry@@XZ
       3822  ECA 002A110D ?sheets@AcApCreatePlotProgressDialogParams@@QBEHXZ
       3823  ECB 0029935B ?show@AcGzManager@@UAE?AW4ErrorStatus@Acad@@PAVAcGzGizmo@@@Z
       3824  ECC 0060537B ?show@AcTmTool@@UAE_NXZ
       3825  ECD 004CFEB4 ?show@AcTmTransient@@UAE_NXZ
       3826  ECE 00770EA7 ?showBgPlotInProgressDlg@AcadPlotHostAppServices@@QAEXPAUHWND__@@@Z
       3827  ECF 002A1106 ?showCustomPattern@AcApHatchPatternDialogParams@@QBE_NXZ
       3828  ED0 002A1702 ?showDialog@AcApHostDialog@@UAE?AW4ErrorStatus@Acad@@PAVAcApHostDialogParams@@@Z
       3829  ED1 0029F9C9 ?showDocumentControls@AcApView@@UAE_NXZ
       3830  ED2 006C6FBE ?showGizmoAt@AcTmTool@@QAE_NPB_WABVAcGePoint3d@@@Z
       3831  ED3 0038B6CA ?showSaveShadePlotPrompt@AcadPlotInternalServices@@QAE_NXZ
       3832  ED4 0038B65B ?showVectorDeviceWarning@AcadPlotInternalServices@@QAE_NXZ
       3833  ED5 0029C62E ?simpleMText@AcEdInplaceTextEditorSettings@@QBE_NXZ
       3834  ED6 0029C667 ?sourceEntityType@AcEdInplaceTextEditorSettings@@QBE?AW4EntityType@1@XZ
       3835  ED7 002A0F9B ?spatialFilter@AcApPartialOpenDialogParamsBase@@QBE?AW4SpatialFilter@1@XZ
       3836  ED8 003A7625 ?specialCursorType@AcEdJig@@QAE?AW4CursorType@1@XZ
       3837  ED9 00336369 ?spellerEnabled@AcEdInplaceTextEditor@@QBE_NXZ
       3838  EDA 0059C4DE ?ssgetAddFailed@AcPiMonitor@@UAEXHHAAVAcEdSelectionSetService@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAUresbuf@@@Z
       3839  EDB 0059C5C5 ?ssgetAddFilter@AcPiMonitor@@UAEXHAAVAcEdSelectionSetService@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@1@Z
       3840  EDC 0059C472 ?ssgetRemoveFailed@AcPiMonitor@@UAEXHHAAVAcEdSelectionSetService@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAUresbuf@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@AAV?$AcArray@V?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@@@@@Z
       3841  EDD 0059C553 ?ssgetRemoveFilter@AcPiMonitor@@UAEXHAAVAcEdSelectionSetService@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@1AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@AAV?$AcArray@V?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@@@@@Z
       3842  EDE 0061F9E4 ?startDrag@AcTmTool@@QBE_NH@Z
       3843  EDF 00662244 ?startLivePreview@@YAXXZ
       3844  EE0 00297668 ?stateData@AcPiMonitor@@QBEPBVAcPiCmdStackItem@@XZ
       3845  EE1 002A1D02 ?status@AcEdCommandEventArgs@@QBE?AW4AcEdCommandStatusFlags@@XZ
       3846  EE2 002A62A2 ?status@AcPlPlotErrorHandlerLock@@QBE?AW4LockStatus@1@XZ
       3847  EE3 005BC884 ?stopLivePreview@@YAXXZ
       3848  EE4 002C8BDC ?storeSQLIndexInDwg@@YA_NXZ
       3849  EE5 003344B9 ?subDrawingMode@AcEdSelectedTransient@@QAEHXZ
       3850  EE6 0028A4E6 ?subDrawingMode@AcTmTransient@@MAEHXZ
       3851  EE7 002A5EA0 ?subSetAttributes@AcGzGizmo@@MAEKPAVAcGiDrawableTraits@@@Z
       3852  EE8 002A5E98 ?subViewportDraw@AcGzMove@@MAEXPAVAcGiViewportDraw@@@Z
       3853  EE9 002A5E98 ?subViewportDraw@AcGzRotate@@MAEXPAVAcGiViewportDraw@@@Z
       3854  EEA 002A5E98 ?subViewportDraw@AcGzScale@@UAEXPAVAcGiViewportDraw@@@Z
       3855  EEB 00299005 ?subWorldDraw@AcGzMove@@MAEHPAVAcGiWorldDraw@@@Z
       3856  EEC 00299005 ?subWorldDraw@AcGzRotate@@MAEHPAVAcGiWorldDraw@@@Z
       3857  EED 00299005 ?subWorldDraw@AcGzScale@@UAEHPAVAcGiWorldDraw@@@Z
       3858  EEE 00138880 ?subdCmdDynBox@@YA_N_NAAVAcGeMatrix3d@@AAN22AAH@Z
       3859  EEF 001386D0 ?subdCmdDynCone@@YA_N_NAAVAcGeMatrix3d@@AAN222AAH@Z
       3860  EF0 00138C80 ?subdCmdDynPyramid@@YA_NAAVAcGeMatrix3d@@AAHAAN221@Z
       3861  EF1 00138B50 ?subdCmdDynSphere@@YA_NAAVAcGeMatrix3d@@AANAAH@Z
       3862  EF2 00138A20 ?subdCmdDynTorus@@YA_NAAVAcGeMatrix3d@@AAN1AAH@Z
       3863  EF3 0029C775 ?supportAbsoluteTextHeight@AcEdInplaceTextEditorInternal@@QBE_NXZ
