
Dump of file C:\Program Files\Autodesk\ACADM 2011\acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4B721F01 time date stamp Wed Feb 10 12:50:41 2010
        0.00 version
           1 ordinal base
       21640 number of functions
       21640 number of names

    ordinal hint RVA      name
      16636 40E9 005C1B7A ?setColor@AcCmEntityColor@@SA?AW4ErrorStatus@Acad@@PATRGBM@1@K@Z
      16637 40EA 006C12E8 ?setColor@AcDbColor@@QAEXABVAcCmColor@@@Z
      16638 40EB 00078EF0 ?setColor@AcDbEntity@@UAE?AW4ErrorStatus@Acad@@ABVAcCmColor@@H@Z
      16639 40EC 00960B7C ?setColor@AcDbGroup@@QAE?AW4ErrorStatus@Acad@@ABVAcCmColor@@@Z
      16640 40ED 00883BF0 ?setColor@AcDbImpModelerGeometry@@UAE?AW4ErrorStatus@Acad@@ABVAcCmColor@@H@Z
      16641 40EE 008B5EAD ?setColor@AcDbLayerTableRecord@@QAE?AW4ErrorStatus@Acad@@ABVAcCmColor@@ABVAcDbObjectId@@@Z
      16642 40EF 00847186 ?setColor@AcDbLayerTableRecord@@QAEXABVAcCmColor@@@Z
      16643 40F0 0086D342 ?setColor@AcDbSectionSettings@@QAE?AW4ErrorStatus@Acad@@W4SectionType@1@W4Geometry@1@ABVAcCmColor@@@Z
      16644 40F1 005B652E ?setColor@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@AAVAcCmColor@@@Z
      16645 40F2 005B2A5F ?setColor@AcDbShHistoryNode@@QAEXABVAcCmColor@@@Z
      16646 40F3 00846BA6 ?setColor@AcDbTableStyle@@QAE?AW4ErrorStatus@Acad@@ABVAcCmColor@@PB_W@Z
      16647 40F4 00846D1B ?setColor@AcDbTableStyle@@UAE?AW4ErrorStatus@Acad@@ABVAcCmColor@@H@Z
      16648 40F5 0080C793 ?setColor@AcDbTextEditorSelectionBase@@QAE?AW4ErrorStatus@Acad@@ABVAcCmColor@@@Z
      16649 40F6 000BD960 ?setColor@AcGiMaterialColor@@UAEXABVAcCmEntityColor@@@Z
      16650 40F7 00A2624A ?setColorBleedScale@AcDbMaterial@@QAE?AW4ErrorStatus@Acad@@N@Z
      16651 40F8 000E9650 ?setColorDictionary@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PAVAcDbDictionary@@@Z
      16652 40F9 005359A0 ?setColorDifferentiation@AcGiToneOperatorParameters@@UAEX_N@Z
      16653 40FA 00087F60 ?setColorIndex@AcCmColor@@UAE?AW4ErrorStatus@Acad@@G@Z
      16654 40FB 00604435 ?setColorIndex@AcCmComplexColor@@UAE?AW4ErrorStatus@Acad@@G@Z
      16655 40FC 00103170 ?setColorIndex@AcCmEntityColor@@QAE?AW4ErrorStatus@Acad@@F@Z
      16656 40FD 005C1B10 ?setColorIndex@AcCmEntityColor@@SA?AW4ErrorStatus@Acad@@PATRGBM@1@F@Z
      16657 40FE 005B00BB ?setColorIndex@AcDbEntity@@UAE?AW4ErrorStatus@Acad@@GH@Z
      16658 40FF 00934A68 ?setColorIndex@AcDbGroup@@QAE?AW4ErrorStatus@Acad@@G@Z
      16659 4100 0086496B ?setColorIndex@AcDbImpModelerGeometry@@UAE?AW4ErrorStatus@Acad@@GH@Z
      16660 4101 005B00BB ?setColorIndex@AcDbLeader@@UAE?AW4ErrorStatus@Acad@@GH@Z
      16661 4102 000880A0 ?setColorMethod@AcCmColor@@UAE?AW4ErrorStatus@Acad@@W4ColorMethod@AcCmEntityColor@@@Z
      16662 4103 005B5FBB ?setColorMethod@AcCmComplexColor@@UAE?AW4ErrorStatus@Acad@@W4ColorMethod@AcCmEntityColor@@@Z
      16663 4104 00102CF0 ?setColorMethod@AcCmEntityColor@@QAE?AW4ErrorStatus@Acad@@W4ColorMethod@1@@Z
      16664 4105 0008F7F0 ?setColorMethod@AcCmEntityColor@@SA?AW4ErrorStatus@Acad@@PATRGBM@1@W4ColorMethod@1@@Z
      16665 4106 00847278 ?setColorValue@AcDbShSubentColor@@QAEXABVAcCmColor@@@Z
      16666 4107 0055FDB2 ?setColors@AcGeEdgeBlendData@@QAE?AW4ErrorStatus@Acad@@ABVAcCmColor@@0@Z
      16667 4108 0055E356 ?setColors@AcGiEdgeData@@UAEXPBF@Z
      16668 4109 00535FBF ?setColors@AcGiFaceData@@UAEXPBF@Z
      16669 410A 0084801C ?setColumnAutoHeight@AcDbMText@@QAE?AW4ErrorStatus@Acad@@_N@Z
      16670 410B 005B2A97 ?setColumnAutoHeight@AcDbMTextObjectContextData@@UAE?AW4ErrorStatus@Acad@@_N@Z
      16671 410C 0084800C ?setColumnCount@AcDbMText@@QAE?AW4ErrorStatus@Acad@@H@Z
      16672 410D 005B1720 ?setColumnCount@AcDbMTextObjectContextData@@UAE?AW4ErrorStatus@Acad@@H@Z
      16673 410E 00847FC2 ?setColumnFlowReversed@AcDbMText@@QAE?AW4ErrorStatus@Acad@@_N@Z
      16674 410F 005B9F42 ?setColumnFlowReversed@AcDbMTextObjectContextData@@UAE?AW4ErrorStatus@Acad@@_N@Z
      16675 4110 005B1498 ?setColumnGutter@AcDbMTextObjectContextData@@UAE?AW4ErrorStatus@Acad@@N@Z
      16676 4111 00847FD2 ?setColumnGutterWidth@AcDbMText@@QAE?AW4ErrorStatus@Acad@@N@Z
      16677 4112 00847FA2 ?setColumnHeight@AcDbMText@@QAE?AW4ErrorStatus@Acad@@HN@Z
      16678 4113 005B147D ?setColumnHeight@AcDbMTextObjectContextData@@UAE?AW4ErrorStatus@Acad@@HN@Z
      16679 4114 00603E15 ?setColumnName@AcDbDataColumn@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      16680 4115 005B14F4 ?setColumnName@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@HPB_W@Z
      16681 4116 00600D88 ?setColumnName@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HPB_W@Z
      16682 4117 0084A0F4 ?setColumnOffset@AcDbBlockArrayAction@@QAE?AW4ErrorStatus@Acad@@N@Z
      16683 4118 0084A07D ?setColumnOffset@AcDbBlockArrayActionEntity@@QAE?AW4ErrorStatus@Acad@@N@Z
      16684 4119 005B46AA ?setColumnSpacing@AcDbMInsertBlock@@QAE?AW4ErrorStatus@Acad@@N@Z
      16685 411A 0055A3BF ?setColumnType@AcDbDataColumn@@UAE?AW4ErrorStatus@Acad@@W4CellType@AcDbDataCell@@@Z
      16686 411B 0084802C ?setColumnType@AcDbMText@@QAE?AW4ErrorStatus@Acad@@W4ColumnType@1@@Z
      16687 411C 005BA170 ?setColumnType@AcDbMTextObjectContextData@@UAE?AW4ErrorStatus@Acad@@W4ColumnType@AcDbMText@@@Z
      16688 411D 00804323 ?setColumnType@AcDbTextEditorColumns@@QAE?AW4ErrorStatus@Acad@@W4ColumnType@AcDbMText@@@Z
      16689 411E 00847FEF ?setColumnWidth@AcDbMText@@QAE?AW4ErrorStatus@Acad@@N@Z
      16690 411F 005B14AF ?setColumnWidth@AcDbMTextObjectContextData@@UAE?AW4ErrorStatus@Acad@@N@Z
      16691 4120 00872E02 ?setColumnWidth@AcDbTable@@UAE?AW4ErrorStatus@Acad@@HN@Z
      16692 4121 00872F01 ?setColumnWidth@AcDbTable@@UAE?AW4ErrorStatus@Acad@@N@Z
      16693 4122 0087282B ?setColumnWidth@AcDbTableContent@@UAE?AW4ErrorStatus@Acad@@HN@Z
      16694 4123 005B46DF ?setColumns@AcDbMInsertBlock@@QAE?AW4ErrorStatus@Acad@@G@Z
      16695 4124 0056D2BF ?setCommandBuffer@AcGiCommandBuffer@@UAEXPAXPAVAcDbDatabase@@@Z
      16696 4125 00847242 ?setComments@AcDbBlockTableRecord@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      16697 4126 000F83C0 ?setComments@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      16698 4127 000F6E80 ?setComments@AcDbLinetypeTableRecord@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      16699 4128 00565F31 ?setComplexColor@AcCmColor@@QAEXPAVAcCmComplexColor@@@Z
      16700 4129 0084791D ?setCone@AcDbSubDMesh@@QAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@HHHNH@Z
      16701 412A 008476A0 ?setCone@AcDbSubDMesh@@QAE?AW4ErrorStatus@Acad@@NNNHHHNH@Z
      16702 412B 00575092 ?setConnectableId@AcDbLookupColumnDesc@@QAEXK@Z
      16703 412C 0068BEF6 ?setConnectionName@AcDbLookupColumnDesc@@QAEXABVAcString@@@Z
      16704 412D 00849C7A ?setConnectionString@AcDbDataLink@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      16705 412E 00559685 ?setConnectionValue@AcDbEvalConnectable@@UAE?AW4ErrorStatus@Acad@@ABVAcString@@ABVAcDbEvalVariant@@@Z
      16706 412F 005B4785 ?setConstant@AcDbAttributeDefinition@@QAE?AW4ErrorStatus@Acad@@H@Z
      16707 4130 00849DAB ?setConstant@AcDbBlockPropertiesTable@@QAE?AW4ErrorStatus@Acad@@H_N@Z
      16708 4131 000076F0 ?setConstantObjectColorStyle@ShareDB@@YA?AW4ErrorStatus@Acad@@PAVAcGiSubEntityTraits@@@Z
      16709 4132 00847E5C ?setConstantWidth@AcDbPolyline@@QAE?AW4ErrorStatus@Acad@@N@Z
      16710 4133 005B2E20 ?setConstrain@AcDbHelix@@UAE?AW4ErrorStatus@Acad@@W4ConstrainType@1@@Z
      16711 4134 0068C9A2 ?setConstraintCurves@AcDbAssocPatchSurfaceActionBody@@QAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbEdgeRef@@V?$AcArrayObjectCopyReallocator@VAcDbEdgeRef@@@@@@@Z
      16712 4135 006894BF ?setConstraintCurves@AcDbImpAssocPatchSurfaceActionBody@@QAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbEdgeRef@@V?$AcArrayObjectCopyReallocator@VAcDbEdgeRef@@@@@@@Z
      16713 4136 00A2645A ?setConstraintDynamic@AcDbDimension@@QAE?AW4ErrorStatus@Acad@@_N@Z
      16714 4137 005B9EB2 ?setConstraintPoints@AcDbAssocPatchSurfaceActionBody@@QAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbVertexRef@@V?$AcArrayObjectCopyReallocator@VAcDbVertexRef@@@@@@@Z
      16715 4138 00553793 ?setConstraintPoints@AcDbImpAssocPatchSurfaceActionBody@@QAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbVertexRef@@V?$AcArrayObjectCopyReallocator@VAcDbVertexRef@@@@@@@Z
      16716 4139 005B3389 ?setContentColor@AcDbFormattedTableData@@UAE?AW4ErrorStatus@Acad@@HHABVAcCmColor@@@Z
      16717 413A 005B337E ?setContentColor@AcDbFormattedTableData@@UAE?AW4ErrorStatus@Acad@@HHHABVAcCmColor@@@Z
      16718 413B 00601209 ?setContentColor@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HHHABVAcCmColor@@@Z
      16719 413C 006ACD3B ?setContentColor@AcDbTable@@UAE?AW4ErrorStatus@Acad@@ABVAcCmColor@@H@Z
      16720 413D 005AE4FA ?setContentColor@AcDbTable@@UAE?AW4ErrorStatus@Acad@@HHABVAcCmColor@@@Z
      16721 413E 005B4844 ?setContentLayout@AcDbFormattedTableData@@UAE?AW4ErrorStatus@Acad@@HHW4CellContentLayout@AcDb@@@Z
      16722 413F 00601086 ?setContentLayout@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HHW4CellContentLayout@AcDb@@@Z
      16723 4140 00848697 ?setContentType@AcDbMLeader@@QAE?AW4ErrorStatus@Acad@@W4ContentType@AcDbMLeaderStyle@@@Z
      16724 4141 0084864E ?setContentType@AcDbMLeaderStyle@@QAE?AW4ErrorStatus@Acad@@W4ContentType@1@@Z
      16725 4142 005B64CB ?setContents@AcDbMText@@QAEHPB_W@Z
      16726 4143 005B53BD ?setContentsRTF@AcDbMText@@QAEHPB_W@Z
      16727 4144 005B15E6 ?setContext@AcDbAnnotScaleObjectContextData@@UAE?AW4ErrorStatus@Acad@@ABVAcDbObjectContext@@@Z
      16728 4145 005B15E6 ?setContext@AcDbHatchScaleContextData@@UAE?AW4ErrorStatus@Acad@@ABVAcDbObjectContext@@@Z
      16729 4146 005B15E6 ?setContext@AcDbHatchViewContextData@@UAE?AW4ErrorStatus@Acad@@ABVAcDbObjectContext@@@Z
      16730 4147 005B15E6 ?setContext@AcDbObjectContextData@@UAE?AW4ErrorStatus@Acad@@ABVAcDbObjectContext@@@Z
      16731 4148 005B1E11 ?setContextDataManager@AcDbMLeader@@QAE?AW4ErrorStatus@Acad@@PAX@Z
      16732 4149 005B13D1 ?setContextDataManagerDictId@AcDbObjectContextDataManager@@QAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
      16733 414A 00556CC0 ?setContextModified@AcDbCachedBlockRefContext@@QAEX_N@Z
      16734 414B 005BA1C6 ?setContextToNull@AcDbAnnotScaleObjectContextData@@UAE?AW4ErrorStatus@Acad@@XZ
      16735 414C 005BA1C6 ?setContextToNull@AcDbObjectContextData@@UAE?AW4ErrorStatus@Acad@@XZ
      16736 414D 00AAB480 ?setContinuity@AcDbAssocLoftedSurfaceActionBody@@QAE?AW4ErrorStatus@Acad@@W4ProfileType@1@HABVAcString@@1@Z
      16737 414E 00AAB480 ?setContinuity@AcDbAssocNetworkSurfaceActionBody@@QAE?AW4ErrorStatus@Acad@@W4ProfileType@AcDbAssocLoftedSurfaceActionBody@@HABVAcString@@1@Z
      16738 414F 00AA1F03 ?setContinuity@AcDbAssocPatchSurfaceActionBody@@QAE?AW4ErrorStatus@Acad@@HABVAcString@@0@Z
      16739 4150 00AA7F32 ?setContinuity@AcDbImpAssocLoftedSurfaceBaseActionBody@@QAE?AW4ErrorStatus@Acad@@W4ProfileType@AcDbAssocLoftedSurfaceActionBody@@HABVAcString@@1@Z
      16740 4151 00A9CD49 ?setContinuity@AcDbImpAssocPatchSurfaceActionBody@@QAE?AW4ErrorStatus@Acad@@HABVAcString@@0@Z
      16741 4152 006A0608 ?setContinuity@AcDbLoftProfile@@QAEXF@Z
      16742 4153 00537D87 ?setContinuity@AcDbLoftProfileData@@QAEXF@Z
      16743 4154 00A9D514 ?setContinuityArray@AcDbImpAssocLoftedSurfaceBaseActionBody@@QAE?AW4ErrorStatus@Acad@@V?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@ABV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@1@Z
      16744 4155 000D8360 ?setContrast@AcDbAbstractViewTableRecord@@QAE?AW4ErrorStatus@Acad@@N@Z
      16745 4156 008468BB ?setContrast@AcDbUnderlayReference@@QAE?AW4ErrorStatus@Acad@@E@Z
      16746 4157 0084963B ?setContrast@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@N@Z
      16747 4158 0053593C ?setContrast@AcGiToneOperatorParameters@@UAE_NN@Z
      16748 4159 000D7880 ?setControlFlag@AcDbImpUndoController@@UAE?AW4ErrorStatus@Acad@@W4undoControl@AcDbUndoController@@@Z
      16749 415A 00A91EF2 ?setControlPointAt@AcDbNurbSurface@@QAE?AW4ErrorStatus@Acad@@HHABVAcGePoint3d@@@Z
      16750 415B 005B4A7B ?setControlPointAt@AcDbSpline@@QAE?AW4ErrorStatus@Acad@@HABVAcGePoint3d@@@Z
      16751 415C 00A91F0A ?setControlPoints@AcDbNurbSurface@@QAE?AW4ErrorStatus@Acad@@HHABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
      16752 415D 00A6CB32 ?setControlledEntity@AcDbAssocImpliedSurfaceOrSolidActionBody@@QAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
      16753 415E 00A69A82 ?setControlledEntity@AcDbImpAssocImpliedSurfaceOrSolidActionBody@@QAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
      16754 415F 00545259 ?setConvertOle1@AcDbImpOleFrame@@SAXH@Z
      16755 4160 008492B9 ?setCoordinateProjectionRadius@AcDbGeoData@@QAE?AW4ErrorStatus@Acad@@N@Z
      16756 4161 00849350 ?setCoordinateSystem@AcDbGeoData@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      16757 4162 00849551 ?setCoordinateType@AcDbGeoData@@QAE?AW4ErrorStatus@Acad@@W4TypeOfCoordinates@1@@Z
      16758 4163 000FC470 ?setCoords@AcDbAppSystemVariables@@QAE?AW4ErrorStatus@Acad@@F_N@Z
      16759 4164 0055DCE5 ?setCoords@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@F@Z
      16760 4165 0055DCE5 ?setCoords@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@F@Z
      16761 4166 0055CC91 ?setCoplanarDirection@AcDbBlendOptions@@QAE?AW4ErrorStatus@Acad@@PBVAcGeVector3d@@@Z
      16762 4167 0055CCA5 ?setCoplanarPoint@AcDbBlendOptions@@QAE?AW4ErrorStatus@Acad@@PBVAcGePoint3d@@@Z
      16763 4168 0054F76D ?setCoreInfo@AcDbImpAuditInfo@@SAXPAVAcDbAuditInfo@@PAUA_Flags@@@Z
      16764 4169 00553C40 ?setCorrectArcFixedCenterRadius@@YAX_N@Z
      16765 416A 0080437C ?setCount@AcDbTextEditorColumns@@QAE?AW4ErrorStatus@Acad@@H@Z
      16766 416B 0084730B ?setCrease@AcDbSubDMesh@@QAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@N@Z
      16767 416C 008472EE ?setCrease@AcDbSubDMesh@@QAE?AW4ErrorStatus@Acad@@N@Z
      16768 416D 00574AE1 ?setCreaseAngle@AcGiEdgeStyle@@UAEXN@Z
      16769 416E 00537D98 ?setCreateSolid@AcDbRevolveProfileData@@QAEX_N@Z
      16770 416F 00537E13 ?setCreateSolid@AcDbSweepProfileData@@QAEX_N@Z
      16771 4170 0057B572 ?setCreatedEntityId@AcDb3dProfileData@@QAEXABVAcDbObjectId@@@Z
      16772 4171 00AA975C ?setCreationActionDoubleParam@AcDbAssocParamBasedActionBodyUtils@@SA?AW4ErrorStatus@Acad@@PAVAcDbObject@@ABVAcString@@N11AAV5@H@Z
      16773 4172 00AA07C2 ?setCreationActionValueParam@AcDbAssocParamBasedActionBodyUtils@@SA?AW4ErrorStatus@Acad@@PAVAcDbObject@@ABVAcString@@ABVAcDbEvalVariant@@11AAV5@H@Z
      16774 4173 0066E15D ?setCshadow@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@E@Z
      16775 4174 0064C9DC ?setCshadow@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@E@Z
      16776 4175 00614B98 ?setCtd_crash@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@ABVAcDbDate@@@Z
      16777 4176 00642664 ?setCurIdInfo@AcDbBlockChangeIterator@@QAE?AW4ErrorStatus@Acad@@EK@Z
      16778 4177 000B7080 ?setCurrentContext@AcDbAnnotationScaleCollection@@UAE?AW4ErrorStatus@Acad@@PBVAcDbObjectContext@@@Z
      16779 4178 0055DCE5 ?setCurrentContext@AcDbAnnotationScaleViewCollection@@UAE?AW4ErrorStatus@Acad@@PBVAcDbObjectContext@@@Z
      16780 4179 00A57463 ?setCurrentFilter@AcLyImpLayerFilterManager@@QAE?AW4ErrorStatus@Acad@@PBVAcLyLayerFilter@@@Z
      16781 417A 005531B2 ?setCurrentHost@AcFdVariableEvaluatorHost@@SAPAV1@PAV1@@Z
      16782 417B 005B0B6C ?setCurrentSectionType@AcDbSectionSettings@@QAE?AW4ErrorStatus@Acad@@W4SectionType@1@@Z
      16783 417C 00836B8A ?setCurrentStyleSheet@AcDbImpPlotSettings@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      16784 417D 00847C07 ?setCurrentStyleSheet@AcDbPlotSettingsValidator@@UAE?AW4ErrorStatus@Acad@@PAVAcDbPlotSettings@@PB_W@Z
      16785 417E 005B45F0 ?setCurrentVisibilityState@AcDbBlockVisibilityParameter@@UAE?AW4ErrorStatus@Acad@@H@Z
      16786 417F 00849CAA ?setCustomData@AcDbDataLink@@QAE?AW4ErrorStatus@Acad@@PB_WPBVAcValue@@@Z
      16787 4180 005B2435 ?setCustomData@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@HHH@Z
      16788 4181 005B6B8C ?setCustomData@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@HHPB_WPBVAcValue@@@Z
      16789 4182 006012CD ?setCustomData@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HHH@Z
      16790 4183 00601295 ?setCustomData@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HHPB_WPBVAcValue@@@Z
      16791 4184 00836C3D ?setCustomPrintScale@AcDbImpPlotSettings@@QAE?AW4ErrorStatus@Acad@@NN@Z
      16792 4185 00847C1A ?setCustomPrintScale@AcDbPlotSettingsValidator@@UAE?AW4ErrorStatus@Acad@@PAVAcDbPlotSettings@@NN@Z
      16793 4186 00849D64 ?setCustomProperties@AcDbBlockPropertiesTable@@QAE?AW4ErrorStatus@Acad@@HABVAcDbObjectId@@@Z
      16794 4187 0085CBD1 ?setCustomScale@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@N@Z
      16795 4188 00614D03 ?setCyclecurr@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@G@Z
      16796 4189 00614D27 ?setCyclekeep@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@G@Z
      16797 418A 00847949 ?setCylinder@AcDbSubDMesh@@QAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@HHHH@Z
      16798 418B 00847748 ?setCylinder@AcDbSubDMesh@@QAE?AW4ErrorStatus@Acad@@NNNHHHH@Z
      16799 418C 00769638 ?setDashLengthAt@AcDbLinetypeTableRecord@@QAEXHN@Z
      16800 418D 007CCC1C ?setData@AcDbField@@QAE?AW4ErrorStatus@Acad@@PB_WPBVAcValue@@@Z
      16801 418E 007CCC14 ?setData@AcDbField@@QAE?AW4ErrorStatus@Acad@@PB_WPBVAcValue@@_N@Z
      16802 418F 00849C8A ?setDataAdapterId@AcDbDataLink@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      16803 4190 005B22F0 ?setDataFormat@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@HHHPB_W@Z
      16804 4191 005B22FB ?setDataFormat@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@HHPB_W@Z
      16805 4192 006013E2 ?setDataFormat@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HHHPB_W@Z
      16806 4193 006013FE ?setDataFormat@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HHPB_W@Z
      16807 4194 005B23F6 ?setDataLink@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@ABUAcCellRange@@ABVAcDbObjectId@@_N@Z
      16808 4195 005B6A36 ?setDataLink@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@HHABVAcDbObjectId@@_N@Z
      16809 4196 00600E47 ?setDataLink@AcDbTable@@QAE?AW4ErrorStatus@Acad@@ABUAcCellRange@@ABVAcDbObjectId@@_N@Z
      16810 4197 00600E5F ?setDataLink@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HHABVAcDbObjectId@@_N@Z
      16811 4198 005B2317 ?setDataType@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@HHHW4DataType@AcValue@@W4UnitType@5@@Z
      16812 4199 005B2324 ?setDataType@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@HHW4DataType@AcValue@@W4UnitType@5@@Z
      16813 419A 006011CB ?setDataType@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HHHW4DataType@AcValue@@W4UnitType@5@@Z
      16814 419B 005AE4C2 ?setDataType@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HHW4DataType@AcValue@@W4UnitType@5@@Z
      16815 419C 006ACD0D ?setDataType@AcDbTable@@UAE?AW4ErrorStatus@Acad@@W4DataType@AcValue@@W4UnitType@5@@Z
      16816 419D 006ACCF5 ?setDataType@AcDbTable@@UAE?AW4ErrorStatus@Acad@@W4DataType@AcValue@@W4UnitType@5@H@Z
      16817 419E 00846B7A ?setDataType@AcDbTableStyle@@QAE?AW4ErrorStatus@Acad@@W4DataType@AcValue@@W4UnitType@5@PB_W@Z
      16818 419F 00846CDD ?setDataType@AcDbTableStyle@@UAE?AW4ErrorStatus@Acad@@W4DataType@AcValue@@W4UnitType@5@@Z
      16819 41A0 00846CC5 ?setDataType@AcDbTableStyle@@UAE?AW4ErrorStatus@Acad@@W4DataType@AcValue@@W4UnitType@5@H@Z
      16820 41A1 0054B34C ?setDatabase@AcDmDimstyleData@@QAE?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
      16821 41A2 006C6691 ?setDatabaseDefaults@AcDbEntity@@QAEXPAVAcDbDatabase@@@Z
      16822 41A3 000DCCC0 ?setDatabaseDefaults@AcDbEntity@@QAEXXZ
      16823 41A4 000F14D0 ?setDate@AcDbDate@@QAEXFFF@Z
      16824 41A5 005B57CC ?setDay@AcDbDate@@QAEXF@Z
      16825 41A6 00589DAE ?setDbMod@AcDbImpUndoController@@UAEXH@Z
      16826 41A7 006052FF ?setDbReactor@AcDbFindScaleMatchHelper@@CAXPAVAcDbDatabase@@@Z
      16827 41A8 00934B73 ?setDbResidentPlineId@VertexIterator2d@AcDbPlineUtil@@IAE_NVAcDbObjectId@@@Z
      16828 41A9 005564CA ?setDecimalChar@AcDbTextEditorParagraphTab@@QAE?AW4ErrorStatus@Acad@@_W@Z
      16829 41AA 005566AF ?setDecimalChar@AcDbTextEditorStack@@QAE?AW4ErrorStatus@Acad@@_W@Z
      16830 41AB 005BA186 ?setDefTextLocation@AcDbDimensionObjectContextData@@UAE?AW4ErrorStatus@Acad@@_N@Z
      16831 41AC 008E3CD2 ?setDefaultActiveRow@AcDbBlockPropertiesTable@@QAE?AW4ErrorStatus@Acad@@H@Z
      16832 41AD 006027CC ?setDefaultContext@AcDbContextDataSubManager@@QAE?AW4ErrorStatus@Acad@@ABVAcDbObjectContext@@@Z
      16833 41AE 0080F69F ?setDefaultContext@AcDbObjectContextPE@@UAE?AW4ErrorStatus@Acad@@PAVAcDbObject@@ABVAcDbObjectContext@@@Z
      16834 41AF 000833C0 ?setDefaultContextData@AcDbContextDataSubManager@@QAE?AW4ErrorStatus@Acad@@PAVAcDbObjectContextData@@@Z
      16835 41B0 005B466A ?setDefaultEndWidth@AcDb2dPolyline@@QAE?AW4ErrorStatus@Acad@@N@Z
      16836 41B1 005B9C9D ?setDefaultId@AcDbDictionaryWithDefault@@QAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
      16837 41B2 000D8430 ?setDefaultLightingOn@AcDbAbstractViewTableRecord@@QAE?AW4ErrorStatus@Acad@@_N@Z
      16838 41B3 00849685 ?setDefaultLightingOn@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@_N@Z
      16839 41B4 000D83D0 ?setDefaultLightingType@AcDbAbstractViewTableRecord@@QAE?AW4ErrorStatus@Acad@@W4DefaultLightingType@AcGiViewportTraits@@@Z
      16840 41B5 00849675 ?setDefaultLightingType@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@W4DefaultLightingType@AcGiViewportTraits@@@Z
      16841 41B6 00AE2E33 ?setDefaultMText@AcDbMLeaderStyle@@QAE?AW4ErrorStatus@Acad@@PBVAcDbMText@@@Z
      16842 41B7 005AD9F0 ?setDefaultStackAlignment@AcDbTextEditor@@QAE?AW4ErrorStatus@Acad@@W4FlowAlign@AcDbTextEditorSelectionBase@@@Z
